,standardDur,riseDur,order,preDur,postDur,isiDur,trial_num,totalDur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys,conflictDur,recordedOnsetAudioTest,recordedOffsetAudioTest,recordedDurAudioTest,recordedOnsetVisualStandard,recordedOffsetVisualStandard,recordedDurVisualStandard,modalityPostCueTest
0,0.4997,0.0,2,0.4414,0.4164,0.2415,0,2.5484,0.9,0.4497,0.9494,5,1D1U,2.0,True,0.745,0,False,right,0.0,1.174667299957946,2.124773899966385,0.9501066000084393,0.43291460000909865,0.9329719999805093,0.5000573999714106,
1,0.4997,0.0,1,0.5746,0.4913,0.3748,1,2.8898,0.9,0.4497,0.9494,5,2D1U,2.0,False,0.475,0,False,right,0.0,0.5663618000107817,1.5163076999597251,0.9499458999489434,1.8994060999830253,2.3996698000119068,0.5002637000288814,
2,0.4997,0.0,2,0.6079,0.5996,0.1582,2,1.9154,-0.9,-0.4497,0.05,5,2U1D,1.0,True,0.783,0,False,left,0.0,1.2564272999879904,1.306305899983272,0.04987859999528155,0.5983615999575704,1.0980059999856167,0.4996444000280462,
3,0.4997,0.0,2,0.4997,0.508,0.075,3,2.6317,1.1,0.5496,1.0493,5,2D1U,2.0,True,0.441,0,False,right,0.0,1.066328799992334,2.1163443999830633,1.0500155999907292,0.4912744000321254,0.9911535999854095,0.4998791999532841,
4,0.4997,0.0,1,0.5413,0.4081,0.1249,4,2.4234,0.7,0.3498,0.8494,5,1D1U,1.0,True,0.992,0,False,left,0.0,0.532609100046102,1.374339800036978,0.841730699990876,1.5158751000417396,2.016105199989397,0.5002300999476574,
5,0.4997,0.0,1,0.4997,0.4747,0.1666,5,2.5901,0.9,0.4497,0.9494,5,lapse_rate,1.0,True,0.866,0,False,left,0.0,0.4909821000183001,1.441064800019376,0.9500827000010759,1.607585099991411,2.1075355000211857,0.49995040002977476,
6,0.4997,0.0,1,0.6079,0.5247,0.1083,6,1.7906,-0.9,-0.4497,0.05,5,1U1D,2.0,True,0.375,0,False,right,0.0,0.5996547999675386,0.6410207999870181,0.04136600001947954,0.7660406999639235,1.266200099955313,0.5001593999913894,
7,0.4997,0.0,1,0.4497,0.4247,0.0916,7,2.515,1.1,0.5496,1.0493,5,2D1U,2.0,False,0.591,0,False,right,0.0,0.44181200000457466,1.4917196000460535,1.0499076000414789,1.591755600005854,2.091620100021828,0.49986450001597404,
8,0.4997,0.0,1,0.483,0.4414,0.1832,8,1.6573,-0.9,-0.4497,0.05,5,lapse_rate,2.0,True,0.391,0,False,right,0.0,0.473129499994684,0.523130499990657,0.05000099999597296,0.7067603999748826,1.2067752999719232,0.5000148999970406,
9,0.4997,0.0,1,0.5496,0.4164,0.508,9,2.1236,-0.7,-0.3498,0.1499,5,1U1D,2.0,True,0.424,0,False,right,0.0,0.5407036000397056,0.6907866999972612,0.15008309995755553,1.1994806000147946,1.6991670000134036,0.499686399998609,
10,0.4997,0.0,2,0.5413,0.6412,0.5913,10,3.023,0.5,0.2498,0.7495,5,1D1U,2.0,True,0.533,0,False,right,0.0,1.6250057999859564,2.374995200021658,0.7499894000357017,0.5333497999818064,1.0333377000060864,0.49998790002427995,
11,0.4997,0.0,2,0.4497,0.5996,0.5247,11,2.1237,-0.9,-0.4497,0.05,5,2U1D,1.0,True,0.6,0,False,left,0.0,1.466614299977664,1.516523199970834,0.04990889999317005,0.4415523000061512,0.9417599000153132,0.500207600009162,
12,0.4997,0.0,1,0.4081,0.5413,0.3414,12,2.9397,1.3,0.6496,1.1492,5,2D1U,1.0,True,0.259,0,False,left,0.0,0.3988891000044532,1.5488998999935575,1.1500107999891043,1.8992324999999255,2.3989359999541193,0.49970349995419383,
13,0.4997,0.0,2,0.5163,0.4664,0.5496,13,2.9814,0.9,0.4497,0.9494,5,lapse_rate,2.0,True,0.474,0,False,right,0.0,1.5569212000118569,2.506775200017728,0.9498540000058711,0.5069677000283264,1.0066221000161022,0.49965439998777583,
14,0.4997,0.0,2,0.4664,0.6163,0.7995,14,2.6317,-0.5,-0.2498,0.2498,5,1U1D,1.0,True,0.475,0,False,left,0.0,1.7580091999843717,1.999210399982985,0.24120119999861345,0.45751300000119954,0.9575214999495074,0.5000084999483079,
15,0.4997,0.0,2,0.5247,0.6329,0.0916,15,2.3985,0.3,0.1499,0.6496,5,1D1U,2.0,True,0.375,0,False,right,0.0,1.1077014000038616,1.7577812999952585,0.6500798999913968,0.5167222999734804,1.0161094999639317,0.49938719999045134,
16,0.4997,0.0,2,0.6496,0.6079,0.1832,16,2.0903,-0.7,-0.3498,0.1499,5,2U1D,1.0,True,0.716,0,False,left,0.0,1.3252646999899298,1.4753724000183865,0.15010770002845675,0.6419764999882318,1.141911100014113,0.4999346000258811,
17,0.4997,0.0,2,0.583,0.5746,0.3498,17,2.9565,0.9,0.4497,0.9494,5,lapse_rate,2.0,True,0.424,0,False,right,0.0,1.424223699956201,2.3742978999507613,0.9500741999945603,0.5741323999827728,1.0749904999975115,0.5008581000147387,
18,0.4997,0.0,2,0.4081,0.483,0.7578,18,2.4984,-0.3,-0.1499,0.3498,5,1U1D,1.0,True,0.474,0,False,left,0.0,1.657199600012973,1.998865699977614,0.34166609996464103,0.39842839998891577,0.8984413999714889,0.5000129999825731,
19,0.4997,0.0,1,0.5496,0.533,0.7828,19,2.515,-0.7,-0.3498,0.1499,5,2U1D,2.0,True,0.342,0,False,right,0.0,0.5417348999762908,0.6915892999968491,0.1498544000205584,1.4754577999701723,1.9755474000121467,0.5000896000419743,
20,0.4997,0.0,1,0.4913,0.508,0.8578,20,2.9064,0.1,0.05,0.5496,5,1D1U,2.0,False,1.266,0,False,right,0.0,0.48266270000021905,1.0330201999749988,0.5503574999747798,1.8913002999615856,2.39137229998596,0.5000720000243746,
21,0.4997,0.0,2,0.4747,0.5247,0.7745,21,3.4228,1.3,0.6496,1.1492,5,2D1U,2.0,True,0.162,0,False,right,0.0,1.7418672000057995,2.891745999979321,1.1498787999735214,0.4666399999987334,0.9666703999973834,0.50003039999865,
22,0.4997,0.0,2,0.483,0.4247,0.075,22,2.5733,1.18,0.5913,1.0909,5,2D1U,2.0,True,0.833,1,True,right,0.0,1.0502668999833986,2.141618199995719,1.0913513000123203,0.4750161999836564,0.9754495999659412,0.5004333999822848,
23,0.4997,0.0,2,0.4913,0.5247,0.7495,23,2.7149,-0.1,-0.05,0.4497,5,1U1D,1.0,True,0.709,0,False,left,0.0,1.7333515000063926,2.183452799974475,0.45010129996808246,0.48341819999041036,0.9832456999574788,0.49982749996706843,
24,0.4997,0.0,1,0.4497,0.458,0.0083,24,2.0236,0.22,0.1083,0.6079,5,1D1U,2.0,False,0.867,1,True,right,0.0,0.44109099998604506,1.0497130999574438,0.6086220999713987,1.0616121999919415,1.558062699972652,0.49645049998071045,
25,0.4997,0.0,2,0.3997,0.6496,0.4081,25,2.2069,-0.5,-0.2498,0.2498,5,2U1D,1.0,True,0.492,0,False,left,0.0,1.2984315999783576,1.5481447000056505,0.24971310002729297,0.3902298000175506,0.8902686000219546,0.500038800004404,
26,0.4997,0.0,1,0.4747,0.5163,0.508,26,2.0487,-0.9,-0.4497,0.05,5,lapse_rate,2.0,True,0.358,0,False,right,0.0,0.4656286999816075,0.5155794000020251,0.04995070002041757,1.0240156999789178,1.5240607000305317,0.5000450000516139,
27,0.4997,0.0,2,0.4913,0.5996,0.1416,27,1.982,-0.5,-0.2498,0.2498,5,2U1D,1.0,True,2.908,0,False,left,0.0,1.1244639999931678,1.3664206999819726,0.24195669998880476,0.48312210000585765,0.9828572000260465,0.49973510002018884,
28,0.4997,0.0,2,0.5413,0.6412,0.8328,28,3.4644,0.9,0.4497,0.9494,5,lapse_rate,2.0,True,0.466,0,False,right,0.0,1.8657800000510179,2.8158941000001505,0.9501140999491327,0.5322773000225425,1.0324293000157923,0.5001519999932498,
29,0.4997,0.0,2,0.5496,0.5496,0.7495,29,3.0146,0.34,0.1666,0.6662,5,1D1U,1.0,False,1.3,1,False,left,0.0,1.7915670000365935,2.457974400022067,0.6664073999854736,0.5415151999914087,1.041720700042788,0.5002055000513792,
30,0.4997,0.0,1,0.4997,0.5746,0.7245,30,3.3894,1.18,0.5913,1.0909,5,2D1U,1.0,True,0.416,1,True,left,0.0,0.4910350000136532,1.582742300000973,1.0917072999873199,2.316060599987395,2.8162853000103496,0.5002247000229545,
31,0.4997,0.0,2,0.4747,0.533,0.3498,31,2.4068,0.1,0.05,0.5496,5,1U1D,2.0,True,0.508,0,False,right,0.0,1.3150082000065595,1.8566214999882504,0.5416132999816909,0.46497090003686026,0.9649578999960795,0.49998699995921925,
32,0.4997,0.0,2,0.5913,0.508,0.075,32,2.1237,-0.1,-0.05,0.4497,5,1U1D,2.0,False,0.716,0,False,right,0.0,1.1573676000116393,1.6071754999575205,0.4498078999458812,0.5823969999910332,1.0822255999664776,0.4998285999754444,
33,0.4997,0.0,1,0.5996,0.5163,0.2498,33,1.9154,-0.9,-0.4497,0.05,5,lapse_rate,2.0,True,0.383,0,False,right,0.0,0.5917792999534868,0.6334727999637835,0.0416935000102967,0.9002414999995381,1.4001266999985091,0.4998851999989711,
34,0.4997,0.0,2,0.6412,0.6496,0.3581,34,2.8815,0.46,0.2332,0.7329,5,1D1U,2.0,True,0.458,1,False,right,0.0,1.4908207000116818,2.2244735999847762,0.7336528999730945,0.6326132999965921,1.1326440999982879,0.5000308000016958,
35,0.4997,0.0,1,0.4247,0.5496,0.0999,35,2.6066,1.06,0.533,1.0327,5,2D1U,1.0,True,0.391,1,False,left,0.0,0.41646749997744337,1.4499322999618016,1.0334647999843583,1.5498769999830984,2.05004329996882,0.5001662999857217,
36,0.4997,0.0,2,0.4247,0.4997,0.4164,36,2.1903,-0.3,-0.1499,0.3498,5,2U1D,1.0,True,1.308,0,False,left,0.0,1.3334415000281297,1.6834773000446148,0.35003580001648515,0.4168470000149682,0.9168433000450023,0.49999630003003404,
37,0.4997,0.0,2,0.4997,0.4414,0.0,37,2.4735,1.06,0.533,1.0327,5,2D1U,2.0,True,0.392,1,False,right,0.0,0.9915182000258937,2.024803000036627,1.0332848000107333,0.4914392000064254,0.9915182000258937,0.5000790000194684,
38,0.4997,0.0,2,0.558,0.508,0.2831,38,2.2402,-0.22,-0.1083,0.3914,5,1U1D,1.0,True,0.5,1,True,left,0.0,1.3333867999608628,1.724930799973663,0.3915440000128001,0.5497823999612592,1.050129899987951,0.5003475000266917,
39,0.4997,0.0,2,0.6412,0.5663,0.1083,39,2.7649,0.9,0.4497,0.9494,5,lapse_rate,2.0,True,0.383,0,False,right,0.0,1.2414100000169128,2.191223500005435,0.9498134999885224,0.632838100020308,1.1330237000365742,0.5001856000162661,
40,0.4997,0.0,1,0.5413,0.583,0.5413,40,2.5151,-0.3,-0.1499,0.3498,5,2U1D,2.0,True,0.5,0,False,right,0.0,0.5308805000386201,0.881013400037773,0.35013289999915287,1.4313829999882728,1.9314069999963976,0.5000240000081249,
41,0.4997,0.0,2,0.6163,0.5996,0.7329,41,3.1397,0.388,0.1915,0.6912,5,1D1U,2.0,True,1.075,2,True,right,0.0,1.8414913000306115,2.5330329000134952,0.6915415999828838,0.6079634000197984,1.1082812000531703,0.5003178000333719,
42,0.4997,0.0,2,0.3997,0.4997,0.5913,42,2.9564,0.94,0.4664,0.966,5,2D1U,2.0,True,0.442,1,False,right,0.0,1.4818068000022322,2.448392899997998,0.9665860999957658,0.39019359997473657,0.890521599969361,0.5003279999946244,
43,0.4997,0.0,1,0.533,0.5663,0.0833,43,1.7323,-0.9,-0.4497,0.05,5,lapse_rate,2.0,True,0.591,0,False,right,0.0,0.5238508000038564,0.5661008000024594,0.042249999998603016,0.6656654999824241,1.165763299970422,0.5000977999879979,
44,0.4997,0.0,1,0.533,0.508,0.4247,44,2.3901,-0.148,-0.075,0.4247,5,1U1D,2.0,True,0.316,2,True,right,0.0,0.5254223000374623,0.9503801999962889,0.4249578999588266,1.374983699992299,1.8750222999951802,0.5000386000028811,
45,0.4997,0.0,2,0.5496,0.533,0.5163,45,2.7565,0.316,0.1582,0.6579,5,1D1U,2.0,True,2.058,2,False,right,0.0,1.5577554000192322,2.2161612000199966,0.6584058000007644,0.5411202000104822,1.0411670000175945,0.5000468000071123,
46,0.4997,0.0,1,0.6246,0.558,0.1749,46,2.3069,-0.1,-0.05,0.4497,5,2U1D,2.0,True,0.425,0,False,right,0.0,0.6163709000102244,1.0657774999854155,0.44940659997519106,1.2494468999793753,1.749497100012377,0.5000502000330016,
47,0.4997,0.0,2,0.5163,0.5163,0.1582,47,2.6399,0.9,0.4497,0.9494,5,lapse_rate,2.0,True,0.383,0,False,right,0.0,1.16646259999834,2.1082041999907233,0.9417415999923833,0.5080326999886893,1.0080479999887757,0.5000153000000864,
48,0.4997,0.0,2,0.4664,0.5663,0.8911,48,3.0481,0.244,0.1249,0.6246,5,1D1U,1.0,False,0.908,2,False,left,0.0,1.8503441999782808,2.4752504999632947,0.6249062999850139,0.45898210001178086,0.9585872999741696,0.4996051999623887,
49,0.4997,0.0,1,0.5913,0.4414,0.6246,49,2.615,-0.076,-0.0416,0.458,5,1U1D,2.0,True,0.466,2,False,right,0.0,0.5832554000080563,1.0415789000107907,0.45832350000273436,1.6663537999847904,2.1665092000039294,0.500155400019139,
50,0.4997,0.0,2,0.5913,0.5496,0.8661,50,3.4727,0.94,0.4664,0.966,5,2D1U,2.0,True,0.391,1,False,right,0.0,1.9487750999978743,2.9152777999988757,0.9665027000010014,0.5815276999492198,1.0819934999453835,0.5004657999961637,
51,0.4997,0.0,2,0.5663,0.5163,0.0916,51,2.1236,-0.1,-0.05,0.4497,5,2U1D,1.0,True,0.525,0,False,left,0.0,1.1502965000108816,1.59992989996681,0.4496333999559283,0.5581725999945775,1.0582702999818139,0.5000976999872364,
52,0.4997,0.0,2,0.4913,0.5746,0.7995,52,3.3145,0.9,0.4497,0.9494,5,lapse_rate,2.0,True,0.758,0,False,right,0.0,1.782204899995122,2.7238854999886826,0.9416805999935605,0.4821044999989681,0.9826518999761902,0.5005473999772221,
53,0.4997,0.0,2,0.5247,0.4414,0.5913,53,2.6067,0.1,0.05,0.5496,5,2U1D,2.0,True,0.558,0,False,right,0.0,1.6063727000146173,2.1567536999937147,0.5503809999790974,0.5151382000185549,1.0147593999863602,0.4996211999678053,
54,0.4997,0.0,1,0.458,0.6163,0.8744,54,2.9481,-0.004,0.0,0.4997,5,1U1D,1.0,False,1.25,2,False,left,0.0,0.45001799997407943,0.9502873999881558,0.5002694000140764,1.8334789999644272,2.3335338999750093,0.5000549000105821,
55,0.4997,0.0,1,0.4497,0.5247,0.508,55,2.64,0.316,0.1582,0.6579,5,1D1U,2.0,False,0.375,3,True,right,0.0,0.4402970999944955,1.0984417999861762,0.6581446999916807,1.6068252999684773,2.1067340999725275,0.49990880000405014,
56,0.4997,0.0,1,0.5413,0.4664,0.1416,56,2.5567,0.82,0.4081,0.9077,5,2D1U,1.0,True,0.841,1,False,left,0.0,0.5324575999984518,1.440942199958954,0.9084845999605022,1.5911321999737993,2.0906515999813564,0.4995194000075571,
57,0.4997,0.0,2,0.5496,0.4081,0.2582,57,2.1736,-0.076,-0.0416,0.458,5,1U1D,1.0,True,1.242,3,True,left,0.0,1.2995351999998093,1.7580612000310794,0.4585260000312701,0.5411995000322349,1.0413973000249825,0.5001977999927476,
58,0.4997,0.0,1,0.5663,0.6246,0.583,58,2.3236,-0.9,-0.4497,0.05,5,lapse_rate,2.0,True,0.416,0,False,right,0.0,0.5579908000072464,0.6079324000165798,0.04994160000933334,1.199169899977278,1.6994578000158072,0.5002879000385292,
59,0.4997,0.0,2,0.4247,0.5247,0.7412,59,2.7399,0.1,0.05,0.5496,5,2U1D,2.0,True,0.574,0,False,right,0.0,1.6575526000233367,2.207793900044635,0.5502413000212982,0.41595280001638457,0.9160638000466861,0.5001110000303015,
60,0.4997,0.0,1,0.5663,0.4997,0.05,60,2.3069,0.388,0.1915,0.6912,5,1D1U,2.0,False,3.233,3,False,right,0.0,0.5585780999972485,1.2501210999907926,0.6915429999935441,1.3083496000035666,1.8084566000034101,0.5001069999998435,
61,0.4997,0.0,1,0.4497,0.583,0.458,61,2.8981,0.82,0.4081,0.9077,5,2D1U,1.0,True,0.4,1,False,left,0.0,0.4404958999948576,1.3490333000081591,0.9085374000133015,1.8071897000190802,2.307137399970088,0.49994769995100796,
62,0.4997,0.0,2,0.4747,0.4247,0.025,62,1.4741,-0.9,-0.4497,0.05,5,lapse_rate,1.0,True,1.075,0,False,left,0.0,0.9910574000095949,1.0410198000026867,0.04996239999309182,0.4660926000215113,0.9660812999936752,0.4999886999721639,
63,0.4997,0.0,2,0.483,0.6163,0.0999,63,2.1486,-0.1,-0.05,0.4497,5,2U1D,1.0,True,0.583,0,False,left,0.0,1.0739428999950178,1.5240673000225797,0.45012440002756193,0.4741222999873571,0.9741097000078298,0.4999874000204727,
64,0.4997,0.0,2,0.6329,0.4913,0.8494,64,2.973,-0.004,0.0,0.4997,5,1U1D,2.0,False,1.459,4,True,right,0.0,1.9720983000006527,2.471990999998525,0.4998926999978721,0.6219894999521784,1.121937199961394,0.4999477000092156,
65,0.4997,0.0,1,0.6329,0.558,0.5247,65,3.0647,0.7,0.3498,0.8494,5,2D1U,1.0,True,1.041,1,False,left,0.0,0.6244164999807253,1.4744316999567673,0.8500151999760419,1.9992408999823965,2.499426399997901,0.5001855000155047,
66,0.4997,0.0,1,0.433,0.533,0.1832,66,2.3818,0.46,0.2332,0.7329,5,1D1U,1.0,True,0.549,3,False,left,0.0,0.4245121999992989,1.1578746999730356,0.7333624999737367,1.349724299972877,1.8497227000189014,0.49999840004602447,
67,0.4997,0.0,1,0.6246,0.508,0.05,67,1.7323,-0.9,-0.4497,0.05,5,lapse_rate,2.0,True,0.367,0,False,right,0.0,0.6157226999639533,0.6574562999885529,0.04173360002459958,0.7241568999597803,1.2238965000142343,0.49973960005445406,
68,0.4997,0.0,1,0.6496,0.5913,0.0416,68,2.4734,0.388,0.1915,0.6912,5,1D1U,1.0,True,1.242,4,True,left,0.0,0.6403620999772102,1.3315925999777392,0.691230500000529,1.3732607999700122,1.8734083999879658,0.5001476000179537,
69,0.4997,0.0,2,0.5746,0.4414,0.1915,69,2.1652,-0.076,-0.0416,0.458,5,1U1D,2.0,False,0.349,5,True,right,0.0,1.2578954999917187,1.7162184999906458,0.4583229999989271,0.5657801000052132,1.0661784000112675,0.5003983000060543,
70,0.4997,0.0,1,0.6079,0.4497,0.1832,70,2.5899,0.7,0.3498,0.8494,5,2D1U,1.0,True,1.058,1,False,left,0.0,0.5994485000264831,1.4414661999908276,0.8420176999643445,1.6412139000021853,2.141502299986314,0.5002883999841288,
71,0.4997,0.0,1,0.5746,0.458,0.6079,71,2.5899,-0.1,-0.05,0.4497,5,2U1D,1.0,False,0.741,0,False,left,0.0,0.5662049999809824,1.0079427000018768,0.4417377000208944,1.6327093999716453,2.132896199997049,0.5001868000254035,
72,0.4997,0.0,2,0.3997,0.558,0.0333,72,2.2818,0.58,0.2915,0.7911,5,2D1U,2.0,True,0.434,1,False,right,0.0,0.9249054999672808,1.716358300007414,0.7914528000401333,0.39161299995612353,0.8916369999642484,0.5000240000081249,
73,0.4997,0.0,2,0.5913,0.558,0.6329,73,3.073,0.58,0.2915,0.7911,5,2D1U,2.0,True,0.516,1,False,right,0.0,1.716776999994181,2.5084513999754563,0.7916743999812752,0.58331369998632,1.083437799999956,0.500124100013636,
