,standardDur,riseDur,order,preDur,postDur,isiDur,trial_num,totalDur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys,conflictDur,recordedOnsetAudioTest,recordedOffsetAudioTest,recordedDurAudioTest,recordedOnsetVisualStandard,recordedOffsetVisualStandard,recordedDurVisualStandard,modalityPostCueTest
74,0.4997,0.0,1,0.5663,0.5913,0.025,74,2.107,-0.148,-0.075,0.4247,5,1U1D,1.0,False,1.166,5,False,left,0.0,0.5580988000147045,0.9829641999676824,0.4248653999529779,1.0078141000121832,1.508116799988784,0.5003026999766007,
75,0.4997,0.0,2,0.6412,0.3997,0.5496,75,2.4816,-0.22,-0.1083,0.3914,5,2U1D,1.0,True,0.534,1,True,left,0.0,1.682455799949821,2.07456459995592,0.39210880000609905,0.6326507999910973,1.132898399955593,0.5002475999644957,
76,0.4997,0.0,1,0.458,0.4497,0.4997,76,2.565,0.316,0.1582,0.6579,5,1D1U,2.0,False,0.883,4,False,right,0.0,0.4495343999587931,1.1078613999998197,0.6583270000410266,1.6078315999475308,2.1080917999497615,0.5002602000022307,
77,0.4997,0.0,1,0.5913,0.4997,0.3664,77,2.3485,-0.22,-0.1083,0.3914,5,2U1D,2.0,True,0.641,1,True,right,0.0,0.5836202999926172,0.9747639000415802,0.391143600048963,1.3414478999911807,1.841362300037872,0.4999144000466913,
78,0.4997,0.0,1,0.4664,0.4247,0.3581,78,2.4818,0.46,0.2332,0.7329,5,2D1U,1.0,True,1.924,1,False,left,0.0,0.458634200040251,1.1919201000127941,0.7332858999725431,1.550497499993071,2.0503308000043035,0.4998333000112325,
79,0.4997,0.0,2,0.6246,0.4164,0.583,79,2.5151,-0.22,-0.1083,0.3914,5,1U1D,1.0,True,0.517,5,False,left,0.0,1.7000831000041217,2.092169700015802,0.3920866000116803,0.617131800041534,1.1171965000103228,0.5000646999687888,
80,0.4997,0.0,1,0.5413,0.533,0.8994,80,3.1646,0.388,0.1915,0.6912,5,1D1U,2.0,False,0.725,5,True,right,0.0,0.5330128000350669,1.2247397000319324,0.6917268999968655,2.1331761000328697,2.633330599986948,0.5001544999540783,
81,0.4997,0.0,2,0.4081,0.6329,0.6329,81,2.5983,-0.148,-0.075,0.4247,5,2U1D,1.0,True,0.958,2,True,left,0.0,1.5352753999759443,1.9604743999661878,0.42519899999024346,0.40172460000030696,0.9022100999718532,0.5004854999715462,
82,0.4997,0.0,2,0.4081,0.433,0.533,82,2.2985,-0.148,-0.075,0.4247,5,2U1D,2.0,False,2.091,2,True,right,0.0,1.4323876000125892,1.8576298999832943,0.42524229997070506,0.3990110000013374,0.8989409999921918,0.4999299999908544,
83,0.4997,0.0,1,0.4164,0.4247,0.8661,83,2.9398,0.46,0.2332,0.7329,5,1D1U,1.0,True,0.925,5,False,left,0.0,0.4075264999992214,1.141512700007297,0.7339862000080757,2.0081143000279553,2.507766399998218,0.4996520999702625,
84,0.4997,0.0,2,0.4164,0.5746,0.7329,84,2.9565,0.46,0.2332,0.7329,5,2D1U,2.0,True,0.616,1,False,right,0.0,1.6407279000268318,2.374040300026536,0.7333123999997042,0.4078006999916397,0.9071317000198178,0.4993310000281781,
85,0.4997,0.0,1,0.5996,0.6412,0.1832,85,2.3484,-0.148,-0.075,0.4247,5,1U1D,2.0,True,0.375,6,True,right,0.0,0.5916869000066072,1.0166841000318527,0.42499720002524555,1.2004609000287019,1.7004862000467256,0.5000253000180237,
86,0.4997,0.0,2,0.4997,0.4664,0.1166,86,2.0404,-0.076,-0.0416,0.458,5,1U1D,2.0,False,2.916,6,False,right,0.0,1.1091221999959089,1.5669663000153378,0.4578441000194289,0.4920032999943942,0.9920573999988846,0.5000541000044905,
87,0.4997,0.0,2,0.5413,0.6329,0.075,87,2.4401,0.388,0.1915,0.6912,5,1D1U,2.0,True,0.766,6,True,right,0.0,1.1069212000002153,1.79854940000223,0.6916282000020146,0.5319565000245348,1.0319129000417888,0.49995640001725405,
88,0.4997,0.0,1,0.5247,0.5996,0.0167,88,2.0654,-0.148,-0.075,0.4247,5,1U1D,2.0,True,1.283,7,True,right,0.0,0.5154190000030212,0.9407674000249244,0.4253484000219032,0.9575191999902017,1.4574238000204787,0.4999046000302769,
89,0.4997,0.0,1,0.458,0.5496,0.3248,89,2.2235,-0.22,-0.1083,0.3914,5,2U1D,2.0,True,0.316,3,True,right,0.0,0.4493843000382185,0.8411185000441037,0.3917342000058852,1.1659688000218011,1.665986000036355,0.500017200014554,
90,0.4997,0.0,1,0.4997,0.4664,0.1749,90,2.0321,-0.22,-0.1083,0.3914,5,2U1D,2.0,True,0.207,3,True,right,0.0,0.4918185999849811,0.8833932999987155,0.3915747000137344,1.058843499980867,1.5585934999980964,0.49975000001722947,
91,0.4997,0.0,1,0.6329,0.6163,0.0333,91,2.4484,0.34,0.1666,0.6662,5,2D1U,1.0,True,0.162,1,False,left,0.0,0.6245688000344671,1.2916322000091895,0.6670633999747224,1.3244747000280768,1.824691999994684,0.5002172999666072,
92,0.4997,0.0,1,0.483,0.458,0.2165,92,2.0819,-0.148,-0.075,0.4247,5,2U1D,2.0,True,0.163,4,True,right,0.0,0.4749267000006512,0.8995833999942988,0.42465669999364763,1.1161551999975927,1.6165181000251323,0.5003629000275396,
93,0.4997,0.0,1,0.6246,0.4081,0.5663,93,2.5234,-0.148,-0.075,0.4247,5,2U1D,2.0,True,0.35,4,True,right,0.0,0.6170032999943942,1.0421906999545172,0.425187399960123,1.6085911999689415,2.108695400005672,0.5001042000367306,
94,0.4997,0.0,2,0.533,0.5496,0.7828,94,3.0313,0.34,0.1666,0.6662,5,2D1U,2.0,True,0.4,1,False,right,0.0,1.8076924000051804,2.4740531000425108,0.6663607000373304,0.5242033000104129,1.024045800033491,0.4998425000230782,
95,0.4997,0.0,1,0.4164,0.6329,0.433,95,2.6399,0.316,0.1582,0.6579,5,1D1U,2.0,False,1.083,6,False,right,0.0,0.4081057999865152,1.066570600029081,0.6584648000425659,1.4998850999982096,1.9998852999997325,0.5000002000015229,
96,0.4997,0.0,2,0.4497,0.4913,0.2748,96,2.1735,-0.076,-0.0416,0.458,5,1U1D,2.0,False,0.192,8,True,right,0.0,1.2166386999888346,1.6750415000133216,0.4584028000244871,0.4421048000222072,0.9416117999935523,0.49950699997134507,
97,0.4997,0.0,1,0.6496,0.5663,0.8744,97,3.2812,0.388,0.1915,0.6912,5,1D1U,1.0,True,0.808,7,True,left,0.0,0.6407157999929041,1.3325716000399552,0.6918558000470512,2.2159427999868058,2.7158273000386544,0.4998845000518486,
98,0.4997,0.0,2,0.3997,0.458,0.4747,98,2.2901,-0.076,-0.0416,0.458,5,2U1D,2.0,False,1.091,4,False,right,0.0,1.3666981999995187,1.824843399983365,0.4581451999838464,0.39147909998428077,0.8915668000117876,0.5000877000275068,
99,0.4997,0.0,2,0.4497,0.4081,0.8828,99,2.8482,0.22,0.1083,0.6079,5,2D1U,1.0,False,0.9,1,False,left,0.0,1.8240703000337817,2.432515000051353,0.6084447000175714,0.44096979999449104,0.941012800030876,0.5000430000363849,
100,0.4997,0.0,2,0.3997,0.4747,0.1832,100,1.982,-0.148,-0.075,0.4247,5,1U1D,2.0,False,0.359,9,True,right,0.0,1.0745436000288464,1.4997067000367679,0.42516310000792146,0.3916062000207603,0.8909712000167929,0.49936499999603257,
101,0.4997,0.0,1,0.6412,0.508,0.4913,101,2.5316,-0.22,-0.1083,0.3914,5,1U1D,2.0,True,0.216,9,False,right,0.0,0.6320882000145502,1.0236252000322565,0.3915370000177063,1.5156104000052437,2.01524600002449,0.49963560001924634,
102,0.4997,0.0,2,0.4247,0.4247,0.3914,102,2.3984,0.316,0.1582,0.6579,5,1D1U,2.0,True,0.458,8,True,right,0.0,1.30847749998793,1.9668327000108548,0.6583552000229247,0.41657439997652546,0.9165896999766119,0.5000153000000864,
103,0.4997,0.0,2,0.5663,0.6329,0.075,103,2.3985,0.244,0.1249,0.6246,5,1D1U,2.0,True,0.349,8,False,right,0.0,1.1336712999618612,1.7580586000112817,0.6243873000494204,0.5586730999639258,1.0587359999772161,0.5000629000132903,
104,0.4997,0.0,1,0.5913,0.5163,0.2082,104,2.2402,-0.148,-0.075,0.4247,5,2U1D,1.0,False,1.158,5,True,left,0.0,0.5814725999953225,1.00660640001297,0.42513380001764745,1.2232346999808215,1.7231683999998495,0.49993370001902804,
105,0.4997,0.0,2,0.508,0.5746,0.7329,105,2.9648,0.292,0.1499,0.6496,5,2D1U,2.0,True,0.4,2,True,right,0.0,1.732481100014411,2.382426400028635,0.6499453000142239,0.49917910003568977,0.998927700042259,0.4997486000065692,
106,0.4997,0.0,2,0.4747,0.5746,0.458,106,2.4317,-0.148,-0.075,0.4247,5,1U1D,1.0,True,1.033,10,True,left,0.0,1.4245554000372067,1.8494808000396006,0.42492540000239387,0.4663814000086859,0.9661562000401318,0.4997748000314459,
107,0.4997,0.0,2,0.583,0.4081,0.0583,107,1.9405,-0.22,-0.1083,0.3914,5,2U1D,2.0,False,0.374,5,False,right,0.0,1.1330685999710113,1.5245268999715336,0.3914583000005223,0.5746569000184536,1.0747457999968901,0.5000888999784365,
108,0.4997,0.0,1,0.5163,0.558,0.7828,108,3.0064,0.292,0.1499,0.6496,5,2D1U,2.0,False,0.333,2,True,right,0.0,0.5091678000171669,1.1584773000213318,0.6493095000041649,1.9419630999909714,2.4420747000258416,0.5001116000348702,
109,0.4997,0.0,1,0.5413,0.508,0.7079,109,2.7149,-0.076,-0.0416,0.458,5,1U1D,1.0,False,0.366,10,False,left,0.0,0.5333707999670878,0.991479599964805,0.45810879999771714,1.6997197999735363,2.1994315999909304,0.4997118000173941,
110,0.4997,0.0,2,0.3997,0.5413,0.1083,110,2.132,0.172,0.0833,0.583,5,1D1U,2.0,True,0.783,8,False,right,0.0,1.00012920005247,1.583428800047841,0.583299599995371,0.39161840005544946,0.8918303000391461,0.5002118999836966,
111,0.4997,0.0,2,0.6412,0.558,0.5413,111,2.5983,-0.292,-0.1499,0.3581,5,2U1D,1.0,True,1.074,5,False,left,0.0,1.6751065999851562,2.033730400027707,0.358623800042551,0.6338450000039302,1.133396500023082,0.4995515000191517,
112,0.4997,0.0,2,0.4913,0.4164,0.483,112,2.3151,-0.148,-0.075,0.4247,5,1U1D,1.0,True,1.158,11,True,left,0.0,1.4660695999627933,1.8909232000005431,0.42485360003774986,0.4827357999747619,0.9826636000070721,0.4999278000323102,
113,0.4997,0.0,2,0.3997,0.483,0.5746,113,2.6399,0.364,0.1832,0.6829,5,2D1U,2.0,True,1.708,2,False,right,0.0,1.4671842000097968,2.150235100009013,0.6830508999992162,0.39175520004937425,0.8917902000248432,0.500034999975469,
114,0.4997,0.0,2,0.4913,0.5496,0.7911,114,2.8813,0.1,0.05,0.5496,5,1D1U,2.0,True,0.484,8,False,right,0.0,1.7754087999928743,2.325506100023631,0.5500973000307567,0.48382279998622835,0.9833743000053801,0.4995515000191517,
115,0.4997,0.0,2,0.4414,0.4081,0.3081,115,2.0154,-0.292,-0.1499,0.3581,5,2U1D,1.0,True,1.525,5,False,left,0.0,1.2403963999822736,1.5990440000314265,0.35864760004915297,0.43213099997956306,0.9323161999927834,0.5001852000132203,
116,0.4997,0.0,2,0.5247,0.533,0.0,116,1.9488,-0.22,-0.1083,0.3914,5,2U1D,2.0,False,0.783,6,True,right,0.0,1.0147478000144474,1.4063607000280172,0.39161290001356974,0.5146782000083476,1.0147478000144474,0.5000696000060998,
117,0.4997,0.0,1,0.6246,0.4913,0.7079,117,3.0064,0.364,0.1832,0.6829,5,2D1U,2.0,False,0.65,2,False,right,0.0,0.6157331999856979,1.299042400030885,0.683309200045187,2.0074303000001237,2.5071802000165917,0.499749900016468,
118,0.4997,0.0,2,0.558,0.5413,0.8994,118,2.8565,-0.292,-0.1499,0.3581,5,2U1D,2.0,False,0.441,7,True,right,0.0,1.9504146999679506,2.3085287999711,0.35811410000314936,0.5504485999699682,1.0500741999712773,0.49962560000130907,
119,0.4997,0.0,2,0.533,0.4997,0.2332,119,2.2819,0.028,0.0167,0.5163,5,1D1U,2.0,True,0.541,8,False,right,0.0,1.2579407000448555,1.7744301000493579,0.5164894000045024,0.5245654000318609,1.0244840000523254,0.4999186000204645,
120,0.4997,0.0,1,0.6412,0.4497,0.508,120,2.5566,-0.076,-0.0416,0.458,5,1U1D,2.0,True,1.3,12,True,right,0.0,0.6331349000101909,1.090935599990189,0.45780069997999817,1.6075972000253387,2.107894800021313,0.5002975999959745,
121,0.4997,0.0,2,0.5996,0.5663,0.2998,121,2.6816,0.436,0.2165,0.7162,5,2D1U,2.0,True,0.301,2,False,right,0.0,1.390864800021518,2.1074191000079736,0.7165542999864556,0.5908296999987215,1.0908454000018537,0.5000157000031322,
122,0.4997,0.0,1,0.5413,0.533,0.6995,122,2.59,-0.364,-0.1832,0.3165,5,2U1D,2.0,True,0.163,7,False,right,0.0,0.5330680999904871,0.8498353000031784,0.3167672000126913,1.5497711999923922,2.049885099986568,0.5001138999941759,
123,0.4997,0.0,1,0.3997,0.4997,0.0416,123,1.7572,-0.364,-0.1832,0.3165,5,2U1D,2.0,True,0.191,7,False,right,0.0,0.391418999992311,0.7080522999749519,0.3166332999826409,0.7498770999955013,1.2497916999855079,0.49991459999000654,
124,0.4997,0.0,2,0.5163,0.5996,0.6746,124,3.0064,0.436,0.2165,0.7162,5,2D1U,2.0,True,0.416,2,False,right,0.0,1.6829183000372723,2.3994811000302434,0.7165627999929711,0.5081540000392124,1.0078399000340141,0.49968589999480173,
125,0.4997,0.0,2,0.5996,0.6412,0.5163,125,2.7565,-0.004,0.0,0.4997,5,1U1D,1.0,False,0.466,12,False,left,0.0,1.608039499958977,2.107751499977894,0.499712000018917,0.5910485999775119,1.0913890999509022,0.5003404999733903,
126,0.4997,0.0,2,0.533,0.4747,0.5413,126,2.5234,-0.044,-0.025,0.4747,5,1D1U,1.0,True,0.467,8,False,left,0.0,1.565471800044179,2.0406843000091612,0.47521249996498227,0.5235449000028893,1.0238169000367634,0.5002720000338741,
127,0.4997,0.0,2,0.508,0.5247,0.558,127,2.5484,-0.076,-0.0416,0.458,5,1U1D,1.0,True,1.425,13,True,left,0.0,1.558097600005567,2.0166936999885365,0.45859609998296946,0.4999392000027001,1.000029299990274,0.5000900999875739,
128,0.4997,0.0,1,0.4997,0.458,0.0083,128,1.9654,-0.004,0.0,0.4997,5,1U1D,1.0,False,0.458,14,True,left,0.0,0.49182870000367984,0.9916935000219382,0.4998648000182584,1.007307399995625,1.499929899990093,0.49262249999446794,
129,0.4997,0.0,2,0.5996,0.508,0.3248,129,2.615,0.364,0.1832,0.6829,5,2D1U,2.0,True,0.366,3,True,right,0.0,1.4167002000031061,2.099922399967909,0.6832221999648027,0.5914316999842413,1.0914589999592863,0.500027299975045,
130,0.4997,0.0,2,0.5413,0.4414,0.1083,130,1.9488,-0.292,-0.1499,0.3581,5,2U1D,1.0,True,0.409,8,True,left,0.0,1.141155900026206,1.499612400017213,0.35845649999100715,0.5332563000265509,1.0329266000189818,0.49967029999243096,
131,0.4997,0.0,1,0.5746,0.533,0.4497,131,2.5733,0.028,0.0167,0.5163,5,1D1U,2.0,False,1.974,8,False,right,0.0,0.5661366999847814,1.082824899989646,0.5166882000048645,1.5328458999865688,2.032675299968105,0.49982939998153597,
132,0.4997,0.0,2,0.4081,0.4913,0.6829,132,2.54,-0.076,-0.0416,0.458,5,1U1D,1.0,True,1.191,15,True,left,0.0,1.5835138999973424,2.0417738999822177,0.4582599999848753,0.40023050003219396,0.8999837000155821,0.4997531999833882,
133,0.4997,0.0,1,0.6412,0.6246,0.6412,133,3.0896,0.364,0.1832,0.6829,5,2D1U,1.0,True,0.325,3,True,left,0.0,0.6336027999641374,1.3165493999840692,0.6829466000199318,1.9582153999945149,2.4584442999912426,0.5002288999967277,
134,0.4997,0.0,2,0.4497,0.5496,0.6579,134,2.8065,0.292,0.1499,0.6496,5,2D1U,2.0,True,0.716,3,False,right,0.0,1.5996467000222765,2.249596300011035,0.6499495999887586,0.44142059999285266,0.9427894999971613,0.5013689000043087,
135,0.4997,0.0,2,0.4913,0.433,0.8578,135,2.8314,0.1,0.05,0.5496,5,1D1U,1.0,False,1.5,9,True,left,0.0,1.8412007999722846,2.3830254999920726,0.541824700019788,0.48316930001601577,0.9834430000046268,0.500273699988611,
136,0.4997,0.0,2,0.4913,0.4414,0.8661,136,2.6566,-0.292,-0.1499,0.3581,5,2U1D,1.0,True,1.433,8,True,left,0.0,1.849012600025162,2.207010200014338,0.3579975999891758,0.48247580003226176,0.9820296000107192,0.4995537999784574,
137,0.4997,0.0,2,0.4414,0.5163,0.7079,137,2.5567,-0.22,-0.1083,0.3914,5,2U1D,1.0,True,0.924,8,False,left,0.0,1.6402415999909863,2.031828699982725,0.3915870999917388,0.4321151999756694,0.9317525000078604,0.499637300032191,
138,0.4997,0.0,2,0.5663,0.558,0.3748,138,2.6484,0.292,0.1499,0.6496,5,2D1U,2.0,True,0.858,3,False,right,0.0,1.4334379999781959,2.075428500014823,0.641990500036627,0.5586094000027515,1.0584381999797188,0.4998287999769673,
139,0.4997,0.0,2,0.4913,0.5413,0.8911,139,2.9231,-0.004,0.0,0.4997,5,1U1D,2.0,False,1.299,16,True,right,0.0,1.8750064000487328,2.374810000008438,0.499803599959705,0.483258799999021,0.9831415000371635,0.4998827000381425,
140,0.4997,0.0,2,0.4247,0.4997,0.8494,140,2.8565,0.172,0.0833,0.583,5,1D1U,2.0,True,0.375,9,False,right,0.0,1.7654974000179209,2.349065200018231,0.5835678000003099,0.4160825000144541,0.9156020999653265,0.49951959995087236,
141,0.4997,0.0,1,0.4081,0.458,0.533,141,2.4484,0.1,0.05,0.5496,5,1D1U,2.0,False,0.417,10,True,right,0.0,0.3995563999633305,0.9495143999811262,0.5499580000177957,1.491133399948012,1.9908994999714196,0.4997661000234075,
142,0.4997,0.0,1,0.5663,0.6246,0.4913,142,2.5733,-0.22,-0.1083,0.3914,5,2U1D,2.0,True,0.8,8,False,right,0.0,0.5564265999710187,0.9482031000079587,0.39177650003694,1.4399220999912359,1.9397953000152484,0.4998732000240125,
143,0.4997,0.0,2,0.4497,0.458,0.3498,143,2.3651,0.22,0.1083,0.6079,5,2D1U,1.0,False,0.775,3,False,left,0.0,1.2910612000268884,1.8998719000373967,0.6088107000105083,0.4414629000239074,0.9414602000033483,0.49999729997944087,
144,0.4997,0.0,1,0.4913,0.4081,0.5496,144,2.5983,0.292,0.1499,0.6496,5,2D1U,1.0,True,0.683,4,True,left,0.0,0.48218079999787733,1.131697200005874,0.6495164000079967,1.6903538999613374,2.1897613999899477,0.49940750002861023,
145,0.4997,0.0,1,0.4414,0.583,0.7662,145,2.8733,0.172,0.0833,0.583,5,1D1U,2.0,False,0.157,11,True,right,0.0,0.43226899998262525,1.0161353999865241,0.5838664000038989,1.7822115999879315,2.282502599991858,0.5002910000039265,
146,0.4997,0.0,2,0.5413,0.4664,0.6746,146,2.64,-0.076,-0.0416,0.458,5,1U1D,1.0,True,1.883,17,True,left,0.0,1.7077410999918357,2.166155500046443,0.45841440005460754,0.5330175000126474,1.0330527000478469,0.5000352000351995,
147,0.4997,0.0,2,0.6412,0.458,0.0583,147,2.1569,-0.004,0.0,0.4997,5,1U1D,1.0,False,0.508,18,True,left,0.0,1.1902340999804437,1.6901686999481171,0.4999345999676734,0.6321897999732755,1.1316309999674559,0.49944119999418035,
148,0.4997,0.0,2,0.4913,0.3997,0.558,148,2.5733,0.244,0.1249,0.6246,5,1D1U,2.0,True,1.258,11,False,right,0.0,1.5399155999766663,2.1649347000056878,0.6250191000290215,0.4815981999854557,0.9817750999936834,0.5001769000082277,
149,0.4997,0.0,1,0.4414,0.4081,0.8744,149,2.8732,0.292,0.1499,0.6496,5,2D1U,1.0,True,1.291,4,True,left,0.0,0.43327829998452216,1.0834094999590889,0.6501311999745667,1.966705099970568,2.4664008999825455,0.49969580001197755,
