,standardDur,audNoise,order,preDur,postDur,isiDur,trial_num,totalDur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys,conflictDur,recordedOnsetAudioTest,recordedOffsetAudioTest,recordedDurAudioTest,recordedOnsetVisualStandard,recordedOffsetVisualStandard,recordedDurVisualStandard,modalityPostCueTest
76,0.49917,1.2,2,0.43262,0.44094,0.54077,76,2.86193,0.9,0.44925,0.94843,5,lapse_rate,2.0,True,0.644,0,False,right,0.0,0.0007386999204754829,2.8656530999578536,2.864914400037378,0.42377909971401095,0.9237061999738216,0.4999271002598107,
77,0.49917,1.2,2,0.44094,0.29118,0.52413,77,2.14644,-0.216,-0.10815,0.39102,5,1U1D,1.0,True,1.151,8,False,left,0.0,0.0007178997620940208,2.139875900000334,2.1391580002382398,0.4315963997505605,0.9313634997233748,0.4997670999728143,
78,0.49917,0.1,2,0.30782,0.28286,0.77372,78,2.47922,0.232,0.11647,0.61565,5,1D1U,2.0,True,0.375,6,False,right,0.0,0.0008009998127818108,2.4655534997582436,2.4647524999454618,0.2981654000468552,0.7988498997874558,0.5006844997406006,
79,0.49917,1.2,2,0.41598,0.44094,0.56573,79,2.3378,-0.168,-0.0832,0.41598,5,2D1U,1.0,True,1.867,3,False,left,0.0,0.0008342000655829906,2.356333800125867,2.355499600060284,0.4063697000965476,0.9064330002292991,0.5000633001327515,
80,0.49917,0.1,2,0.19967,0.24959,0.83195,80,1.98837,-0.576,-0.29118,0.20799,5,2U1D,1.0,True,1.247,3,False,left,0.0,0.0007116999477148056,1.9912199000827968,1.990508200135082,0.19101690035313368,0.6908812001347542,0.4998642997816205,
81,0.49917,1.2,2,0.41598,0.37438,0.71548,81,2.42931,-0.144,-0.07488,0.4243,5,1U1D,2.0,False,0.434,8,False,right,0.0,0.0007215999066829681,2.4304138999432325,2.4296923000365496,0.40532900020480156,0.9056831998750567,0.5003541996702552,
82,0.49917,0.1,2,0.28286,0.3827,0.77372,82,1.98837,-0.9,-0.44925,0.04992,5,lapse_rate,1.0,True,0.302,0,False,left,0.0,0.0005107000470161438,1.9890413000248373,1.9885305999778211,0.2730693998746574,0.7727938001044095,0.49972440022975206,
83,0.49917,0.1,2,0.23295,0.44094,0.57405,83,2.32948,0.16,0.0832,0.58237,5,1D1U,2.0,True,0.461,6,False,right,0.0,0.00048559997230768204,2.3324839998967946,2.331998399924487,0.2240790999494493,0.7243486996740103,0.500269599724561,
84,0.49917,1.2,2,0.39934,0.43262,0.63228,84,2.37939,-0.168,-0.0832,0.41598,5,2D1U,1.0,True,0.868,3,False,left,0.0,0.0006420998834073544,2.389061599969864,2.3884195000864565,0.38929220009595156,0.8893252001143992,0.5000330000184476,
85,0.49917,0.1,2,0.24959,0.30782,0.59901,85,1.86358,-0.576,-0.29118,0.20799,5,2U1D,2.0,False,1.342,3,False,right,0.0,0.0007547000423073769,1.8748886999674141,1.8741339999251068,0.2406330001540482,0.7405416001565754,0.49990860000252724,
86,0.49917,0.1,2,0.26622,0.32446,0.69052,86,2.7288,0.9,0.44925,0.94843,5,lapse_rate,2.0,True,0.304,0,False,right,0.0,0.0007396000437438488,2.7315164003521204,2.7307768003083766,0.2559277000837028,0.756420100107789,0.5004924000240862,
87,0.49917,1.2,2,0.34942,0.20799,0.53245,87,1.76374,-0.648,-0.32446,0.17471,5,2U1D,1.0,True,0.581,3,False,left,0.0,0.0007766000926494598,1.7729239002801478,1.7721473001874983,0.33891910035163164,0.8387482999823987,0.4998291996307671,
88,0.49917,0.1,2,0.37438,0.26622,0.79867,88,2.32946,-0.216,-0.10815,0.39102,5,1U1D,2.0,False,0.408,9,True,right,0.0,0.0006208997219800949,2.3318739999085665,2.3312531001865864,0.36446100007742643,0.8652984998188913,0.5008374997414649,
89,0.49917,1.2,2,0.34942,0.43262,0.59901,89,2.42099,0.088,0.0416,0.54077,5,1D1U,1.0,False,0.674,6,False,left,0.0,0.0007930002175271511,2.413530199788511,2.4127371995709836,0.3391126999631524,0.8384497999213636,0.4993370999582112,
90,0.49917,0.1,1,0.37438,0.39934,0.47421,90,2.19635,-0.096,-0.04992,0.44925,5,2D1U,2.0,True,1.477,4,True,right,0.0,0.000734199769794941,2.214452899992466,2.213718700222671,1.2894981000572443,1.7893809000961483,0.49988280003890395,
91,0.49917,1.2,1,0.3411,0.36606,0.49085,91,1.87189,-0.648,-0.32446,0.17471,5,2U1D,2.0,True,2.836,3,False,right,0.0,0.00032899994403123856,1.8819180000573397,1.8815890001133084,0.9988577999174595,1.4985708999447525,0.49971310002729297,
92,0.49917,0.1,1,0.39934,0.43262,0.53245,92,2.22132,-0.288,-0.14143,0.35774,5,1U1D,1.0,False,0.522,9,False,left,0.0,0.0006766999140381813,2.2158222999423742,2.215145600028336,1.2824936998076737,1.7824272997677326,0.4999335999600589,
93,0.49917,1.2,1,0.44094,0.4243,0.75708,93,2.70386,0.16,0.0832,0.58237,5,1D1U,1.0,True,2.164,7,True,left,0.0,0.0005940999835729599,2.7074898998253047,2.706895799841732,1.7741336999461055,2.274278699886054,0.5001449999399483,
94,0.49917,0.1,1,0.27454,0.41598,0.46589,94,2.10483,-0.096,-0.04992,0.44925,5,2D1U,1.0,False,0.277,4,True,left,0.0,0.0006602001376450062,2.107001000083983,2.106340799946338,1.182517500128597,1.6824110001325607,0.4998935000039637,
95,0.49917,1.2,1,0.24959,0.30782,0.49085,95,2.49586,0.9,0.44925,0.94843,5,lapse_rate,2.0,False,0.502,0,False,right,0.0,0.0009038001298904419,2.507473399862647,2.5065695997327566,1.6827042996883392,2.1825028997845948,0.49979860009625554,
96,0.49917,1.2,1,0.40766,0.22463,0.88187,96,2.22132,-0.576,-0.29118,0.20799,5,2U1D,2.0,True,0.219,4,True,right,0.0,0.0007255002856254578,2.2321190000511706,2.231393499765545,1.49003960005939,1.9900774997659028,0.5000378997065127,
97,0.49917,0.1,1,0.29118,0.27454,0.65724,97,2.13811,-0.168,-0.0832,0.41598,5,2D1U,2.0,True,1.93,5,True,right,0.0,0.0007420997135341167,2.1557644000276923,2.155022300314158,1.3556769997812808,1.8560338001698256,0.5003568003885448,
98,0.49917,1.2,1,0.27454,0.20799,0.88187,98,2.40434,0.088,0.0416,0.54077,5,1D1U,1.0,True,1.305,8,True,left,0.0,0.0005466998554766178,2.4151216000318527,2.414574900176376,1.6901298998855054,2.1903261998668313,0.5001962999813259,
99,0.49917,1.2,1,0.25791,0.33278,0.53245,99,1.67223,-0.9,-0.44925,0.04992,5,lapse_rate,2.0,True,2.077,0,False,right,0.0,0.0007218997925519943,1.6730124996975064,1.6722905999049544,0.8309193998575211,1.3312540999613702,0.5003347001038492,
100,0.49917,0.1,1,0.24959,0.34942,0.66556,100,2.07988,-0.36,-0.18303,0.31614,5,1U1D,2.0,True,0.432,9,False,right,0.0,0.000605700071901083,2.073475200217217,2.072869500145316,1.2235133000649512,1.7236178000457585,0.5001044999808073,
101,0.49917,1.2,1,0.31614,0.22463,0.60733,101,2.15476,0.016,0.00832,0.50749,5,1D1U,1.0,True,1.753,8,False,left,0.0,0.0003418000414967537,2.157182600349188,2.156840800307691,1.423481300007552,1.9232603004202247,0.49977900041267276,
102,0.49917,0.1,1,0.4243,0.23295,0.53245,102,2.10485,-0.168,-0.0832,0.41598,5,2D1U,2.0,True,0.399,5,True,right,0.0,0.0007533999159932137,2.09776319982484,2.0970097999088466,1.3646046998910606,1.8648124998435378,0.5002077999524772,
103,0.49917,1.2,1,0.39102,0.37438,0.7238,103,2.19636,-0.576,-0.29118,0.20799,5,2U1D,2.0,True,0.262,4,True,right,0.0,0.0007238001562654972,2.207456400152296,2.2067325999960303,1.3158447002060711,1.8159750001505017,0.5001302999444306,
104,0.49917,0.1,1,0.37438,0.19967,0.74044,104,2.76209,0.9,0.44925,0.94843,5,lapse_rate,1.0,True,0.377,0,False,left,0.0,0.0007636998780071735,2.7742956997826695,2.7735319999046624,2.0577350999228656,2.5578056001104414,0.5000705001875758,
105,0.49917,0.1,1,0.36606,0.39934,0.82363,105,2.44594,-0.288,-0.14143,0.35774,5,1U1D,2.0,True,0.241,10,True,right,0.0,0.0007539000362157822,2.449116200208664,2.448362300172448,1.5413160999305546,2.0407966002821922,0.4994805003516376,
106,0.49917,1.2,1,0.31614,0.26622,0.62396,106,1.95508,-0.504,-0.24959,0.24959,5,2U1D,2.0,True,1.539,4,False,right,0.0,0.0005300003103911877,1.9564064000733197,1.9558763997629285,1.1813560002483428,1.682479000184685,0.5011229999363422,
107,0.49917,0.1,1,0.3411,0.23295,0.6822,107,2.22963,-0.056,-0.02496,0.47421,5,1D1U,1.0,False,0.529,8,False,left,0.0,0.0007901000790297985,2.2404295997694135,2.2396394996903837,1.4906958998180926,1.991226399783045,0.5005304999649525,
108,0.49917,1.2,1,0.40766,0.4243,0.83195,108,2.5541,-0.216,-0.10815,0.39102,5,1U1D,2.0,True,2.184,10,False,right,0.0,0.0007597999647259712,2.5742652001790702,2.5735054002143443,1.6241414998658001,2.124240200035274,0.5000987001694739,
109,0.49917,1.2,1,0.44094,0.41598,0.62396,109,2.02997,-0.9,-0.44925,0.04992,5,lapse_rate,1.0,False,1.982,0,False,left,0.0,0.000692400150001049,2.0226390999741852,2.021946699824184,1.1060709999874234,1.6054548001848161,0.4993838001973927,
110,0.49917,0.1,1,0.24959,0.24127,0.62396,110,2.06324,-0.096,-0.04992,0.44925,5,2D1U,2.0,True,0.473,6,True,right,0.0,0.0007349997758865356,2.0733169997110963,2.0725819999352098,1.3146012998186052,1.8149351999163628,0.5003339000977576,
111,0.49917,1.2,1,0.20799,0.23295,0.43262,111,1.62232,-0.504,-0.24959,0.24959,5,2U1D,1.0,False,1.195,4,False,left,0.0,0.0007138997316360474,1.622893700376153,1.622179800644517,0.8809549999423325,1.381678500212729,0.5007235002703965,
112,0.49917,0.1,1,0.3411,0.20799,0.56573,112,2.04661,-0.128,-0.06656,0.43262,5,1D1U,1.0,False,0.399,9,True,left,0.0,0.000716999638825655,2.0393726998008788,2.038655700162053,1.3317232998088002,1.8313861996866763,0.49966289987787604,
113,0.49917,0.1,1,0.32446,0.28286,0.89019,113,2.94511,0.9,0.44925,0.94843,5,lapse_rate,1.0,True,0.354,0,False,left,0.0,0.0008680000901222229,2.956426199991256,2.9555581999011338,2.156961599830538,2.657159599941224,0.5001980001106858,
114,0.49917,1.2,1,0.41598,0.21631,0.74044,114,2.2962,-0.144,-0.07488,0.4243,5,1U1D,2.0,True,1.101,10,False,right,0.0,0.0007180999964475632,2.314890599809587,2.3141724998131394,1.5730106998234987,2.0731440000236034,0.5001333002001047,
115,0.49917,0.1,1,0.39934,0.30782,0.6406,115,2.29618,-0.096,-0.04992,0.44925,5,2D1U,2.0,True,0.966,6,True,right,0.0,0.0004864996299147606,2.3081568996421993,2.3076704000122845,1.4829514999873936,1.9828021000139415,0.4998506000265479,
116,0.49917,1.2,1,0.2995,0.27454,0.43262,116,1.99668,-0.024,-0.00832,0.49085,5,2D1U,1.0,False,0.651,6,False,left,0.0,0.0007289997301995754,2.008255199994892,2.0075262002646923,1.21696970006451,1.7167962999083102,0.49982659984380007,
117,0.49917,0.1,1,0.30782,0.4243,0.59901,117,2.77873,0.9,0.44925,0.94843,5,lapse_rate,1.0,True,0.374,0,False,left,0.0,0.0008689002133905888,2.772883700206876,2.772014799993485,1.8557470003142953,2.356445000041276,0.5006979997269809,
118,0.49917,0.1,1,0.4243,0.35774,0.82363,118,2.31283,-0.576,-0.29118,0.20799,5,2U1D,2.0,True,1.083,5,True,right,0.0,0.0009591002017259598,2.3238189998082817,2.3228598996065557,1.4491902999579906,1.9488516999408603,0.4996613999828696,
119,0.49917,1.2,1,0.44925,0.43262,0.4243,119,2.20468,-0.2,-0.09983,0.39934,5,1D1U,2.0,True,2.964,9,False,right,0.0,0.0006307000294327736,2.198219600133598,2.197588900104165,1.2656855001114309,1.765575900208205,0.4998904000967741,
120,0.49917,0.1,2,0.22463,0.34942,0.40766,120,1.94677,-0.072,-0.03328,0.46589,5,1U1D,2.0,False,0.438,10,False,right,0.0,0.0009131999686360359,1.9491126001812518,1.9481994002126157,0.21561369998380542,0.7151740002445877,0.49956030026078224,
121,0.49917,1.2,2,0.40766,0.4243,0.47421,121,2.01333,-0.576,-0.29118,0.20799,5,2U1D,1.0,True,0.454,5,True,left,0.0,0.000732900109142065,2.007795600220561,2.007062700111419,0.39932020008563995,0.899220900144428,0.49990070005878806,
122,0.49917,0.1,2,0.21631,0.39102,0.7654,122,2.30452,-0.128,-0.06656,0.43262,5,1D1U,2.0,False,1.349,10,True,right,0.0,0.0007468997500836849,2.29908369993791,2.298336800187826,0.20713619980961084,0.7070848001167178,0.49994860030710697,
123,0.49917,1.2,2,0.39102,0.34942,0.49085,123,2.15476,-0.144,-0.07488,0.4243,5,1U1D,2.0,False,1.531,11,True,right,0.0,0.0007239999249577522,2.1742842998355627,2.173560299910605,0.38213959988206625,0.8820338998921216,0.4998943000100553,
124,0.49917,1.2,2,0.44094,0.44925,0.53245,124,1.97173,-0.9,-0.44925,0.04992,5,lapse_rate,1.0,True,0.261,0,False,left,0.0,0.0007813000120222569,1.9738354999572039,1.9730541999451816,0.4325405997224152,0.9312685998156667,0.49872800009325147,
125,0.49917,0.1,2,0.35774,0.4243,0.39934,125,2.1298,-0.096,-0.04992,0.44925,5,2D1U,2.0,False,0.394,7,True,right,0.0,0.0006943996995687485,2.1222752002067864,2.1215808005072176,0.3472339999862015,0.847416799981147,0.5001827999949455,
126,0.49917,1.2,2,0.40766,0.40766,0.46589,126,2.1714,-0.216,-0.10815,0.39102,5,1U1D,1.0,True,1.272,11,False,left,0.0,0.0009400998242199421,2.1649772003293037,2.164037100505084,0.3984101000241935,0.8981147003360093,0.49970460031181574,
127,0.49917,0.1,2,0.29118,0.22463,0.53245,127,1.96341,-0.168,-0.0832,0.41598,5,2D1U,2.0,False,0.32,7,False,right,0.0,0.0006678001955151558,1.9811656000092626,1.9804977998137474,0.2811575997620821,0.7812208998948336,0.5000633001327515,
128,0.49917,1.2,2,0.26622,0.3827,0.66556,128,2.21299,-0.2,-0.09983,0.39934,5,1D1U,2.0,False,1.654,11,True,right,0.0,0.0006511001847684383,2.215361500158906,2.2147103999741375,0.25665330002084374,0.7564883003942668,0.4998350003734231,
129,0.49917,0.1,2,0.27454,0.32446,0.40766,129,1.55575,-0.9,-0.44925,0.04992,5,lapse_rate,1.0,True,0.5,0,False,left,0.0,0.0007537002675235271,1.5562460999935865,1.555492399726063,0.26475240010768175,0.7647005002945662,0.4999481001868844,
130,0.49917,0.1,2,0.26622,0.24959,0.59901,130,1.86358,-0.504,-0.24959,0.24959,5,2U1D,2.0,False,0.539,6,True,right,0.0,0.0006697997450828552,1.8736162995919585,1.8729464998468757,0.2571669998578727,0.7572134998627007,0.500046500004828,
131,0.49917,1.2,2,0.4243,0.2995,0.80699,131,2.39602,-0.272,-0.13311,0.36606,5,1D1U,2.0,False,0.534,11,False,right,0.0,0.0005344003438949585,2.4076165999285877,2.4070821995846927,0.41688039992004633,0.9161808998323977,0.49930049991235137,
132,0.49917,0.1,2,0.30782,0.28286,0.81531,132,2.32946,-0.144,-0.07488,0.4243,5,1U1D,2.0,False,0.373,12,True,right,0.0,0.0007283999584615231,2.3314048000611365,2.330676400102675,0.29833769984543324,0.7985764998011291,0.5002387999556959,
133,0.49917,1.2,2,0.3827,0.27454,0.66556,133,2.02996,-0.576,-0.29118,0.20799,5,2U1D,1.0,True,0.4,7,True,left,0.0,0.00033190008252859116,2.0232810000889003,2.0229491000063717,0.37348870001733303,0.8732814001850784,0.49979270016774535,
134,0.49917,0.1,2,0.32446,0.44094,0.58237,134,2.22964,-0.24,-0.11647,0.3827,5,2D1U,2.0,False,0.314,7,False,right,0.0,0.0007484001107513905,2.224255600012839,2.2235071999020875,0.3154848995618522,0.8157633999362588,0.5002785003744066,
135,0.49917,0.1,2,0.25791,0.27454,0.46589,135,1.54743,-0.9,-0.44925,0.04992,5,lapse_rate,1.0,True,0.365,0,False,left,0.0,0.0007496997714042664,1.547533500008285,1.5467838002368808,0.24753620009869337,0.7479288000613451,0.5003925999626517,
136,0.49917,1.2,2,0.20799,0.44094,0.55741,136,2.09653,-0.216,-0.10815,0.39102,5,1U1D,2.0,False,1.687,13,True,right,0.0,0.0008320999331772327,2.106259100139141,2.105427000205964,0.19837710028514266,0.6982045001350343,0.49982739984989166,
137,0.49917,0.1,2,0.27454,0.3411,0.44094,137,1.89685,-0.312,-0.15807,0.3411,5,2D1U,2.0,False,0.348,7,False,right,0.0,0.0006543002091348171,1.896774800028652,1.8961204998195171,0.2643689997494221,0.7640022998675704,0.4996333001181483,
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0.49917,1.2,2,0.43262,0.30782,0.77372,139,2.22132,-0.576,-0.29118,0.20799,5,2U1D,1.0,True,1.183,7,True,left,0.0,0.0007432997226715088,2.207694800104946,2.2069515003822744,0.4238725998438895,0.9246362000703812,0.5007636002264917,
140,0.49917,0.1,2,0.25791,0.30782,0.78204,140,2.1714,-0.344,-0.17471,0.32446,5,1D1U,2.0,False,0.36,11,False,right,0.0,0.0005256999284029007,2.1818811004050076,2.1813554004766047,0.2491631000302732,0.7488576001487672,0.49969450011849403,
141,0.49917,1.2,2,0.21631,0.24127,0.87355,141,2.07989,-0.504,-0.24959,0.24959,5,2U1D,2.0,False,1.457,8,True,right,0.0,0.0005868002772331238,2.090968099888414,2.090381299611181,0.20721019990742207,0.7083359998650849,0.5011257999576628,
142,0.49917,0.1,2,0.2995,0.2995,0.47421,142,1.8802,-0.384,-0.19135,0.30782,5,2D1U,2.0,False,0.963,7,False,right,0.0,0.0005197999998927116,1.8978883000090718,1.8973685000091791,0.2903247997164726,0.7897097999230027,0.4993850002065301,
143,0.49917,1.2,2,0.35774,0.21631,0.78204,143,2.213,-0.288,-0.14143,0.35774,5,1U1D,2.0,False,1.163,13,False,right,0.0,0.0005785999819636345,2.206688000354916,2.2061094003729522,0.3486104002222419,0.8481963002122939,0.499585899990052,
144,0.49917,0.1,2,0.28286,0.34942,0.62396,144,2.04659,-0.416,-0.20799,0.29118,5,1D1U,1.0,True,1.146,11,False,left,0.0,0.0004070000723004341,2.0487038996070623,2.048296899534762,0.2735387999564409,0.7734687998890877,0.49992999993264675,
145,0.49917,1.2,2,0.20799,0.27454,0.74044,145,2.0466,-0.344,-0.17471,0.32446,5,1D1U,1.0,True,2.205,12,True,left,0.0,0.0006358996033668518,2.048668500036001,2.0480326004326344,0.1985883000306785,0.6984588000923395,0.499870500061661,
146,0.49917,0.1,2,0.32446,0.32446,0.70716,146,2.12979,-0.456,-0.22463,0.27454,5,2D1U,2.0,False,0.726,7,False,right,0.0,0.0006889998912811279,2.1405507000163198,2.1398617001250386,0.31567579973489046,0.8160482998937368,0.5003725001588464,
147,0.49917,1.2,2,0.19967,0.29118,0.50749,147,1.73046,-0.528,-0.26622,0.23295,5,2D1U,2.0,False,1.086,7,False,right,0.0,0.000758300069719553,1.739453500136733,1.7386952000670135,0.18934480007737875,0.6889076000079513,0.4995627999305725,
148,0.49917,0.1,2,0.25791,0.43262,0.71548,148,2.11317,-0.576,-0.29118,0.20799,5,2U1D,2.0,False,0.848,9,True,right,0.0,0.0005842000246047974,2.1159943998791277,2.115410199854523,0.24893230013549328,0.749600799754262,0.5006684996187687,
149,0.49917,1.2,2,0.23295,0.23295,0.43262,149,1.71383,-0.36,-0.18303,0.31614,5,1U1D,1.0,True,2.298,13,False,left,0.0,0.0003200001083314419,1.7147653000429273,1.7144452999345958,0.2224583998322487,0.7226851000450552,0.5002267002128065,
150,0.49917,0.1,1,0.21631,0.20799,0.40766,150,1.69719,-0.272,-0.13311,0.36606,5,1D1U,1.0,False,0.697,12,False,left,0.0,0.0007295999675989151,1.6989325997419655,1.6982029997743666,0.9816161999478936,1.4813842000439763,0.4997680000960827,
151,0.49917,1.2,1,0.34942,0.30782,0.45757,151,1.78869,-0.648,-0.32446,0.17471,5,2U1D,2.0,True,0.173,9,False,right,0.0,0.0007221000269055367,1.7730386001057923,1.7723165000788867,0.9728180002421141,1.4732246999628842,0.5004066997207701,
152,0.49917,0.1,1,0.34942,0.44925,0.49917,152,2.15475,-0.288,-0.14143,0.35774,5,1U1D,2.0,True,0.547,14,True,right,0.0,0.000781400129199028,2.165538900066167,2.164757499936968,1.1987840002402663,1.6987195000983775,0.49993549985811114,
153,0.49917,1.2,1,0.24127,0.43262,0.74044,153,2.11317,-0.6,-0.2995,0.19967,5,2D1U,2.0,True,0.314,7,False,right,0.0,0.0007440997287631035,2.1160498997196555,2.1153057999908924,1.1739771999418736,1.6742865997366607,0.5003093997947872,
