,standardDur,audNoise,order,preDur,postDur,isiDur,trial_num,totalDur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys,conflictDur,recordedOnsetAudioTest,recordedOffsetAudioTest,recordedDurAudioTest,recordedOnsetVisualStandard,recordedOffsetVisualStandard,recordedDurVisualStandard,modalityPostCueTest
154,0.49917,0.1,1,0.27454,0.26622,0.82363,154,2.18802,-0.344,-0.17471,0.32446,5,1D1U,2.0,True,0.362,13,True,right,0.0,0.0002650003880262375,2.180063800420612,2.179798800032586,1.4137234999798238,1.9142351001501083,0.5005116001702845,
155,0.49917,1.2,1,0.2995,0.37438,0.75708,155,2.29619,-0.272,-0.13311,0.36606,5,1D1U,2.0,True,2.356,14,True,right,0.0,0.0007229000329971313,2.314502399880439,2.313779499847442,1.4137965999543667,1.9142574002034962,0.5004608002491295,
156,0.49917,0.1,1,0.43262,0.34942,0.64892,156,2.1298,-0.6,-0.2995,0.19967,5,2D1U,2.0,True,0.266,7,False,right,0.0,0.0006466996856033802,2.131683100014925,2.1310364003293216,1.2735250000841916,1.7732770000584424,0.4997519999742508,
157,0.49917,1.2,1,0.39934,0.39102,0.51581,157,2.03829,-0.528,-0.26622,0.23295,5,2D1U,2.0,True,0.859,8,True,right,0.0,0.0007734000682830811,2.0474213999696076,2.0466479999013245,1.1384180998429656,1.6387718999758363,0.5003538001328707,
158,0.49917,0.1,1,0.41598,0.2995,0.69052,158,2.29619,-0.216,-0.10815,0.39102,5,1U1D,2.0,True,0.336,14,False,right,0.0,0.0007830997928977013,2.298178999684751,2.2973958998918533,1.4901123996824026,1.9901567995548248,0.5000443998724222,
159,0.49917,1.2,1,0.28286,0.24959,0.58237,159,1.7887,-0.648,-0.32446,0.17471,5,2U1D,1.0,False,1.024,9,False,left,0.0,0.0010947003029286861,1.7898681997321546,1.788773499429226,1.0315696997568011,1.5314635997638106,0.4998939000070095,
160,0.49917,0.1,1,0.43262,0.20799,0.73212,160,2.27124,-0.2,-0.09983,0.39934,5,1D1U,1.0,False,2.403,14,False,left,0.0,0.0007348000071942806,2.2735617998987436,2.2728269998915493,1.5571326999925077,2.0572348996065557,0.500102199614048,
161,0.49917,1.2,1,0.4243,0.26622,0.62396,161,2.0466,-0.528,-0.26622,0.23295,5,2D1U,2.0,True,0.416,8,True,right,0.0,0.0007520001381635666,2.0328974002040923,2.0321454000659287,1.2746218000538647,1.7746812999248505,0.5000594998709857,
162,0.49917,0.1,1,0.2995,0.25791,0.70716,162,1.90517,-0.72,-0.35774,0.14143,5,2U1D,2.0,True,0.779,9,False,right,0.0,0.0006865998730063438,1.8997172000817955,1.899030600208789,1.1406163000501692,1.640593399759382,0.4999770997092128,
163,0.49917,1.2,1,0.21631,0.32446,0.61565,163,1.79702,-0.72,-0.35774,0.14143,5,2U1D,2.0,True,2.326,9,False,right,0.0,0.0006391000933945179,1.8054510997608304,1.8048119996674359,0.9639917998574674,1.4641757998615503,0.5001840000040829,
164,0.49917,0.1,1,0.31614,0.41598,0.46589,164,2.12148,-0.144,-0.07488,0.4243,5,1U1D,1.0,False,0.595,14,False,left,0.0,0.000780000351369381,2.147928399965167,2.1471483996137977,1.1982371998019516,1.6978133996017277,0.4995761997997761,
165,0.49917,1.2,1,0.30782,0.22463,0.69884,165,2.09652,-0.272,-0.13311,0.36606,5,1D1U,2.0,True,0.981,15,True,right,0.0,0.0007119001820683479,2.1072848001495004,2.106572899967432,1.3649357999674976,1.864750999957323,0.4998151999898255,
166,0.49917,0.1,1,0.3827,0.21631,0.73212,166,2.10484,-0.456,-0.22463,0.27454,5,2D1U,2.0,True,2.453,8,False,right,0.0,0.0013393997214734554,2.1149913002736866,2.113651900552213,1.3812822001054883,1.881151800043881,0.49986959993839264,
167,0.49917,1.2,1,0.24127,0.44925,0.88187,167,2.4709,-0.2,-0.09983,0.39934,5,1D1U,2.0,True,0.299,16,True,right,0.0,0.0006710998713970184,2.4817081997171044,2.4810370998457074,1.5150772999040782,2.014886799734086,0.49980949983000755,
168,0.49917,0.1,1,0.22463,0.3411,0.70716,168,1.94677,-0.648,-0.32446,0.17471,5,2U1D,2.0,True,0.412,10,True,right,0.0,0.0008264998905360699,1.9483655001968145,1.9475390003062785,1.0989085999317467,1.5984231000766158,0.4995145001448691,
169,0.49917,1.2,1,0.31614,0.4243,0.39934,169,2.02997,-0.216,-0.10815,0.39102,5,1U1D,1.0,False,0.834,15,True,left,0.0,0.0007305997423827648,2.040388399735093,2.0396577999927104,1.0989490998908877,1.599112699739635,0.5001635998487473,
170,0.49917,0.1,1,0.25791,0.26622,0.44094,170,1.73878,-0.456,-0.22463,0.27454,5,2D1U,1.0,False,0.56,8,False,left,0.0,0.0007357997819781303,1.7405203999951482,1.73978460021317,0.9656575000844896,1.465256500057876,0.4995989999733865,
171,0.49917,1.2,1,0.22463,0.24959,0.79036,171,2.19637,-0.128,-0.06656,0.43262,5,1D1U,2.0,True,0.538,16,False,right,0.0,0.0006209998391568661,2.191413599997759,2.190792600158602,1.4407489001750946,1.9405902000144124,0.4998412998393178,
172,0.49917,0.1,1,0.22463,0.40766,0.75708,172,2.06325,-0.648,-0.32446,0.17471,5,2U1D,2.0,True,0.305,10,True,right,0.0,0.0010293996892869473,2.073580199852586,2.072550800163299,1.1488946001045406,1.6485361997038126,0.499641599599272,
173,0.49917,1.2,1,0.37438,0.3411,0.44094,173,1.86358,-0.576,-0.29118,0.20799,5,2U1D,1.0,False,0.634,10,False,left,0.0,0.0005508000031113625,1.8736708001233637,1.8731200001202524,1.0150931999087334,1.5151585000567138,0.5000653001479805,
174,0.49917,0.1,1,0.21631,0.44925,0.40766,174,1.80534,-0.528,-0.26622,0.23295,5,2D1U,2.0,True,0.245,9,True,right,0.0,0.0004976000636816025,1.8067180998623371,1.8062204997986555,0.848299500066787,1.3479108000174165,0.4996112999506295,
175,0.49917,1.2,1,0.24959,0.31614,0.79867,175,2.22131,-0.288,-0.14143,0.35774,5,1U1D,2.0,True,0.53,15,False,right,0.0,0.0009404998272657394,2.2161209997721016,2.215180499944836,1.3994156997650862,1.899518399965018,0.5001027001999319,
176,0.49917,0.1,1,0.4243,0.43262,0.49917,176,2.32947,-0.056,-0.02496,0.47421,5,1D1U,1.0,False,0.33,16,False,left,0.0,0.0007612002082169056,2.323329799808562,2.322568599600345,1.389596899971366,1.8899578000418842,0.5003609000705183,
177,0.49917,1.2,1,0.24959,0.29118,0.44925,177,1.72214,-0.528,-0.26622,0.23295,5,2D1U,1.0,False,2.383,9,True,left,0.0,0.0005210996605455875,1.7313044997863472,1.7307834001258016,0.9226251998916268,1.4230481996200979,0.500422999728471,
178,0.49917,0.1,1,0.43262,0.43262,0.59901,178,2.16309,-0.6,-0.2995,0.19967,5,2D1U,2.0,True,0.412,9,False,right,0.0,0.001248400192707777,2.165562399663031,2.1643139994703233,1.2232579998672009,1.7235274999402463,0.5002695000730455,
179,0.49917,1.2,1,0.35774,0.44094,0.65724,179,2.34611,-0.216,-0.10815,0.39102,5,1U1D,1.0,False,0.97,16,True,left,0.0,0.0004987996071577072,2.3494942001998425,2.3489954005926847,1.3998732999898493,1.8999348999932408,0.5000616000033915,
180,0.49917,0.1,2,0.30782,0.35774,0.77372,180,2.11316,-0.648,-0.32446,0.17471,5,2U1D,1.0,True,0.777,11,True,left,0.0,0.0007104999385774136,2.1145760999061167,2.1138655999675393,0.29815519973635674,0.7981805000454187,0.500025300309062,
181,0.49917,1.2,2,0.43262,0.41598,0.48253,181,2.26292,-0.128,-0.06656,0.43262,5,1D1U,1.0,True,0.67,17,True,left,0.0,0.0005771000869572163,2.2656641001813114,2.265087000094354,0.42442720010876656,0.9241180000826716,0.4996907999739051,
182,0.49917,0.1,2,0.34942,0.23295,0.48253,182,2.03828,-0.056,-0.02496,0.47421,5,1D1U,2.0,False,0.274,18,True,right,0.0,0.0007623001001775265,2.0408328999765217,2.040070599876344,0.3405205002054572,0.8408107999712229,0.5002902997657657,
183,0.49917,1.2,2,0.26622,0.21631,0.69884,183,1.88021,-0.6,-0.2995,0.19967,5,2D1U,1.0,True,0.312,9,False,left,0.0,0.0007414999417960644,1.891011799685657,1.890270299743861,0.25746449967846274,0.7576041999273002,0.5001397002488375,
184,0.49917,0.1,2,0.22463,0.40766,0.65724,184,1.96341,-0.648,-0.32446,0.17471,5,2U1D,1.0,True,1.714,11,True,left,0.0,0.0004114997573196888,1.9821560997515917,1.981744599994272,0.21581019973382354,0.7157026999630034,0.49989250022917986,
185,0.49917,1.2,2,0.34942,0.3827,0.83195,185,2.42098,-0.288,-0.14143,0.35774,5,1U1D,2.0,False,1.26,17,True,right,0.0,0.0011953003704547882,2.4231436997652054,2.4219483993947506,0.34008039999753237,0.8403599997982383,0.5002795998007059,
186,0.49917,0.1,2,0.25791,0.2995,0.49917,186,1.87189,-0.36,-0.18303,0.31614,5,1U1D,2.0,False,0.497,17,False,right,0.0,0.0005624997429549694,1.873282099608332,1.872719599865377,0.24865600001066923,0.7478205999359488,0.4991645999252796,
187,0.49917,1.2,2,0.41598,0.22463,0.77372,187,2.34612,-0.128,-0.06656,0.43262,5,1D1U,2.0,False,0.411,19,True,right,0.0,0.0006079999729990959,2.3569577001035213,2.3563497001305223,0.4072819999419153,0.9069420001469553,0.49966000020504,
188,0.49917,0.1,2,0.41598,0.3411,0.82363,188,2.47922,-0.2,-0.09983,0.39934,5,1D1U,2.0,False,1.598,19,False,right,0.0,0.0005447999574244022,2.4745598998852074,2.474015099927783,0.40779929980635643,0.9076636997051537,0.4998643998987973,
189,0.49917,1.2,2,0.39102,0.35774,0.89851,189,2.35443,-0.576,-0.29118,0.20799,5,2U1D,1.0,True,0.446,12,True,left,0.0,0.0007257000543177128,2.366037900093943,2.365312200039625,0.3825051002204418,0.8821618999354541,0.4996567997150123,
190,0.49917,0.1,2,0.33278,0.36606,0.84859,190,2.27955,-0.528,-0.26622,0.23295,5,2D1U,2.0,False,0.798,10,True,right,0.0,0.0006645997054874897,2.2909729997627437,2.290308400057256,0.323656199965626,0.8234643000178039,0.4998081000521779,
191,0.49917,1.2,2,0.41598,0.41598,0.54909,191,2.08821,-0.576,-0.29118,0.20799,5,2U1D,1.0,True,0.278,12,True,left,0.0,0.0006765997968614101,2.0898794000968337,2.0892028002999723,0.405908000189811,0.9062663000077009,0.5003582998178899,
192,0.49917,0.1,2,0.44925,0.3827,0.50749,192,2.12147,-0.432,-0.21631,0.28286,5,1U1D,2.0,False,0.889,17,False,right,0.0,0.0008065002039074898,2.123175200074911,2.1223686998710036,0.440257600042969,0.9401823999360204,0.4999247998930514,
193,0.49917,1.2,2,0.44094,0.30782,0.57405,193,2.18804,-0.272,-0.13311,0.36606,5,1D1U,2.0,False,1.433,19,False,right,0.0,0.0008640997111797333,2.1824047998525202,2.1815407001413405,0.4323971001431346,0.9321228000335395,0.49972569989040494,
194,0.49917,0.1,2,0.43262,0.26622,0.74876,194,2.14644,-0.6,-0.2995,0.19967,5,2D1U,1.0,True,0.409,11,True,left,0.0,0.0006468999199569225,2.140455299988389,2.139808400068432,0.4238716997206211,0.9241296998225152,0.5002580001018941,
195,0.49917,1.2,2,0.30782,0.41598,0.84027,195,2.31283,-0.504,-0.24959,0.24959,5,2U1D,2.0,False,0.512,12,False,right,0.0,0.00046609994024038315,2.3142669000662863,2.313800800126046,0.29776550037786365,0.7982624000869691,0.5004968997091055,
196,0.49917,0.1,2,0.34942,0.24959,0.44925,196,1.79702,-0.504,-0.24959,0.24959,5,1U1D,2.0,False,0.69,17,False,right,0.0,0.0007438999600708485,1.79884949978441,1.7981055998243392,0.34078559977933764,0.840125999879092,0.49934040009975433,
197,0.49917,1.2,2,0.33278,0.39102,0.86523,197,2.41266,-0.344,-0.17471,0.32446,5,1D1U,2.0,False,1.1,19,False,right,0.0,0.0007174997590482235,2.4310415000654757,2.4303240003064275,0.3224940001964569,0.8227305002510548,0.5002365000545979,
198,0.49917,0.1,2,0.35774,0.4243,0.59901,198,2.1714,-0.416,-0.20799,0.29118,5,1D1U,2.0,False,0.816,19,False,right,0.0,0.0006494000554084778,2.173510799650103,2.1728613995946944,0.34771210001781583,0.8479074998758733,0.5001953998580575,
199,0.49917,1.2,2,0.36606,0.35774,0.65724,199,2.0882,-0.576,-0.29118,0.20799,5,2U1D,1.0,True,0.473,13,True,left,0.0,0.0007607000879943371,2.090273399837315,2.0895126997493207,0.356869800016284,0.8569778995588422,0.5001080995425582,
200,0.49917,0.1,2,0.41598,0.37438,0.69884,200,2.18804,-0.6,-0.2995,0.19967,5,2D1U,2.0,False,0.633,11,True,right,0.0,0.0005822996608912945,2.1909429002553225,2.190360600594431,0.4069809000939131,0.9071933999657631,0.50021249987185,
201,0.49917,1.2,2,0.40766,0.39934,0.84859,201,2.41267,-0.488,-0.24127,0.25791,5,1D1U,1.0,True,1.464,19,False,left,0.0,0.0007418999448418617,2.414582499768585,2.413840599823743,0.3980041998438537,0.8980057998560369,0.5000016000121832,
202,0.49917,0.1,2,0.28286,0.33278,0.77372,202,2.17971,-0.416,-0.20799,0.29118,5,1D1U,2.0,False,0.233,20,True,right,0.0,0.0007361001335084438,2.197908299975097,2.1971721998415887,0.27314369985833764,0.7731079999357462,0.49996430007740855,
203,0.49917,1.2,2,0.35774,0.33278,0.41598,203,1.77206,-0.672,-0.33278,0.16639,5,2D1U,1.0,True,0.338,11,False,left,0.0,0.0007834997959434986,1.7735902001149952,1.7728067003190517,0.34846229990944266,0.8485710001550615,0.5001087002456188,
204,0.49917,0.1,2,0.39934,0.32446,0.53245,204,1.96341,-0.576,-0.29118,0.20799,5,1U1D,2.0,False,0.326,17,False,right,0.0,0.0008112001232802868,1.9811760000884533,1.980364799965173,0.3896118998527527,0.8893821998499334,0.4997702999971807,
205,0.49917,1.2,2,0.27454,0.4243,0.80699,205,2.21299,-0.576,-0.29118,0.20799,5,2U1D,1.0,True,0.462,13,True,left,0.0,0.0007514003664255142,2.224167499691248,2.2234160993248224,0.26577929966151714,0.7657657996751368,0.49998650001361966,
206,0.49917,0.1,2,0.2995,0.31614,0.63228,206,1.91348,-0.672,-0.33278,0.16639,5,2D1U,2.0,False,2.25,11,False,right,0.0,0.0008074003271758556,1.9239583001472056,1.9231508998200297,0.2901611998677254,0.7901435997337103,0.4999823998659849,
207,0.49917,1.2,2,0.2995,0.25791,0.56573,207,1.79702,-0.648,-0.32446,0.17471,5,1U1D,1.0,True,0.438,17,False,left,0.0,0.000274099875241518,1.8065035999752581,1.8062295001000166,0.28945419983938336,0.7893309998326004,0.499876799993217,
208,0.49917,0.1,2,0.34942,0.37438,0.78204,208,2.2546,-0.504,-0.24959,0.24959,5,2U1D,2.0,False,0.374,14,True,right,0.0,0.0004883003421127796,2.2576721999794245,2.2571838996373117,0.3409199002198875,0.8409529002383351,0.5000330000184476,
209,0.49917,1.2,2,0.3411,0.30782,0.7654,209,2.1714,-0.488,-0.24127,0.25791,5,1D1U,1.0,True,1.165,21,True,left,0.0,0.0007766997441649437,2.1812392002902925,2.1804625005461276,0.33135190000757575,0.8310996000654995,0.4997477000579238,
210,0.49917,0.1,1,0.39102,0.32446,0.64892,210,2.15475,-0.416,-0.20799,0.29118,5,1D1U,2.0,True,0.319,22,True,right,0.0,0.00041770003736019135,2.1652077003382146,2.1647900003008544,1.3231715001165867,1.8235091003589332,0.5003376002423465,
211,0.49917,1.2,1,0.26622,0.22463,0.70716,211,1.82197,-0.744,-0.37438,0.12479,5,2D1U,2.0,True,1.376,11,False,right,0.0,0.0006422996520996094,1.8400053000077605,1.839363000355661,1.0898306001909077,1.5894947000779212,0.49966409988701344,
212,0.49917,0.1,1,0.29118,0.40766,0.71548,212,2.03828,-0.744,-0.37438,0.12479,5,2D1U,2.0,True,0.316,11,False,right,0.0,0.0007624002173542976,2.0475838999263942,2.04682149970904,1.1232961998321116,1.623459900263697,0.5001637004315853,
213,0.49917,1.2,1,0.43262,0.37438,0.49085,213,2.00501,-0.576,-0.29118,0.20799,5,1U1D,2.0,True,0.745,18,True,right,0.0,0.0006637000478804111,1.9973134999163449,1.9966497998684645,1.1225282000377774,1.6229750998318195,0.5004468997940421,
214,0.49917,0.1,1,0.20799,0.27454,0.62396,214,1.81365,-0.576,-0.29118,0.20799,5,2U1D,2.0,True,0.252,15,True,right,0.0,0.0006627999246120453,1.807020400185138,1.806357600260526,1.0320895998738706,1.5327202999033034,0.5006307000294328,
215,0.49917,1.2,1,0.34942,0.41598,0.48253,215,2.07156,-0.344,-0.17471,0.32446,5,1D1U,2.0,True,0.735,22,False,right,0.0,0.0007275003008544445,2.0809390996582806,2.080211599357426,1.1476479000411928,1.6481133997440338,0.500465499702841,
216,0.49917,0.1,1,0.44094,0.40766,0.45757,216,2.01333,-0.576,-0.29118,0.20799,5,2U1D,2.0,True,0.344,15,True,right,0.0,0.0006467001512646675,2.0069213998503983,2.0062746996991336,1.0979531998746097,1.5979375001043081,0.4999843002296984,
217,0.49917,1.2,1,0.40766,0.29118,0.48253,217,1.84693,-0.672,-0.33278,0.16639,5,2D1U,2.0,True,1.49,12,True,right,0.0,0.0007432000711560249,1.840746299829334,1.840003099758178,1.0497638997621834,1.5496228002011776,0.49985890043899417,
218,0.49917,0.1,1,0.39102,0.41598,0.59069,218,2.06325,-0.672,-0.33278,0.16639,5,2D1U,2.0,True,0.369,12,True,right,0.0,0.0007426002994179726,2.0659687002189457,2.0652260999195278,1.1405695001594722,1.640398500021547,0.49982899986207485,
219,0.49917,1.2,1,0.35774,0.35774,0.43262,219,1.89686,-0.504,-0.24959,0.24959,5,1U1D,2.0,True,1.734,18,False,right,0.0,0.0008316999301314354,1.8978395001031458,1.8970078001730144,1.031314400024712,1.5315358000807464,0.5002214000560343,
220,0.49917,0.1,1,0.21631,0.21631,0.49917,220,1.79702,-0.272,-0.13311,0.36606,5,1D1U,2.0,True,0.296,22,False,right,0.0,0.0008282996714115143,1.7985872002318501,1.7977589005604386,1.0730067999102175,1.5732549000531435,0.500248100142926,
221,0.49917,1.2,1,0.33278,0.24127,0.56573,221,1.92181,-0.432,-0.21631,0.28286,5,1U1D,2.0,True,0.433,18,False,right,0.0,0.0005554002709686756,1.931036100257188,1.9304806999862194,1.1731567000970244,1.6729139001108706,0.49975720001384616,
222,0.49917,0.1,1,0.44094,0.36606,0.50749,222,2.06325,-0.504,-0.24959,0.24959,5,2U1D,1.0,False,0.762,16,True,left,0.0,0.0007104999385774136,2.073709800373763,2.0729993004351854,1.190468500368297,1.6904402002692223,0.49997169990092516,
223,0.49917,1.2,1,0.36606,0.24127,0.55741,223,1.8719,-0.576,-0.29118,0.20799,5,2U1D,2.0,True,0.275,17,True,right,0.0,0.000449600163847208,1.8819487998262048,1.8814991996623576,1.1231982996687293,1.623438899870962,0.5002406002022326,
224,0.49917,0.1,1,0.29118,0.21631,0.44925,224,1.85525,-0.2,-0.09983,0.39934,5,1D1U,1.0,False,0.328,22,False,left,0.0,0.0007616998627781868,1.8571357000619173,1.8563740001991391,1.132581999991089,1.6322937002405524,0.4997117002494633,
225,0.49917,1.2,1,0.29118,0.3827,0.54909,225,1.92181,-0.6,-0.2995,0.19967,5,2D1U,1.0,False,2.519,12,False,left,0.0,0.0004183999262750149,1.9394601001404226,1.9390417002141476,1.0304518002085388,1.5307799000293016,0.5003280998207629,
226,0.49917,0.1,1,0.23295,0.3827,0.65724,226,1.98005,-0.576,-0.29118,0.20799,5,2U1D,2.0,True,0.389,17,True,right,0.0,0.00045610032975673676,2.007145999930799,2.0066898996010423,1.0910447998903692,1.5907620997168124,0.4997172998264432,
227,0.49917,1.2,1,0.41598,0.32446,0.73212,227,2.13812,-0.672,-0.33278,0.16639,5,2D1U,1.0,False,1.344,13,True,left,0.0,0.0007806001231074333,2.141432899981737,2.1406522998586297,1.307494199834764,1.8076543998904526,0.5001602000556886,
228,0.49917,0.1,1,0.2995,0.23295,0.41598,228,1.76374,-0.36,-0.18303,0.31614,5,1U1D,2.0,True,1.456,18,False,right,0.0,0.000772200059145689,1.7817116999067366,1.780939499847591,1.0234300000593066,1.5229468001052737,0.4995168000459671,
229,0.49917,1.2,1,0.24959,0.4243,0.64892,229,2.18804,-0.272,-0.13311,0.36606,5,1D1U,2.0,True,0.375,23,True,right,0.0,0.0008681998588144779,2.182161600328982,2.1812934004701674,1.2567134001292288,1.7572798002511263,0.5005664001218975,
230,0.49917,0.1,1,0.30782,0.25791,0.53245,230,1.84694,-0.504,-0.24959,0.24959,5,2U1D,2.0,True,0.487,18,True,right,0.0,0.000591999851167202,1.848332699853927,1.8477407000027597,1.0819179001264274,1.5816873000003397,0.49976939987391233,
