,standardDur,audNoise,order,preDur,postDur,isiDur,trial_num,totalDur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys,conflictDur,recordedOnsetVisualTest,recordedOffsetVisualTest,recordedDurVisualTest,recordedOnsetVisualStandard,recordedOffsetVisualStandard,recordedDurVisualStandard,modalityPostCue
0,0.49844,1.2,1,0.39044,0.26583,0.70612,0,2.03528,-0.65,-0.32399,0.17445,5,3U1D,1.0,False,2.681,0,False,left,0.0,0.3963,0.5712,0.1748,1.2807,1.7805,0.4998,V
1,0.49844,0.1,1,0.35721,0.26583,0.78089,1,2.72479,0.65,0.32399,0.82242,5,2D1U,1.0,True,0.7,0,False,left,0.0,0.3658,1.1899,0.824,1.9738,2.4732,0.4994,A
2,0.49844,1.2,2,0.39875,0.30737,0.68951,2,2.06852,-0.65,-0.32399,0.17445,5,2U1D,1.0,True,2.058,0,False,left,0.0,1.6012,1.7748,0.1736,0.4091,0.9094,0.5003,A
3,0.49844,0.1,2,0.34891,0.25753,0.83904,3,2.76634,0.65,0.32399,0.82242,5,2D1U,2.0,True,1.4,0,False,right,0.0,1.6968,2.5211,0.8243,0.3546,0.8544,0.4998,V
4,0.49844,1.2,1,0.27414,0.43198,0.83073,4,2.1599,-0.75,-0.37383,0.12461,5,3U1D,2.0,True,2.509,0,False,right,0.0,0.2815,0.4061,0.1245,1.2391,1.7397,0.5007,A
5,0.49844,0.1,1,0.43198,0.38214,0.78919,5,2.92417,0.65,0.32399,0.82242,5,3D1U,1.0,True,0.916,0,False,left,0.0,0.443,1.2686,0.8257,2.06,2.5603,0.5003,V
6,0.49844,1.2,2,0.25753,0.20768,0.40706,6,1.42055,-0.9,-0.44859,0.04984,5,lapse_rate,1.0,True,1.383,0,False,left,0.0,1.1741,1.2242,0.0501,0.2647,0.7661,0.5014,A
7,0.49844,1.2,1,0.42367,0.26583,0.87227,7,2.83279,0.55,0.27414,0.77258,5,2D1U,1.0,True,0.766,0,False,left,0.0,0.4301,1.2054,0.7752,2.0806,2.5799,0.4993,V
8,0.49844,1.2,1,0.29076,0.41537,0.40706,8,2.55866,0.9,0.44859,0.94703,5,lapse_rate,1.0,True,0.65,0,False,left,0.0,0.3015,1.2508,0.9493,1.6595,2.1595,0.4999,V
9,0.49844,0.1,2,0.2243,0.40706,0.88888,9,2.8411,0.65,0.32399,0.82242,5,3D1U,2.0,True,0.426,0,False,right,0.0,1.6245,2.4496,0.8251,0.2331,0.7337,0.5006,V
10,0.49844,1.2,1,0.43198,0.39875,0.46521,10,1.91899,-0.75,-0.37383,0.12461,5,3U1D,2.0,True,0.616,0,False,right,0.0,0.441,0.5663,0.1252,1.0322,1.5337,0.5014,A
11,0.49844,0.1,1,0.31568,0.40706,0.52336,11,1.91899,-0.65,-0.32399,0.17445,5,2U1D,2.0,True,0.39,0,False,right,0.0,0.3198,0.4957,0.1759,1.0202,1.5199,0.4996,A
12,0.49844,1.2,2,0.29906,0.26583,0.52336,12,1.7113,-0.75,-0.37383,0.12461,5,3U1D,1.0,True,0.75,0,False,left,0.0,1.3348,1.4596,0.1248,0.3095,0.809,0.4995,A
13,0.49844,0.1,2,0.37383,0.31568,0.89719,13,3.03217,0.9,0.44859,0.94703,5,lapse_rate,2.0,True,0.359,0,False,right,0.0,1.7831,2.7331,0.9499,0.3833,0.8835,0.5002,A
14,0.49844,0.1,2,0.41537,0.2326,0.55659,14,2.47558,0.55,0.27414,0.77258,5,2D1U,2.0,True,0.393,0,False,right,0.0,1.477,2.2531,0.7761,0.4193,0.9195,0.5002,A
15,0.49844,1.2,2,0.33229,0.35721,0.72274,15,2.13498,-0.55,-0.27414,0.2243,5,2U1D,1.0,True,0.416,0,False,left,0.0,1.5634,1.7887,0.2253,0.3386,0.8402,0.5015,V
16,0.49844,0.1,1,0.37383,0.29076,0.41537,16,2.40082,0.65,0.32399,0.82242,5,3D1U,1.0,True,0.375,0,False,left,0.0,0.3807,1.2053,0.8246,1.623,2.1222,0.4992,A
17,0.49844,1.2,1,0.30737,0.38214,0.44029,17,1.78608,-0.69,-0.34891,0.15784,5,3U1D,1.0,False,0.775,1,True,left,0.0,0.3163,0.4749,0.1587,0.9161,1.4161,0.5,V
18,0.49844,0.1,1,0.43198,0.43198,0.54828,18,2.68326,0.55,0.27414,0.77258,5,3D1U,1.0,True,0.35,0,False,left,0.0,0.4391,1.215,0.7759,1.7645,2.2648,0.5003,A
19,0.49844,1.2,2,0.26583,0.30737,0.54828,19,2.56695,0.9,0.44859,0.94703,5,lapse_rate,2.0,True,0.401,0,False,right,0.0,1.3212,2.271,0.9498,0.2713,0.7715,0.5002,V
20,0.49844,1.2,2,0.37383,0.2243,0.49844,20,2.31775,0.45,0.2243,0.72274,5,2D1U,2.0,True,0.399,0,False,right,0.0,1.3797,2.1049,0.7252,0.3791,0.8805,0.5013,V
21,0.49844,0.1,2,0.25753,0.35721,0.84735,21,2.18483,-0.55,-0.27414,0.2243,5,2U1D,1.0,True,0.402,0,False,left,0.0,1.6131,1.839,0.2259,0.264,0.7638,0.4998,A
22,0.49844,1.2,2,0.20768,0.3406,0.70612,22,1.88576,-0.726,-0.36552,0.13292,5,3U1D,1.0,True,0.601,2,True,left,0.0,1.4249,1.5585,0.1336,0.2166,0.7171,0.5004,A
23,0.49844,0.1,1,0.24091,0.24091,0.50675,23,2.43404,0.9,0.44859,0.94703,5,lapse_rate,1.0,True,0.449,0,False,left,0.0,0.2512,1.2012,0.95,1.71,2.2092,0.4992,A
24,0.49844,0.1,1,0.25753,0.41537,0.78919,24,2.23467,-0.45,-0.2243,0.27414,5,2U1D,2.0,True,0.416,0,False,right,0.0,0.2666,0.542,0.2753,1.333,1.8335,0.5005,A
25,0.49844,1.2,1,0.20768,0.30737,0.66458,25,2.40081,0.45,0.2243,0.72274,5,2D1U,1.0,True,0.601,0,False,left,0.0,0.2117,0.9369,0.7252,1.6036,2.1042,0.5006,V
26,0.49844,0.1,1,0.38214,0.35721,0.64797,26,2.65834,0.55,0.27414,0.77258,5,3D1U,1.0,True,0.4,0,False,left,0.0,0.3916,1.1666,0.775,1.8171,2.3167,0.4996,V
27,0.49844,1.2,2,0.39044,0.29906,0.73104,27,2.59187,0.35,0.17445,0.67289,5,2D1U,2.0,True,0.443,0,False,right,0.0,1.6345,2.3098,0.6753,0.4007,0.901,0.5003,V
28,0.49844,0.1,1,0.40706,0.29076,0.68951,28,2.01869,-0.726,-0.36552,0.13292,5,3U1D,2.0,True,0.385,2,True,right,0.0,0.4194,0.5525,0.1332,1.2441,1.7441,0.5,A
29,0.49844,1.2,1,0.40706,0.39044,0.86396,29,3.10693,0.9,0.44859,0.94703,5,lapse_rate,2.0,False,0.633,0,False,right,0.0,0.4174,1.368,0.9506,2.2363,2.7353,0.499,V
30,0.49844,1.2,1,0.42367,0.2243,0.83904,30,2.25959,-0.45,-0.2243,0.27414,5,2U1D,2.0,True,0.341,0,False,right,0.0,0.4342,0.7096,0.2754,1.5508,2.0512,0.5004,A
31,0.49844,0.1,2,0.28245,0.24922,0.65628,31,2.45897,0.55,0.27414,0.77258,5,3D1U,2.0,True,0.316,0,False,right,0.0,1.4487,2.2233,0.7746,0.2899,0.7898,0.5,V
32,0.49844,1.2,2,0.21599,0.31568,0.49013,32,1.84423,-0.35,-0.17445,0.32399,5,2U1D,2.0,False,0.434,0,False,right,0.0,1.2113,1.5359,0.3246,0.2201,0.72,0.4999,V
33,0.49844,1.2,1,0.38214,0.39875,0.4569,33,1.78607,-0.9,-0.44859,0.04984,5,lapse_rate,2.0,True,0.392,0,False,right,0.0,0.3899,0.4401,0.0502,0.8973,1.3989,0.5016,V
34,0.49844,0.1,2,0.25753,0.24922,0.53998,34,2.26791,0.45,0.2243,0.72274,5,3D1U,2.0,True,0.35,0,False,right,0.0,1.3045,2.0303,0.7258,0.2633,0.7627,0.4994,V
35,0.49844,1.2,1,0.32399,0.41537,0.83904,35,2.20976,-0.726,-0.36552,0.13292,5,3U1D,2.0,True,0.293,2,True,right,0.0,0.3311,0.4643,0.1332,1.3058,1.8053,0.4995,A
36,0.49844,0.1,1,0.24091,0.44029,0.44859,36,2.30112,0.35,0.17445,0.67289,5,2D1U,1.0,True,0.342,0,False,left,0.0,0.2509,0.9253,0.6744,1.3757,1.876,0.5003,A
37,0.49844,1.2,2,0.28245,0.40706,0.40706,37,1.89407,-0.41,-0.20768,0.29906,5,2U1D,1.0,True,0.467,1,True,left,0.0,1.1992,1.4984,0.2992,0.2903,0.7911,0.5008,A
38,0.49844,1.2,1,0.37383,0.26583,0.53998,38,2.62511,0.9,0.44859,0.94703,5,lapse_rate,1.0,True,0.333,0,False,left,0.0,0.3824,1.3328,0.9504,1.8737,2.3745,0.5007,V
39,0.49844,0.1,2,0.21599,0.29906,0.58982,39,1.76115,-0.69,-0.34891,0.15784,5,3U1D,1.0,True,0.409,3,True,left,0.0,1.3116,1.4705,0.1589,0.2209,0.7207,0.4998,V
40,0.49844,1.2,1,0.24922,0.37383,0.83904,40,2.58358,0.25,0.12461,0.62305,5,2D1U,1.0,True,0.525,0,False,left,0.0,0.2578,0.8826,0.6248,1.7251,2.2245,0.4994,A
41,0.49844,0.1,2,0.19938,0.44029,0.66458,41,2.52543,0.45,0.2243,0.72274,5,3D1U,2.0,True,0.266,0,False,right,0.0,1.3715,2.0959,0.7244,0.2039,0.7045,0.5007,V
42,0.49844,1.2,2,0.35721,0.43198,0.84735,42,2.29282,-0.69,-0.34891,0.15784,5,3U1D,1.0,True,0.358,3,True,left,0.0,1.7131,1.8712,0.158,0.3618,0.8618,0.5,V
43,0.49844,0.1,1,0.37383,0.43198,0.52336,43,1.87745,-0.9,-0.44859,0.04984,5,lapse_rate,2.0,True,0.19,0,False,right,0.0,0.3813,0.4311,0.0498,0.9559,1.4572,0.5013,V
44,0.49844,0.1,1,0.42367,0.20768,0.46521,44,1.89406,-0.41,-0.20768,0.29906,5,2U1D,2.0,True,0.316,1,True,right,0.0,0.4305,0.7307,0.3002,1.197,1.6977,0.5007,V
45,0.49844,1.2,1,0.28245,0.42367,0.46521,45,2.29282,0.25,0.12461,0.62305,5,2D1U,2.0,False,0.333,0,False,right,0.0,0.2934,0.9191,0.6257,1.3858,1.8854,0.4996,V
46,0.49844,0.1,1,0.39044,0.39875,0.52336,46,2.53373,0.45,0.2243,0.72274,5,3D1U,1.0,True,0.25,0,False,left,0.0,0.3957,1.1217,0.726,1.6456,2.1462,0.5006,V
47,0.49844,1.2,2,0.31568,0.42367,0.78089,47,2.33436,-0.374,-0.19107,0.31568,5,2U1D,1.0,True,0.275,2,True,left,0.0,1.6067,1.9239,0.3173,0.3221,0.822,0.4999,V
48,0.49844,0.1,1,0.26583,0.42367,0.6812,48,2.54203,0.35,0.17445,0.67289,5,3D1U,1.0,True,0.342,0,False,left,0.0,0.2741,0.9503,0.6761,1.6325,2.1338,0.5013,A
49,0.49844,1.2,2,0.32399,0.38214,0.78089,49,2.93249,0.9,0.44859,0.94703,5,lapse_rate,2.0,True,0.267,0,False,right,0.0,1.6122,2.5624,0.9503,0.3289,0.8288,0.4999,V
50,0.49844,1.2,1,0.29076,0.24091,0.53998,50,2.22637,0.31,0.15784,0.65628,5,2D1U,1.0,True,0.425,1,True,left,0.0,0.2954,0.9527,0.6573,1.4951,1.9947,0.4996,A
51,0.49844,0.1,2,0.27414,0.26583,0.6812,51,1.87745,-0.69,-0.34891,0.15784,5,3U1D,1.0,True,0.534,3,True,left,0.0,1.4643,1.6226,0.1583,0.2804,0.7804,0.5,V
52,0.49844,1.2,2,0.31568,0.2243,0.68951,52,1.90238,-0.654,-0.32399,0.17445,5,3U1D,1.0,True,0.425,3,False,left,0.0,1.5119,1.6856,0.1736,0.3185,0.8197,0.5012,A
53,0.49844,0.1,1,0.33229,0.43198,0.63136,53,2.55035,0.31,0.15784,0.65628,5,2D1U,2.0,False,0.559,1,True,right,0.0,0.3377,0.9966,0.6589,1.6297,2.1293,0.4995,A
54,0.49844,1.2,2,0.39875,0.34891,0.87227,54,2.79126,0.35,0.17445,0.67289,5,3D1U,1.0,False,0.409,0,False,left,0.0,1.7773,2.4524,0.6751,0.4023,0.9025,0.5002,A
55,0.49844,1.2,2,0.37383,0.34891,0.44029,55,1.71131,-0.9,-0.44859,0.04984,5,lapse_rate,1.0,True,0.608,0,False,left,0.0,1.3248,1.3752,0.0503,0.3833,0.8842,0.5009,A
56,0.49844,0.1,2,0.38214,0.43198,0.84735,56,2.47559,-0.374,-0.19107,0.31568,5,2U1D,1.0,True,0.275,2,True,left,0.0,1.742,2.0595,0.3175,0.3927,0.8922,0.4995,V
57,0.49844,1.2,2,0.2326,0.39044,0.68951,57,2.14328,-0.338,-0.16615,0.33229,5,2U1D,1.0,True,0.275,2,False,left,0.0,1.4302,1.7625,0.3323,0.2382,0.7381,0.4999,A
58,0.49844,0.1,1,0.30737,0.33229,0.78919,58,2.60849,0.37,0.18276,0.6812,5,2D1U,2.0,False,0.283,1,False,right,0.0,0.3181,1.0016,0.6835,1.7927,2.2925,0.4998,A
59,0.49844,1.2,1,0.28245,0.2326,0.61474,59,2.33435,0.41,0.20768,0.70612,5,3D1U,2.0,False,1.009,1,True,right,0.0,0.2906,0.9984,0.7078,1.6153,2.1153,0.5001,V
60,0.49844,1.2,2,0.29906,0.38214,0.43198,60,1.66146,-0.9,-0.44859,0.04984,5,lapse_rate,1.0,True,0.408,0,False,left,0.0,1.2441,1.2935,0.0494,0.3094,0.8099,0.5004,V
61,0.49844,0.1,1,0.40706,0.35721,0.82242,61,2.25958,-0.654,-0.32399,0.17445,5,3U1D,2.0,True,0.233,3,False,right,0.0,0.415,0.5886,0.1736,1.4155,1.9149,0.4995,A
62,0.49844,1.2,2,0.39044,0.44859,0.40706,62,2.47557,0.47,0.2326,0.73104,5,3D1U,2.0,True,0.301,1,False,right,0.0,1.3046,2.037,0.7323,0.3965,0.8953,0.4988,V
63,0.49844,0.1,2,0.40706,0.2326,0.63136,63,2.48389,0.43,0.21599,0.71443,5,2D1U,2.0,True,0.275,1,False,right,0.0,1.5534,2.2692,0.7158,0.4196,0.9197,0.5001,V
64,0.49844,0.1,1,0.31568,0.30737,0.73104,64,2.79956,0.9,0.44859,0.94703,5,lapse_rate,1.0,True,0.399,0,False,left,0.0,0.3198,1.2701,0.9504,2.0021,2.5045,0.5024,V
65,0.49844,1.2,1,0.38214,0.19938,0.69781,65,1.95222,-0.654,-0.32399,0.17445,5,3U1D,2.0,True,0.309,3,False,right,0.0,0.3945,0.5691,0.1746,1.2696,1.7689,0.4993,V
66,0.49844,0.1,2,0.42367,0.44859,0.80581,66,2.5088,-0.338,-0.16615,0.33229,5,2U1D,1.0,True,0.301,2,False,left,0.0,1.7414,2.0746,0.3331,0.4327,0.933,0.5003,A
67,0.49844,1.2,1,0.28245,0.2326,0.46521,67,2.19313,0.43,0.21599,0.71443,5,2D1U,1.0,True,0.684,1,False,left,0.0,0.2922,1.0084,0.7162,1.4755,1.9746,0.4991,A
68,0.49844,0.1,2,0.28245,0.2326,0.83073,68,2.79125,0.9,0.44859,0.94703,5,lapse_rate,2.0,True,0.259,0,False,right,0.0,1.6273,2.5776,0.9503,0.2938,0.7945,0.5007,A
69,0.49844,0.1,2,0.41537,0.32399,0.78919,69,2.21806,-0.618,-0.30737,0.19107,5,3U1D,1.0,True,0.375,3,False,left,0.0,1.7181,1.9097,0.1916,0.4259,0.9262,0.5003,V
70,0.49844,1.2,2,0.24091,0.27414,0.43198,70,1.79438,-0.302,-0.14953,0.34891,5,2U1D,1.0,True,0.301,2,False,left,0.0,1.1834,1.5327,0.3493,0.2488,0.7505,0.5016,V
71,0.49844,0.1,1,0.35721,0.32399,0.63136,71,2.54204,0.47,0.2326,0.73104,5,3D1U,1.0,True,0.376,1,False,left,0.0,0.3604,1.0941,0.7337,1.7275,2.228,0.5004,V
72,0.49844,1.2,2,0.32399,0.27414,0.7975,72,2.08514,-0.618,-0.30737,0.19107,5,3U1D,1.0,True,0.576,3,False,left,0.0,1.6327,1.8254,0.1927,0.3327,0.834,0.5013,A
73,0.49844,0.1,1,0.40706,0.28245,0.44859,73,1.68638,-0.9,-0.44859,0.04984,5,lapse_rate,2.0,True,0.118,0,False,right,0.0,0.4159,0.4672,0.0513,0.9161,1.417,0.5009,A
74,0.49844,0.1,2,0.42367,0.29076,0.52336,74,2.43404,0.394,0.19938,0.69781,5,2D1U,1.0,False,0.309,2,True,left,0.0,1.4613,2.1611,0.6998,0.4361,0.937,0.5009,A
75,0.49844,1.2,2,0.39875,0.44029,0.66458,75,2.7331,0.47,0.2326,0.73104,5,3D1U,1.0,False,0.843,1,False,left,0.0,1.5746,2.3083,0.7337,0.4079,0.9078,0.4998,V
76,0.49844,0.1,1,0.43198,0.35721,0.39875,76,2.03529,-0.302,-0.14953,0.34891,5,2U1D,2.0,True,0.7,2,False,right,0.0,0.4374,0.7878,0.3505,1.1877,1.6878,0.5002,A
77,0.49844,1.2,2,0.20768,0.20768,0.69781,77,1.66145,-0.9,-0.44859,0.04984,5,lapse_rate,2.0,False,0.859,0,False,right,0.0,1.4149,1.4652,0.0503,0.2157,0.7161,0.5004,A
78,0.49844,1.2,2,0.26583,0.35721,0.85565,78,2.1682,-0.618,-0.30737,0.19107,5,3U1D,1.0,True,0.407,3,False,left,0.0,1.6269,1.8203,0.1934,0.2699,0.7712,0.5013,A
79,0.49844,0.1,2,0.42367,0.3406,0.67289,79,2.69987,0.53,0.26583,0.76427,5,3D1U,2.0,True,0.61,1,False,right,0.0,1.6072,2.3751,0.768,0.4331,0.932,0.4989,V
80,0.49844,1.2,2,0.38214,0.21599,0.86396,80,2.67496,0.43,0.21599,0.71443,5,2D1U,1.0,False,0.284,3,True,left,0.0,1.7558,2.4717,0.7159,0.3885,0.889,0.5005,A
81,0.49844,0.1,2,0.39044,0.34891,0.81412,81,2.41743,-0.266,-0.13292,0.36552,5,2U1D,1.0,True,0.384,2,False,left,0.0,1.7114,2.0783,0.3669,0.3948,0.8951,0.5003,V
82,0.49844,0.1,1,0.36552,0.39875,0.60643,82,1.91898,-0.9,-0.44859,0.04984,5,lapse_rate,2.0,True,0.299,0,False,right,0.0,0.3763,0.4263,0.05,1.0345,1.5348,0.5002,A
83,0.49844,1.2,1,0.41537,0.31568,0.75597,83,2.7165,0.466,0.2326,0.73104,5,2D1U,1.0,True,1.041,3,False,left,0.0,0.4193,1.1533,0.734,1.9111,2.4121,0.501,V
84,0.49844,0.1,2,0.41537,0.35721,0.83904,84,2.47558,-0.266,-0.13292,0.36552,5,2U1D,1.0,True,0.332,2,False,left,0.0,1.7655,2.1336,0.3681,0.425,0.9243,0.4993,A
85,0.49844,1.2,2,0.35721,0.39875,0.50675,85,2.52542,0.53,0.26583,0.76427,5,3D1U,2.0,True,0.291,1,False,right,0.0,1.3718,2.1383,0.7665,0.3626,0.8628,0.5002,A
86,0.49844,0.1,2,0.42367,0.27414,0.80581,86,2.20974,-0.582,-0.29076,0.20768,5,3U1D,1.0,True,0.259,3,False,left,0.0,1.7441,1.9509,0.2068,0.4348,0.9343,0.4995,A
87,0.49844,1.2,1,0.34891,0.2243,0.58151,87,1.86084,-0.582,-0.29076,0.20768,5,3U1D,2.0,True,0.267,3,False,right,0.0,0.3583,0.5669,0.2086,1.1504,1.6505,0.5001,V
88,0.49844,0.1,1,0.27414,0.25753,0.82242,88,2.23467,-0.23,-0.1163,0.38214,5,2U1D,2.0,True,0.3,2,False,right,0.0,0.2823,0.6658,0.3836,1.4903,1.9912,0.5009,V
89,0.49844,1.2,2,0.21599,0.29076,0.65628,89,2.42574,0.53,0.26583,0.76427,5,3D1U,2.0,True,0.3,1,False,right,0.0,1.3822,2.1501,0.7679,0.224,0.7238,0.4998,A
90,0.49844,0.1,2,0.21599,0.43198,0.51505,90,1.7113,-0.9,-0.44859,0.04984,5,lapse_rate,1.0,True,0.225,0,False,left,0.0,1.2435,1.2936,0.0501,0.2269,0.7268,0.4999,V
91,0.49844,0.1,2,0.34891,0.37383,0.46521,91,2.41743,0.466,0.2326,0.73104,5,2D1U,2.0,True,0.225,3,False,right,0.0,1.3235,2.0567,0.7332,0.3571,0.8571,0.4999,A
92,0.49844,1.2,2,0.42367,0.33229,0.73935,92,2.74141,0.494,0.24922,0.74766,5,3D1U,2.0,True,0.293,2,True,right,0.0,1.6708,2.4218,0.751,0.4302,0.9302,0.5,A
93,0.49844,0.1,2,0.3406,0.40706,0.6812,93,1.97714,-0.9,-0.44859,0.04984,5,lapse_rate,1.0,True,0.35,0,False,left,0.0,1.5334,1.5837,0.0503,0.35,0.8501,0.5001,V
94,0.49844,0.1,2,0.44029,0.30737,0.62305,94,2.07683,-0.582,-0.29076,0.20768,5,3U1D,1.0,True,0.29,3,False,left,0.0,1.574,1.7821,0.2081,0.4483,0.9483,0.5,A
95,0.49844,1.2,2,0.29076,0.43198,0.87227,95,2.47559,-0.23,-0.1163,0.38214,5,2U1D,1.0,True,0.659,2,False,left,0.0,1.6748,2.0578,0.383,0.3001,0.8015,0.5015,A
96,0.49844,0.1,1,0.35721,0.42367,0.5649,96,2.55865,0.43,0.21599,0.71443,5,2D1U,1.0,True,0.457,4,True,left,0.0,0.3621,1.0785,0.7164,1.6456,2.1455,0.5,A
97,0.49844,1.2,1,0.28245,0.32399,0.85565,97,2.67496,0.43,0.21599,0.71443,5,2D1U,2.0,False,0.465,4,True,right,0.0,0.2897,1.0066,0.7169,1.8642,2.3648,0.5006,V
98,0.49844,1.2,1,0.37383,0.35721,0.52336,98,2.69987,0.9,0.44859,0.94703,5,lapse_rate,1.0,True,0.317,0,False,left,0.0,0.3857,1.3361,0.9504,1.8601,2.3606,0.5006,V
99,0.49844,0.1,1,0.28245,0.42367,0.63966,99,2.06852,-0.546,-0.27414,0.2243,5,3U1D,2.0,True,0.282,3,False,right,0.0,0.2863,0.5107,0.2243,1.1526,1.6531,0.5004,A
100,0.49844,1.2,1,0.31568,0.24091,0.76427,100,2.56696,0.494,0.24922,0.74766,5,3D1U,1.0,True,0.475,2,True,left,0.0,0.3218,1.0719,0.7501,1.8382,2.3384,0.5002,A
