,Unnamed: 0,standardDur,audNoise,order,preDur,postDur,isiDur,trial_num,totalDur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys,conflictDur,recordedOnsetVisualTest,recordedOffsetVisualTest,recordedDurVisualTest,recordedOnsetVisualStandard,recordedOffsetVisualStandard,recordedDurVisualStandard,modalityPostCue
0,0,0.49813,1.2,1,0.44001,0.42341,0.73058,0,2.14194,-0.9,-0.44831,0.04981,5,1D2U,2.0,True,0.727,0,False,right,0.0,0.4453,0.4952,0.0499,1.2284,1.7286,0.5002,A
1,1,0.49813,0.1,1,0.28227,0.3819,0.76379,1,1.9759,-0.9,-0.44831,0.04981,5,1D3U,1.0,False,0.484,0,False,left,0.0,0.2855,0.3356,0.0501,1.1023,1.6024,0.5001,A
2,2,0.49813,0.1,1,0.25737,0.30718,0.48152,2,2.49064,0.9,0.44831,0.94644,5,lapse_rate,1.0,True,1.874,0,False,left,0.0,0.2567,1.2065,0.9498,1.6901,2.1902,0.5001,A
3,3,0.49813,1.2,1,0.26567,0.24906,0.70568,3,1.76835,-0.9,-0.44831,0.04981,5,2D1U,2.0,True,0.871,0,False,right,0.0,0.268,0.3182,0.0501,1.0261,1.5268,0.5006,V
4,4,0.49813,0.1,2,0.43171,0.36529,0.4068,4,1.75174,-0.9,-0.44831,0.04981,5,3D1U,1.0,True,1.888,0,False,left,0.0,1.3434,1.394,0.0506,0.4353,0.9356,0.5004,A
5,5,0.49813,1.2,2,0.29057,0.21585,0.53133,5,1.58569,-0.9,-0.44831,0.04981,5,1D3U,2.0,False,0.873,0,False,right,0.0,1.3241,1.3741,0.0501,0.2908,0.791,0.5002,V
6,6,0.49813,0.1,2,0.22416,0.22416,0.68077,6,1.67703,-0.9,-0.44831,0.04981,5,1D2U,1.0,True,0.622,0,False,left,0.0,1.4081,1.4583,0.0501,0.2245,0.7247,0.5002,A
7,7,0.49813,1.2,2,0.44001,0.31548,0.54794,7,1.93439,-0.74,-0.37359,0.13283,5,3D1U,2.0,False,0.604,0,False,right,0.0,1.4906,1.6234,0.1328,0.4401,0.9403,0.5002,A
8,8,0.49813,0.1,2,0.26567,0.35699,0.53964,8,1.79326,-0.74,-0.37359,0.13283,5,2D1U,1.0,True,0.687,0,False,left,0.0,1.306,1.4394,0.1333,0.2645,0.7645,0.5,A
9,9,0.49813,1.2,1,0.4068,0.32378,0.89663,9,2.17515,-0.9,-0.44831,0.04981,5,lapse_rate,2.0,True,0.996,0,False,right,0.0,0.4118,0.4619,0.0501,1.3616,1.8619,0.5002,A
10,10,0.49813,1.2,1,0.3985,0.23246,0.68907,10,1.95099,-0.74,-0.37359,0.13283,5,1D2U,2.0,True,2.768,0,False,right,0.0,0.3955,0.5289,0.1335,1.2201,1.7207,0.5006,V
11,11,0.49813,0.1,2,0.24906,0.3902,0.81361,11,2.00081,-0.9,-0.44831,0.04981,5,1D3U,1.0,True,0.597,0,False,left,0.0,1.5639,1.6137,0.0498,0.2468,0.7468,0.5001,V
12,12,0.49813,1.2,1,0.32378,0.33208,0.81361,12,2.01741,-0.9,-0.44831,0.04981,5,1D3U,2.0,True,1.793,0,False,right,0.0,0.3285,0.3785,0.05,1.1951,1.695,0.4998,V
13,13,0.49813,0.1,2,0.23246,0.3819,0.7804,13,2.10044,-0.58,-0.29057,0.20755,5,2D1U,1.0,True,0.537,0,False,left,0.0,1.516,1.7238,0.2077,0.2326,0.7327,0.5001,A
14,14,0.49813,0.1,2,0.43171,0.36529,0.44001,14,1.78495,-0.9,-0.44831,0.04981,5,lapse_rate,1.0,True,0.974,0,False,left,0.0,1.3724,1.4219,0.0496,0.43,0.9309,0.5009,V
15,15,0.49813,1.2,1,0.34869,0.3985,0.62266,15,2.00081,-0.74,-0.37359,0.13283,5,1D2U,2.0,True,2.45,0,False,right,0.0,0.3508,0.4834,0.1326,1.1085,1.6089,0.5004,V
16,16,0.49813,0.1,2,0.23246,0.28227,0.74719,16,1.89288,-0.74,-0.37359,0.13283,5,3D1U,1.0,True,0.624,0,False,left,0.0,1.4856,1.6189,0.1333,0.2354,0.7357,0.5003,A
17,17,0.49813,1.2,2,0.44831,0.23246,0.44001,17,1.82646,-0.58,-0.29057,0.20755,5,1D2U,1.0,True,1.583,0,False,left,0.0,1.3927,1.6011,0.2083,0.451,0.9511,0.5001,A
18,18,0.49813,0.1,1,0.21585,0.23246,0.67247,18,1.90948,-0.42,-0.20755,0.29057,5,2D1U,2.0,True,0.925,0,False,right,0.0,0.2187,0.5108,0.2921,1.1853,1.6855,0.5002,V
19,19,0.49813,0.1,2,0.30718,0.23246,0.68077,19,1.76835,-0.9,-0.44831,0.04981,5,lapse_rate,2.0,False,2.291,0,False,right,0.0,1.4927,1.5428,0.0501,0.3094,0.81,0.5006,V
20,20,0.49813,1.2,2,0.34039,0.30718,0.797,20,1.99251,-0.9,-0.44831,0.04981,5,1D3U,2.0,False,0.691,0,False,right,0.0,1.6381,1.6881,0.0501,0.3376,0.8375,0.4999,A
21,21,0.49813,0.1,2,0.44831,0.26567,0.83851,21,2.25817,-0.58,-0.29057,0.20755,5,3D1U,1.0,True,0.445,0,False,left,0.0,1.7928,2.0011,0.2084,0.4515,0.9511,0.4997,A
22,22,0.49813,1.2,1,0.34869,0.34039,0.83851,22,2.31629,-0.42,-0.20755,0.29057,5,3D1U,2.0,True,3.8,0,False,right,0.0,0.3462,0.6381,0.2919,1.4796,1.9793,0.4997,A
23,23,0.49813,1.2,2,0.35699,0.24076,0.7804,23,1.92609,-0.9,-0.44831,0.04981,5,lapse_rate,2.0,False,0.697,0,False,right,0.0,1.6412,1.691,0.0498,0.3576,0.857,0.4994,A
24,24,0.49813,0.1,1,0.27397,0.31548,0.83021,24,2.12534,-0.58,-0.29057,0.20755,5,1D2U,2.0,True,0.367,0,False,right,0.0,0.275,0.4832,0.2082,1.3163,1.8163,0.4999,V
25,25,0.49813,1.2,2,0.24906,0.30718,0.63926,25,2.06722,-0.26,-0.13283,0.37359,5,2D1U,2.0,False,0.771,0,False,right,0.0,1.3887,1.7634,0.3747,0.2469,0.747,0.5,V
26,26,0.49813,0.1,1,0.20755,0.30718,0.73058,26,1.79325,-0.9,-0.44831,0.04981,5,1D3U,2.0,True,0.47,0,False,right,0.0,0.2068,0.2569,0.0501,0.9901,1.4902,0.5002,V
27,27,0.49813,1.2,1,0.25737,0.33208,0.44001,27,1.5774,-0.9,-0.44831,0.04981,5,1D3U,1.0,False,0.814,0,False,left,0.0,0.2535,0.3038,0.0503,0.7454,1.2456,0.5003,V
28,28,0.49813,0.1,1,0.3902,0.29888,0.83851,28,2.39931,-0.26,-0.13283,0.37359,5,3D1U,1.0,False,0.289,0,False,left,0.0,0.3876,0.7626,0.375,1.6043,2.1044,0.5001,V
29,29,0.49813,1.2,2,0.3985,0.44001,0.4068,29,2.11703,-0.26,-0.13283,0.37359,5,2D1U,2.0,False,2.26,0,False,right,0.0,1.309,1.6848,0.3757,0.4011,0.901,0.4999,A
30,30,0.49813,1.2,2,0.30718,0.24076,0.51473,30,2.50724,0.9,0.44831,0.94644,5,lapse_rate,2.0,True,2.422,0,False,right,0.0,1.3233,2.274,0.9507,0.3064,0.8063,0.4999,V
31,31,0.49813,0.1,2,0.29888,0.4151,0.81361,31,2.31629,-0.42,-0.20755,0.29057,5,1D2U,1.0,True,0.305,0,False,left,0.0,1.6169,1.9082,0.2912,0.2998,0.7994,0.4996,V
32,32,0.49813,1.2,2,0.42341,0.29057,0.46492,32,1.72684,-0.9,-0.44831,0.04981,5,1D3U,1.0,True,2.859,0,False,left,0.0,1.3948,1.445,0.0502,0.4282,0.9285,0.5002,V
33,33,0.49813,0.1,2,0.35699,0.42341,0.48982,33,2.14194,-0.26,-0.13283,0.37359,5,3D1U,1.0,True,0.467,0,False,left,0.0,1.3495,1.7238,0.3743,0.3575,0.8578,0.5004,A
34,34,0.49813,1.2,2,0.21585,0.27397,0.7804,34,1.81816,-0.9,-0.44831,0.04981,5,lapse_rate,2.0,False,1.724,0,False,right,0.0,1.4978,1.5482,0.0504,0.2145,0.7142,0.4996,A
35,35,0.49813,1.2,2,0.44831,0.36529,0.88832,35,2.53213,-0.34,-0.16604,0.33208,5,2D1U,2.0,False,1.893,1,True,right,0.0,1.8386,2.1719,0.3333,0.447,0.947,0.5,V
36,36,0.49813,0.1,2,0.28227,0.37359,0.44831,36,1.89287,-0.42,-0.20755,0.29057,5,1D2U,1.0,True,0.412,0,False,left,0.0,1.2356,1.5279,0.2922,0.2864,0.7862,0.4998,V
37,37,0.49813,0.1,1,0.35699,0.4068,0.49813,37,2.70649,0.9,0.44831,0.94644,5,lapse_rate,1.0,True,0.51,0,False,left,0.0,0.3561,1.3058,0.9496,1.8063,2.3063,0.5,V
38,38,0.49813,1.2,2,0.24906,0.34869,0.74719,38,2.17515,-0.34,-0.16604,0.33208,5,2D1U,2.0,False,1.325,1,True,right,0.0,1.5033,1.8362,0.3329,0.2522,0.7529,0.5007,A
39,39,0.49813,0.1,1,0.31548,0.44001,0.7804,39,2.08383,-0.9,-0.44831,0.04981,5,1D3U,2.0,True,0.408,0,False,right,0.0,0.3177,0.3676,0.0499,1.1509,1.6504,0.4995,V
40,40,0.49813,1.2,2,0.20755,0.25737,0.68907,40,2.02571,-0.26,-0.13283,0.37359,5,1D2U,1.0,True,1.975,0,False,left,0.0,1.3972,1.7725,0.3754,0.2053,0.7054,0.5001,V
41,41,0.49813,0.1,1,0.30718,0.4068,0.85512,41,2.51554,-0.1,-0.04981,0.44831,5,3D1U,1.0,False,2.158,0,False,left,0.0,0.3107,0.7604,0.4498,1.6192,2.1198,0.5006,V
42,42,0.49813,1.2,1,0.4068,0.20755,0.49813,42,2.05892,-0.1,-0.04981,0.44831,5,3D1U,1.0,False,0.951,0,False,left,0.0,0.4077,0.8579,0.4502,1.3576,1.8579,0.5003,V
43,43,0.49813,0.1,2,0.37359,0.44001,0.84681,43,2.44911,-0.42,-0.20755,0.29057,5,2D1U,1.0,True,2.229,1,False,left,0.0,1.7273,2.0188,0.2916,0.3772,0.8767,0.4995,A
44,44,0.49813,1.2,2,0.24076,0.4151,0.81361,44,2.34119,-0.26,-0.13283,0.37359,5,1D2U,2.0,False,0.98,0,False,right,0.0,1.556,1.9302,0.3742,0.2385,0.7387,0.5002,A
45,45,0.49813,0.1,1,0.32378,0.30718,0.7804,45,1.9593,-0.9,-0.44831,0.04981,5,1D3U,2.0,True,0.934,0,False,right,0.0,0.324,0.3746,0.0506,1.158,1.6578,0.4997,V
46,46,0.49813,0.1,2,0.35699,0.44001,0.55624,46,2.79781,0.9,0.44831,0.94644,5,lapse_rate,2.0,True,0.359,0,False,right,0.0,1.4204,2.3703,0.9499,0.3614,0.8621,0.5007,A
47,47,0.49813,1.2,2,0.28227,0.33208,0.55624,47,2.0008,-0.34,-0.16604,0.33208,5,1D2U,1.0,True,0.501,1,True,left,0.0,1.3415,1.6751,0.3336,0.2833,0.7825,0.4992,A
48,48,0.49813,0.1,1,0.3902,0.30718,0.43171,48,1.71854,-0.82,-0.4068,0.09132,5,1D3U,1.0,False,2.677,1,True,left,0.0,0.3894,0.4804,0.091,0.9139,1.4139,0.4999,A
49,49,0.49813,1.2,1,0.44831,0.27397,0.83851,49,2.50723,-0.1,-0.04981,0.44831,5,3D1U,2.0,True,2.602,0,False,right,0.0,0.4454,0.8951,0.4497,1.7376,2.2376,0.5,A
50,50,0.49813,0.1,2,0.44831,0.3985,0.84681,50,2.49893,-0.38,-0.19095,0.30718,5,2D1U,1.0,True,0.343,2,True,left,0.0,1.7992,2.1076,0.3084,0.4488,0.9495,0.5007,A
51,51,0.49813,1.2,1,0.30718,0.30718,0.83021,51,1.99251,-0.9,-0.44831,0.04981,5,lapse_rate,2.0,True,1.736,0,False,right,0.0,0.3062,0.3564,0.0501,1.1896,1.6894,0.4998,A
52,52,0.49813,1.2,2,0.22416,0.37359,0.67247,52,2.29968,0.06,0.03321,0.53133,5,3D1U,2.0,True,1.525,0,False,right,0.0,1.3994,1.9329,0.5334,0.224,0.7245,0.5005,V
53,53,0.49813,1.2,2,0.34869,0.21585,0.47322,53,1.5857,-0.9,-0.44831,0.04981,5,lapse_rate,2.0,False,1.751,0,False,right,0.0,1.3281,1.378,0.0499,0.3529,0.8529,0.5001,V
54,54,0.49813,0.1,1,0.31548,0.3985,0.56454,54,2.10873,-0.34,-0.16604,0.33208,5,2D1U,2.0,True,0.408,2,False,right,0.0,0.3165,0.6491,0.3327,1.2165,1.7162,0.4997,V
55,55,0.49813,1.2,2,0.28227,0.31548,0.69738,55,1.85968,-0.86,-0.43171,0.06642,5,1D3U,1.0,True,1.668,2,True,left,0.0,1.4866,1.5532,0.0665,0.2863,0.7864,0.5001,V
56,56,0.49813,0.1,2,0.29057,0.4151,0.49813,56,2.03401,-0.34,-0.16604,0.33208,5,1D2U,1.0,True,0.973,1,True,left,0.0,1.2888,1.6221,0.3333,0.2885,0.7887,0.5003,A
57,57,0.49813,1.2,1,0.32378,0.29888,0.797,57,2.44912,0.06,0.03321,0.53133,5,3D1U,1.0,True,1.626,0,False,left,0.0,0.3241,0.8574,0.5333,1.6577,2.1576,0.5,A
58,58,0.49813,0.1,1,0.44831,0.28227,0.68077,58,2.25817,-0.3,-0.14944,0.34869,5,2D1U,2.0,True,0.308,2,False,right,0.0,0.453,0.8033,0.3504,1.4865,1.9874,0.5009,V
59,59,0.49813,1.2,2,0.3902,0.42341,0.55624,59,2.81442,0.9,0.44831,0.94644,5,lapse_rate,2.0,True,0.601,0,False,right,0.0,1.4478,2.3978,0.95,0.3899,0.8896,0.4997,V
60,60,0.49813,1.2,1,0.3985,0.29888,0.68077,60,1.9427,-0.86,-0.43171,0.06642,5,1D3U,1.0,False,1.137,2,True,left,0.0,0.4004,0.4667,0.0663,1.1501,1.6506,0.5004,V
61,61,0.49813,0.1,2,0.36529,0.30718,0.797,61,2.31629,-0.3,-0.14944,0.34869,5,1D2U,2.0,False,0.541,2,True,right,0.0,1.6701,2.0194,0.3494,0.3693,0.8701,0.5008,V
62,62,0.49813,1.2,2,0.3902,0.44831,0.65587,62,2.32459,-0.34,-0.16604,0.33208,5,1D2U,1.0,True,1.384,3,True,left,0.0,1.5529,1.887,0.3341,0.3945,0.8941,0.4995,A
63,63,0.49813,0.1,1,0.35699,0.42341,0.58945,63,2.39931,0.06,0.03321,0.53133,5,3D1U,2.0,False,0.25,0,False,right,0.0,0.3558,0.8886,0.5328,1.4815,1.9812,0.4997,V
64,64,0.49813,1.2,1,0.22416,0.44001,0.84681,64,2.05892,-0.9,-0.44831,0.04981,5,1D3U,2.0,True,2.092,2,False,right,0.0,0.221,0.271,0.05,1.1214,1.6209,0.4995,V
65,65,0.49813,0.1,1,0.31548,0.34039,0.7721,65,1.97591,-0.9,-0.44831,0.04981,5,lapse_rate,2.0,True,0.967,0,False,right,0.0,0.3147,0.3652,0.0505,1.1395,1.639,0.4995,A
66,66,0.49813,0.1,1,0.4151,0.44831,0.50643,66,2.24156,-0.26,-0.13283,0.37359,5,2D1U,2.0,True,0.374,2,False,right,0.0,0.4127,0.7876,0.3749,1.2958,1.7961,0.5003,V
67,67,0.49813,1.2,1,0.25737,0.20755,0.68077,67,2.03402,-0.22,-0.10793,0.3902,5,2D1U,1.0,False,1.434,2,False,left,0.0,0.2596,0.6519,0.3923,1.3354,1.8353,0.4999,V
68,68,0.49813,0.1,2,0.29057,0.29057,0.68907,68,2.10042,-0.34,-0.16604,0.33208,5,1D2U,1.0,True,0.808,3,True,left,0.0,1.4846,1.8181,0.3336,0.2928,0.7929,0.5001,V
69,69,0.49813,0.1,2,0.32378,0.3985,0.43171,69,1.70193,-0.9,-0.44831,0.04981,5,lapse_rate,1.0,True,0.546,0,False,left,0.0,1.2617,1.3115,0.0498,0.3283,0.8284,0.5001,A
70,70,0.49813,1.2,2,0.34039,0.43171,0.44001,70,2.31629,0.22,0.10793,0.60605,5,3D1U,2.0,True,0.346,0,False,right,0.0,1.2866,1.8943,0.6077,0.3445,0.8455,0.501,A
71,71,0.49813,0.1,2,0.43171,0.20755,0.71398,71,1.90118,-0.9,-0.44831,0.04981,5,1D3U,1.0,True,0.633,2,False,left,0.0,1.6506,1.7005,0.0499,0.4338,0.9337,0.4999,V
72,72,0.49813,1.2,1,0.34039,0.36529,0.42341,72,2.01742,-0.22,-0.10793,0.3902,5,2D1U,1.0,False,2.9,2,False,left,0.0,0.3428,0.7348,0.392,1.1595,1.6594,0.4999,V
73,73,0.49813,0.1,2,0.36529,0.44001,0.63926,73,2.88913,0.9,0.44831,0.94644,5,lapse_rate,2.0,True,0.108,0,False,right,0.0,1.511,2.4607,0.9498,0.3695,0.8691,0.4996,A
74,74,0.49813,0.1,1,0.32378,0.44831,0.71398,74,2.03401,-0.9,-0.44831,0.04981,5,1D3U,2.0,True,0.284,2,False,right,0.0,0.3278,0.3782,0.0504,1.0949,1.5963,0.5013,A
75,75,0.49813,1.2,1,0.3819,0.32378,0.63926,75,2.19176,-0.3,-0.14944,0.34869,5,1D2U,1.0,False,0.406,4,True,left,0.0,0.3846,0.7344,0.3499,1.3759,1.876,0.5,A
76,76,0.49813,0.1,2,0.3902,0.34869,0.797,76,2.64007,0.22,0.10793,0.60605,5,3D1U,2.0,True,0.158,0,False,right,0.0,1.6912,2.299,0.6078,0.391,0.8901,0.4991,V
77,77,0.49813,1.2,2,0.43171,0.25737,0.89663,77,2.41592,-0.34,-0.16604,0.33208,5,1D2U,1.0,True,0.642,5,True,left,0.0,1.8314,2.1651,0.3337,0.4311,0.9315,0.5004,V
78,78,0.49813,0.1,2,0.36529,0.26567,0.50643,78,1.70194,-0.86,-0.43171,0.06642,5,1D3U,1.0,True,0.458,3,True,left,0.0,1.3745,1.4413,0.0668,0.3664,0.8659,0.4994,A
79,79,0.49813,0.1,2,0.26567,0.29888,0.7804,79,1.89289,-0.9,-0.44831,0.04981,5,lapse_rate,1.0,True,0.453,0,False,left,0.0,1.5471,1.5972,0.0502,0.2638,0.7634,0.4996,A
80,80,0.49813,1.2,1,0.33208,0.34869,0.81361,80,2.59856,0.22,0.10793,0.60605,5,3D1U,1.0,True,1.033,0,False,left,0.0,0.3359,0.9444,0.6085,1.7613,2.2612,0.4999,V
81,81,0.49813,0.1,1,0.42341,0.29888,0.71398,81,2.30799,-0.26,-0.13283,0.37359,5,2D1U,2.0,True,0.141,3,True,right,0.0,0.4217,0.7971,0.3753,1.5139,2.0138,0.4999,A
82,82,0.49813,1.2,1,0.3985,0.19925,0.50643,82,1.93439,-0.34,-0.16604,0.33208,5,1D2U,1.0,False,0.66,5,True,left,0.0,0.4003,0.7334,0.3331,1.2416,1.7416,0.5,V
83,83,0.49813,0.1,1,0.3819,0.34869,0.85512,83,2.15026,-0.86,-0.43171,0.06642,5,1D3U,2.0,True,0.111,3,True,right,0.0,0.386,0.4532,0.0672,1.3109,1.8115,0.5006,V
84,84,0.49813,1.2,2,0.29057,0.34039,0.47322,84,1.99251,-0.22,-0.10793,0.3902,5,2D1U,1.0,True,1.535,4,True,left,0.0,1.2642,1.6559,0.3916,0.2899,0.7895,0.4996,V
85,85,0.49813,0.1,1,0.29888,0.34869,0.55624,85,2.27478,0.14,0.06642,0.57284,5,3D1U,2.0,False,1.95,1,True,right,0.0,0.3035,0.8777,0.5742,1.4358,1.9364,0.5006,A
86,86,0.49813,1.2,1,0.37359,0.42341,0.57284,86,1.91778,-0.9,-0.44831,0.04981,5,lapse_rate,2.0,True,0.334,0,False,right,0.0,0.3769,0.4275,0.0506,1.0019,1.5025,0.5006,A
87,87,0.49813,1.2,1,0.20755,0.21585,0.89663,87,2.12534,-0.38,-0.19095,0.30718,5,1D2U,2.0,True,0.504,5,False,right,0.0,0.2062,0.5137,0.3075,1.4146,1.9144,0.4998,A
88,88,0.49813,0.1,2,0.4151,0.31548,0.44831,88,1.74344,-0.86,-0.43171,0.06642,5,1D3U,1.0,True,0.453,3,True,left,0.0,1.3626,1.4293,0.0667,0.4127,0.9129,0.5003,V
89,89,0.49813,1.2,2,0.42341,0.42341,0.44831,89,2.20006,-0.18,-0.09132,0.4068,5,2D1U,2.0,False,0.358,4,False,right,0.0,1.3786,1.7866,0.4079,0.4282,0.9284,0.5003,V
90,90,0.49813,1.2,1,0.25737,0.29888,0.76379,90,2.76461,0.9,0.44831,0.94644,5,lapse_rate,1.0,True,0.448,0,False,left,0.0,0.2585,1.209,0.9505,1.9757,2.475,0.4993,V
91,91,0.49813,0.1,2,0.19925,0.36529,0.46492,91,2.11704,0.18,0.09132,0.58945,5,3D1U,2.0,True,0.804,2,True,right,0.0,1.1656,1.7571,0.5914,0.1989,0.6988,0.4998,A
92,92,0.49813,1.2,2,0.4151,0.25737,0.53133,92,2.29138,0.18,0.09132,0.58945,5,3D1U,1.0,False,0.655,2,True,left,0.0,1.4493,2.0408,0.5915,0.4153,0.9156,0.5002,V
93,93,0.49813,0.1,1,0.27397,0.20755,0.63096,93,2.01741,-0.18,-0.09132,0.4068,5,2D1U,2.0,True,0.242,4,False,right,0.0,0.277,0.6858,0.4087,1.3189,1.8183,0.4995,A
94,94,0.49813,1.2,2,0.24906,0.37359,0.7804,94,2.20836,-0.38,-0.19095,0.30718,5,1D2U,1.0,True,0.359,5,False,left,0.0,1.5347,1.8427,0.308,0.2512,0.7515,0.5003,A
95,95,0.49813,0.1,2,0.4151,0.21585,0.43171,95,1.65211,-0.82,-0.4068,0.09132,5,1D3U,1.0,True,0.401,3,False,left,0.0,1.3482,1.4401,0.0919,0.4149,0.9151,0.5002,A
96,96,0.49813,0.1,1,0.20755,0.4068,0.51473,96,2.57365,0.9,0.44831,0.94644,5,lapse_rate,1.0,True,0.299,0,False,left,0.0,0.2045,1.1541,0.9496,1.6709,2.1706,0.4997,A
97,97,0.49813,1.2,2,0.44831,0.30718,0.86342,97,2.72309,0.22,0.10793,0.60605,5,3D1U,1.0,False,0.53,2,False,left,0.0,1.8169,2.4252,0.6083,0.4505,0.95,0.4995,A
98,98,0.49813,0.1,2,0.3819,0.21585,0.82191,98,2.00911,-0.82,-0.4068,0.09132,5,1D3U,1.0,True,0.351,3,False,left,0.0,1.7078,1.7996,0.0918,0.383,0.8823,0.4993,V
99,99,0.49813,1.2,2,0.34039,0.22416,0.66417,99,2.15856,-0.14,-0.06642,0.43171,5,2D1U,1.0,True,0.533,4,False,left,0.0,1.5094,1.943,0.4336,0.3426,0.8432,0.5006,V
100,100,0.49813,0.1,2,0.44001,0.42341,0.65587,100,2.3495,-0.34,-0.16604,0.33208,5,1D2U,1.0,True,0.877,6,True,left,0.0,1.5972,1.9299,0.3327,0.4381,0.9378,0.4997,A
