,Unnamed: 0,standardDur,audNoise,order,preDur,postDur,isiDur,trial_num,total_audio_dur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys
0,0,0.5,0.1,1,0.3333,0.4,0.9,0,2.1833,-0.9,-0.45,0.05,5,2D1U,2.0,True,0.489,0,False,right
1,1,0.5,0.1,1,0.4333,0.45,0.8333,1,2.2666,-0.9,-0.45,0.05,5,1D2U,2.0,True,0.3,0,False,right
2,2,0.5,0.1,1,0.3,0.2,0.8833,2,1.9333,-0.9,-0.45,0.05,5,1D3U,2.0,True,0.392,0,False,right
3,3,0.5,0.1,1,0.3833,0.25,0.45,3,1.6333,-0.9,-0.45,0.05,5,1D2U,2.0,True,0.708,0,False,right
4,4,0.5,0.1,2,0.3,0.4167,0.6667,4,2.0167,-0.74,-0.3667,0.1333,5,2D1U,1.0,True,0.424,0,False,left
5,5,0.5,0.1,1,0.3333,0.2667,0.5833,5,1.7833,-0.8,-0.4,0.1,5,lapse_rate,2.0,True,0.351,0,False,right
6,6,0.5,0.1,1,0.4,0.45,0.4833,6,1.8833,-0.9,-0.45,0.05,5,3D1U,2.0,True,1.258,0,False,right
7,7,0.5,0.1,2,0.2667,0.3167,0.6833,7,1.8667,-0.8,-0.4,0.1,5,lapse_rate,1.0,True,0.499,0,False,left
8,8,0.5,0.1,2,0.4333,0.3333,0.5333,8,1.8499,-0.9,-0.45,0.05,5,1D3U,1.0,True,0.482,0,False,left
9,9,0.5,0.1,2,0.2167,0.4167,0.4833,9,1.8334,-0.58,-0.2833,0.2167,5,2D1U,1.0,True,0.667,0,False,left
10,10,0.5,0.1,1,0.3333,0.3167,0.65,10,1.9333,-0.74,-0.3667,0.1333,5,1D2U,2.0,True,0.426,0,False,right
11,11,0.5,0.1,2,0.4333,0.3833,0.8333,11,2.2832,-0.74,-0.3667,0.1333,5,3D1U,1.0,True,0.474,0,False,left
12,12,0.5,0.1,1,0.2833,0.2,0.7833,12,2.0499,-0.42,-0.2167,0.2833,5,2D1U,2.0,True,0.415,0,False,right
13,13,0.5,0.1,2,0.3333,0.3,0.7833,13,2.0499,-0.74,-0.3667,0.1333,5,1D2U,1.0,True,0.433,0,False,left
14,14,0.5,0.1,2,0.2667,0.2667,0.7,14,1.7834,-0.9,-0.45,0.05,5,1D3U,1.0,True,0.566,0,False,left
15,15,0.5,0.1,2,0.3667,0.4,0.5,15,1.8667,-0.8,-0.4,0.1,5,lapse_rate,1.0,True,0.416,0,False,left
16,16,0.5,0.1,1,0.2167,0.2333,0.6833,16,1.85,-0.58,-0.2833,0.2167,5,3D1U,2.0,True,0.35,0,False,right
17,17,0.5,0.1,2,0.4167,0.4333,0.6167,17,2.3334,-0.26,-0.1333,0.3667,5,2D1U,1.0,True,4.232,0,False,left
18,18,0.5,0.1,1,0.3667,0.3333,0.5167,18,2.6167,0.8,0.4,0.9,5,lapse_rate,1.0,True,0.351,0,False,left
19,19,0.5,0.1,1,0.4,0.4333,0.4833,19,2.0333,-0.58,-0.2833,0.2167,5,1D2U,2.0,True,0.349,0,False,right
20,20,0.5,0.1,2,0.3333,0.3833,0.5833,20,1.9332,-0.74,-0.3667,0.1333,5,1D3U,1.0,True,0.475,0,False,left
21,21,0.5,0.1,2,0.4333,0.4,0.5833,21,2.1999,-0.42,-0.2167,0.2833,5,3D1U,1.0,True,0.368,0,False,left
22,22,0.5,0.1,1,0.4,0.3333,0.7,22,2.0666,-0.74,-0.3667,0.1333,5,1D3U,2.0,True,0.351,0,False,right
23,23,0.5,0.1,2,0.3667,0.3667,0.8333,23,2.4334,-0.26,-0.1333,0.3667,5,3D1U,2.0,False,0.374,0,False,right
24,24,0.5,0.1,1,0.3,0.4,0.8,24,2.2167,-0.58,-0.2833,0.2167,5,1D2U,2.0,True,0.449,0,False,right
25,25,0.5,0.1,2,0.4333,0.3333,0.6333,25,2.3499,-0.1,-0.05,0.45,5,2D1U,2.0,False,0.506,0,False,right
26,26,0.5,0.1,2,0.4333,0.4333,0.6833,26,2.1499,-0.8,-0.4,0.1,5,lapse_rate,1.0,True,0.434,0,False,left
27,27,0.5,0.1,2,0.2833,0.25,0.6,27,1.7666,-0.74,-0.3667,0.1333,5,1D3U,1.0,True,0.525,0,False,left
28,28,0.5,0.1,1,0.3833,0.4,0.5,28,2.2333,-0.1,-0.05,0.45,5,2D1U,1.0,False,1.434,0,False,left
29,29,0.5,0.1,2,0.2333,0.3833,0.7833,29,2.2666,-0.26,-0.1333,0.3667,5,3D1U,2.0,False,0.391,0,False,right
30,30,0.5,0.1,1,0.2333,0.3167,0.8167,30,2.15,-0.42,-0.2167,0.2833,5,1D2U,2.0,True,0.35,0,False,right
31,31,0.5,0.1,2,0.3167,0.3333,0.5167,31,2.5667,0.8,0.4,0.9,5,lapse_rate,2.0,True,0.242,0,False,right
32,32,0.5,0.1,1,0.4,0.35,0.9,32,2.4333,-0.42,-0.2167,0.2833,5,1D2U,2.0,True,0.3,0,False,right
33,33,0.5,0.1,1,0.4,0.35,0.4167,33,2.5667,0.8,0.4,0.9,5,lapse_rate,1.0,True,0.249,0,False,left
34,34,0.5,0.1,2,0.2833,0.35,0.7667,34,2.3167,-0.18,-0.0833,0.4167,5,2D1U,2.0,False,0.383,1,True,right
35,35,0.5,0.1,2,0.2167,0.2167,0.6333,35,1.9334,-0.26,-0.1333,0.3667,5,3D1U,2.0,False,0.441,0,False,right
36,36,0.5,0.1,1,0.2667,0.2833,0.4667,36,1.7334,-0.58,-0.2833,0.2167,5,1D3U,2.0,True,0.4,0,False,right
37,37,0.5,0.1,1,0.3333,0.4333,0.4167,37,2.0166,-0.34,-0.1667,0.3333,5,3D1U,2.0,True,0.374,1,True,right
38,38,0.5,0.1,2,0.2,0.3667,0.4167,38,1.7001,-0.58,-0.2833,0.2167,5,1D3U,1.0,True,0.4,0,False,left
39,39,0.5,0.1,2,0.25,0.3,0.7333,39,2.2,-0.18,-0.0833,0.4167,5,2D1U,1.0,True,0.417,1,True,left
40,40,0.5,0.1,1,0.3,0.3167,0.4667,40,1.6834,-0.8,-0.4,0.1,5,lapse_rate,1.0,False,0.483,0,False,left
41,41,0.5,0.1,1,0.3667,0.35,0.6833,41,2.2667,-0.26,-0.1333,0.3667,5,1D2U,2.0,True,0.317,0,False,right
42,42,0.5,0.1,2,0.3833,0.3167,0.7,42,2.25,-0.3,-0.15,0.35,5,3D1U,1.0,True,0.383,2,True,left
43,43,0.5,0.1,2,0.25,0.25,0.75,43,2.1833,-0.14,-0.0667,0.4333,5,2D1U,1.0,True,0.367,2,True,left
44,44,0.5,0.1,1,0.2667,0.3,0.75,44,2.1834,-0.26,-0.1333,0.3667,5,1D2U,2.0,True,0.459,0,False,right
45,45,0.5,0.1,1,0.45,0.4333,0.7667,45,2.3667,-0.58,-0.2833,0.2167,5,1D3U,2.0,True,0.308,0,False,right
46,46,0.5,0.1,2,0.25,0.3,0.4167,46,2.3667,0.8,0.4,0.9,5,lapse_rate,2.0,True,0.317,0,False,right
47,47,0.5,0.1,1,0.2833,0.3333,0.6833,47,2.2499,-0.1,-0.05,0.45,5,1D2U,2.0,True,0.518,0,False,right
48,48,0.5,0.1,1,0.3167,0.2167,0.9,48,2.3001,-0.26,-0.1333,0.3667,5,3D1U,2.0,True,0.434,2,False,right
49,49,0.5,0.1,1,0.3167,0.35,0.6,49,2.6667,0.8,0.4,0.9,5,lapse_rate,1.0,True,0.166,0,False,left
50,50,0.5,0.1,2,0.4,0.25,0.7667,50,2.3667,-0.1,-0.05,0.45,5,2D1U,2.0,False,0.476,2,False,right
51,51,0.5,0.1,2,0.25,0.4,0.4333,51,1.8666,-0.42,-0.2167,0.2833,5,1D3U,1.0,True,0.416,0,False,left
52,52,0.5,0.1,1,0.3333,0.3833,0.6333,52,2.1332,-0.42,-0.2167,0.2833,5,1D3U,2.0,True,0.3,0,False,right
53,53,0.5,0.1,2,0.2667,0.3,0.7667,53,2.2834,-0.1,-0.05,0.45,5,1D2U,1.0,True,0.392,0,False,left
54,54,0.5,0.1,1,0.35,0.2833,0.85,54,2.4333,-0.1,-0.05,0.45,5,2D1U,2.0,True,0.325,2,False,right
55,55,0.5,0.1,1,0.25,0.35,0.7167,55,1.9167,-0.8,-0.4,0.1,5,lapse_rate,2.0,True,0.334,0,False,right
56,56,0.5,0.1,1,0.2333,0.25,0.5167,56,1.8833,-0.22,-0.1167,0.3833,5,3D1U,2.0,True,0.442,2,False,right
57,57,0.5,0.1,2,0.4,0.4167,0.6333,57,2.4833,0.06,0.0333,0.5333,5,1D2U,1.0,False,0.351,0,False,left
58,58,0.5,0.1,1,0.4333,0.2667,0.8167,58,2.4334,-0.18,-0.0833,0.4167,5,3D1U,2.0,True,0.41,2,False,right
59,59,0.5,0.1,2,0.25,0.3333,0.7333,59,2.0999,-0.42,-0.2167,0.2833,5,1D3U,2.0,False,0.408,0,False,right
60,60,0.5,0.1,1,0.4,0.4,0.8667,60,3.0667,0.8,0.4,0.9,5,lapse_rate,1.0,True,0.376,0,False,left
61,61,0.5,0.1,2,0.2833,0.2333,0.6167,61,2.1,-0.06,-0.0333,0.4667,5,2D1U,2.0,False,0.475,2,False,right
62,62,0.5,0.1,2,0.2833,0.3,0.85,62,2.4666,0.06,0.0333,0.5333,5,1D2U,2.0,True,0.417,0,False,right
63,63,0.5,0.1,2,0.3667,0.35,0.6,63,1.9167,-0.8,-0.4,0.1,5,lapse_rate,1.0,True,0.641,0,False,left
64,64,0.5,0.1,2,0.25,0.2333,0.7167,64,2.1333,-0.14,-0.0667,0.4333,5,3D1U,2.0,False,0.399,2,False,right
65,65,0.5,0.1,1,0.3,0.4333,0.4833,65,1.9666,-0.5,-0.25,0.25,5,1D3U,2.0,True,0.432,1,True,right
66,66,0.5,0.1,1,0.2167,0.3667,0.6333,66,2.1834,-0.06,-0.0333,0.4667,5,2D1U,2.0,True,0.366,2,False,right
67,67,0.5,0.1,1,0.3667,0.4167,0.6167,67,2.3334,-0.14,-0.0667,0.4333,5,3D1U,1.0,False,0.443,2,False,left
68,68,0.5,0.1,2,0.3,0.4167,0.45,68,1.9167,-0.5,-0.25,0.25,5,1D3U,1.0,True,0.642,1,True,left
69,69,0.5,0.1,2,0.25,0.3833,0.7167,69,2.75,0.8,0.4,0.9,5,lapse_rate,2.0,True,0.201,0,False,right
70,70,0.5,0.1,1,0.3,0.2,0.6,70,2.0833,-0.02,-0.0167,0.4833,5,2D1U,2.0,True,0.458,2,False,right
71,71,0.5,0.1,1,0.4333,0.4,0.4,71,2.2166,-0.02,-0.0167,0.4833,5,1D2U,2.0,True,0.392,1,True,right
72,72,0.5,0.1,1,0.3667,0.45,0.6667,72,2.2334,-0.5,-0.25,0.25,5,1D3U,2.0,True,0.375,1,True,right
73,73,0.5,0.1,1,0.4,0.3833,0.4833,73,2.1999,-0.14,-0.0667,0.4333,5,3D1U,1.0,False,0.276,2,False,left
74,74,0.5,0.1,1,0.25,0.3167,0.75,74,2.3,-0.02,-0.0167,0.4833,5,1D2U,1.0,False,0.392,1,True,left
75,75,0.5,0.1,2,0.2833,0.35,0.6333,75,2.2166,-0.1,-0.05,0.45,5,1D2U,1.0,True,0.39,1,False,left
76,76,0.5,0.1,1,0.4,0.3667,0.8333,76,2.6167,0.02,0.0167,0.5167,5,2D1U,1.0,True,0.701,2,False,left
77,77,0.5,0.1,2,0.4,0.2333,0.7667,77,2.35,-0.1,-0.05,0.45,5,1D2U,1.0,True,0.616,1,False,left
78,78,0.5,0.1,1,0.2333,0.2167,0.6,78,1.8167,-0.46,-0.2333,0.2667,5,1D3U,1.0,False,0.432,2,True,left
79,79,0.5,0.1,2,0.35,0.2667,0.7667,79,2.3001,-0.18,-0.0833,0.4167,5,3D1U,2.0,False,0.5,3,True,right
80,80,0.5,0.1,2,0.4,0.3167,0.7833,80,2.4167,-0.18,-0.0833,0.4167,5,3D1U,2.0,False,0.433,3,True,right
81,81,0.5,0.1,2,0.2833,0.3333,0.6833,81,2.3166,0.02,0.0167,0.5167,5,2D1U,2.0,True,0.391,2,False,right
82,82,0.5,0.1,2,0.35,0.3167,0.8833,82,2.4667,-0.18,-0.0833,0.4167,5,3D1U,2.0,False,0.484,3,True,right
83,83,0.5,0.1,1,0.2833,0.4167,0.4333,83,2.1166,-0.02,-0.0167,0.4833,5,2D1U,2.0,True,0.725,3,True,right
84,84,0.5,0.1,2,0.45,0.3167,0.7667,84,2.5001,-0.06,-0.0333,0.4667,5,1D2U,2.0,False,0.601,2,True,right
85,85,0.5,0.1,2,0.2167,0.2333,0.8667,85,2.2667,-0.1,-0.05,0.45,5,1D2U,1.0,True,0.467,3,True,left
86,86,0.5,0.1,1,0.45,0.4167,0.5167,86,2.1334,-0.5,-0.25,0.25,5,1D3U,2.0,True,0.458,3,True,right
87,87,0.5,0.1,2,0.4167,0.2667,0.4167,87,2.0501,-0.1,-0.05,0.45,5,1D2U,2.0,False,0.542,3,True,right
88,88,0.5,0.1,1,0.2333,0.3667,0.5667,88,1.9167,-0.5,-0.25,0.25,5,1D3U,2.0,True,0.416,3,True,right
89,89,0.5,0.1,2,0.3167,0.4167,0.5833,89,2.0667,-0.5,-0.25,0.25,5,1D3U,1.0,True,0.391,3,True,left
90,90,0.5,0.1,2,0.2667,0.3833,0.8667,90,2.5334,0.02,0.0167,0.5167,5,2D1U,1.0,False,0.333,4,True,left
91,91,0.5,0.1,2,0.4167,0.2167,0.7167,91,2.2334,-0.22,-0.1167,0.3833,5,3D1U,1.0,True,0.5,3,False,left
92,92,0.5,0.1,1,0.2333,0.25,0.4333,92,1.8333,-0.18,-0.0833,0.4167,5,3D1U,1.0,False,0.449,4,True,left
93,93,0.5,0.1,2,0.3333,0.2833,0.5333,93,2.1832,0.06,0.0333,0.5333,5,2D1U,1.0,False,0.458,4,False,left
94,94,0.5,0.1,2,0.3833,0.35,0.4167,94,1.9167,-0.46,-0.2333,0.2667,5,1D3U,1.0,True,0.534,4,True,left
95,95,0.5,0.1,1,0.2833,0.4167,0.7667,95,2.4,-0.14,-0.0667,0.4333,5,1D2U,1.0,False,0.408,3,False,left
96,96,0.5,0.1,2,0.2,0.45,0.7167,96,2.2834,-0.18,-0.0833,0.4167,5,1D2U,1.0,True,0.4,3,False,left
97,97,0.5,0.1,2,0.3,0.2333,0.85,97,2.4333,0.1,0.05,0.55,5,2D1U,1.0,False,0.8,4,False,left
98,98,0.5,0.1,2,0.2667,0.4,0.8,98,2.3834,-0.18,-0.0833,0.4167,5,3D1U,1.0,True,0.499,4,True,left
99,99,0.5,0.1,1,0.3833,0.3667,0.4333,99,2.1,-0.18,-0.0833,0.4167,5,1D2U,1.0,False,0.326,3,False,left
100,100,0.5,0.1,1,0.25,0.3833,0.7667,100,2.2833,-0.22,-0.1167,0.3833,5,1D2U,2.0,True,0.45,3,False,right
101,101,0.5,0.1,1,0.3,0.3,0.85,101,2.2167,-0.46,-0.2333,0.2667,5,1D3U,2.0,True,0.45,4,True,right
102,102,0.5,0.1,1,0.2,0.4,0.7,102,2.3667,0.14,0.0667,0.5667,5,2D1U,2.0,False,0.408,4,False,right
103,103,0.5,0.1,1,0.3,0.2667,0.6833,103,2.1833,-0.14,-0.0667,0.4333,5,3D1U,2.0,True,0.382,4,False,right
104,104,0.5,0.1,1,0.3333,0.3,0.4833,104,1.9999,-0.22,-0.1167,0.3833,5,1D2U,2.0,True,0.434,3,False,right
105,105,0.5,0.1,2,0.45,0.3833,0.8167,105,2.4167,-0.46,-0.2333,0.2667,5,1D3U,2.0,False,0.375,4,True,right
106,106,0.5,0.1,2,0.25,0.2333,0.5,106,2.0666,0.18,0.0833,0.5833,5,2D1U,2.0,True,0.383,4,False,right
107,107,0.5,0.1,1,0.25,0.35,0.4667,107,2.0167,-0.1,-0.05,0.45,5,3D1U,2.0,True,0.426,4,False,right
108,108,0.5,0.1,2,0.25,0.35,0.45,108,1.8,-0.5,-0.25,0.25,5,1D3U,1.0,True,0.441,5,True,left
109,109,0.5,0.1,1,0.3167,0.3167,0.85,109,2.4001,-0.18,-0.0833,0.4167,5,1D2U,1.0,False,0.566,4,True,left
110,110,0.5,0.1,2,0.3167,0.25,0.8833,110,2.5333,0.18,0.0833,0.5833,5,2D1U,1.0,False,0.633,4,False,left
111,111,0.5,0.1,2,0.4333,0.4333,0.5667,111,2.4,-0.06,-0.0333,0.4667,5,3D1U,2.0,False,0.434,4,False,right
112,112,0.5,0.1,2,0.25,0.3,0.6833,112,1.9833,-0.5,-0.25,0.25,5,1D3U,1.0,True,0.491,5,True,left
113,113,0.5,0.1,2,0.2,0.4,0.65,113,2.3667,0.22,0.1167,0.6167,5,2D1U,2.0,True,0.441,4,False,right
114,114,0.5,0.1,2,0.2333,0.4,0.8167,114,2.4167,-0.06,-0.0333,0.4667,5,3D1U,1.0,True,0.359,4,False,left
115,115,0.5,0.1,2,0.2833,0.4333,0.8,115,2.3999,-0.22,-0.1167,0.3833,5,1D2U,1.0,True,0.382,5,True,left
116,116,0.5,0.1,2,0.45,0.4,0.7333,116,2.4666,-0.22,-0.1167,0.3833,5,1D2U,2.0,False,0.483,5,True,right
117,117,0.5,0.1,1,0.2833,0.2,0.5667,117,2.0333,-0.02,-0.0167,0.4833,5,3D1U,2.0,True,0.609,4,False,right
118,118,0.5,0.1,2,0.3667,0.35,0.4833,118,2.3167,0.22,0.1167,0.6167,5,2D1U,2.0,True,0.442,4,False,right
119,119,0.5,0.1,1,0.25,0.3833,0.7833,119,2.4999,0.18,0.0833,0.5833,5,2D1U,2.0,False,0.425,5,True,right
120,120,0.5,0.1,1,0.3333,0.4333,0.8167,120,2.3333,-0.5,-0.25,0.25,5,1D3U,2.0,True,0.374,5,True,right
121,121,0.5,0.1,2,0.3,0.3333,0.8,121,2.3,-0.26,-0.1333,0.3667,5,1D2U,1.0,True,0.451,5,False,left
122,122,0.5,0.1,2,0.2167,0.2333,0.65,122,2.1167,0.02,0.0167,0.5167,5,3D1U,1.0,False,0.441,4,False,left
123,123,0.5,0.1,2,0.3667,0.2167,0.4667,123,2.0834,0.06,0.0333,0.5333,5,3D1U,2.0,True,0.493,4,False,right
124,124,0.5,0.1,1,0.2833,0.4167,0.5167,124,1.9834,-0.46,-0.2333,0.2667,5,1D3U,2.0,True,0.349,6,True,right
125,125,0.5,0.1,1,0.3333,0.3167,0.55,125,2.0667,-0.26,-0.1333,0.3667,5,1D2U,2.0,True,0.374,5,False,right
126,126,0.5,0.1,2,0.35,0.3833,0.45,126,2.3,0.22,0.1167,0.6167,5,2D1U,2.0,True,0.316,6,True,right
127,127,0.5,0.1,2,0.2,0.2333,0.7833,127,2.3333,0.22,0.1167,0.6167,5,2D1U,2.0,True,0.508,6,True,right
128,128,0.5,0.1,1,0.4,0.4333,0.8833,128,2.4833,-0.46,-0.2333,0.2667,5,1D3U,1.0,False,0.292,6,True,left
129,129,0.5,0.1,2,0.45,0.4167,0.7833,129,2.5333,-0.22,-0.1167,0.3833,5,1D2U,1.0,True,0.4,6,True,left
130,130,0.5,0.1,2,0.3,0.4167,0.4833,130,2.2333,0.06,0.0333,0.5333,5,3D1U,1.0,False,0.425,4,False,left
131,131,0.5,0.1,1,0.4167,0.2833,0.9,131,2.65,0.1,0.05,0.55,5,3D1U,1.0,True,0.384,4,False,left
132,132,0.5,0.1,1,0.25,0.35,0.8,132,2.2833,-0.22,-0.1167,0.3833,5,1D2U,2.0,True,0.434,6,True,right
133,133,0.5,0.1,2,0.2,0.2833,0.85,133,2.4166,0.18,0.0833,0.5833,5,2D1U,2.0,True,0.566,7,True,right
134,134,0.5,0.1,2,0.2667,0.3833,0.4833,134,2.1833,0.1,0.05,0.55,5,3D1U,2.0,True,0.583,4,False,right
135,135,0.5,0.1,1,0.3,0.2167,0.6333,135,1.9,-0.5,-0.25,0.25,5,1D3U,1.0,False,0.467,7,True,left
136,136,0.5,0.1,1,0.3,0.3833,0.7833,136,2.1999,-0.54,-0.2667,0.2333,5,1D3U,2.0,True,0.576,7,False,right
137,137,0.5,0.1,1,0.3,0.2667,0.8833,137,2.5333,0.18,0.0833,0.5833,5,2D1U,1.0,True,0.375,7,True,left
138,138,0.5,0.1,1,0.4333,0.4167,0.5167,138,2.4167,0.1,0.05,0.55,5,3D1U,2.0,False,0.458,4,False,right
139,139,0.5,0.1,2,0.3833,0.4167,0.5,139,2.2167,-0.18,-0.0833,0.4167,5,1D2U,1.0,True,0.526,6,False,left
140,140,0.5,0.1,1,0.4167,0.3833,0.5833,140,2.1166,-0.54,-0.2667,0.2333,5,1D3U,1.0,False,0.425,7,False,left
141,141,0.5,0.1,2,0.2667,0.3,0.7667,141,2.0501,-0.58,-0.2833,0.2167,5,1D3U,1.0,True,0.499,7,False,left
142,142,0.5,0.1,1,0.3,0.35,0.5333,142,2.25,0.14,0.0667,0.5667,5,3D1U,1.0,True,0.408,4,False,left
143,143,0.5,0.1,1,0.3,0.25,0.8,143,2.0667,-0.58,-0.2833,0.2167,5,1D3U,2.0,True,0.508,7,False,right
144,144,0.5,0.1,2,0.3333,0.4333,0.8667,144,2.55,-0.18,-0.0833,0.4167,5,1D2U,1.0,True,0.374,6,False,left
145,145,0.5,0.1,2,0.4333,0.3167,0.5667,145,2.3834,0.14,0.0667,0.5667,5,2D1U,1.0,False,0.333,7,False,left
146,146,0.5,0.1,2,0.2833,0.2833,0.5833,146,2.2332,0.18,0.0833,0.5833,5,2D1U,1.0,False,0.409,8,True,left
147,147,0.5,0.1,2,0.45,0.4333,0.5667,147,2.5667,0.22,0.1167,0.6167,5,2D1U,1.0,False,0.274,8,False,left
148,148,0.5,0.1,2,0.4333,0.2833,0.5,148,2.2833,0.14,0.0667,0.5667,5,3D1U,1.0,False,0.316,4,False,left
149,149,0.5,0.1,1,0.2,0.2,0.5167,149,1.6334,-0.58,-0.2833,0.2167,5,1D3U,1.0,False,0.391,7,False,left
150,150,0.5,0.1,1,0.3167,0.4167,0.6167,150,2.0334,-0.62,-0.3167,0.1833,5,1D3U,2.0,True,0.315,7,False,right
151,151,0.5,0.1,2,0.35,0.3167,0.5,151,2.3,0.26,0.1333,0.6333,5,2D1U,2.0,True,0.233,8,False,right
152,152,0.5,0.1,2,0.2167,0.4,0.6667,152,1.9667,-0.62,-0.3167,0.1833,5,1D3U,2.0,False,0.533,7,False,right
153,153,0.5,0.1,2,0.35,0.2167,0.9,153,2.55,0.18,0.0833,0.5833,5,3D1U,2.0,True,0.425,4,False,right
