,standardDur,riseDur,order,preDur,postDur,isiDur,trial_num,totalDur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys,conflictDur,recordedOnsetVisualTest,recordedOffsetVisualTest,recordedDurVisualTest,recordedOnsetVisualStandard,recordedOffsetVisualStandard,recordedDurVisualStandard
0,0.5003,0.7504,2,0.5753,0.6504,0.8838,0,2.7853,-0.65,-0.3252,0.1755,5,3U1D,1.0,True,2.743,0,False,left,0.05,1.955,2.1302,0.1752,0.5717,1.0714,0.4997
1,0.5003,0.7504,2,0.4419,0.6504,0.8005,1,2.4427,-0.9,-0.4503,0.0496,5,lapse_rate,1.0,True,3.217,0,False,left,-0.05,1.7412,1.791,0.0499,0.4406,0.9409,0.5004
2,0.5003,0.7504,1,0.4919,0.4919,0.6254,2,2.935,0.65,0.3252,0.8255,5,3D1U,1.0,True,2.908,0,False,left,0.0,0.4855,1.3107,0.8252,1.9355,2.4358,0.5003
3,0.5003,0.7504,1,0.6254,0.5003,0.5837,3,2.3852,-0.65,-0.3252,0.1755,5,3U1D,2.0,True,0.685,0,False,right,0.05,0.6195,0.7946,0.1751,1.3773,1.8777,0.5004
4,0.5003,0.1001,1,0.542,0.6003,0.6254,4,3.0931,0.65,0.3252,0.8251,5,2D1U,2.0,False,0.733,0,False,right,-0.05,0.535,1.36,0.825,1.985,2.4851,0.5001
5,0.5003,0.1001,2,0.5336,0.4002,0.6504,5,2.2596,-0.65,-0.3252,0.1751,5,2U1D,1.0,True,1.853,0,False,left,0.0,1.6827,1.8578,0.175,0.5328,1.0324,0.4996
6,0.5003,0.7504,1,0.4586,0.4252,0.5003,6,2.8354,0.9,0.4503,0.951,5,lapse_rate,2.0,False,0.158,0,False,right,0.05,0.4552,1.4051,0.9499,1.9049,2.4053,0.5004
7,0.5003,0.1001,2,0.642,0.6254,0.7004,7,3.2932,0.65,0.3252,0.8251,5,3D1U,2.0,True,0.944,0,False,right,-0.05,1.8378,2.6631,0.8253,0.638,1.1379,0.4999
8,0.5003,0.7504,2,0.592,0.4336,0.7671,8,3.2185,0.85,0.4252,0.9255,5,2D1U,2.0,True,0.62,0,False,right,0.0,1.8592,2.7844,0.9252,0.5927,1.0925,0.4999
9,0.5003,0.7504,2,0.4669,0.5587,0.6254,9,2.3268,-0.65,-0.3252,0.1755,5,2U1D,1.0,True,0.255,0,False,left,0.05,1.5911,1.7663,0.1752,0.4661,0.9661,0.4999
10,0.5003,0.1001,1,0.5336,0.5086,0.6754,10,3.168,0.9,0.4503,0.9501,5,lapse_rate,1.0,True,0.441,0,False,left,-0.05,0.5308,1.4809,0.9501,2.1557,2.656,0.5003
11,0.5003,0.7504,1,0.4252,0.4669,0.5086,11,2.0761,-0.65,-0.3252,0.1751,5,3U1D,2.0,True,0.161,0,False,right,0.0,0.4205,0.5956,0.175,1.1037,1.6038,0.5001
12,0.5003,0.1001,2,0.4753,0.4252,0.8255,12,3.0522,0.65,0.3252,0.8259,5,3D1U,2.0,True,1.147,0,False,right,0.05,1.7976,2.6227,0.825,0.4725,0.9726,0.5001
13,0.5003,0.1001,2,0.4919,0.542,0.542,13,2.1258,-0.9,-0.4503,0.0496,5,lapse_rate,1.0,True,0.604,0,False,left,-0.05,1.5308,1.581,0.0501,0.4893,0.9889,0.4997
14,0.5003,0.1001,2,0.4419,0.5837,0.592,14,3.0434,0.85,0.4252,0.9255,5,2D1U,2.0,True,0.511,0,False,right,0.0,1.5303,2.4551,0.9248,0.4386,0.9384,0.4998
15,0.5003,0.1001,1,0.4836,0.517,0.7171,15,2.4936,-0.45,-0.2251,0.2756,5,3U1D,2.0,True,0.5,0,False,right,0.05,0.4835,0.7582,0.2747,1.4752,1.9752,0.5
16,0.5003,0.7504,2,0.5086,0.4586,0.8755,16,2.6177,-0.45,-0.2251,0.2747,5,2U1D,1.0,True,1.265,0,False,left,-0.05,1.8768,2.1515,0.2747,0.502,1.0016,0.4996
17,0.5003,0.7504,1,0.5837,0.4169,0.5003,17,2.9517,0.9,0.4503,0.9505,5,lapse_rate,1.0,True,0.663,0,False,left,0.0,0.5834,1.5338,0.9504,2.0334,2.5339,0.5005
18,0.5003,0.7504,1,0.4586,0.4419,0.7921,18,2.9187,0.45,0.2251,0.7258,5,3D1U,1.0,True,0.298,0,False,left,0.05,0.4577,1.1821,0.7243,1.9739,2.474,0.5001
19,0.5003,0.7504,2,0.6087,0.567,0.7921,19,3.3265,0.716,0.3585,0.8584,5,2D1U,1.0,False,0.931,1,True,left,-0.05,1.8968,2.7557,0.8589,0.6055,1.1058,0.5004
20,0.5003,0.1001,1,0.6504,0.4753,0.7087,20,2.6099,-0.45,-0.2251,0.2752,5,2U1D,1.0,False,0.744,0,False,left,0.0,0.6483,0.9234,0.2751,1.6317,2.1317,0.5
21,0.5003,0.1001,1,0.592,0.5837,0.7004,21,2.652,-0.45,-0.2251,0.2756,5,3U1D,2.0,True,0.159,0,False,right,0.05,0.5914,0.8664,0.275,1.5664,2.0665,0.5001
22,0.5003,0.1001,1,0.642,0.6504,0.7754,22,3.4682,0.8058,0.4002,0.9001,5,2D1U,1.0,True,0.996,2,True,left,-0.05,0.6381,1.5381,0.9,2.3133,2.8133,0.5
23,0.5003,0.7504,1,0.517,0.6254,0.667,23,2.5849,-0.45,-0.2251,0.2752,5,3U1D,2.0,True,1.197,0,False,right,0.0,0.5138,0.789,0.2752,1.4555,1.9559,0.5004
24,0.5003,0.7504,2,0.5003,0.6003,0.8005,24,3.1272,0.45,0.2251,0.7258,5,3D1U,2.0,True,0.632,0,False,right,0.05,1.7947,2.5197,0.725,0.4947,0.9948,0.5
25,0.5003,0.7504,2,0.542,0.4919,0.5253,25,3.0096,0.9,0.4503,0.9501,5,lapse_rate,2.0,True,0.217,0,False,right,-0.05,1.564,2.514,0.9501,0.539,1.0389,0.4999
26,0.5003,0.7504,2,0.5336,0.5503,0.7754,26,2.5681,-0.584,-0.2918,0.2085,5,2U1D,1.0,True,0.162,1,True,left,0.0,1.8076,2.0161,0.2085,0.5324,1.0326,0.5002
27,0.5003,0.1001,2,0.5086,0.4586,0.5086,27,2.7019,0.45,0.2251,0.7258,5,3D1U,2.0,True,0.991,0,False,right,0.05,1.5175,2.2425,0.7249,0.5091,1.0093,0.5002
28,0.5003,0.1001,2,0.6087,0.5336,0.7338,28,3.2765,0.8058,0.4002,0.9001,5,2D1U,2.0,True,0.449,2,True,right,-0.05,1.8366,2.7375,0.9009,0.6039,1.1035,0.4997
29,0.5003,0.1001,1,0.4169,0.4503,0.8588,29,2.6015,-0.25,-0.1251,0.3752,5,3U1D,2.0,True,2.571,0,False,right,0.0,0.4159,0.7907,0.3748,1.6489,2.1492,0.5003
30,0.5003,0.7504,2,0.6087,0.4836,0.7421,30,2.5436,-0.584,-0.2918,0.2089,5,2U1D,1.0,True,0.483,1,True,left,0.05,1.8488,2.057,0.2082,0.607,1.1071,0.5
31,0.5003,0.1001,1,0.5003,0.5503,0.567,31,2.1675,-0.9,-0.4503,0.0496,5,lapse_rate,1.0,False,0.605,0,False,left,-0.05,0.4954,0.5454,0.05,1.1122,1.6121,0.4999
32,0.5003,0.7504,2,0.6003,0.5753,0.8421,32,3.1434,0.25,0.1251,0.6254,5,3D1U,1.0,False,0.349,0,False,left,0.0,1.9382,2.5633,0.6251,0.5966,1.0966,0.5
33,0.5003,0.7504,2,0.542,0.4753,0.7504,33,2.5186,-0.4942,-0.2501,0.2506,5,2U1D,1.0,True,0.682,2,True,left,0.05,1.7866,2.0369,0.2502,0.5367,1.0366,0.4999
34,0.5003,0.1001,2,0.592,0.5086,0.6003,34,2.576,-0.25,-0.1251,0.3748,5,3U1D,1.0,True,0.507,0,False,left,-0.05,1.6856,2.0607,0.3751,0.5855,1.0856,0.5001
35,0.5003,0.7504,2,0.4086,0.567,0.5587,35,2.9851,0.9,0.4503,0.9505,5,lapse_rate,1.0,False,0.872,0,False,left,0.0,1.4639,2.414,0.9501,0.4054,0.9059,0.5005
36,0.5003,0.1001,1,0.592,0.4169,0.8338,36,3.2022,0.716,0.3585,0.8592,5,2D1U,1.0,True,1.85,3,True,left,0.05,0.5917,1.4499,0.8582,2.2831,2.7833,0.5002
37,0.5003,0.1001,1,0.6337,0.4919,0.8922,37,2.7678,-0.4942,-0.2501,0.2497,5,2U1D,2.0,True,0.497,2,True,right,-0.05,0.6268,0.8767,0.25,1.7686,2.2683,0.4997
38,0.5003,0.7504,1,0.4503,0.5753,0.6504,38,3.0351,0.716,0.3585,0.8588,5,2D1U,1.0,True,1.707,3,True,left,0.0,0.4484,1.3066,0.8582,1.9566,2.4569,0.5003
39,0.5003,0.7504,2,0.4669,0.6337,0.8755,39,3.1689,0.384,0.1918,0.6925,5,3D1U,2.0,True,0.686,1,True,right,0.05,1.8401,2.5319,0.6918,0.4651,0.9648,0.4997
40,0.5003,0.1001,2,0.4336,0.6337,0.5253,40,3.043,0.9,0.4503,0.9501,5,lapse_rate,2.0,True,0.16,0,False,right,-0.05,1.4565,2.4066,0.9501,0.4313,0.9309,0.4996
41,0.5003,0.7504,2,0.5253,0.4419,0.7838,41,2.6265,-0.25,-0.1251,0.3752,5,3U1D,1.0,True,0.158,0,False,left,0.0,1.806,2.181,0.375,0.5224,1.0228,0.5005
42,0.5003,0.1001,1,0.4419,0.4919,0.5086,42,2.6352,0.384,0.1918,0.6925,5,3D1U,1.0,True,0.317,1,True,left,0.05,0.4399,1.1315,0.6915,1.6398,2.1397,0.4999
43,0.5003,0.1001,1,0.6003,0.4669,0.6587,43,3.0429,0.6262,0.3168,0.8167,5,2D1U,1.0,True,0.561,3,False,left,-0.05,0.5936,1.4105,0.8169,2.0685,2.5687,0.5002
44,0.5003,0.1001,2,0.617,0.5587,0.592,44,2.5682,-0.4044,-0.2001,0.3002,5,2U1D,1.0,True,0.161,2,False,left,0.0,1.7064,2.0063,0.2999,0.6148,1.1147,0.4999
45,0.5003,0.7504,1,0.6254,0.542,0.8838,45,3.0272,-0.05,-0.025,0.4757,5,3U1D,2.0,True,0.25,0,False,right,0.05,0.6214,1.0965,0.4751,1.9797,2.4796,0.4999
46,0.5003,0.1001,1,0.4919,0.4086,0.7004,46,3.0513,0.9,0.4503,0.9501,5,lapse_rate,2.0,False,0.381,0,False,right,-0.05,0.4924,1.4424,0.95,2.142,2.6424,0.5004
47,0.5003,0.1001,2,0.4086,0.4086,0.5753,47,1.9428,-0.9,-0.4503,0.05,5,lapse_rate,1.0,True,0.236,0,False,left,0.0,1.4807,1.5307,0.05,0.4057,0.9057,0.5
48,0.5003,0.7504,1,0.5086,0.4586,0.642,48,2.802,0.384,0.1918,0.6925,5,3D1U,1.0,True,0.355,1,True,left,0.05,0.5063,1.1979,0.6916,1.8397,2.3396,0.4999
49,0.5003,0.7504,1,0.642,0.5587,0.7087,49,2.7095,-0.4044,-0.2001,0.2998,5,2U1D,1.0,False,0.87,2,False,left,-0.05,0.6408,0.9406,0.2998,1.649,2.1488,0.4998
50,0.5003,0.1001,1,0.5503,0.6337,0.517,50,2.6766,-0.05,-0.025,0.4753,5,3U1D,1.0,False,0.673,0,False,left,0.0,0.5501,1.025,0.4749,1.5417,2.0419,0.5002
51,0.5003,0.1001,2,0.6003,0.4836,0.5587,51,2.9604,0.6262,0.3168,0.8175,5,2D1U,1.0,False,1.367,3,False,left,0.05,1.6521,2.469,0.8169,0.5938,1.0942,0.5003
52,0.5003,0.1001,2,0.5753,0.6504,0.7087,52,2.8428,-0.184,-0.0917,0.4081,5,3U1D,1.0,True,0.54,1,True,left,-0.05,1.7773,2.1855,0.4082,0.5691,1.0689,0.4999
53,0.5003,0.7504,2,0.4252,0.567,0.8838,53,2.6264,-0.4942,-0.2501,0.2501,5,2U1D,1.0,True,0.163,3,True,left,0.0,1.8066,2.0568,0.2502,0.4235,0.9232,0.4997
54,0.5003,0.7504,2,0.4002,0.4836,0.542,54,1.9765,-0.9,-0.4503,0.0504,5,lapse_rate,1.0,True,1.061,0,False,left,0.05,1.4364,1.4865,0.0501,0.3947,0.8948,0.5002
55,0.5003,0.7504,1,0.4669,0.6337,0.7087,55,2.9596,0.2942,0.1501,0.65,5,3D1U,1.0,True,0.454,2,True,left,-0.05,0.4656,1.1152,0.6497,1.8237,2.3234,0.4997
56,0.5003,0.7504,2,0.5753,0.4836,0.8588,56,3.2768,0.716,0.3585,0.8588,5,2D1U,2.0,True,0.614,4,True,right,0.0,1.9285,2.7869,0.8584,0.5707,1.0704,0.4997
57,0.5003,0.1001,2,0.5253,0.4669,0.8505,57,2.5936,-0.4942,-0.2501,0.2506,5,2U1D,1.0,True,0.161,3,True,left,0.05,1.8697,2.1201,0.2504,0.5194,1.0196,0.5002
58,0.5003,0.1001,1,0.6254,0.6337,0.542,58,2.7095,-0.184,-0.0917,0.4081,5,3U1D,2.0,True,0.287,1,True,right,-0.05,0.6196,1.028,0.4084,1.5694,2.0698,0.5004
59,0.5003,0.1001,1,0.517,0.4836,0.6337,59,2.9934,0.716,0.3585,0.8588,5,2D1U,1.0,True,0.31,4,True,left,0.0,0.5159,1.3742,0.8583,2.0073,2.5075,0.5002
60,0.5003,0.7504,2,0.4669,0.5086,0.6587,60,2.7853,0.2942,0.1501,0.6508,5,3D1U,2.0,True,0.161,2,True,right,0.05,1.6216,2.2718,0.6501,0.4634,0.9639,0.5005
61,0.5003,0.7504,2,0.4919,0.5336,0.6254,61,2.2008,-0.9,-0.4503,0.0496,5,lapse_rate,1.0,True,0.162,0,False,left,-0.05,1.6118,1.6616,0.0499,0.4863,0.9864,0.5001
62,0.5003,0.7504,1,0.6087,0.4586,0.7838,62,3.0018,0.2942,0.1501,0.6504,5,3D1U,1.0,True,1.362,2,True,left,0.0,0.6079,1.2577,0.6498,2.0411,2.5413,0.5002
63,0.5003,0.7504,1,0.4419,0.4503,0.8672,63,2.6687,-0.184,-0.0917,0.409,5,3U1D,1.0,False,0.55,1,True,left,0.05,0.4396,0.8482,0.4085,1.7146,2.2146,0.5
64,0.5003,0.1001,2,0.5336,0.617,0.8088,64,2.5093,-0.9,-0.4503,0.0496,5,lapse_rate,1.0,True,0.161,0,False,left,-0.05,1.8399,1.8901,0.0502,0.5315,1.0315,0.5
65,0.5003,0.1001,1,0.642,0.5837,0.7838,65,2.81,-0.4044,-0.2001,0.3002,5,2U1D,2.0,True,0.465,4,True,right,0.0,0.637,0.9372,0.3002,1.7203,2.2204,0.5001
66,0.5003,0.1001,2,0.5253,0.6504,0.8005,66,3.294,0.6262,0.3168,0.8175,5,2D1U,2.0,True,0.359,5,True,right,0.05,1.8257,2.6425,0.8168,0.5261,1.0257,0.4997
67,0.5003,0.1001,1,0.4086,0.6337,0.517,67,2.3594,-0.4044,-0.2001,0.2998,5,2U1D,2.0,True,0.433,4,True,right,-0.05,0.4065,0.7065,0.2999,1.223,1.7233,0.5003
68,0.5003,0.7504,1,0.6003,0.4252,0.5336,68,2.8765,0.6262,0.3168,0.8171,5,2D1U,2.0,False,0.163,5,True,right,0.0,0.6008,1.4178,0.817,1.951,2.451,0.5001
69,0.5003,0.7504,2,0.6003,0.6003,0.7004,69,3.0021,0.2044,0.1001,0.6008,5,3D1U,2.0,True,0.487,2,False,right,0.05,1.7985,2.3987,0.6002,0.5984,1.0984,0.5
70,0.5003,0.7504,1,0.6003,0.4252,0.517,70,2.3842,-0.318,-0.1584,0.3414,5,3U1D,2.0,True,0.93,1,False,right,-0.05,0.5971,0.9388,0.3417,1.4558,1.9558,0.5001
71,0.5003,0.7504,1,0.5587,0.4836,0.7171,71,3.2102,0.9,0.4503,0.9505,5,lapse_rate,1.0,True,0.248,0,False,left,0.0,0.5563,1.5063,0.95,2.2229,2.723,0.5001
72,0.5003,0.1001,2,0.4169,0.5253,0.7504,72,2.2433,-0.9,-0.4503,0.0504,5,lapse_rate,1.0,True,0.738,0,False,left,0.05,1.6673,1.7174,0.0501,0.4173,0.9174,0.5001
73,0.5003,0.1001,1,0.4169,0.5086,0.7087,73,2.4759,-0.3147,-0.1584,0.3414,5,2U1D,2.0,True,0.322,4,False,right,-0.05,0.4174,0.7593,0.3418,1.4676,1.9677,0.5001
74,0.5003,0.1001,1,0.592,0.5587,0.8588,74,2.8517,-0.318,-0.1584,0.3419,5,3U1D,2.0,True,0.375,1,False,right,0.0,0.5852,0.9267,0.3416,1.7851,2.2851,0.4999
75,0.5003,0.1001,1,0.4919,0.6337,0.592,75,3.0771,0.716,0.3585,0.8592,5,2D1U,1.0,True,0.243,6,True,left,0.05,0.4874,1.3461,0.8586,1.9377,2.4377,0.5
76,0.5003,0.7504,1,0.542,0.4252,0.6337,76,2.7011,0.2044,0.1001,0.5999,5,3D1U,1.0,True,1.84,2,False,left,-0.05,0.5425,1.1423,0.5999,1.7759,2.2759,0.5
77,0.5003,0.7504,1,0.5503,0.592,0.6587,77,2.6432,-0.318,-0.1584,0.3419,5,3U1D,1.0,False,1.487,1,False,left,0.0,0.5492,0.8912,0.3419,1.549,2.0494,0.5004
78,0.5003,0.7504,2,0.4669,0.517,0.8005,78,3.1439,0.716,0.3585,0.8592,5,2D1U,2.0,True,0.495,6,True,right,0.05,1.7617,2.6201,0.8584,0.4618,0.9619,0.5001
79,0.5003,0.1001,1,0.6337,0.4919,0.7421,79,2.7094,-0.3147,-0.1584,0.3414,5,2U1D,2.0,True,0.277,4,False,right,-0.05,0.6278,0.9694,0.3417,1.7109,2.2111,0.5002
80,0.5003,0.1001,1,0.4836,0.6337,0.7838,80,3.0017,0.2044,0.1001,0.6003,5,3D1U,1.0,True,0.161,2,False,left,0.0,0.4844,1.0846,0.6002,1.8679,2.3677,0.4998
81,0.5003,0.1001,2,0.5503,0.5503,0.8088,81,3.3607,0.9,0.4503,0.951,5,lapse_rate,2.0,True,0.234,0,False,right,0.05,1.8591,2.8092,0.9501,0.5509,1.0511,0.5002
82,0.5003,0.1001,2,0.5503,0.5587,0.617,82,2.6094,-0.2249,-0.1084,0.3831,5,2U1D,1.0,True,0.21,4,False,left,-0.05,1.667,2.0504,0.3833,0.5504,1.0505,0.5
83,0.5003,0.7504,2,0.5503,0.5753,0.7004,83,2.6015,-0.452,-0.2251,0.2752,5,3U1D,1.0,True,0.475,1,False,left,0.0,1.7469,2.0217,0.2747,0.547,1.047,0.5
84,0.5003,0.7504,1,0.4753,0.542,0.5086,84,2.0766,-0.9,-0.4503,0.0504,5,lapse_rate,2.0,True,0.158,0,False,right,0.05,0.4749,0.5247,0.0498,1.0327,1.5333,0.5006
85,0.5003,0.7504,1,0.5003,0.4919,0.7171,85,3.0263,0.6262,0.3168,0.8167,5,2D1U,1.0,True,2.519,7,True,left,-0.05,0.4937,1.3106,0.8169,2.027,2.5271,0.5001
86,0.5003,0.7504,2,0.5336,0.542,0.617,86,2.7516,0.1147,0.0584,0.5587,5,3D1U,2.0,True,0.163,2,False,right,0.0,1.6486,2.2073,0.5587,0.5319,1.032,0.5001
87,0.5003,0.1001,1,0.4086,0.517,0.8755,87,2.577,-0.452,-0.2251,0.2756,5,3U1D,2.0,True,0.36,1,False,right,0.05,0.4075,0.6825,0.275,1.5574,2.0582,0.5008
88,0.5003,0.1001,1,0.642,0.4669,0.592,88,2.2508,-0.9,-0.4503,0.0496,5,lapse_rate,2.0,True,0.158,0,False,right,-0.05,0.6387,0.6883,0.0496,1.2802,1.7804,0.5002
89,0.5003,0.1001,1,0.4919,0.4919,0.7421,89,3.0433,0.6262,0.3168,0.8171,5,2D1U,1.0,True,0.288,7,True,left,0.0,0.4917,1.3082,0.8165,2.0495,2.55,0.5005
90,0.5003,0.1001,2,0.4169,0.5003,0.7004,90,2.5019,-0.2249,-0.1084,0.384,5,2U1D,1.0,True,0.161,4,False,left,0.05,1.6103,1.9938,0.3834,0.4103,0.9103,0.5
91,0.5003,0.7504,2,0.4836,0.6254,0.7004,91,2.8679,0.1147,0.0584,0.5582,5,3D1U,2.0,True,0.48,2,False,right,-0.05,1.6814,2.2398,0.5584,0.4815,0.9811,0.4996
92,0.5003,0.7504,2,0.5336,0.5587,0.5587,92,2.71,0.1147,0.0584,0.5587,5,3D1U,1.0,False,0.911,2,False,left,0.0,1.5894,2.1479,0.5585,0.5314,1.0315,0.5001
93,0.5003,0.7504,2,0.4086,0.4169,0.5503,93,2.1517,-0.452,-0.2251,0.2756,5,3U1D,1.0,True,0.38,1,False,left,0.05,1.4537,1.7288,0.2751,0.4039,0.9039,0.5
94,0.5003,0.1001,2,0.4336,0.5753,0.6754,94,2.6178,-0.1351,-0.0667,0.4332,5,2U1D,1.0,True,0.161,4,False,left,-0.05,1.6084,2.0421,0.4337,0.4336,0.9335,0.4999
95,0.5003,0.1001,1,0.6087,0.5253,0.6003,95,3.0017,0.5364,0.2668,0.7671,5,2D1U,2.0,False,0.854,7,False,right,0.0,0.6084,1.3751,0.7667,1.975,2.4753,0.5003
96,0.5003,0.7504,1,0.567,0.4336,0.517,96,2.0683,-0.9,-0.4503,0.0504,5,lapse_rate,2.0,True,0.383,0,False,right,0.05,0.5646,0.6144,0.0498,1.1312,1.6314,0.5003
97,0.5003,0.1001,1,0.4503,0.4919,0.6921,97,2.9513,0.6262,0.3168,0.8167,5,2D1U,2.0,False,0.424,8,True,right,-0.05,0.445,1.2616,0.8166,1.953,2.4532,0.5002
98,0.5003,0.7504,2,0.617,0.5003,0.617,98,2.8349,0.2044,0.1001,0.6003,5,3D1U,2.0,True,0.927,3,True,right,0.0,1.7311,2.3311,0.5999,0.6146,1.1149,0.5003
99,0.5003,0.1001,2,0.5086,0.4169,0.5086,99,2.8854,0.9,0.4503,0.951,5,lapse_rate,1.0,False,0.511,0,False,left,0.05,1.5159,2.4658,0.9499,0.5078,1.0075,0.4997
100,0.5003,0.7504,1,0.4419,0.5587,0.8755,100,2.8096,-0.1351,-0.0667,0.4332,5,2U1D,2.0,True,0.242,4,False,right,-0.05,0.4413,0.8746,0.4334,1.7499,2.2496,0.4997
101,0.5003,0.7504,1,0.4753,0.6337,0.8088,101,2.7349,-0.3622,-0.1834,0.3168,5,3U1D,2.0,True,0.159,2,True,right,0.0,0.4703,0.7872,0.3169,1.5957,2.0954,0.4998
102,0.5003,0.1001,2,0.4669,0.4753,0.7171,102,3.0188,0.716,0.3585,0.8592,5,2D1U,2.0,True,0.162,8,False,right,0.05,1.6815,2.5395,0.858,0.4647,0.9649,0.5002
103,0.5003,0.1001,2,0.4753,0.5003,0.5253,103,2.9513,0.9,0.4503,0.9501,5,lapse_rate,1.0,False,0.556,0,False,left,-0.05,1.495,2.4451,0.9501,0.4701,0.97,0.4999
104,0.5003,0.1001,2,0.4503,0.4086,0.7754,104,2.6099,-0.0453,-0.025,0.4753,5,2U1D,2.0,False,0.641,4,False,right,0.0,1.7208,2.196,0.4752,0.4461,0.9457,0.4996
105,0.5003,0.1001,1,0.6087,0.4419,0.7671,105,2.9188,0.2044,0.1001,0.6008,5,3D1U,2.0,False,0.161,3,True,right,0.05,0.6061,1.2061,0.6,1.9729,2.473,0.5001
106,0.5003,0.7504,1,0.4753,0.4002,0.5086,106,2.2008,-0.3622,-0.1834,0.3164,5,3U1D,2.0,True,1.0,2,True,right,-0.05,0.4693,0.7861,0.3168,1.2944,1.7946,0.5002
107,0.5003,0.7504,2,0.6087,0.5753,0.8088,107,3.1435,0.2942,0.1501,0.6504,5,3D1U,1.0,False,0.184,3,False,left,0.0,1.9137,2.5636,0.6499,0.6053,1.1052,0.4999
108,0.5003,0.7504,1,0.4919,0.6087,0.667,108,2.5852,-0.3622,-0.1834,0.3173,5,3U1D,1.0,False,0.233,2,True,left,0.05,0.4865,0.8035,0.317,1.4699,1.9703,0.5003
109,0.5003,0.1001,1,0.517,0.4336,0.7421,109,3.0514,0.716,0.3585,0.8584,5,2D1U,1.0,True,0.159,8,False,left,-0.05,0.5118,1.3704,0.8586,2.112,2.6121,0.5001
