,standardDur,audNoise,order,preDur,postDur,isiDur,trial_num,totalDur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys,conflictDur,recordedOnsetVisualTest,recordedOffsetVisualTest,recordedDurVisualTest,recordedOnsetVisualStandard,recordedOffsetVisualStandard,recordedDurVisualStandard,modalityCue
0,0.50116,1.2,2,0.34246,0.24223,0.49281,0,1.72901,-0.7,-0.35081,0.15035,5,2U1D,1.0,True,0.482,0,False,left,0.25058,1.6097,1.685,0.0753,0.1435,1.0431,0.8997,A
1,0.50116,1.2,1,0.25058,0.28399,0.74339,1,2.6311,0.7,0.35081,0.85198,5,2D1U,1.0,True,0.609,0,False,left,0.0,0.1733,1.1723,0.9991,1.8396,2.4895,0.6499,A
2,0.50116,0.1,2,0.40928,0.3174,0.89374,2,3.02367,0.8,0.40093,0.90209,5,lapse_rate,2.0,True,0.459,0,False,right,-0.16705,1.7157,2.4732,0.7575,0.6329,0.6822,0.0493,A
3,0.50116,1.2,2,0.23388,0.39258,0.70163,3,2.68123,0.7,0.35081,0.85198,5,2D1U,2.0,True,0.405,0,False,right,0.25058,1.7109,2.4869,0.7759,0.0368,0.9369,0.9001,A
4,0.50116,0.1,1,0.25058,0.29235,0.43434,4,1.62878,-0.7,-0.35081,0.15035,5,2U1D,2.0,True,0.461,0,False,right,0.0,0.3889,0.2558,-0.1331,0.8309,1.0473,0.2164,A
5,0.50116,0.1,2,0.35917,0.36752,0.43434,5,1.76242,-0.8,-0.40093,0.10023,5,lapse_rate,1.0,True,0.362,0,False,left,-0.16705,1.2102,1.1683,-0.0419,0.5852,0.6352,0.05,A
6,0.50116,0.1,2,0.25893,0.3007,0.63481,6,2.4724,0.55,0.27564,0.7768,5,2D1U,2.0,True,0.447,0,False,right,0.25058,1.5181,2.1516,0.6335,0.277,0.7433,0.4663,A
7,0.50116,0.1,2,0.35917,0.38423,0.66822,7,2.1383,-0.55,-0.27564,0.22552,5,2U1D,1.0,True,1.659,0,False,left,0.0,1.5273,1.6107,0.0834,0.5024,0.7191,0.2167,A
8,0.50116,1.2,1,0.44269,0.33411,0.55128,8,2.60604,0.55,0.27564,0.7768,5,2D1U,1.0,True,32.091,0,False,left,-0.16705,0.3639,1.2882,0.9242,1.8469,2.3302,0.4833,A
9,0.50116,1.2,2,0.28399,0.39258,0.70163,9,1.97959,-0.8,-0.40093,0.10023,5,lapse_rate,1.0,True,12.771,0,False,left,0.25058,1.7545,1.7793,0.0248,0.0792,0.9794,0.9001,A
10,0.50116,1.2,1,0.40928,0.37587,0.50952,10,2.02135,-0.55,-0.27564,0.22552,5,2U1D,2.0,True,1.776,0,False,right,0.0,0.3348,0.71,0.3753,1.1429,1.7932,0.6503,A
11,0.50116,1.2,2,0.34246,0.41764,0.65151,11,2.6144,0.4,0.20047,0.70163,5,2D1U,2.0,True,0.589,0,False,right,-0.16705,1.5555,2.1804,0.6249,0.3472,0.8306,0.4834,A
12,0.50116,0.1,2,0.28399,0.37587,0.6181,12,1.87935,-0.8,-0.40093,0.10023,5,lapse_rate,1.0,True,0.444,0,False,left,0.25058,1.526,1.4848,-0.0412,0.3014,0.7676,0.4662,A
13,0.50116,0.1,2,0.34246,0.27564,0.52622,13,1.94618,-0.4,-0.20047,0.3007,5,2U1D,2.0,False,0.553,0,False,right,0.0,1.3662,1.5245,0.1583,0.4826,0.6993,0.2166,A
14,0.50116,0.1,2,0.27564,0.27564,0.46775,14,2.22182,0.4,0.20047,0.70163,5,2D1U,2.0,True,0.388,0,False,right,-0.16705,1.157,1.7157,0.5586,0.499,0.5484,0.0494,A
15,0.50116,0.1,1,0.27564,0.32576,0.50116,15,1.86265,-0.49,-0.24223,0.25893,5,2U1D,2.0,True,0.383,1,True,right,0.25058,0.4168,0.391,-0.0258,0.9078,1.3748,0.4671,A
16,0.50116,1.2,1,0.32576,0.26729,0.52622,16,2.52252,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.659,0,False,left,0.0,0.2518,1.3023,1.0505,1.752,2.4018,0.6498,A
17,0.50116,1.2,2,0.35081,0.25893,0.40928,17,2.14663,0.25,0.12529,0.62645,5,2D1U,2.0,True,1.047,0,False,right,-0.16705,1.3263,1.8765,0.5502,0.3596,0.8438,0.4841,A
18,0.50116,1.2,2,0.33411,0.32576,0.88539,18,2.30535,-0.49,-0.24223,0.25893,5,2U1D,1.0,True,0.4,1,True,left,0.25058,1.9889,2.1723,0.1834,0.1304,1.0306,0.9003,A
19,0.50116,1.2,2,0.45105,0.37587,0.66822,19,2.09653,-0.8,-0.40093,0.10023,5,lapse_rate,1.0,True,0.487,0,False,left,0.0,1.7656,1.7902,0.0246,0.374,1.024,0.65,A
20,0.50116,1.2,2,0.43434,0.39258,0.56799,20,2.18006,-0.436,-0.21717,0.28399,5,2U1D,1.0,True,0.807,2,True,left,-0.16705,1.564,1.7717,0.2076,0.4392,0.9226,0.4833,A
21,0.50116,0.1,1,0.32576,0.36752,0.70163,21,2.52252,0.25,0.12529,0.62645,5,2D1U,1.0,True,0.924,0,False,left,0.25058,0.4701,0.812,0.3419,1.5284,1.9948,0.4664,A
22,0.50116,0.1,2,0.39258,0.35081,0.49281,22,1.83759,-0.8,-0.40093,0.10023,5,lapse_rate,1.0,True,0.268,0,False,left,0.0,1.3807,1.3384,-0.0423,0.531,0.7468,0.2159,A
23,0.50116,0.1,2,0.43434,0.40093,0.80186,23,2.42228,-0.436,-0.21717,0.28399,5,2U1D,1.0,True,0.366,2,True,left,-0.16705,1.6486,1.7901,0.1414,0.6572,0.7074,0.0502,A
24,0.50116,1.2,2,0.22552,0.43434,0.66822,24,1.92947,-0.8,-0.40093,0.10023,5,lapse_rate,1.0,True,27.109,0,False,left,0.25058,1.6644,1.6901,0.0257,0.0239,0.924,0.9001,A
25,0.50116,0.1,1,0.30905,0.40093,0.6181,25,2.38052,0.1,0.05012,0.55128,5,2D1U,1.0,True,1.775,0,False,left,0.0,0.4522,0.7186,0.2665,1.4769,1.6929,0.2159,A
26,0.50116,0.1,2,0.35917,0.27564,0.47611,26,1.71231,-0.8,-0.40093,0.10023,5,lapse_rate,1.0,True,0.375,0,False,left,-0.16705,1.2482,1.2067,-0.0415,0.5819,0.6313,0.0494,A
27,0.50116,1.2,1,0.33411,0.44269,0.59304,27,2.18005,-0.382,-0.19211,0.30905,5,2U1D,2.0,True,1.485,2,False,right,0.25058,0.2537,0.7124,0.4587,1.1037,2.0042,0.9005,A
28,0.50116,1.2,2,0.37587,0.43434,0.45105,28,2.3137,0.1,0.05012,0.55128,5,2D1U,1.0,False,0.32,0,False,left,0.0,1.4776,1.9525,0.4749,0.302,0.9526,0.6506,A
29,0.50116,1.2,1,0.25058,0.22552,0.56799,29,2.44734,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.353,0,False,left,-0.16705,0.1732,1.2227,1.0495,1.7976,2.2814,0.4838,A
30,0.50116,1.2,1,0.41764,0.3174,0.86033,30,2.40558,-0.382,-0.19211,0.30905,5,2U1D,2.0,True,0.445,2,False,right,0.25058,0.3389,0.7972,0.4582,1.4559,2.3556,0.8997,A
31,0.50116,0.1,1,0.34246,0.40093,0.73504,31,2.57263,0.19,0.09188,0.59304,5,2D1U,1.0,True,0.516,1,True,left,0.0,0.4809,0.7889,0.308,1.6638,1.8808,0.217,A
32,0.50116,0.1,1,0.35081,0.41764,0.86868,32,2.73133,0.19,0.09188,0.59304,5,2D1U,1.0,True,1.667,1,True,left,-0.16705,0.4897,0.7982,0.3085,1.8897,1.9396,0.0499,A
33,0.50116,0.1,2,0.20882,0.35081,0.51787,33,1.91277,-0.328,-0.16705,0.33411,5,2U1D,1.0,True,0.408,2,False,left,0.25058,1.3525,1.5442,0.1916,0.2281,0.694,0.466,A
34,0.50116,1.2,1,0.24223,0.45105,0.44269,34,1.73736,-0.8,-0.40093,0.10023,5,lapse_rate,2.0,True,0.301,0,False,right,0.0,0.1692,0.4193,0.2502,0.7856,1.4362,0.6506,A
35,0.50116,0.1,1,0.3007,0.25893,0.81021,35,2.77309,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.442,0,False,left,-0.16705,0.4386,1.0557,0.6171,2.0884,2.1384,0.05,A
36,0.50116,1.2,2,0.30905,0.32576,0.6181,36,2.32206,0.136,0.06682,0.56799,5,2D1U,1.0,False,51.566,2,True,left,0.25058,1.6951,2.1869,0.4918,0.1035,1.0033,0.8999,A
37,0.50116,1.2,1,0.23388,0.3174,0.48446,37,1.87101,-0.328,-0.16705,0.33411,5,2U1D,1.0,False,0.374,2,False,left,0.0,0.1606,0.6443,0.4837,1.0526,1.7024,0.6498,A
38,0.50116,1.2,1,0.35081,0.22552,0.82692,38,2.49745,0.19,0.09188,0.59304,5,2D1U,1.0,True,0.681,3,True,left,-0.16705,0.2741,1.0153,0.7412,1.8491,2.3325,0.4834,A
39,0.50116,0.1,2,0.38423,0.40093,0.40093,39,1.78748,-0.8,-0.40093,0.10023,5,lapse_rate,1.0,True,0.405,0,False,left,0.25058,1.4088,1.3678,-0.041,0.4009,0.8682,0.4672,A
40,0.50116,0.1,1,0.25893,0.22552,0.40928,40,1.70394,-0.382,-0.19211,0.30905,5,2U1D,2.0,True,0.29,3,True,right,0.0,0.3977,0.4236,0.0259,0.973,1.1899,0.2169,A
41,0.50116,0.1,2,0.37587,0.38423,0.50952,41,2.36382,0.19,0.09188,0.59304,5,2D1U,2.0,True,0.315,3,True,right,-0.16705,1.2975,1.7479,0.4503,0.597,0.6471,0.0501,A
42,0.50116,0.1,1,0.39258,0.35081,0.73504,42,2.88168,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.374,0,False,left,0.25058,0.5337,1.1511,0.6174,1.9008,2.3679,0.4671,A
43,0.50116,0.1,2,0.25058,0.38423,0.6181,43,2.06312,-0.382,-0.19211,0.30905,5,2U1D,1.0,True,0.365,3,True,left,0.0,1.3657,1.5315,0.1658,0.3899,0.6066,0.2167,A
44,0.50116,1.2,2,0.22552,0.30905,0.56799,44,1.93783,-0.328,-0.16705,0.33411,5,2U1D,1.0,True,0.226,4,True,left,-0.16705,1.3621,1.6201,0.258,0.2368,0.7201,0.4832,A
45,0.50116,1.2,2,0.29235,0.37587,0.72669,45,1.9963,-0.8,-0.40093,0.10023,5,lapse_rate,1.0,True,0.298,0,False,left,0.25058,1.7915,1.8174,0.026,0.092,0.9921,0.9001,A
46,0.50116,1.2,2,0.3007,0.37587,0.57634,46,2.32206,0.136,0.06682,0.56799,5,2D1U,2.0,True,0.27,4,True,right,0.0,1.5238,2.0148,0.491,0.2234,0.8732,0.6498,A
47,0.50116,1.2,1,0.29235,0.34246,0.50952,47,1.9796,-0.328,-0.16705,0.33411,5,2U1D,2.0,True,0.286,4,True,right,-0.16705,0.2148,0.698,0.4831,1.2137,1.6977,0.484,A
48,0.50116,1.2,2,0.34246,0.35081,0.40928,48,1.70394,-0.8,-0.40093,0.10023,5,lapse_rate,1.0,True,0.455,0,False,left,0.25058,1.5245,1.5499,0.0254,0.141,1.041,0.9,A
49,0.50116,0.1,1,0.20882,0.39258,0.86868,49,2.53923,0.136,0.06682,0.56799,5,2D1U,1.0,True,0.848,4,True,left,0.0,0.3468,0.6297,0.2829,1.638,1.8549,0.2169,A
50,0.50116,0.1,2,0.37587,0.39258,0.63481,50,2.44735,0.082,0.04176,0.54293,5,2D1U,2.0,True,0.252,4,False,right,-0.16705,1.4274,1.8275,0.4001,0.602,0.652,0.05,A
51,0.50116,1.2,1,0.27564,0.23388,0.67657,51,2.58934,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.348,0,False,left,0.25058,0.2004,1.2497,1.0494,1.7251,999,997.2749,A
52,0.50116,0.1,2,0.27564,0.33411,0.55963,52,2.02971,-0.274,-0.13364,0.35917,5,2U1D,1.0,True,0.43,4,False,left,0.0,1.3344,1.551,0.2166,0.4175,0.6337,0.2162,A
53,0.50116,1.2,1,0.40928,0.33411,0.43434,53,2.22182,0.082,0.04176,0.54293,5,2D1U,2.0,False,0.257,4,False,right,-0.16705,0.3298,1.0218,0.692,1.4636,1.947,0.4835,A
54,0.50116,0.1,1,0.34246,0.25893,0.70998,54,1.91276,-0.8,-0.40093,0.10023,5,lapse_rate,2.0,True,0.481,0,False,right,0.25058,0.4855,0.302,-0.1836,1.0273,1.4936,0.4663,A
55,0.50116,1.2,2,0.40928,0.25058,0.66822,55,2.18841,-0.274,-0.13364,0.35917,5,2U1D,1.0,True,1.075,4,False,left,0.0,1.7253,2.0094,0.2841,0.3338,0.9849,0.6511,A
56,0.50116,1.2,2,0.40928,0.32576,0.56799,56,2.37218,0.136,0.06682,0.56799,5,2D1U,2.0,True,1.191,5,True,right,-0.16705,1.5392,2.0311,0.4919,0.4137,0.8969,0.4832,A
57,0.50116,0.1,1,0.20882,0.44269,0.52622,57,2.58098,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.339,0,False,left,0.25058,0.3518,0.9695,0.6177,1.5114,1.9773,0.4659,A
58,0.50116,0.1,1,0.35081,0.37587,0.54293,58,2.16335,-0.22,-0.10859,0.39258,5,2U1D,2.0,True,1.079,4,False,right,0.0,0.4881,0.5969,0.1088,1.2802,1.4974,0.2172,A
59,0.50116,0.1,1,0.40928,0.44269,0.50952,59,2.25523,-0.22,-0.10859,0.39258,5,2U1D,1.0,False,1.414,4,False,left,-0.16705,0.5524,0.6611,0.1087,1.3941,1.444,0.05,A
60,0.50116,0.1,2,0.35081,0.21717,0.83527,60,2.4724,0.136,0.06682,0.56799,5,2D1U,1.0,False,1.477,5,True,left,0.25058,1.8074,2.2329,0.4254,0.3658,0.8318,0.4659,A
61,0.50116,1.2,2,0.30905,0.27564,0.68492,61,2.67286,0.8,0.40093,0.90209,5,lapse_rate,2.0,True,0.412,0,False,right,0.0,1.6408,2.4657,0.8249,0.2327,0.8818,0.6491,A
62,0.50116,1.2,1,0.39258,0.39258,0.90209,62,2.78145,0.19,0.09188,0.59304,5,2D1U,1.0,True,0.291,5,False,left,-0.16705,0.3122,1.0537,0.7415,1.9624,2.4451,0.4828,A
63,0.50116,0.1,2,0.21717,0.27564,0.66822,63,2.56428,0.8,0.40093,0.90209,5,lapse_rate,2.0,True,0.421,0,False,right,0.25058,1.5106,2.2679,0.7573,0.2349,0.7021,0.4672,A
64,0.50116,1.2,1,0.35917,0.41764,0.52622,64,2.16336,-0.274,-0.13364,0.35917,5,2U1D,2.0,True,0.364,5,True,right,0.0,0.2829,0.7914,0.5085,1.2404,1.891,0.6506,A
65,0.50116,1.2,1,0.39258,0.20882,0.73504,65,2.73969,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.37,0,False,left,-0.16705,0.3137,1.364,1.0503,2.1048,2.588,0.4833,A
66,0.50116,1.2,2,0.24223,0.26729,0.59304,66,1.96289,-0.274,-0.13364,0.35917,5,2U1D,1.0,True,0.31,5,True,left,0.25058,1.6046,1.888,0.2834,0.0378,0.9382,0.9004,A
67,0.50116,0.1,2,0.26729,0.40093,0.48446,67,2.24688,0.19,0.09188,0.59304,5,2D1U,2.0,True,0.304,5,False,right,0.0,1.2448,1.6959,0.4511,0.4038,0.6204,0.2166,A
68,0.50116,0.1,1,0.20047,0.36752,0.90209,68,2.87333,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.394,0,False,left,-0.16705,0.3373,0.9539,0.6167,2.0781,2.128,0.05,A
69,0.50116,0.1,2,0.3007,0.44269,0.45105,69,2.08818,-0.22,-0.10859,0.39258,5,2U1D,1.0,True,0.455,6,True,left,0.25058,1.3727,1.6228,0.2501,0.3149,0.781,0.4661,A
70,0.50116,0.1,1,0.37587,0.35917,0.64316,70,2.44735,0.136,0.06682,0.56799,5,2D1U,2.0,False,0.837,6,True,right,0.0,0.518,0.802,0.2839,1.5853,1.8017,0.2164,A
71,0.50116,1.2,2,0.44269,0.45105,0.88539,71,2.67287,-0.22,-0.10859,0.39258,5,2U1D,1.0,True,0.425,6,True,left,-0.16705,1.8907,2.2071,0.3164,0.4484,0.9319,0.4835,A
72,0.50116,1.2,2,0.44269,0.25058,0.52622,72,2.31369,0.19,0.09188,0.59304,5,2D1U,1.0,False,0.95,7,True,left,0.25058,1.7379,2.2547,0.5168,0.2378,1.138,0.9002,A
73,0.50116,0.1,1,0.29235,0.43434,0.64316,73,2.7731,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.416,0,False,left,0.0,0.433,1.0496,0.6166,1.8332,2.0491,0.2159,A
74,0.50116,1.2,1,0.24223,0.41764,0.55128,74,2.12995,-0.166,-0.08353,0.41764,5,2U1D,1.0,False,1.174,6,False,left,-0.16705,0.1646,0.7303,0.5658,1.2888,1.7722,0.4834,A
75,0.50116,0.1,1,0.28399,0.39258,0.88539,75,2.68122,0.244,0.12529,0.6181,5,2D1U,1.0,True,0.342,7,False,left,0.25058,0.4238,0.7573,0.3335,1.6568,2.1232,0.4665,A
76,0.50116,1.2,2,0.40093,0.26729,0.43434,76,2.50581,0.8,0.40093,0.90209,5,lapse_rate,2.0,True,0.287,0,False,right,0.0,1.4802,2.3049,0.8247,0.3218,0.971,0.6492,A
77,0.50116,0.1,1,0.34246,0.35917,0.72669,77,2.83157,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.282,0,False,left,-0.16705,0.4802,1.0961,0.6159,2.0463,2.096,0.0497,A
78,0.50116,0.1,2,0.20047,0.24223,0.62645,78,1.96289,-0.22,-0.10859,0.39258,5,2U1D,1.0,True,0.321,7,True,left,0.25058,1.4495,1.6991,0.2496,0.2158,0.6822,0.4664,A
79,0.50116,0.1,2,0.23388,0.41764,0.72669,79,2.49747,0.244,0.12529,0.6181,5,2D1U,2.0,True,0.41,7,False,right,0.0,1.4594,1.9353,0.4759,0.3763,0.5926,0.2164,A
80,0.50116,1.2,2,0.24223,0.29235,0.50952,80,2.1383,0.19,0.09188,0.59304,5,2D1U,1.0,False,0.547,8,True,left,-0.16705,1.3131,1.8296,0.5165,0.2474,0.7307,0.4832,A
81,0.50116,1.2,1,0.24223,0.21717,0.56799,81,1.92113,-0.22,-0.10859,0.39258,5,2U1D,2.0,True,0.371,7,True,right,0.25058,0.1621,0.7036,0.5414,1.0705,999,997.9295,A
82,0.50116,0.1,2,0.42599,0.37587,0.71833,82,2.92344,0.8,0.40093,0.90209,5,lapse_rate,2.0,True,0.292,0,False,right,0.0,1.6382,2.3963,0.7581,0.5627,0.78,0.2174,A
83,0.50116,1.2,1,0.21717,0.41764,0.50952,83,2.26359,0.244,0.12529,0.6181,5,2D1U,1.0,True,0.619,9,True,left,-0.16705,0.1399,0.9073,0.7674,1.4239,1.9073,0.4834,A
84,0.50116,0.1,1,0.42599,0.42599,0.88539,84,2.65617,-0.166,-0.08353,0.41764,5,2U1D,2.0,True,0.509,8,True,right,0.25058,0.5675,0.699,0.1315,1.5985,2.0658,0.4673,A
85,0.50116,1.2,1,0.24223,0.30905,0.7601,85,1.91277,-0.8,-0.40093,0.10023,5,lapse_rate,2.0,True,0.278,0,False,right,0.0,0.1682,0.4181,0.2498,1.1014,1.7509,0.6495,A
86,0.50116,0.1,1,0.30905,0.24223,0.50116,86,1.97124,-0.166,-0.08353,0.41764,5,2U1D,1.0,False,1.242,8,True,left,-0.16705,0.4529,0.5852,0.1323,1.3109,1.3608,0.05,A
87,0.50116,0.1,1,0.32576,0.36752,0.85198,87,2.66452,0.244,0.12529,0.6181,5,2D1U,1.0,True,0.275,9,True,left,0.25058,0.4662,0.7994,0.3332,1.6658,2.1324,0.4666,A
88,0.50116,1.2,1,0.25893,0.40093,0.70998,88,1.97123,-0.8,-0.40093,0.10023,5,lapse_rate,2.0,True,0.325,0,False,right,0.0,0.1796,0.4301,0.2504,1.0632,1.7134,0.6502,A
89,0.50116,1.2,1,0.28399,0.43434,0.66822,89,1.98794,-0.8,-0.40093,0.10023,5,lapse_rate,2.0,True,0.271,0,False,right,-0.16705,0.2074,0.4577,0.2502,1.1318,1.6156,0.4837,A
90,0.50116,1.2,2,0.42599,0.24223,0.83527,90,2.59769,0.19,0.09188,0.59304,5,2D1U,2.0,True,0.409,10,True,right,0.25058,2.0284,2.5446,0.5162,0.2204,1.1203,0.8999,A
91,0.50116,1.2,2,0.41764,0.25893,0.70998,91,2.28029,-0.22,-0.10859,0.39258,5,2U1D,1.0,True,0.308,9,True,left,0.0,1.7743,2.0907,0.3164,0.3407,0.9913,0.6506,A
92,0.50116,1.2,1,0.43434,0.22552,0.81021,92,2.87332,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.322,0,False,left,-0.16705,0.3607,1.4104,1.0497,2.2275,2.7111,0.4836,A
93,0.50116,1.2,1,0.3007,0.36752,0.42599,93,1.98795,-0.22,-0.10859,0.39258,5,2U1D,2.0,True,0.346,9,True,right,0.25058,0.224,0.7659,0.5419,0.9912,1.8912,0.8999,A
94,0.50116,0.1,1,0.45105,0.26729,0.65987,94,2.47241,0.19,0.09188,0.59304,5,2D1U,1.0,True,0.966,10,True,left,0.0,0.591,0.8989,0.3079,1.6987,1.9157,0.217,A
95,0.50116,0.1,1,0.32576,0.34246,0.69328,95,2.2803,-0.166,-0.08353,0.41764,5,2U1D,2.0,True,0.538,10,True,right,-0.16705,0.4637,0.5972,0.1335,1.5135,1.5638,0.0502,A
96,0.50116,1.2,1,0.21717,0.20047,0.80186,96,2.62275,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.353,0,False,left,0.25058,0.1439,1.1939,1.0499,1.7945,999,997.2055,A
97,0.50116,0.1,2,0.34246,0.24223,0.86033,97,2.51417,0.136,0.06682,0.56799,5,2D1U,2.0,True,0.76,10,False,right,0.0,1.7013,2.1264,0.4251,0.4848,0.7011,0.2163,A
98,0.50116,1.2,1,0.30905,0.27564,0.69328,98,2.19677,-0.166,-0.08353,0.41764,5,2U1D,2.0,True,0.31,10,True,right,-0.16705,0.2359,0.8028,0.5669,1.5029,1.9856,0.4827,A
