,standardDur,audNoise,order,preDur,postDur,isiDur,trial_num,totalDur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys,conflictDur,recordedOnsetVisualTest,recordedOffsetVisualTest,recordedDurVisualTest,recordedOnsetVisualStandard,recordedOffsetVisualStandard,recordedDurVisualStandard,modalityCue
199,0.50116,1.2,1,0.41764,0.39258,0.89374,199,2.77311,0.136,0.06682,0.56799,5,2D1U,1.0,True,0.32,18,True,left,0.0,0.3369,1.0531,0.7162,1.8701,2.5203,0.6502,A
200,0.50116,1.2,1,0.30905,0.34246,0.42599,200,1.91277,-0.328,-0.16705,0.33411,5,2U1D,1.0,False,0.312,17,True,left,-0.16705,0.2317,0.7153,0.4836,1.1489,1.6323,0.4834,A
201,0.50116,0.1,2,0.40928,0.44269,0.42599,201,2.68121,0.8,0.40093,0.90209,5,lapse_rate,2.0,True,0.284,0,False,right,0.25058,1.4576,2.2166,0.759,0.4249,0.8916,0.4667,A
202,0.50116,0.1,2,0.33411,0.40928,0.63481,202,2.44735,0.136,0.06682,0.56799,5,2D1U,1.0,False,0.583,18,True,left,0.0,1.4679,1.8923,0.4244,0.4756,0.6925,0.2168,A
203,0.50116,1.2,1,0.24223,0.34246,0.85198,203,2.83992,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.264,0,False,left,-0.16705,0.1674,1.2173,1.0499,2.0758,2.5593,0.4835,A
204,0.50116,0.1,1,0.35917,0.40093,0.7601,204,2.33041,-0.382,-0.19211,0.30905,5,2U1D,2.0,True,0.775,17,False,right,0.25058,0.499,0.5237,0.0247,1.2993,1.7657,0.4664,A
205,0.50116,0.1,1,0.25058,0.22552,0.54293,205,2.11323,0.19,0.09188,0.59304,5,2D1U,1.0,True,0.296,19,True,left,0.0,0.3906,0.6993,0.3087,1.3821,1.5993,0.2172,A
206,0.50116,1.2,1,0.26729,0.33411,0.84363,206,2.25524,-0.382,-0.19211,0.30905,5,2U1D,1.0,False,0.298,17,False,left,-0.16705,0.1923,0.6497,0.4574,1.5,1.9835,0.4835,A
207,0.50116,1.2,2,0.40093,0.20882,0.86033,207,2.56428,0.19,0.09188,0.59304,5,2D1U,1.0,False,0.397,19,True,left,0.25058,2.0276,2.5452,0.5176,0.1952,1.0944,0.8992,A
208,0.50116,0.1,2,0.33411,0.23388,0.6181,208,2.58934,0.8,0.40093,0.90209,5,lapse_rate,2.0,True,0.398,0,False,right,0.0,1.4494,2.2084,0.759,0.4747,0.6906,0.2159,A
209,0.50116,0.1,1,0.35917,0.23388,0.65987,209,1.85431,-0.8,-0.40093,0.10023,5,lapse_rate,2.0,True,0.356,0,False,right,-0.16705,0.4982,0.3152,-0.183,1.1989,1.2486,0.0497,A
210,0.50116,1.2,1,0.34246,0.41764,0.40093,210,2.28029,0.244,0.12529,0.6181,5,2D1U,1.0,True,0.283,19,False,left,0.25058,0.2635,1.0297,0.7662,1.2294,2.1296,0.9002,A
211,0.50116,0.1,2,0.44269,0.24223,0.48446,211,1.95453,-0.436,-0.21717,0.28399,5,2U1D,1.0,True,0.355,17,False,left,0.0,1.4239,1.5656,0.1417,0.5826,0.7992,0.2166,A
212,0.50116,0.1,1,0.36752,0.26729,0.88539,212,2.63946,0.244,0.12529,0.6181,5,2D1U,1.0,True,0.279,19,False,left,-0.16705,0.5087,0.8413,0.3327,1.9499,1.9998,0.05,A
213,0.50116,0.1,2,0.27564,0.40093,0.6014,213,1.87936,-0.8,-0.40093,0.10023,5,lapse_rate,1.0,True,0.288,0,False,left,0.25058,1.4988,1.4575,-0.0413,0.2904,0.7566,0.4662,A
214,0.50116,0.1,1,0.22552,0.35081,0.89374,214,2.25522,-0.436,-0.21717,0.28399,5,2U1D,2.0,True,0.221,17,False,right,0.0,0.3615,0.3615,0.0,1.3957,1.6121,0.2164,A
215,0.50116,1.2,2,0.33411,0.42599,0.70998,215,2.56428,0.19,0.09188,0.59304,5,2D1U,1.0,False,0.486,20,True,left,-0.16705,1.6112,2.1286,0.5174,0.3451,0.8281,0.4831,A
216,0.50116,1.2,1,0.35081,0.39258,0.67657,216,2.23017,-0.382,-0.19211,0.30905,5,2U1D,2.0,True,0.524,18,True,right,0.25058,0.277,0.7361,0.459,1.2113,2.111,0.8997,A
217,0.50116,0.1,1,0.3174,0.29235,0.86868,217,2.07982,-0.8,-0.40093,0.10023,5,lapse_rate,2.0,True,0.24,0,False,right,0.0,0.4607,0.2774,-0.1833,1.2858,1.5024,0.2166,A
218,0.50116,0.1,1,0.40093,0.20047,0.40928,218,2.41393,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.361,0,False,left,-0.16705,0.5387,1.1554,0.6167,1.7879,1.8379,0.05,A
219,0.50116,1.2,2,0.35081,0.3007,0.69328,219,2.46405,0.244,0.12529,0.6181,5,2D1U,1.0,False,0.536,21,True,left,0.25058,1.8163,2.3589,0.5426,0.1505,1.0498,0.8993,A
220,0.50116,0.1,2,0.20882,0.23388,0.73504,220,1.98795,-0.382,-0.19211,0.30905,5,2U1D,1.0,True,0.323,18,True,left,0.0,1.4408,1.6068,0.166,0.3488,0.5652,0.2165,A
221,0.50116,0.1,1,0.25893,0.3174,0.78516,221,2.76474,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.327,0,False,left,-0.16705,0.3988,1.0148,0.6161,2.0231,2.0731,0.05,A
222,0.50116,0.1,1,0.37587,0.25893,0.59304,222,2.06311,-0.328,-0.16705,0.33411,5,2U1D,2.0,True,0.64,18,False,right,0.25058,0.5203,0.5694,0.049,1.1782,1.6448,0.4666,A
223,0.50116,0.1,1,0.43434,0.35081,0.62645,223,2.56427,0.298,0.15035,0.65151,5,2D1U,1.0,True,0.433,21,False,left,0.0,0.5751,0.9405,0.3654,1.7083,1.9242,0.2159,A
224,0.50116,0.1,2,0.29235,0.35081,0.82692,224,2.87333,0.8,0.40093,0.90209,5,lapse_rate,2.0,True,0.284,0,False,right,-0.16705,1.5339,2.2931,0.7592,0.5177,0.5667,0.049,A
225,0.50116,1.2,1,0.44269,0.33411,0.41764,225,2.02971,-0.328,-0.16705,0.33411,5,2U1D,1.0,False,0.369,18,False,left,0.25058,0.3631,0.8473,0.4842,1.0637,1.9641,0.9005,A
226,0.50116,1.2,2,0.29235,0.37587,0.42599,226,2.24688,0.298,0.15035,0.65151,5,2D1U,1.0,False,0.279,21,False,left,0.0,1.3646,1.9398,0.5752,0.2157,0.8654,0.6497,A
227,0.50116,1.2,1,0.40928,0.24223,0.6181,227,2.07982,-0.382,-0.19211,0.30905,5,2U1D,1.0,False,0.401,19,True,left,-0.16705,0.3296,0.7882,0.4586,1.4136,1.896,0.4825,A
228,0.50116,1.2,2,0.27564,0.34246,0.7768,228,2.79815,0.8,0.40093,0.90209,5,lapse_rate,2.0,True,0.288,0,False,right,0.25058,1.8238,2.6488,0.825,0.0736,0.9732,0.8996,A
229,0.50116,0.1,2,0.22552,0.27564,0.72669,229,2.40558,0.352,0.17541,0.67657,5,2D1U,1.0,False,0.241,21,False,left,0.0,1.4492,1.9815,0.5322,0.3647,0.5825,0.2178,A
230,0.50116,0.1,1,0.25893,0.36752,0.50952,230,2.33876,0.406,0.20047,0.70163,5,2D1U,1.0,True,0.27,21,False,left,-0.16705,0.3989,0.8155,0.4166,1.5493,1.5988,0.0495,A
231,0.50116,0.1,1,0.20047,0.37587,0.76845,231,2.12994,-0.436,-0.21717,0.28399,5,2U1D,2.0,True,0.267,19,False,right,0.25058,0.3387,0.3387,0.0,1.1219,1.5885,0.4666,A
232,0.50116,0.1,1,0.40928,0.3174,0.67657,232,2.8065,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.288,0,False,left,0.0,0.5503,1.1673,0.617,1.9837,2.2005,0.2168,A
233,0.50116,1.2,1,0.3174,0.41764,0.65151,233,1.98794,-0.8,-0.40093,0.10023,5,lapse_rate,2.0,True,0.283,0,False,right,-0.16705,0.2431,0.4937,0.2506,1.152,1.6353,0.4832,A
234,0.50116,1.2,2,0.44269,0.27564,0.54293,234,2.46405,0.406,0.20047,0.70163,5,2D1U,1.0,False,0.556,21,False,left,0.25058,1.7549,2.3796,0.6247,0.2381,1.1385,0.9004,A
235,0.50116,1.2,1,0.26729,0.23388,0.70163,235,1.98795,-0.436,-0.21717,0.28399,5,2U1D,1.0,False,0.68,19,False,left,0.0,0.1903,0.6228,0.4326,1.2488,1.8981,0.6493,A
236,0.50116,1.2,1,0.32576,0.25058,0.74339,236,2.07982,-0.49,-0.24223,0.25893,5,2U1D,2.0,True,0.267,19,False,right,-0.16705,0.2464,0.6539,0.4075,1.4044,1.8879,0.4835,A
237,0.50116,0.1,2,0.34246,0.41764,0.53457,237,2.52252,0.46,0.23388,0.72669,5,2D1U,1.0,False,0.496,21,False,left,0.25058,1.5034,2.0869,0.5835,0.3612,0.8281,0.4669,A
238,0.50116,1.2,1,0.28399,0.3174,0.50116,238,2.5058,0.8,0.40093,0.90209,5,lapse_rate,1.0,True,0.219,0,False,left,0.0,0.2071,1.2572,1.05,1.6817,2.3321,0.6503,A
239,0.50116,0.1,1,0.26729,0.25058,0.73504,239,2.013,-0.49,-0.24223,0.25893,5,2U1D,2.0,True,0.317,19,False,right,-0.16705,0.4104,0.3851,-0.0253,1.3434,1.3929,0.0496,A
240,0.50116,0.1,2,0.22552,0.42599,0.55128,240,2.46405,0.514,0.25893,0.7601,5,2D1U,2.0,True,0.344,21,False,right,0.25058,1.3955,2.0118,0.6163,0.237,0.7035,0.4666,A
241,0.50116,1.2,1,0.30905,0.3007,0.46775,241,1.67889,-0.8,-0.40093,0.10023,5,lapse_rate,2.0,True,1.097,0,False,right,0.0,0.2334,0.4836,0.2502,0.8744,1.5253,0.6509,A
242,0.50116,1.2,1,0.35081,0.42599,0.55963,242,1.93782,-0.8,-0.40093,0.10023,5,lapse_rate,2.0,True,0.325,0,False,right,-0.16705,0.2739,0.5241,0.2501,1.0909,1.5742,0.4833,A
243,0.50116,1.2,1,0.39258,0.21717,0.47611,243,1.87101,-0.436,-0.21717,0.28399,5,2U1D,1.0,False,0.274,20,True,left,0.25058,0.314,0.7476,0.4337,1.0235,999,997.9765,A
244,0.50116,1.2,2,0.25893,0.34246,0.55963,244,2.42228,0.514,0.25893,0.7601,5,2D1U,2.0,True,0.307,21,False,right,0.0,1.4629,2.1453,0.6824,0.1786,0.8298,0.6512,A
245,0.50116,1.2,1,0.3007,0.23388,0.50116,245,2.26359,0.46,0.23388,0.72669,5,2D1U,1.0,True,0.272,22,True,left,-0.16705,0.2239,1.0987,0.8748,1.6071,2.0906,0.4835,A
246,0.50116,1.2,1,0.3174,0.36752,0.90209,246,2.1884,-0.8,-0.40093,0.10023,5,lapse_rate,2.0,True,0.299,0,False,right,0.25058,0.2393,0.4893,0.2499,1.189,2.0891,0.9001,A
247,0.50116,0.1,2,0.25893,0.40928,0.58469,247,2.01299,-0.49,-0.24223,0.25893,5,2U1D,1.0,True,0.362,21,True,left,0.0,1.3446,1.461,0.1163,0.4029,0.6193,0.2164,A
248,0.50116,1.2,1,0.30905,0.25058,0.6014,248,1.76242,-0.8,-0.40093,0.10023,5,lapse_rate,2.0,True,0.292,0,False,right,-0.16705,0.2323,0.4819,0.2496,1.0898,1.5738,0.484,A
249,0.50116,0.1,1,0.23388,0.27564,0.62645,249,2.36382,0.46,0.23388,0.72669,5,2D1U,1.0,True,0.25,22,True,left,0.25058,0.3737,0.8147,0.441,1.4566,1.923,0.4664,A
250,0.50116,0.1,2,0.3174,0.3174,0.73504,250,2.12993,-0.49,-0.24223,0.25893,5,2U1D,1.0,True,0.298,21,True,left,0.0,1.5517,1.6685,0.1168,0.4599,0.6766,0.2167,A
251,0.50116,1.2,1,0.3007,0.39258,0.72669,251,2.20512,-0.436,-0.21717,0.28399,5,2U1D,2.0,True,0.236,22,True,right,-0.16705,0.2231,0.6562,0.4331,1.3889,1.873,0.4841,A
252,0.50116,1.2,1,0.35917,0.42599,0.78516,252,2.17171,-0.8,-0.40093,0.10023,5,lapse_rate,1.0,False,0.713,0,False,left,0.25058,0.2832,0.5327,0.2495,1.116,2.016,0.8999,A
253,0.50116,1.2,2,0.37587,0.44269,0.88539,253,2.90674,0.406,0.20047,0.70163,5,2D1U,2.0,True,0.247,22,False,right,0.0,1.9108,2.5355,0.6247,0.3026,0.9524,0.6498,A
254,0.50116,1.2,1,0.36752,0.40928,0.60975,254,2.58934,0.406,0.20047,0.70163,5,2D1U,1.0,True,0.214,22,False,left,-0.16705,0.2872,1.1368,0.8497,1.7543,2.2369,0.4826,A
255,0.50116,0.1,2,0.41764,0.34246,0.53457,255,2.07982,-0.436,-0.21717,0.28399,5,2U1D,1.0,True,0.183,22,True,left,0.25058,1.5714,1.7133,0.1419,0.4299,0.8963,0.4665,A
256,0.50116,0.1,2,0.30905,0.30905,0.65151,256,2.44734,0.352,0.17541,0.67657,5,2D1U,2.0,True,0.221,22,False,right,0.0,1.4546,1.9869,0.5323,0.446,0.662,0.2159,A
257,0.50116,0.1,2,0.37587,0.39258,0.55128,257,2.12994,-0.382,-0.19211,0.30905,5,2U1D,1.0,True,0.276,22,False,left,-0.16705,1.3379,1.5033,0.1654,0.5957,0.6456,0.05,A
258,0.50116,1.2,2,0.22552,0.44269,0.87704,258,2.35546,-0.382,-0.19211,0.30905,5,2U1D,1.0,True,0.335,22,False,left,0.25058,1.8732,2.1066,0.2335,0.0236,0.9231,0.8995,A
259,0.50116,1.2,2,0.32576,0.40093,0.68492,259,2.58934,0.352,0.17541,0.67657,5,2D1U,2.0,True,0.375,22,False,right,0.0,1.6553,2.255,0.5997,0.2467,0.8969,0.6503,A
260,0.50116,1.2,1,0.35081,0.24223,0.44269,260,2.1884,0.298,0.15035,0.65151,5,2D1U,1.0,True,0.272,22,False,left,-0.16705,0.2747,1.0751,0.8004,1.5254,2.0081,0.4826,A
261,0.50116,0.1,2,0.30905,0.35081,0.81021,261,2.30534,-0.328,-0.16705,0.33411,5,2U1D,1.0,True,0.338,22,False,left,0.25058,1.7431,1.9348,0.1916,0.3256,0.7931,0.4675,A
262,0.50116,0.1,2,0.27564,0.34246,0.83527,262,2.28864,-0.328,-0.16705,0.33411,5,2U1D,1.0,True,0.253,22,False,left,0.0,1.6033,1.7963,0.193,0.4124,0.6283,0.2159,A
263,0.50116,0.1,2,0.30905,0.34246,0.86868,263,2.67286,0.298,0.15035,0.65151,5,2D1U,2.0,True,0.179,22,False,right,-0.16705,1.5931,2.1009,0.5078,0.5344,0.5842,0.0497,A
264,0.50116,1.2,2,0.23388,0.25893,0.7601,264,2.11324,-0.274,-0.13364,0.35917,5,2U1D,1.0,True,0.29,22,False,left,0.25058,1.7628,2.0467,0.2839,0.0303,0.9293,0.899,A
265,0.50116,1.2,2,0.20882,0.20047,0.81021,265,2.07983,-0.274,-0.13364,0.35917,5,2U1D,1.0,True,0.283,22,False,left,0.0,1.6632,1.9458,0.2826,0.129,0.7795,0.6505,A
266,0.50116,1.2,2,0.25893,0.20047,0.84363,266,2.19677,-0.22,-0.10859,0.39258,5,2U1D,1.0,True,0.817,22,False,left,-0.16705,1.6658,1.982,0.3162,0.2659,0.7493,0.4834,A
267,0.50116,0.1,2,0.37587,0.25058,0.50116,267,2.24687,0.244,0.12529,0.6181,5,2D1U,1.0,False,0.681,22,False,left,0.25058,1.496,1.9712,0.4753,0.388,0.8548,0.4668,A
268,0.50116,0.1,2,0.40093,0.29235,0.45105,268,2.297,0.298,0.15035,0.65151,5,2D1U,2.0,True,0.198,23,True,right,0.0,1.3524,1.8607,0.5083,0.5446,0.7614,0.2168,A
269,0.50116,0.1,2,0.22552,0.35917,0.59304,269,2.3304,0.298,0.15035,0.65151,5,2D1U,2.0,True,0.54,23,True,right,-0.16705,1.2318,1.7401,0.5083,0.4477,0.4984,0.0507,A
270,0.50116,1.2,1,0.20882,0.21717,0.85198,270,2.17171,-0.22,-0.10859,0.39258,5,2U1D,1.0,False,0.766,22,False,left,0.25058,0.1317,0.6726,0.541,1.3234,999,997.6766,A
271,0.50116,1.2,2,0.32576,0.30905,0.72669,271,2.22183,-0.274,-0.13364,0.35917,5,2U1D,1.0,True,0.261,23,True,left,0.0,1.6986,1.9813,0.2827,0.2483,0.8984,0.6501,A
272,0.50116,1.2,1,0.20047,0.39258,0.47611,272,2.18842,0.244,0.12529,0.6181,5,2D1U,1.0,True,0.329,24,True,left,-0.16705,0.123,0.8898,0.7668,1.3735,1.8567,0.4831,A
273,0.50116,0.1,1,0.3007,0.43434,0.55128,273,2.14665,-0.274,-0.13364,0.35917,5,2U1D,2.0,True,0.291,23,True,right,0.25058,0.44,0.515,0.075,1.0817,1.5475,0.4658,A
274,0.50116,0.1,2,0.32576,0.36752,0.64316,274,2.23018,-0.22,-0.10859,0.39258,5,2U1D,1.0,True,0.226,24,True,left,0.0,1.4641,1.7139,0.2498,0.4646,0.6808,0.2162,A
275,0.50116,0.1,1,0.21717,0.3174,0.88539,275,2.3137,-0.22,-0.10859,0.39258,5,2U1D,1.0,False,0.69,24,True,left,-0.16705,0.3578,0.4672,0.1094,1.5756,1.6254,0.0498,A
276,0.50116,1.2,1,0.21717,0.22552,0.56799,276,2.12994,0.244,0.12529,0.6181,5,2D1U,1.0,True,0.296,24,True,left,0.25058,0.1379,0.9035,0.7656,1.27,999,997.73,A
277,0.50116,1.2,2,0.37587,0.27564,0.89374,277,2.63945,0.19,0.09188,0.59304,5,2D1U,1.0,False,0.372,24,False,left,0.0,1.9171,2.4341,0.5169,0.2999,0.9505,0.6507,A
278,0.50116,1.2,1,0.35081,0.27564,0.55963,278,2.30534,0.244,0.12529,0.6181,5,2D1U,1.0,True,0.245,25,True,left,-0.16705,0.2767,1.0439,0.7672,1.6104,2.0931,0.4827,A
279,0.50116,0.1,1,0.41764,0.22552,0.63481,279,2.39723,0.244,0.12529,0.6181,5,2D1U,1.0,True,0.217,25,True,left,0.25058,0.5546,0.8878,0.3332,1.5383,2.0046,0.4663,A
280,0.50116,0.1,2,0.35081,0.3174,0.89374,280,2.42228,-0.274,-0.13364,0.35917,5,2U1D,1.0,True,0.231,25,True,left,0.0,1.7413,1.9577,0.2164,0.4906,0.7082,0.2176,A
281,0.50116,0.1,2,0.35917,0.30905,0.76845,281,2.297,-0.274,-0.13364,0.35917,5,2U1D,1.0,True,0.202,25,True,left,-0.16705,1.544,1.7611,0.2171,0.586,0.6362,0.0501,A
282,0.50116,1.2,2,0.41764,0.43434,0.65987,282,2.60605,0.19,0.09188,0.59304,5,2D1U,1.0,False,0.566,26,True,left,0.25058,1.853,2.3701,0.5171,0.2195,1.1198,0.9003,A
283,0.50116,1.2,1,0.41764,0.36752,0.47611,283,2.15501,-0.22,-0.10859,0.39258,5,2U1D,2.0,True,0.744,26,True,right,0.0,0.3439,0.8861,0.5422,1.2856,1.936,0.6504,A
284,0.50116,1.2,1,0.32576,0.44269,0.55963,284,2.22182,-0.22,-0.10859,0.39258,5,2U1D,1.0,False,0.276,26,True,left,-0.16705,0.2466,0.7888,0.5422,1.356,1.839,0.483,A
285,0.50116,0.1,1,0.25058,0.41764,0.81021,285,2.59769,0.244,0.12529,0.6181,5,2D1U,1.0,True,0.315,27,True,left,0.25058,0.3866,0.7206,0.334,1.5458,2.0121,0.4663,A
286,0.50116,0.1,2,0.30905,0.40928,0.42599,286,2.00465,-0.274,-0.13364,0.35917,5,2U1D,1.0,True,0.245,27,True,left,0.0,1.237,1.4536,0.2166,0.4538,0.6707,0.2169,A
287,0.50116,0.1,1,0.29235,0.36752,0.85198,287,2.37218,-0.274,-0.13364,0.35917,5,2U1D,2.0,True,0.116,27,True,right,-0.16705,0.4326,0.5077,0.0751,1.5818,1.6327,0.0509,A
288,0.50116,1.2,1,0.3174,0.24223,0.65987,288,2.33876,0.244,0.12529,0.6181,5,2D1U,1.0,True,0.373,27,True,left,0.25058,0.2394,1.0063,0.7669,1.4649,999,997.5351,A
289,0.50116,1.2,1,0.22552,0.45105,0.76845,289,2.53922,0.19,0.09188,0.59304,5,2D1U,1.0,True,0.244,28,True,left,0.0,0.1463,0.8889,0.7426,1.5805,2.2295,0.6491,A
290,0.50116,1.2,2,0.25893,0.34246,0.4594,290,1.95453,-0.22,-0.10859,0.39258,5,2U1D,1.0,True,0.372,28,True,left,-0.16705,1.2795,1.5971,0.3175,0.2631,0.7474,0.4844,A
291,0.50116,0.1,1,0.3174,0.25058,0.50952,291,1.97124,-0.22,-0.10859,0.39258,5,2U1D,2.0,True,0.389,28,True,right,0.25058,0.4582,0.5666,0.1084,1.0923,1.5582,0.4658,A
292,0.50116,0.1,1,0.42599,0.26729,0.6181,292,2.40558,0.19,0.09188,0.59304,5,2D1U,1.0,True,0.456,28,True,left,0.0,0.5655,0.8728,0.3073,1.632,1.8481,0.2161,A
293,0.50116,0.1,2,0.33411,0.20882,0.43434,293,1.89607,-0.166,-0.08353,0.41764,5,2U1D,1.0,True,0.496,28,False,left,-0.16705,1.1815,1.4558,0.2743,0.5564,0.6065,0.0501,A
294,0.50116,1.2,1,0.33411,0.21717,0.83527,294,2.4557,0.136,0.06682,0.56799,5,2D1U,2.0,False,1.026,28,False,right,0.25058,0.2543,0.9715,0.7172,1.6047,999,997.3953,A
295,0.50116,1.2,2,0.3007,0.25893,0.45105,295,2.10488,0.19,0.09188,0.59304,5,2D1U,1.0,False,0.342,29,True,left,0.0,1.3989,1.9164,0.5175,0.2246,0.8744,0.6498,A
296,0.50116,1.2,2,0.24223,0.23388,0.40928,296,2.00465,0.244,0.12529,0.6181,5,2D1U,1.0,False,0.241,29,False,left,-0.16705,1.2139,1.7552,0.5413,0.2469,0.7302,0.4833,A
297,0.50116,0.1,2,0.28399,0.24223,0.50952,297,1.95454,-0.166,-0.08353,0.41764,5,2U1D,1.0,True,0.338,28,False,left,0.25058,1.4122,1.6877,0.2755,0.2956,0.7624,0.4668,A
298,0.50116,0.1,2,0.25058,0.20882,0.6014,298,2.21347,0.298,0.15035,0.65151,5,2D1U,2.0,True,0.286,29,False,right,0.0,1.3482,1.8558,0.5076,0.3899,0.6069,0.2169,A
299,0.50116,0.1,2,0.35917,0.32576,0.87704,299,2.50582,-0.112,-0.05847,0.44269,5,2U1D,1.0,True,0.358,28,False,left,-0.16705,1.6476,1.9473,0.2997,0.5817,0.6312,0.0495,A
