,standardDur,audNoise,order,preDur,postDur,isiDur,trial_num,totalDur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys,conflictDur,recordedOnsetVisualTest,recordedOffsetVisualTest,recordedDurVisualTest,recordedOnsetVisualStandard,recordedOffsetVisualStandard,recordedDurVisualStandard,modalityCue,VisualPSE
263,0.50129,0.1,2,0.35091,0.37597,0.50965,263,2.41457,0.36,0.18381,0.67675,5,2D1U,2.0,True,0.292,41,True,right,-0.25065,1.2371,2.1871,0.95,0.3374,0.8625,0.5251,A,0.275
264,0.50129,1.2,2,0.41774,0.36762,0.76029,264,2.45633,-0.18,-0.0919,0.40939,5,1D2U,1.0,True,0.233,41,True,left,0.08355,1.7118,2.3869,0.6751,0.2368,1.0868,0.8501,A,0.27
265,0.50129,1.2,1,0.25065,0.21723,0.60991,265,2.00518,-0.14,-0.06684,0.4261,5,1D2U,1.0,False,0.324,42,True,left,-0.25065,0.1127,0.8037,0.691,1.4043,1.9211,0.5168,A,0.27
266,0.50129,0.1,2,0.37597,0.40939,0.5932,266,2.5566,0.36,0.18381,0.67675,5,2D1U,2.0,True,0.592,41,True,right,0.08355,1.5174,2.4682,0.9507,0.2012,1.0595,0.8583,A,0.275
267,0.50129,0.1,2,0.20887,0.39268,0.74359,267,2.50647,0.32,0.15874,0.66004,5,2D1U,2.0,True,0.284,42,True,right,-0.25065,1.332,2.2652,0.9333,0.199,0.7227,0.5237,A,0.275
268,0.50129,1.2,1,0.34255,0.35926,0.49294,268,2.10543,-0.18,-0.0919,0.40939,5,1D2U,1.0,False,0.242,43,True,left,0.08355,0.2087,0.8839,0.6752,1.2007,2.0509,0.8502,A,0.27
269,0.50129,1.2,2,0.40939,0.35926,0.76865,269,2.69863,0.32,0.15874,0.66004,5,2D1U,2.0,True,0.275,42,True,right,-0.25065,1.5481,2.4725,0.9244,0.3978,0.9142,0.5164,A,0.27
270,0.50129,0.1,1,0.40939,0.34255,0.66839,270,2.3143,-0.22,-0.10861,0.39268,5,1D2U,2.0,True,0.416,43,False,right,0.08355,0.2738,0.9403,0.6666,1.4319,2.2904,0.8585,A,0.275
271,0.50129,0.1,1,0.35091,0.25065,0.78536,271,2.28089,-0.22,-0.10861,0.39268,5,1D2U,2.0,True,0.575,43,False,right,-0.25065,0.2153,0.8814,0.6662,1.6567,2.1813,0.5246,A,0.275
272,0.50129,1.2,2,0.40103,0.32584,0.60991,272,2.24746,-0.18,-0.0919,0.40939,5,1D2U,1.0,True,0.283,44,True,left,0.08355,1.5479,2.223,0.675,0.2229,1.073,0.8501,A,0.27
273,0.50129,1.2,1,0.20052,0.32584,0.45952,273,1.89656,-0.18,-0.0919,0.40939,5,1D2U,2.0,True,0.35,44,True,right,-0.25065,0.0677,0.7434,0.6758,1.1935,1.7097,0.5162,A,0.27
274,0.50129,0.1,2,0.31749,0.20887,0.70181,274,2.37279,0.28,0.14203,0.64333,5,2D1U,1.0,False,0.359,42,False,left,0.08355,1.564,2.4809,0.9168,0.1394,0.9974,0.858,A,0.275
275,0.50129,0.1,1,0.36762,0.39268,0.71852,275,2.40621,-0.14,-0.06684,0.4261,5,1D2U,1.0,False,0.409,44,False,left,-0.25065,0.2306,0.9305,0.6999,1.6388,2.1638,0.525,A,0.275
276,0.50129,1.2,1,0.25065,0.39268,0.57649,276,2.1305,-0.18,-0.0919,0.40939,5,1D2U,2.0,True,0.258,45,True,right,0.08355,0.1121,0.7867,0.6746,1.1872,2.0366,0.8493,A,0.27
277,0.50129,1.2,2,0.38432,0.40103,0.48458,277,2.43126,0.32,0.15874,0.66004,5,2D1U,2.0,True,0.392,43,True,right,-0.25065,1.2393,2.1642,0.9249,0.3728,0.8896,0.5168,A,0.27
278,0.50129,0.1,2,0.36762,0.31749,0.41774,278,2.01353,-0.18,-0.0919,0.40939,5,1D2U,1.0,True,0.4,45,True,left,0.08355,1.3284,2.012,0.6836,0.1868,1.045,0.8582,A,0.275
279,0.50129,0.1,2,0.24229,0.23394,0.777,279,2.41456,0.32,0.15874,0.66004,5,2D1U,2.0,True,0.367,43,True,right,-0.25065,1.3978,2.3312,0.9334,0.2309,0.7558,0.5248,A,0.275
280,0.50129,1.2,1,0.35926,0.20052,0.82713,280,2.53153,0.28,0.14203,0.64333,5,2D1U,1.0,True,0.359,44,True,left,0.08355,0.2265,1.1357,0.9092,1.7858,2.6359,0.8502,A,0.27
281,0.50129,1.2,1,0.21723,0.20887,0.48458,281,1.83807,-0.14,-0.06684,0.4261,5,1D2U,1.0,False,0.359,46,True,left,-0.25065,0.0849,0.777,0.6921,1.2516,1.768,0.5164,A,0.27
282,0.50129,0.1,2,0.24229,0.26736,0.75194,282,2.17227,-0.18,-0.0919,0.40939,5,1D2U,1.0,True,0.325,47,True,left,0.08355,1.5432,2.2265,0.6833,0.0677,0.9265,0.8588,A,0.275
283,0.50129,0.1,2,0.35091,0.20887,0.50129,283,2.20569,0.28,0.14203,0.64333,5,2D1U,2.0,True,0.3,44,True,right,-0.25065,1.2287,2.1453,0.9166,0.3371,0.8619,0.5249,A,0.275
284,0.50129,1.2,1,0.32584,0.29242,0.79371,284,2.32265,-0.18,-0.0919,0.40939,5,1D2U,2.0,True,0.534,47,True,right,0.08355,0.1914,0.8664,0.675,1.4827,2.3327,0.85,A,0.27
285,0.50129,1.2,2,0.30913,0.28407,0.73523,285,2.25582,-0.14,-0.06684,0.4261,5,1D2U,1.0,True,0.301,48,True,left,-0.25065,1.4171,2.1084,0.6914,0.3,0.8168,0.5168,A,0.27
286,0.50129,0.1,2,0.21723,0.30078,0.84384,286,2.4814,0.24,0.11697,0.61826,5,2D1U,2.0,True,0.25,44,False,right,0.08355,1.6055,2.4969,0.8914,0.0396,0.8973,0.8578,A,0.275
287,0.50129,0.1,1,0.35091,0.26736,0.50129,287,2.04695,-0.14,-0.06684,0.4261,5,1D2U,2.0,True,0.3,48,True,right,-0.25065,0.2204,0.9203,0.6998,1.4118,1.9373,0.5255,A,0.275
288,0.50129,1.2,1,0.28407,0.36762,0.8522,288,2.45634,-0.1,-0.05013,0.45116,5,1D2U,2.0,True,0.317,48,False,right,0.08355,0.1461,0.8623,0.7161,1.5376,2.3873,0.8497,A,0.27
289,0.50129,1.2,1,0.24229,0.40939,0.48458,289,2.25581,0.24,0.11697,0.61826,5,2D1U,1.0,True,0.325,44,False,left,-0.25065,0.1059,0.9887,0.8828,1.4637,1.9804,0.5167,A,0.27
290,0.50129,0.1,2,0.20052,0.37597,0.88562,290,2.56495,0.2,0.10026,0.60155,5,2D1U,2.0,True,0.308,44,False,right,0.08355,1.6305,2.5054,0.8749,0.0215,0.8805,0.859,A,0.275
291,0.50129,0.1,1,0.41774,0.37597,0.44281,291,2.33936,0.2,0.10026,0.60155,5,2D1U,1.0,True,0.242,44,False,left,-0.25065,0.2818,1.1565,0.8747,1.5896,2.1147,0.5251,A,0.275
292,0.50129,1.2,1,0.43445,0.36762,0.55142,292,2.30594,-0.1,-0.05013,0.45116,5,1D2U,2.0,True,0.267,48,False,right,0.08355,0.2978,1.014,0.7162,1.3896,2.2396,0.85,A,0.27
293,0.50129,1.2,1,0.44281,0.23394,0.74359,293,2.49812,0.16,0.08355,0.57649,5,2D1U,1.0,True,0.25,44,False,left,-0.25065,0.3073,1.1482,0.8409,1.8821,2.3988,0.5167,A,0.27
294,0.50129,0.1,1,0.31749,0.30078,0.41774,294,2.00517,-0.06,-0.03342,0.46787,5,1D2U,1.0,False,0.125,48,False,left,0.08355,0.1858,0.9275,0.7416,1.1691,2.0268,0.8577,A,0.275
295,0.50129,0.1,1,0.25065,0.35091,0.8522,295,2.40621,-0.1,-0.05013,0.45116,5,1D2U,2.0,True,0.3,49,True,right,-0.25065,0.1194,0.8451,0.7256,1.6867,2.2117,0.525,A,0.275
296,0.50129,1.2,1,0.22558,0.28407,0.56813,296,2.03023,-0.1,-0.05013,0.45116,5,1D2U,2.0,True,0.111,49,True,right,0.08355,0.0884,0.8052,0.7168,1.1966,2.0462,0.8496,A,0.27
297,0.50129,1.2,2,0.41774,0.28407,0.50965,297,2.28924,0.16,0.08355,0.57649,5,2D1U,2.0,True,0.325,44,False,right,-0.25065,1.2966,2.1381,0.8415,0.4061,0.9216,0.5155,A,0.27
298,0.50129,0.1,2,0.24229,0.3342,0.81878,298,2.45634,0.12,0.05848,0.55978,5,2D1U,2.0,True,0.35,44,False,right,0.08355,1.6044,2.4387,0.8342,0.0635,0.9223,0.8588,A,0.275
299,0.50129,0.1,2,0.30913,0.26736,0.40939,299,1.95504,-0.06,-0.03342,0.46787,5,1D2U,1.0,True,0.383,50,True,left,-0.25065,1.0967,1.8391,0.7424,0.2972,0.8214,0.5242,A,0.275
300,0.50129,1.2,1,0.24229,0.45116,0.67675,300,2.43127,0.12,0.05848,0.55978,5,2D1U,2.0,False,0.409,44,False,right,0.08355,0.1097,0.9347,0.825,1.435,2.2842,0.8492,A,0.27
301,0.50129,1.2,1,0.45116,0.31749,0.44281,301,2.28924,0.16,0.08355,0.57649,5,2D1U,1.0,True,0.409,45,True,left,-0.25065,0.32,1.1618,0.8418,1.5948,2.1114,0.5167,A,0.27
302,0.50129,0.1,2,0.3342,0.32584,0.65168,302,2.3895,0.16,0.08355,0.57649,5,2D1U,1.0,False,0.325,45,True,left,0.08355,1.535,2.3847,0.8498,0.1594,1.0176,0.8582,A,0.275
303,0.50129,0.1,2,0.40103,0.23394,0.76029,303,2.36442,-0.06,-0.03342,0.46787,5,1D2U,1.0,True,0.375,50,True,left,-0.25065,1.5444,2.2861,0.7417,0.3947,0.9195,0.5248,A,0.275
304,0.50129,1.2,1,0.40103,0.39268,0.6851,304,2.58165,0.2,0.10026,0.60155,5,2D1U,2.0,False,0.284,45,False,right,0.08355,0.2673,1.1341,0.8668,1.6424,2.4924,0.85,A,0.27
305,0.50129,1.2,1,0.36762,0.28407,0.71852,305,2.48976,0.24,0.11697,0.61826,5,2D1U,1.0,True,0.383,45,False,left,-0.25065,0.2314,1.1146,0.8832,1.8231,2.3398,0.5167,A,0.27
306,0.50129,0.1,2,0.43445,0.41774,0.64333,306,2.48975,-0.02,-0.00835,0.49294,5,1D2U,2.0,False,0.325,50,False,right,0.08355,1.6281,2.3946,0.7665,0.2605,1.1199,0.8594,A,0.275
307,0.50129,0.1,1,0.29242,0.23394,0.73523,307,2.23075,-0.06,-0.03342,0.46787,5,1D2U,1.0,False,0.366,51,True,left,-0.25065,0.1606,0.9018,0.7412,1.6267,2.1517,0.525,A,0.275
308,0.50129,1.2,2,0.32584,0.37597,0.71852,308,2.53988,0.24,0.11697,0.61826,5,2D1U,2.0,True,0.325,45,False,right,0.08355,1.5797,2.4629,0.8832,0.1465,0.9963,0.8498,A,0.27
309,0.50129,1.2,2,0.31749,0.36762,0.43445,309,2.2224,0.2,0.10026,0.60155,5,2D1U,1.0,False,0.292,46,True,left,-0.25065,1.1261,1.992,0.8658,0.3086,0.8258,0.5172,A,0.27
310,0.50129,0.1,1,0.39268,0.20887,0.58484,310,2.13884,-0.1,-0.05013,0.45116,5,1D2U,2.0,True,0.291,51,False,right,0.08355,0.2558,0.9815,0.7257,1.3893,2.2472,0.8579,A,0.275
311,0.50129,0.1,2,0.4261,0.29242,0.61826,311,2.28923,-0.1,-0.05013,0.45116,5,1D2U,2.0,False,0.383,51,False,right,-0.25065,1.4223,2.1474,0.7251,0.4142,0.9392,0.525,A,0.275
312,0.50129,1.2,2,0.21723,0.259,0.84384,312,2.43962,0.24,0.11697,0.61826,5,2D1U,2.0,True,0.112,47,True,right,0.08355,1.5981,2.4817,0.8836,0.0396,0.89,0.8504,A,0.27
313,0.50129,1.2,1,0.39268,0.3342,0.71852,313,2.37279,-0.14,-0.06684,0.4261,5,1D2U,2.0,True,0.3,51,False,right,-0.25065,0.2599,0.9514,0.6915,1.6598,2.1765,0.5167,A,0.27
314,0.50129,0.1,1,0.35926,0.34255,0.55142,314,2.37278,0.24,0.11697,0.61826,5,2D1U,1.0,True,0.274,47,True,left,0.08355,0.2225,1.1149,0.8924,1.4899,2.3481,0.8582,A,0.275
315,0.50129,0.1,1,0.20887,0.3342,0.52636,315,2.17227,0.2,0.10026,0.60155,5,2D1U,2.0,False,0.283,48,True,right,-0.25065,0.0719,0.947,0.8751,1.4636,1.9887,0.5251,A,0.275
316,0.50129,1.2,1,0.41774,0.31749,0.8522,316,2.51482,-0.14,-0.06684,0.4261,5,1D2U,2.0,True,0.333,51,False,right,0.08355,0.2799,0.9715,0.6916,1.6461,2.4964,0.8503,A,0.27
317,0.50129,1.2,2,0.44281,0.30078,0.81878,317,2.51482,-0.1,-0.05013,0.45116,5,1D2U,1.0,True,0.408,52,True,left,-0.25065,1.6367,2.3531,0.7164,0.4367,0.9531,0.5164,A,0.27
318,0.50129,0.1,1,0.41774,0.35926,0.60155,318,2.4981,0.24,0.11697,0.61826,5,2D1U,1.0,True,0.242,49,True,left,0.08355,0.2852,1.1773,0.8922,1.6023,2.4607,0.8583,A,0.275
319,0.50129,0.1,1,0.28407,0.45116,0.80207,319,2.65685,0.24,0.11697,0.61826,5,2D1U,1.0,True,0.334,49,True,left,-0.25065,0.1501,1.0416,0.8916,1.8325,2.3582,0.5257,A,0.275
320,0.50129,1.2,2,0.35091,0.38432,0.43445,320,2.12213,-0.1,-0.05013,0.45116,5,1D2U,1.0,True,0.267,52,True,left,0.08355,1.3247,2.0415,0.7168,0.1749,1.0247,0.8498,A,0.27
321,0.50129,1.2,1,0.21723,0.4261,0.55142,321,2.29759,0.2,0.10026,0.60155,5,2D1U,2.0,False,0.392,50,True,right,-0.25065,0.0864,0.9528,0.8665,1.494,2.0111,0.5171,A,0.27
322,0.50129,0.1,2,0.23394,0.27571,0.66839,322,2.1472,-0.06,-0.03342,0.46787,5,1D2U,1.0,True,0.117,52,False,left,0.08355,1.4464,2.1969,0.7505,0.0554,0.9136,0.8582,A,0.275
323,0.50129,0.1,1,0.32584,0.40939,0.48458,323,2.18897,-0.06,-0.03342,0.46787,5,1D2U,2.0,True,0.275,52,False,right,-0.25065,0.1944,0.9358,0.7414,1.4118,1.9361,0.5243,A,0.275
324,0.50129,1.2,2,0.37597,0.34255,0.63497,324,2.47304,0.24,0.11697,0.61826,5,2D1U,2.0,True,0.284,51,True,right,0.08355,1.5516,2.4348,0.8831,0.2013,1.0515,0.8501,A,0.27
325,0.50129,1.2,1,0.38432,0.39268,0.50129,325,2.39784,0.24,0.11697,0.61826,5,2D1U,2.0,False,0.716,51,True,right,-0.25065,0.2516,1.1347,0.8831,1.6264,2.1427,0.5163,A,0.27
326,0.50129,0.1,2,0.35926,0.30078,0.8522,326,2.65686,0.28,0.14203,0.64333,5,2D1U,2.0,True,0.333,51,False,right,0.08355,1.7611,2.6857,0.9246,0.1855,1.044,0.8585,A,0.275
327,0.50129,0.1,1,0.41774,0.31749,0.82713,327,2.55659,-0.02,-0.00835,0.49294,5,1D2U,1.0,False,0.35,52,False,left,-0.25065,0.2844,1.0514,0.767,1.8681,2.3929,0.5248,A,0.275
328,0.50129,1.2,1,0.36762,0.39268,0.86891,328,2.77383,0.28,0.14203,0.64333,5,2D1U,1.0,True,0.484,51,False,left,0.08355,0.2286,1.1369,0.9083,1.8285,2.6787,0.8502,A,0.27
329,0.50129,1.2,2,0.34255,0.43445,0.41774,329,2.31429,0.24,0.11697,0.61826,5,2D1U,2.0,True,0.316,52,True,right,-0.25065,1.1304,2.0143,0.8839,0.3306,0.8476,0.517,A,0.27
330,0.50129,0.1,1,0.26736,0.31749,0.49294,330,2.04695,-0.06,-0.03342,0.46787,5,1D2U,2.0,True,0.609,53,True,right,0.08355,0.1333,0.8754,0.7421,1.1906,2.0495,0.8589,A,0.275
331,0.50129,0.1,2,0.3342,0.35926,0.55142,331,2.21404,-0.06,-0.03342,0.46787,5,1D2U,1.0,True,0.292,53,True,left,-0.25065,1.2654,2.0067,0.7413,0.3234,0.8481,0.5247,A,0.275
332,0.50129,1.2,1,0.27571,0.34255,0.90233,332,2.51482,-0.02,-0.00835,0.49294,5,1D2U,2.0,True,0.325,54,True,right,0.08355,0.144,0.9025,0.7585,1.6282,2.4777,0.8495,A,0.27
333,0.50129,1.2,1,0.26736,0.30913,0.54307,333,2.23911,0.24,0.11697,0.61826,5,2D1U,1.0,True,0.341,52,True,left,-0.25065,0.1303,1.0136,0.8833,1.5469,2.0641,0.5172,A,0.27
334,0.50129,0.1,1,0.37597,0.38432,0.83549,334,2.59001,-0.02,-0.00835,0.49294,5,1D2U,1.0,False,0.333,54,True,left,0.08355,0.2406,1.0074,0.7668,1.6652,2.5244,0.8592,A,0.275
335,0.50129,0.1,2,0.259,0.40103,0.56813,335,2.19732,-0.06,-0.03342,0.46787,5,1D2U,1.0,True,0.3,55,True,left,-0.25065,1.2086,1.9504,0.7418,0.2501,0.7746,0.5245,A,0.275
336,0.50129,1.2,2,0.39268,0.259,0.65168,336,2.27252,-0.06,-0.03342,0.46787,5,1D2U,2.0,False,0.358,55,True,right,0.08355,1.5794,2.3123,0.7329,0.2131,1.063,0.8498,A,0.27
337,0.50129,1.2,1,0.34255,0.38432,0.53471,337,2.36442,0.2,0.10026,0.60155,5,2D1U,2.0,False,0.375,52,False,right,-0.25065,0.2112,1.0792,0.8679,1.6043,2.1206,0.5162,A,0.27
338,0.50129,0.1,2,0.28407,0.43445,0.8522,338,2.52317,-0.1,-0.05013,0.45116,5,1D2U,1.0,True,0.425,55,False,left,0.08355,1.6872,2.4114,0.7242,0.1111,0.97,0.8589,A,0.275
339,0.50129,0.1,2,0.20052,0.26736,0.49294,339,2.08037,0.24,0.11697,0.61826,5,2D1U,2.0,True,0.349,53,True,right,-0.25065,1.0779,1.9695,0.8916,0.1945,0.7199,0.5254,A,0.275
340,0.50129,1.2,2,0.23394,0.39268,0.71017,340,2.45634,0.24,0.11697,0.61826,5,2D1U,2.0,True,0.342,53,True,right,0.08355,1.4797,2.3631,0.8833,0.0545,0.9047,0.8503,A,0.27
341,0.50129,1.2,1,0.35091,0.39268,0.81878,341,2.51482,-0.1,-0.05013,0.45116,5,1D2U,2.0,True,0.434,55,False,right,-0.25065,0.2159,0.9326,0.7167,1.7403,2.2576,0.5174,A,0.27
342,0.50129,0.1,1,0.23394,0.38432,0.56813,342,2.28923,0.2,0.10026,0.60155,5,2D1U,1.0,True,0.292,54,True,left,0.08355,0.0991,0.9742,0.8751,1.3656,2.224,0.8584,A,0.275
343,0.50129,0.1,2,0.31749,0.23394,0.55142,343,2.07201,-0.06,-0.03342,0.46787,5,1D2U,2.0,False,0.4,56,True,right,-0.25065,1.2454,1.9871,0.7418,0.3035,0.8288,0.5253,A,0.275
344,0.50129,1.2,2,0.29242,0.21723,0.46787,344,1.92997,-0.1,-0.05013,0.45116,5,1D2U,1.0,True,0.275,57,True,left,0.08355,1.3033,2.0194,0.7162,0.1198,0.9699,0.85,A,0.27
345,0.50129,1.2,1,0.38432,0.41774,0.78536,345,2.53987,-0.1,-0.05013,0.45116,5,1D2U,2.0,True,0.316,57,True,right,-0.25065,0.251,0.9683,0.7172,1.7431,2.2601,0.517,A,0.27
346,0.50129,0.1,1,0.40103,0.29242,0.81878,346,2.48139,-0.06,-0.03342,0.46787,5,1D2U,2.0,True,0.3,58,True,right,0.08355,0.268,1.0096,0.7416,1.6516,2.5096,0.858,A,0.275
347,0.50129,0.1,1,0.38432,0.259,0.61826,347,2.23074,-0.06,-0.03342,0.46787,5,1D2U,2.0,True,0.308,58,True,right,-0.25065,0.2478,0.9903,0.7424,1.598,2.1233,0.5253,A,0.275
348,0.50129,1.2,2,0.40103,0.3342,0.73523,348,2.46469,-0.02,-0.00835,0.49294,5,1D2U,2.0,False,0.45,58,False,right,0.08355,1.6758,2.4341,0.7583,0.2253,1.0762,0.8509,A,0.27
349,0.50129,1.2,1,0.39268,0.41774,0.69346,349,2.47304,-0.06,-0.03342,0.46787,5,1D2U,2.0,True,0.258,59,True,right,-0.25065,0.2595,0.9924,0.7329,1.6766,2.1928,0.5162,A,0.27
350,0.50129,0.1,1,0.23394,0.20887,0.44281,350,1.85478,-0.06,-0.03342,0.46787,5,1D2U,2.0,True,1.075,59,True,right,0.08355,0.0963,0.839,0.7426,1.1052,1.9636,0.8585,A,0.275
351,0.50129,0.1,2,0.37597,0.3342,0.8522,351,2.5566,-0.02,-0.00835,0.49294,5,1D2U,1.0,True,0.284,60,True,left,-0.25065,1.605,2.3716,0.7665,0.363,0.888,0.525,A,0.275
