participantID,modelType,fittedParams,AIC,BIC,logLikelihood,n_conditions,delta_AIC
sx,logLinearMismatch_contextualPrior,"[1.6883539501577616e-05, 0.3050813876232132, 0.3055823031882755, 0.9967612093799282, 1.2550798136740924, 0.12686348999850453, 0.18895603173878045, 0.9989009595382958]",2164.2025175400745,2198.2638582431355,-1074.1012587700372,522,21.585440221624594
sx,lognorm_sharedPrior,"[8.395750395634449e-05, 0.3212084532424035, 0.33288087023879825, 0.9999998988808834, 1.5958319146728628, 0.10596473838614458, 0.16981172087150895]",2149.6521474812293,2179.4558205964076,-1067.8260737406147,522,7.035070162779448
sx,logLinearMismatch_sharedPrior,"[4.65638935565893e-05, 0.3061444669961929, 0.31183541417121885, 0.996482413969934, 1.129570288658142, 0.11347991116344928, 0.20223800502717496]",2162.656785211404,2192.4604583265823,-1074.328392605702,522,20.039707892954084
sx,lognorm_contextualPrior,"[0.0008648830690390213, 0.3049621103138997, 0.3281370984678255, 0.9989145857808006, 1.6567235560995324, 0.11053705302488197, 0.19011315484547708, 0.9989888586756739]",2149.2529041231815,2183.3142448262424,-1066.6264520615907,522,6.6358268047315505
sx,gaussian_contextualPrior,"[0.02403827160596847, 0.18041607856750486, 0.1435198771953583, 0.8096958819389344, 0.7976537132263184, 0.1268308073282242, 0.04863570928573607, 0.9368013207793235]",2142.61707731845,2176.678418021511,-1063.308538659225,522,0.0
sx,gaussian_sharedPrior,"[0.015899938300663052, 0.19083264995460925, 0.1556243939709384, 0.9121052513835461, 0.9224472319666529, 0.13248603971514966, 0.016258597150317647]",2144.688748480035,2174.4924215952133,-1065.3443742400175,522,2.0716711615850727
mt,lognorm_sharedPrior,"[0.020897535852380134, 0.15940189110520742, 0.36494658068663766, 0.7930938635918534, 0.5677797825074095, 0.12809260270089454, 0.24952489504350198]",2198.218145989278,2225.3818768940832,-1092.109072994639,358,0.2897362625117239
mt,lognorm_contextualPrior,"[0.039394585053332765, 0.15494659273887462, 0.2754976264783817, 0.34830525950761226, 0.5738493348702832, 0.15230595456466745, 0.22884859328327706, 0.5512309173582786]",2200.3902543813892,2231.4345182725947,-1092.1951271906946,358,2.461844654622837
mt,logLinearMismatch_sharedPrior,"[0.03168845325708389, 0.14766171336174005, 0.39670308589935305, 0.5512503270208836, 0.5215777206420898, 0.1392464220523834, 0.2286030277609825]",2197.9284097267664,2225.0921406315715,-1091.9642048633832,358,0.0
mt,gaussian_contextualPrior,"[0.023177325269352872, 0.1000012985013018, 0.1976084056786203, 0.708988836441061, 0.24789208153961229, 0.10484932256622415, 0.18037735453544884, 0.9593565787411702]",2216.5311807074368,2247.575444598642,-1100.2655903537184,358,18.602770980670357
mt,logLinearMismatch_contextualPrior,"[0.03333685565157793, 0.1576172737026354, 0.3959259077458409, 0.8553504647667752, 0.5178268876019865, 0.10864599672786426, 0.22265435711597092, 0.7432137011985178]",2203.3961469344763,2234.4404108256817,-1093.6980734672381,358,5.467737207709888
mt,gaussian_sharedPrior,"[0.025978732408930227, 0.1, 0.16197283640036397, 0.700037410072147, 0.29276007230233514, 0.10173618541414271, 0.17429549177995796]",2215.3958216123033,2242.5595525171084,-1100.6979108061516,358,17.467411885536876
mh,logLinearMismatch_sharedPrior,"[0.1679772521587438, 0.4841534126654733, 0.4692945398576558, 0.9602992045640306, 0.8472761832084507, 5.51058285054723e-05, 0.23464036119694356]",2427.151856980085,2456.5978884671595,-1206.5759284900425,496,1.7690483030942232
mh,lognorm_contextualPrior,"[0.16463719606399535, 0.5204978156089782, 0.44239670991897573, 0.5613318871974945, 0.7486612319946289, 0.0, 0.2282811164855957, 0.96943064661026]",2425.382808676991,2459.0354160907905,-1204.6914043384954,496,0.0
mh,logLinearMismatch_contextualPrior,"[0.1280237752944231, 0.5584981090133078, 0.4617022805544547, 0.10119457374834456, 0.9451248225197196, 0.001627977832686145, 0.19680421582888813, 0.9951891854759305]",2429.608610235547,2463.2612176493467,-1206.8043051177735,496,4.225801558556213
mh,lognorm_sharedPrior,"[0.18463516235351562, 0.48277618408203127, 0.4382550048828125, 0.7970141021728516, 0.82729248046875, 4.920959472655417e-05, 0.25]",2428.01972130817,2457.4657527952445,-1207.009860654085,496,2.636912631179257
mh,gaussian_contextualPrior,"[0.23969052263400953, 0.3232905583720275, 0.10000011188007185, 0.4632624681348636, 1.056258490551263, 0.013756323623238129, 0.2488343884469032, 0.7120626418455911]",2478.5901695196453,2512.242776933445,-1231.2950847598227,496,53.20736084265445
mh,gaussian_sharedPrior,"[0.19618973168348364, 0.295094694304189, 0.2352748060838985, 0.8560984158999584, 0.5603303542009963, 0.00018002967209440612, 0.2499439440913534]",2478.8820835696015,2508.328115056676,-1232.4410417848007,496,53.49927489261063
dt,lognorm_sharedPrior,"[0.1584337233332917, 0.2790213861782103, 0.6506923848669975, 0.9634367406768725, 0.5794953839853406, 0.11450287305051461, 0.09609558479278349, 0.9941893054099288]",2559.1959145667893,2591.9444727271502,-1271.5979572833946,443,9.709099777860956
dt,gaussian_sharedPrior,"[0.24353455135149032, 0.10966669006875229, 0.2571552248473017, 0.9999939025877999, 0.28387744362087686, 0.16227475693926863, 0.15927864507666528]",2549.4868147889283,2578.141803179244,-1267.7434073944642,443,0.0
dt,lognorm_contextualPrior,"[0.22359782521125454, 0.23757272285511133, 0.44810524104264904, 0.6832237161829078, 0.5715684437984601, 0.13772037537346477, 0.16932424381557212, 0.6898008415440389]",2556.453774131786,2589.202332292147,-1270.226887065893,443,6.966959342857535
dt,logLinearMismatch_contextualPrior,"[0.24964634208782288, 0.20589090115719882, 0.461652763952465, 0.5823188994387369, 0.49106363521094865, 0.2102948994834975, 0.21331588360333242, 0.4321262568479165]",2551.047821499688,2583.796379660049,-1267.523910749844,443,1.5610067107595569
dt,logLinearMismatch_sharedPrior,"[0.249945111409761, 0.22287116821855302, 0.49278871141374114, 0.7245345564025455, 0.4870891749858856, 0.16149753422942012, 0.20837980976793916]",2552.01621695523,2580.671205345546,-1269.008108477615,443,2.5294021663016792
dt,gaussian_contextualPrior,"[0.24999992795294473, 0.11273567083143687, 0.23035922405994363, 0.4927567206601538, 0.27793379252121664, 0.18062484251919386, 0.16964464624256265, 0.988419439819579]",2550.685233874025,2583.433792034386,-1267.3426169370125,443,1.1984190850967025
oy,gaussian_sharedPrior,"[0.12308930158615113, 0.14295337796211238, 0.4383295226097107, 0.9987698292434216, 0.1986233520507813, 0.12557230293750762, 0.15894559174776077]",2337.978295953388,2369.5709067297744,-1161.989147976694,674,10.457084952857713
oy,logLinearMismatch_sharedPrior,"[0.10060624757379628, 0.27864982843770125, 0.8897585590980452, 0.9615727436767517, 0.38115527432237284, 0.11058047751967023, 0.15981668159720358]",2328.7658788476087,2360.358489623995,-1157.3829394238044,674,1.24466784707829
oy,lognorm_contextualPrior,"[0.08018575164015793, 0.2874007381091955, 0.7725047266383889, 0.17143969907583118, 0.4164706354965733, 0.07745594623606138, 0.1337604434315626, 0.9965566688731606]",2328.8497450882423,2364.955585975541,-1156.4248725441212,674,1.328534087711887
oy,lognorm_sharedPrior,"[0.07729716078353022, 0.2842735608532394, 0.9455091825498267, 0.9999462485879687, 0.40781913387738317, 0.11699240564868205, 0.15360234693796998]",2327.5212110005305,2359.1138217769167,-1156.7606055002652,674,0.0
oy,gaussian_contextualPrior,"[0.14532016977843795, 0.12992313080509743, 0.3561345452652739, 0.09190757763483925, 0.18725384971991843, 0.1369333601559603, 0.18052040623159088, 0.9897313880737488]",2341.405243116312,2377.5110840036104,-1162.702621558156,674,13.884032115781338
oy,logLinearMismatch_contextualPrior,"[0.07444109437574298, 0.3075415780540424, 0.9373682531340818, 0.0011942064424620424, 0.4028701543726493, 0.08164340877319773, 0.10374674961913115, 0.5138143899526287]",2327.540053994517,2363.645894881816,-1155.7700269972586,674,0.01884299398670919
qs,logLinearMismatch_sharedPrior,"[0.052593416454215, 0.21522231815015402, 0.8996576332726546, 0.30278172969888717, 0.6382470994557662, 0.08958624273357145, 0.21228091097470952]",2495.5617159811054,2524.8795648426835,-1240.7808579905527,487,0.0
qs,lognorm_contextualPrior,"[0.0593391828238964, 0.2289404061436653, 0.684689797759056, 0.5025329270213842, 0.7136394667625428, 0.08536486886441708, 0.17320178002119063, 0.2779048166960478]",2499.8291020551587,2533.3352150398196,-1241.9145510275794,487,4.26738607405332
qs,gaussian_contextualPrior,"[0.09581598624417893, 0.10000009387247699, 0.2705713765084874, 0.6142678204472409, 0.28697597445221623, 0.18178955008443154, 0.25, 0.33889868249596544]",2525.619713656928,2559.125826641589,-1254.809856828464,487,30.057997675822662
qs,gaussian_sharedPrior,"[0.09290477857907717, 0.10802842661534662, 0.3957451553256033, 0.5576572485540272, 0.30868603026232455, 0.1831907960249964, 0.21584013749427414]",2526.077451464292,2555.3953003258703,-1256.038725732146,487,30.515735483186745
qs,logLinearMismatch_contextualPrior,"[0.06406789770742308, 0.21633203182844224, 1.0584669616048903, 0.9978899640247814, 0.6390496591512056, 0.08212742919472475, 0.20594466933273453, 0.5731810965723584]",2500.6136744022465,2534.1197873869073,-1242.3068372011232,487,5.05195842114108
qs,lognorm_sharedPrior,"[0.051966123309424, 0.22075152599585635, 0.708324893772342, 0.35837625021210473, 0.6822959284855097, 0.09582734815836176, 0.2263983062747883]",2497.2445187767185,2526.5623676382966,-1241.6222593883592,487,1.6828027956130427
ml,logLinearMismatch_sharedPrior,"[0.2495213642716408, 0.42345258831977844, 0.49574900269508365, 0.9999950339436532, 0.7916921997070313, 1.387894153594138e-05, 0.10803391486406326]",2532.7884021531663,2563.5785666949128,-1259.3942010765832,601,42.58675616297796
ml,gaussian_contextualPrior,"[0.111901193857193, 0.20966808319091795, 0.2019730472564697, 0.17194784064292906, 0.41420650482177734, 8.606314659118097e-05, 0.0006736874580383218, 0.7610878342151641]",2490.2016459901884,2525.39040546647,-1237.1008229950942,601,0.0
ml,lognorm_sharedPrior,"[0.25, 0.38309549808502197, 0.5121628046035767, 0.999999976181984, 0.7672549057006837, 0.008141446113586415, 0.1300576448440552]",2512.9688122418793,2543.7589767836257,-1249.4844061209396,601,22.767166251690924
ml,logLinearMismatch_contextualPrior,"[0.2127245662690257, 0.45246540042251576, 0.40692172554729034, 0.0010062330236396688, 1.1081506700720638, 0.0, 0.13622651435834995, 0.9983005176130799]",2521.0216778069,2556.2104372831814,-1252.51083890345,601,30.820031816711435
ml,lognorm_contextualPrior,"[0.21787116397172213, 0.5036105497181415, 0.30384154152125115, 0.17551211164519193, 1.2935303336381914, 6.692484021186829e-06, 0.11019826848059892, 0.7269358403593302]",2507.436969878892,2542.6257293551735,-1245.718484939446,601,17.235323888703533
ml,gaussian_sharedPrior,"[0.08637082803693835, 0.22707391503783414, 0.2767933413152085, 0.7951061036947891, 0.362781822568063, 0.00021922969178475582, 0.0008164288396002861]",2503.121144900565,2533.9113094423114,-1244.5605724502825,601,12.91949891037666
HH,logLinearMismatch_contextualPrior,"[0.0001526474952697754, 0.11491968810558317, 0.2882290166616439, 0.468108293569088, 0.7087183475494385, 0.0020505100488662636, 0.03807673901319503, 0.8902272109627724]",1759.8008590526445,1792.0847105128425,-871.9004295263222,418,10.031176369158175
HH,lognorm_contextualPrior,"[0.0012569681132845179, 0.10924232286077307, 0.2796809002582085, 0.9865902515485606, 0.43407426595222204, 0.011704888185249729, 0.05800242390378116, 0.999]",1751.838068348052,1784.1219198082501,-867.919034174026,418,2.068385664565767
HH,gaussian_sharedPrior,"[0.0, 0.1, 0.13167933184204228, 0.8391276389679044, 0.41298827133636223, 0.0, 0.027993045514040193]",1832.361357043629,1860.6097270713021,-909.1806785218145,418,82.59167436014263
HH,gaussian_contextualPrior,"[1.6806045118750168e-05, 0.10000000018758326, 0.10248121723319847, 0.3543075521632143, 0.3733706745464588, 0.0, 0.026895935317816103, 0.7770623049992684]",1814.0143833537509,1846.298234813949,-899.0071916768754,418,64.24470067026459
HH,lognorm_sharedPrior,"[1.7099208992010784e-05, 0.11452394397929311, 0.2762975070604614, 0.9428468398948087, 0.7520712530120637, 0.023022657098846364, 0.04764669894954493]",1749.7696826834863,1778.0180527111595,-867.8848413417431,418,0.0
HH,logLinearMismatch_sharedPrior,"[0.00023619498861079946, 0.11425733200136168, 0.28248452273968727, 0.874165944751637, 0.6515430171205663, 0.027148019363448836, 0.042330817244055644]",1763.091144734856,1791.3395147625292,-874.545572367428,418,13.321462051369735
as,gaussian_contextualPrior,"[0.02187144746421836, 0.13171528641832986, 0.2186862988461507, 0.44022085592001675, 0.37670893007889394, 0.05473590066976612, 0.0, 0.6341937246515532]",2255.9647265178874,2288.343703950258,-1119.9823632589437,423,2.3589352990238694
as,gaussian_sharedPrior,"[0.003926116228103627, 0.1363117790222168, 0.21517887115478518, 0.5784573668956757, 0.3720173263549805, 0.04600045680999755, 8.249282836914062e-05]",2255.098023200974,2283.429628454298,-1120.549011600487,423,1.4922319821102974
as,lognorm_contextualPrior,"[0.03866479227490344, 0.2521736449576383, 0.3540822553034467, 0.2136477974199677, 0.7602093844603224, 0.08188730897384175, 0.03809539748633596, 0.45726834272149497]",2253.807140956918,2286.186118389288,-1118.903570478459,423,0.20134973805443224
as,logLinearMismatch_contextualPrior,"[0.05518783522420563, 0.2285181885072961, 0.5437176029314286, 0.7373118608213496, 0.5752601276338101, 0.10173896683263592, 0.04793694472173228, 0.8778602561484556]",2256.174856089149,2288.5538335215197,-1120.0874280445746,423,2.569064870285729
as,logLinearMismatch_sharedPrior,"[0.0654298513836693, 0.2379038127046078, 0.5508434740593657, 0.7643451888463229, 0.599793801791966, 0.07340162400505505, 0.045478011784143735]",2256.4209158611247,2284.752521114449,-1121.2104579305624,423,2.815124642261253
as,lognorm_sharedPrior,"[0.05194668332726628, 0.24830571154514414, 0.47943866246246586, 0.6438909946637792, 0.6815008577266894, 0.09465915594401046, 0.03770946130831837]",2253.6057912188635,2281.9373964721876,-1119.8028956094317,423,0.0
ln,lognorm_contextualPrior,"[0.009139223249803763, 0.20136078737094065, 0.5469095479592214, 0.6592694909551065, 0.44648145176470283, 0.00013377882569329258, 0.061854340514400974, 0.11888729335272219]",2162.564832731021,2195.9551215622364,-1073.2824163655105,480,1.6238229416048853
ln,logLinearMismatch_sharedPrior,"[0.00010030623525381088, 0.19444156095385545, 0.7227109417319298, 0.0010000000000000564, 0.4346919190883637, 0.00017001479864120483, 0.05747035602107643]",2162.100610765013,2191.3171134923264,-1074.0503053825064,480,1.1596009755967316
ln,gaussian_contextualPrior,"[0.017631597153916795, 0.10000007303037362, 0.3014361538363573, 0.9989986911248833, 0.24124015298009904, 7.419931762064902e-08, 0.0928448910605141, 0.2578864632494198]",2184.3286827312613,2217.718971562477,-1084.1643413656307,480,23.387672941845267
ln,gaussian_sharedPrior,"[0.05100585147738457, 0.10000626187771555, 0.19898735051974648, 0.2152344288256951, 0.23502841934561736, 0.0, 0.13507648659870028]",2180.8800576279687,2210.0965603552822,-1083.4400288139843,480,19.939047838552597
ln,logLinearMismatch_contextualPrior,"[0.0, 0.19633621811866758, 0.7332161857187747, 0.9959849286526441, 0.4523711657524109, 5.7575851678842715e-05, 0.07282100021839141, 0.0017686113119125269]",2166.723907658396,2200.1141964896115,-1075.361953829198,480,5.782897868979944
ln,lognorm_sharedPrior,"[0.0, 0.21241049796342848, 0.10001488059759134, 0.0672292313948274, 0.5521110606193542, 0.0, 0.06713205836713314]",2160.941009789416,2190.1575125167296,-1073.470504894708,480,0.0
ip,logLinearMismatch_contextualPrior,"[0.15831147648192995, 0.22309503708938105, 1.1499534868974772, 0.0010951214232067796, 0.5456982645992321, 0.21749533716375707, 0.002522291456602932, 0.7249723398085939]",2401.618753947144,2435.2228273394853,-1192.809376973572,493,0.7085255848546694
ip,gaussian_contextualPrior,"[0.24815387912021836, 0.1000017993780784, 0.4162045704240154, 0.0010000000000000009, 0.27966603112174204, 0.24940763096710727, 0.02144145493293763, 0.9986377606435155]",2448.483556359276,2482.0876297516174,-1216.241778179638,493,47.57332799698679
ip,lognorm_contextualPrior,"[0.13263455033302307, 0.23500514268875117, 1.0251833033561706, 0.0010000000000000009, 0.5898493957519532, 0.1910637080669403, 1.821517944335105e-05, 0.7493796252727508]",2401.580307063411,2435.1843804557525,-1192.7901535317055,493,0.6700787011218381
ip,lognorm_sharedPrior,"[0.15411990284919738, 0.229946231842041, 1.140194368362427, 0.9360814243078233, 0.5956486320495606, 0.1886644572019577, 0.00015793889760970514]",2400.910228362289,2430.313792580588,-1193.4551141811446,493,0.0
ip,gaussian_sharedPrior,"[0.24719846546649932, 0.10013491630554194, 0.4218256235122681, 0.9784029127180577, 0.31865159988403324, 0.24513055980205536, 0.03434751033782958]",2447.3654616813315,2476.7690258996304,-1216.6827308406657,493,46.455233319042236
ip,logLinearMismatch_sharedPrior,"[0.1367870092391968, 0.22704603195190431, 1.3179201316833495, 0.9999999047279359, 0.5432545471191406, 0.18274426460266113, 2.2649765014648438e-06]",2402.4373802433493,2431.840944461648,-1194.2186901216746,493,1.5271518810600355
LN01,lognorm_contextualPrior,"[0.11943354449513208, 0.3718345903536464, 0.6419668813529642, 0.9984139381821325, 1.5178548229765148, 0.00019539850009095416, 0.03970586044024457, 0.7405625184377146]",1169.9087572158337,1200.2528660829068,-576.9543786079169,328,22.17387126373501
LN01,logLinearMismatch_contextualPrior,"[0.0404959473761778, 0.4027225849839373, 0.7208947089746038, 0.6639473582749577, 1.481202317985444, 1.518886196549829e-05, 0.008417590695745492, 0.9989910529359843]",1183.654268888076,1213.9983777551492,-583.827134444038,328,35.91938293597741
LN01,gaussian_contextualPrior,"[7.459908374157775e-05, 0.19483789438372578, 0.18706122101639377, 0.27089236156579155, 0.7570296861244514, 6.55285380443682e-07, 1.1823516494757769e-05, 0.5036824932392351]",1148.6973055427932,1179.0414144098663,-566.3486527713966,328,0.9624195906944806
LN01,logLinearMismatch_sharedPrior,"[0.11352187782758846, 0.3699493958009407, 0.7010275219206232, 0.9913408940377937, 1.600212190328166, 1.129751035477966e-05, 0.0001911388404550879]",1178.5532106883927,1205.1043059470817,-582.2766053441964,328,30.818324736294016
LN01,lognorm_sharedPrior,"[0.04631990195803154, 0.4359284143702098, 0.7647211457386585, 0.9999237274679058, 1.6983889399457257, 0.00012761030802721507, 8.650080235372837e-06]",1172.3535803287361,1198.9046755874251,-579.1767901643681,328,24.61869437663745
LN01,gaussian_sharedPrior,"[0.06818589104805142, 0.17212962893769146, 0.3790975129045546, 0.9999999999069609, 0.5219413833320141, 0.00014635145198553523, 0.0]",1147.7348859520987,1174.2859812107877,-566.8674429760493,328,0.0
