sigma_a,sigma_v,conflict_max,p_c,lambda,lognorm__vs__fusionOnlyLogNorm,lognorm__vs__switchingFree,lognorm__vs__probabilityMatchingLogNorm,lognorm__vs__selection,fusionOnlyLogNorm__vs__switchingFree,fusionOnlyLogNorm__vs__probabilityMatchingLogNorm,fusionOnlyLogNorm__vs__selection,switchingFree__vs__probabilityMatchingLogNorm,switchingFree__vs__selection,probabilityMatchingLogNorm__vs__selection,mean_pairwise
0.05,0.05,0.083,0.3,0.05,0.03439351851851852,0.0203516975308642,0.020442592592592592,0.055504629629629626,0.03505324074074074,0.01753395061728395,0.0733611111111111,0.021471759259259256,0.03908780864197531,0.05910524691358025,0.037630555555555556
0.05,0.05,0.083,0.5,0.05,0.027916512345679014,0.03218271604938271,0.01555478395061728,0.04885756172839505,0.03477175925925926,0.024383333333333326,0.0602898148148148,0.02738287037037037,0.035369907407407405,0.044620679012345676,0.035132993827160494
0.05,0.05,0.083,0.7,0.05,0.022061111111111108,0.04378503086419753,0.01605617283950617,0.04489043209876543,0.0364020061728395,0.030288580246913572,0.051593209876543214,0.04731527777777777,0.04057145061728394,0.04022839506172839,0.03731916666666666
0.05,0.05,0.167,0.3,0.05,0.08913287037037036,0.051772067901234564,0.07997299382716049,0.05906419753086419,0.07409413580246914,0.01295987654320987,0.10959305555555554,0.06231882716049382,0.05585941358024691,0.09850972222222222,0.06932771604938272
0.05,0.05,0.167,0.5,0.05,0.08526543209876543,0.08548827160493827,0.0740266975308642,0.061360030864197515,0.07085123456790123,0.018615895061728394,0.09242854938271604,0.0628378086419753,0.06966959876543209,0.07998179012345678,0.07005253086419752
0.05,0.05,0.167,0.7,0.05,0.0796533950617284,0.118879012345679,0.06852314814814815,0.06645895061728396,0.07390648148148148,0.023427469135802466,0.07719043209876543,0.07619351851851852,0.08888950617283951,0.06506327160493829,0.07381851851851853
0.05,0.05,0.25,0.3,0.05,0.1441712962962963,0.08144197530864197,0.13831589506172837,0.05858333333333334,0.11417006172839507,0.010499845679012349,0.15401728395061726,0.10703626543209876,0.08096697530864197,0.14795663580246915,0.10371595679012344
0.05,0.05,0.25,0.5,0.05,0.14067037037037036,0.1311234567901235,0.1325162037037037,0.06475833333333333,0.10690432098765432,0.013947993827160493,0.14181975308641975,0.09751280864197531,0.11327870370370369,0.13241064814814815,0.10749425925925926
0.05,0.05,0.25,0.7,0.05,0.13721635802469134,0.18208626543209874,0.12939645061728394,0.07436682098765432,0.10518904320987653,0.01792391975308642,0.12639984567901233,0.1050570987654321,0.1478070987654321,0.1149793209876543,0.11404222222222223
0.05,0.05,0.35,0.3,0.05,0.211829475308642,0.09798780864197532,0.20785941358024693,0.05760987654320987,0.15753580246913582,0.007869753086419753,0.21731836419753084,0.15062777777777778,0.09501466049382715,0.21199953703703703,0.14156524691358024
0.05,0.05,0.35,0.5,0.05,0.20882114197530866,0.1603388888888889,0.20288657407407407,0.06332746913580246,0.13029367283950616,0.011089197530864197,0.20378966049382716,0.12449984567901237,0.1447577160493827,0.1971631172839506,0.14469672839506173
0.05,0.05,0.35,0.7,0.05,0.20638456790123458,0.22584490740740737,0.19794305555555555,0.07373935185185185,0.11871774691358025,0.013965586419753089,0.18743441358024687,0.1159996913580247,0.1937824074074074,0.1817256172839506,0.15155373456790122
0.05,0.05,0.45,0.3,0.05,0.26138487654320985,0.10894506172839506,0.25868441358024685,0.05691496913580246,0.19072129629629625,0.0076381172839506154,0.26606157407407405,0.18498317901234568,0.10637947530864196,0.26222932098765434,0.17039422839506171
0.05,0.05,0.45,0.5,0.05,0.2603733024691358,0.17887268518518515,0.2560162037037037,0.06302839506172839,0.15098549382716048,0.00967006172839506,0.2542041666666666,0.14364351851851853,0.16403040123456789,0.2474486111111111,0.17282728395061728
0.05,0.05,0.45,0.7,0.05,0.25770216049382716,0.24994675925925924,0.25294043209876543,0.07505879629629629,0.12438842592592593,0.011095061728395061,0.23805416666666665,0.12006651234567899,0.21865246913580247,0.2305186728395062,0.17784234567901233
0.05,0.05,0.6,0.3,0.05,0.28850312499999997,0.11327100694444445,0.2879720486111111,0.057887326388888875,0.20511753472222224,0.00689739583333333,0.2927088541666667,0.19956597222222225,0.1126277777777778,0.290403125,0.18549541666666663
0.05,0.05,0.6,0.5,0.05,0.2890276041666666,0.18847934027777777,0.2877180555555555,0.06311232638888889,0.1651284722222222,0.008322395833333333,0.27988715277777776,0.15680607638888888,0.17365208333333332,0.2759321180555555,0.1888065625
0.05,0.05,0.6,0.7,0.05,0.28699565972222224,0.2617777777777778,0.28477569444444445,0.07486197916666666,0.12570677083333331,0.009556076388888883,0.2664420138888889,0.11819583333333333,0.23216614583333334,0.25968975694444446,0.19201677083333332
0.1,0.1,0.083,0.3,0.05,0.03477469135802469,0.025400771604938276,0.01534074074074074,0.10852283950617284,0.045204166666666656,0.02328672839506173,0.12809166666666666,0.026397685185185184,0.08475817901234568,0.11062222222222222,0.060239969135802464
0.1,0.1,0.083,0.5,0.05,0.025145679012345674,0.03825802469135802,0.012795679012345683,0.08882206790123458,0.04412222222222223,0.032675308641975306,0.10016342592592593,0.031174074074074076,0.05747793209876543,0.07763317901234566,0.05082675925925926
0.1,0.1,0.083,0.7,0.05,0.017196759259259262,0.047869444444444444,0.025169135802469142,0.08082330246913581,0.0448054012345679,0.04056558641975309,0.08800987654320988,0.05176327160493828,0.053631018518518515,0.06552947530864198,0.05153632716049383
0.1,0.1,0.167,0.3,0.05,0.07745138888888889,0.04313117283950617,0.052549074074074074,0.10854629629629631,0.07250200617283951,0.027588117283950622,0.14928194444444445,0.049611111111111106,0.07833395061728395,0.12616820987654323,0.07851632716049384
0.1,0.1,0.167,0.5,0.05,0.06486975308641976,0.06776373456790123,0.035912345679012345,0.09404706790123457,0.06591651234567901,0.04001141975308642,0.11274799382716048,0.052991820987654314,0.06049506172839506,0.08934984567901236,0.06841055555555556
0.1,0.1,0.167,0.7,0.05,0.05122083333333334,0.09140231481481483,0.03339367283950618,0.08538858024691358,0.068745987654321,0.05327623456790124,0.09323194444444444,0.08574043209876543,0.06904212962962963,0.07593256172839506,0.07073746913580246
0.1,0.1,0.25,0.3,0.05,0.12832037037037036,0.06330987654320988,0.1060452160493827,0.11297962962962964,0.10128641975308642,0.026168981481481474,0.17067746913580245,0.08089953703703703,0.07803487654320988,0.1500442901234568,0.10177666666666667
0.1,0.1,0.25,0.5,0.05,0.11512006172839508,0.10289614197530864,0.08486666666666667,0.1102175925925926,0.08862854938271604,0.039208024691358034,0.1311996913580247,0.07451929012345679,0.0698162037037037,0.10831759259259258,0.09247898148148147
0.1,0.1,0.25,0.7,0.05,0.10267037037037037,0.1437050925925926,0.07000385802469135,0.10826188271604939,0.08901558641975307,0.0538304012345679,0.10368194444444445,0.10586049382716049,0.08836172839506172,0.08815061728395061,0.09535419753086419
0.1,0.1,0.35,0.3,0.05,0.1914337962962963,0.08067083333333333,0.16983595679012348,0.1191223765432099,0.14195462962962963,0.024301234567901224,0.21334537037037035,0.1207496913580247,0.08037469135802469,0.191079012345679,0.13328675925925929
0.1,0.1,0.35,0.5,0.05,0.1778054012345679,0.12990077160493826,0.14367870370370373,0.12950787037037037,0.11115,0.03935756172839506,0.1616817901234568,0.09641033950617284,0.077079012345679,0.13923657407407408,0.1205808024691358
0.1,0.1,0.35,0.7,0.05,0.16422391975308642,0.17987839506172842,0.12538533950617284,0.13564182098765434,0.099166512345679,0.05578024691358025,0.12480185185185186,0.11047854938271603,0.09416435185185186,0.10983055555555554,0.11993515432098767
0.1,0.1,0.45,0.3,0.05,0.23944984567901234,0.08869305555555555,0.21642407407407405,0.12459660493827159,0.17270648148148146,0.024790895061728387,0.24464552469135803,0.1515162037037037,0.07885879629629632,0.2225111111111111,0.15641925925925926
0.1,0.1,0.45,0.5,0.05,0.2259064814814815,0.14719135802469135,0.19225478395061726,0.1432945987654321,0.12966913580246914,0.03795601851851851,0.1861912037037037,0.11295910493827162,0.07965046296296296,0.16176388888888887,0.1416837037037037
0.1,0.1,0.45,0.7,0.05,0.2110817901234568,0.20342608024691358,0.1682936728395062,0.1590194444444444,0.10278472222222221,0.05357824074074074,0.14034197530864198,0.11167777777777778,0.09583564814814816,0.1273439814814815,0.1373383333333333
0.1,0.1,0.6,0.3,0.05,0.26050121527777775,0.09065572916666666,0.23704479166666667,0.12381336805555557,0.18697187499999998,0.026029340277777778,0.26252326388888886,0.16409600694444448,0.07881041666666667,0.23949565972222223,0.16699416666666667
0.1,0.1,0.6,0.5,0.05,0.24624461805555553,0.15057170138888887,0.20941232638888885,0.14643524305555555,0.14026354166666666,0.04077083333333333,0.19990902777777778,0.11494340277777779,0.08148229166666665,0.171059375,0.1501092361111111
0.1,0.1,0.6,0.7,0.05,0.22848819444444443,0.20611041666666663,0.17854392361111113,0.16480520833333334,0.10165,0.05968836805555555,0.14734236111111113,0.10220086805555556,0.09531006944444445,0.12494809027777778,0.14090875
0.15,0.15,0.083,0.3,0.05,0.03714089506172841,0.032050771604938265,0.01674228395061729,0.12571373456790125,0.05626111111111111,0.02812175925925926,0.15117901234567901,0.03173996913580247,0.09614351851851852,0.12754336419753087,0.07026364197530864
0.15,0.15,0.083,0.5,0.05,0.02652669753086419,0.04364135802469136,0.01763950617283951,0.09958287037037036,0.05506188271604938,0.03951003086419753,0.11522561728395063,0.03191882716049382,0.06084984567901234,0.08521558641975308,0.05751722222222222
0.15,0.15,0.083,0.7,0.05,0.017677623456790127,0.05183070987654321,0.03603842592592593,0.1001986111111111,0.053663271604938285,0.05080740740740741,0.10802438271604939,0.05143487654320988,0.06027808641975308,0.07478024691358025,0.06047336419753087
0.15,0.15,0.167,0.3,0.05,0.0714962962962963,0.041169598765432094,0.04014922839506173,0.12503055555555556,0.07498256172839507,0.03539922839506174,0.16564598765432098,0.04641512345679012,0.09187145061728394,0.1378878086419753,0.08300478395061728
0.15,0.15,0.167,0.5,0.05,0.055270061728395055,0.059372067901234574,0.02161543209876543,0.10167052469135801,0.06411033950617283,0.053499074074074074,0.11700540123456786,0.04926219135802469,0.05558086419753086,0.09390046296296296,0.06712864197530863
0.15,0.15,0.167,0.7,0.05,0.04004953703703704,0.07782962962962962,0.03415895061728395,0.09457484567901234,0.06542391975308642,0.06966959876543209,0.10596018518518519,0.08982777777777777,0.06683719135802468,0.08340354938271606,0.07277351851851852
0.15,0.15,0.25,0.3,0.05,0.11481805555555556,0.0502679012345679,0.07604104938271604,0.12276111111111113,0.09961219135802471,0.04186743827160494,0.18330015432098762,0.06667592592592593,0.0865848765432099,0.15216419753086421,0.09940929012345678
0.15,0.15,0.25,0.5,0.05,0.09334043209876543,0.0803219135802469,0.04562932098765432,0.1050131172839506,0.08079691358024692,0.06210771604938272,0.12382546296296297,0.06451203703703703,0.05164891975308641,0.09804058641975308,0.08052364197530863
0.15,0.15,0.25,0.7,0.05,0.07202407407407407,0.10616836419753087,0.050012808641975305,0.09436666666666665,0.0798263888888889,0.08289336419753085,0.1044003086419753,0.10946697530864195,0.07043194444444444,0.08787793209876543,0.08574688271604938
0.15,0.15,0.35,0.3,0.05,0.16511234567901234,0.06004645061728395,0.12175833333333333,0.12255879629629629,0.13445725308641976,0.045594135802469134,0.21198194444444443,0.09751280864197531,0.08208117283950617,0.17578225308641976,0.12168854938271603
0.15,0.15,0.35,0.5,0.05,0.14140925925925923,0.09481820987654321,0.08230108024691359,0.11566836419753088,0.1013567901234568,0.06931188271604938,0.13516095679012347,0.08138040123456791,0.04674645061728395,0.11176574074074073,0.09799191358024692
0.15,0.15,0.35,0.7,0.05,0.11698487654320988,0.1313550925925926,0.08253564814814815,0.10864305555555556,0.08528595679012345,0.0935016975308642,0.10731188271604938,0.11482098765432099,0.06688117283950618,0.09820185185185187,0.10055222222222224
0.15,0.15,0.45,0.3,0.05,0.21098209876543209,0.06661141975308642,0.1665314814814815,0.12836141975308643,0.16480154320987653,0.045863888888888885,0.23696635802469138,0.12584567901234567,0.0802574074074074,0.19901327160493826,0.14252345679012343
0.15,0.15,0.45,0.5,0.05,0.18663395061728394,0.1102820987654321,0.1240658950617284,0.1356388888888889,0.11945370370370371,0.06993935185185185,0.14947253086419754,0.09741311728395062,0.05169290123456789,0.12812391975308643,0.11727163580246913
0.15,0.15,0.45,0.7,0.05,0.16269922839506173,0.15450987654320988,0.12447932098765432,0.13571512345679013,0.09084521604938271,0.09524336419753086,0.10966342592592594,0.12539999999999998,0.061181172839506165,0.11361882716049383,0.11733555555555557
0.15,0.15,0.6,0.3,0.05,0.22323020833333335,0.06327395833333332,0.1718543402777778,0.1282565972222222,0.1768253472222222,0.0523720486111111,0.24835902777777777,0.1309119791666667,0.08281493055555554,0.20423350694444442,0.14821319444444442
0.15,0.15,0.6,0.5,0.05,0.19664010416666666,0.10701354166666667,0.12309427083333335,0.13771041666666667,0.12463802083333334,0.07945694444444446,0.14954253472222223,0.09489774305555555,0.053543055555555545,0.1300015625,0.11965381944444445
0.15,0.15,0.6,0.7,0.05,0.16955520833333335,0.1521154513888889,0.11969340277777779,0.13939930555555552,0.09230503472222223,0.10672326388888889,0.1042361111111111,0.1262939236111111,0.0573265625,0.12471388888888889,0.11923621527777777
0.2,0.2,0.083,0.3,0.05,0.03542561728395061,0.03591234567901235,0.015346604938271604,0.12677222222222223,0.06120462962962964,0.02971388888888889,0.15218765432098766,0.03417067901234568,0.09318796296296297,0.12635000000000002,0.07102716049382715
0.2,0.2,0.083,0.5,0.05,0.025515123456790124,0.045444598765432095,0.022201851851851855,0.10238009259259258,0.05614675925925926,0.043787962962962966,0.11585015432098765,0.03136466049382716,0.06040123456790124,0.0836263888888889,0.058671882716049374
0.2,0.2,0.083,0.7,0.05,0.017003240740740742,0.05499151234567902,0.04294645061728396,0.1082296296296296,0.05794413580246913,0.05468364197530864,0.11518749999999998,0.04759382716049383,0.06101404320987654,0.07378626543209878,0.06333802469135802
0.2,0.2,0.167,0.3,0.05,0.0669662037037037,0.03809382716049383,0.03059645061728395,0.12283148148148147,0.0747949074074074,0.04190555555555556,0.16120385802469137,0.04098780864197531,0.08928240740740741,0.12895077160493826,0.07956132716049383
0.2,0.2,0.167,0.5,0.05,0.0482125,0.0549358024691358,0.021460030864197528,0.09856543209876542,0.06472608024691358,0.0591287037037037,0.11470663580246915,0.04450632716049382,0.05143487654320988,0.08489891975308642,0.06425753086419753
0.2,0.2,0.167,0.7,0.05,0.030590586419753082,0.07064012345679012,0.04861712962962963,0.10355879629629629,0.06668472222222223,0.07696759259259259,0.11473302469135804,0.08625941358024691,0.06742947530864199,0.08119567901234569,0.07466765432098767
0.2,0.2,0.25,0.3,0.05,0.1025003086419753,0.04406358024691358,0.05441975308641975,0.12241805555555557,0.09567438271604937,0.05148765432098766,0.17935354938271603,0.056378395061728384,0.08682824074074075,0.14247947530864197,0.09356033950617285
0.2,0.2,0.25,0.5,0.05,0.07742206790123457,0.06516882716049383,0.029320987654320986,0.09514660493827161,0.07455447530864197,0.07606743827160495,0.11590293209876543,0.05704691358024691,0.0447496913580247,0.0868429012345679,0.07222228395061729
