sigma_a,sigma_v,conflict_max,p_c,lambda,lognorm__vs__fusionOnlyLogNorm,lognorm__vs__switchingFree,lognorm__vs__probabilityMatchingLogNorm,lognorm__vs__selection,fusionOnlyLogNorm__vs__switchingFree,fusionOnlyLogNorm__vs__probabilityMatchingLogNorm,fusionOnlyLogNorm__vs__selection,switchingFree__vs__probabilityMatchingLogNorm,switchingFree__vs__selection,probabilityMatchingLogNorm__vs__selection,mean_pairwise
0.2,0.2,0.25,0.7,0.05,0.0525344135802469,0.08673734567901234,0.0490070987654321,0.09325540123456791,0.07142885802469136,0.099383487654321,0.11075123456790124,0.11211172839506173,0.07160478395061728,0.0876726851851852,0.08344870370370372
0.2,0.2,0.35,0.3,0.05,0.145954012345679,0.0464591049382716,0.08842037037037037,0.11873533950617284,0.1299007716049383,0.059339814814814804,0.20740787037037034,0.08044212962962964,0.08246234567901235,0.16097515432098763,0.11200969135802467
0.2,0.2,0.35,0.5,0.05,0.11424629629629632,0.07327608024691357,0.052258796296296296,0.09896126543209878,0.09280385802469135,0.08752608024691358,0.12205447530864195,0.06809506172839506,0.04014043209876542,0.09215586419753087,0.08415182098765431
0.2,0.2,0.35,0.7,0.05,0.08511296296296297,0.09951836419753086,0.05993503086419754,0.08678425925925926,0.07760972222222222,0.11944490740740739,0.1118537037037037,0.12098425925925926,0.07050231481481482,0.0899304012345679,0.09216759259259259
0.2,0.2,0.45,0.3,0.05,0.1711641975308642,0.041855709876543204,0.09938641975308642,0.11234336419753087,0.15889922839506174,0.07311481481481481,0.2313983024691358,0.09432854938271605,0.08204012345679011,0.1711554012345679,0.1235686111111111
0.2,0.2,0.45,0.5,0.05,0.13879969135802472,0.06777839506172839,0.05877685185185186,0.09767993827160494,0.11121450617283951,0.10620061728395061,0.12511851851851852,0.07144938271604938,0.04271481481481482,0.09188024691358022,0.0911612962962963
0.2,0.2,0.45,0.7,0.05,0.10794814814814815,0.10019274691358024,0.06880462962962962,0.08837052469135802,0.0842655864197531,0.13728086419753086,0.11138163580246915,0.12147391975308641,0.0616679012345679,0.09329645061728395,0.09746824074074074
0.2,0.2,0.6,0.3,0.05,0.17854722222222222,0.040117708333333335,0.10017552083333331,0.10957986111111112,0.16918576388888887,0.07981649305555555,0.2375923611111111,0.09645468749999998,0.0811326388888889,0.1687470486111111,0.12613493055555555
0.2,0.2,0.6,0.5,0.05,0.14473975694444444,0.0658798611111111,0.054921874999999995,0.10283090277777777,0.1167609375,0.11721614583333333,0.12024427083333333,0.07378333333333333,0.048370833333333335,0.09973680555555556,0.09444847222222222
0.2,0.2,0.6,0.7,0.05,0.11038802083333334,0.09436996527777779,0.07638263888888888,0.08963645833333334,0.08194409722222222,0.15240572916666667,0.10089461805555557,0.12709878472222222,0.058032465277777785,0.10902569444444445,0.10001784722222225
0.3,0.3,0.083,0.3,0.05,0.0319628086419753,0.03407391975308642,0.012373456790123458,0.10821790123456788,0.05784444444444444,0.03262546296296296,0.13226404320987653,0.0278695987654321,0.07588564814814815,0.10252376543209876,0.061564104938271594
0.3,0.3,0.083,0.5,0.05,0.021826543209876544,0.04753518518518519,0.03020941358024691,0.09582391975308642,0.05746913580246913,0.04651188271604938,0.10796280864197531,0.027857870370370377,0.052118055555555556,0.07002438271604938,0.05573391975308641
0.3,0.3,0.083,0.7,0.05,0.01465756172839506,0.055360956790123456,0.047485339506172834,0.10296944444444443,0.058905864197530855,0.057269753086419746,0.1094875,0.04113148148148147,0.054880092592592584,0.06372916666666666,0.06058771604938271
0.3,0.3,0.167,0.3,0.05,0.05574212962962964,0.036208487654320984,0.01916712962962963,0.1077429012345679,0.0699246913580247,0.04464413580246913,0.1411307098765432,0.03325586419753087,0.07505879629629629,0.10646743827160493,0.06893422839506172
0.3,0.3,0.167,0.5,0.05,0.03597978395061729,0.04933256172839506,0.031059722222222218,0.09391512345679015,0.0596858024691358,0.0622895061728395,0.10759336419753089,0.040380864197530855,0.04895725308641976,0.07197422839506173,0.06011682098765433
0.3,0.3,0.167,0.7,0.05,0.022351388888888886,0.059275308641975305,0.061043364197530856,0.10175555555555556,0.05933101851851852,0.07972962962962962,0.10907114197530865,0.07826064814814815,0.06234228395061729,0.06891311728395062,0.07020734567901235
0.3,0.3,0.25,0.3,0.05,0.08198734567901236,0.038099691358024684,0.0282449074074074,0.10613024691358025,0.08757006172839507,0.05835169753086421,0.15309660493827162,0.0393341049382716,0.07334351851851852,0.1113699074074074,0.07775280864197531
0.3,0.3,0.25,0.5,0.05,0.0577945987654321,0.05382746913580246,0.0315787037037037,0.08981898148148147,0.0671949074074074,0.0842479938271605,0.10979537037037038,0.050707716049382706,0.04460015432098764,0.0741263888888889,0.06636922839506172
0.3,0.3,0.25,0.7,0.05,0.03369567901234568,0.06604845679012344,0.0747216049382716,0.09755972222222221,0.060600617283950615,0.10490462962962963,0.11047854938271606,0.1068280864197531,0.07280694444444444,0.07511157407407408,0.08027558641975309
0.3,0.3,0.35,0.3,0.05,0.11373611111111111,0.038580555555555555,0.04574953703703705,0.10476975308641975,0.11607592592592592,0.07146990740740741,0.17967901234567898,0.054252623456790126,0.0706283950617284,0.12354398148148148,0.09184858024691357
0.3,0.3,0.35,0.5,0.05,0.08087608024691358,0.05387145061728395,0.03359012345679012,0.0807324074074074,0.08067962962962963,0.10775756172839505,0.11802577160493825,0.05656898148148147,0.04270601851851852,0.07191265432098766,0.07267206790123457
0.3,0.3,0.35,0.7,0.05,0.04898070987654321,0.06901280864197533,0.09018842592592592,0.08935864197530863,0.06473487654320988,0.13736882716049384,0.11630756172839506,0.13053703703703706,0.07894675925925924,0.08211342592592592,0.09075490740740741
0.3,0.3,0.45,0.3,0.05,0.1381077160493827,0.0387945987654321,0.059014351851851846,0.10176728395061728,0.14569305555555556,0.08184953703703704,0.20410925925925927,0.07187746913580247,0.06894243827160494,0.13636898148148147,0.10465246913580248
0.3,0.3,0.45,0.5,0.05,0.09577407407407407,0.05143194444444445,0.03318842592592593,0.07379212962962962,0.09860354938271605,0.12179058641975309,0.12261157407407407,0.05956851851851852,0.037020679012345674,0.07456913580246913,0.07683506172839506
0.3,0.3,0.45,0.7,0.05,0.06132191358024692,0.0624537037037037,0.10167345679012346,0.08654969135802469,0.07245216049382716,0.16219783950617284,0.12380493827160494,0.1373570987654321,0.07519074074074074,0.08732376543209877,0.09703253086419752
0.3,0.3,0.6,0.3,0.05,0.14610208333333333,0.0414140625,0.059048437499999995,0.1031046875,0.1542661458333333,0.08958697916666666,0.21005885416666667,0.07151388888888889,0.06900694444444444,0.13600833333333334,0.10801104166666667
0.3,0.3,0.6,0.5,0.05,0.10192378472222223,0.05322638888888889,0.039355729166666666,0.07859930555555555,0.1035467013888889,0.1327888888888889,0.1140890625,0.06438559027777778,0.043772569444444444,0.08916475694444444,0.08208527777777777
0.3,0.3,0.6,0.7,0.05,0.06262083333333333,0.06364010416666667,0.1110873263888889,0.08293038194444444,0.07229565972222224,0.17259322916666667,0.11387135416666666,0.14628020833333333,0.06621631944444445,0.10062743055555555,0.09921628472222223
0.45,0.45,0.083,0.3,0.05,0.027661419753086416,0.031927623456790115,0.013994907407407407,0.08028672839506173,0.0503587962962963,0.030848611111111108,0.09852438271604938,0.024207407407407403,0.051132870370370356,0.07224984567901234,0.04811925925925926
0.45,0.45,0.083,0.5,0.05,0.016601543209876536,0.040336882716049384,0.028268364197530867,0.0798,0.04856435185185186,0.03870077160493827,0.08829135802469135,0.020360493827160497,0.04151558641975308,0.055085339506172844,0.04575246913580247
0.45,0.45,0.083,0.7,0.05,0.012783950617283948,0.04628904320987654,0.04077669753086421,0.08171172839506172,0.04858780864197531,0.04787237654320988,0.08644413580246914,0.032575617283950614,0.04257700617283951,0.04771404320987654,0.048733240740740744
0.45,0.45,0.167,0.3,0.05,0.04193487654320987,0.031807407407407416,0.014015432098765433,0.07716404320987653,0.058888271604938265,0.04001141975308642,0.1007439814814815,0.027221604938271613,0.04834737654320987,0.07211496913580248,0.05122493827160494
0.45,0.45,0.167,0.5,0.05,0.02858796296296296,0.04120185185185186,0.03367808641975309,0.07586805555555556,0.051053703703703705,0.05604413580246913,0.08848780864197531,0.0333320987654321,0.03929891975308642,0.05425848765432099,0.05018111111111111
0.45,0.45,0.167,0.7,0.05,0.01612067901234568,0.04797499999999999,0.05743981481481482,0.08365570987654321,0.048197839506172846,0.06775493827160495,0.08803626543209878,0.06287006172839507,0.05059336419753087,0.0535371913580247,0.05761808641975309
0.45,0.45,0.25,0.3,0.05,0.06322777777777777,0.033077006172839506,0.015856790123456786,0.07893796296296296,0.07347546296296296,0.0563608024691358,0.11308518518518519,0.02698410493827161,0.0478841049382716,0.07262808641975309,0.05815172839506172
0.45,0.45,0.25,0.5,0.05,0.0400817901234568,0.04310478395061728,0.039131790123456786,0.07634012345679013,0.05396527777777777,0.07602932098765432,0.09204444444444446,0.04503996913580247,0.040331018518518516,0.05650154320987654,0.056257006172839505
0.45,0.45,0.25,0.7,0.05,0.022084567901234562,0.049681481481481486,0.07210910493827159,0.08392839506172839,0.048637654320987656,0.09072793209876544,0.09370987654320988,0.08868719135802469,0.06026635802469135,0.059753240740740746,0.06695858024691358
0.45,0.45,0.35,0.3,0.05,0.08482854938271606,0.03285416666666666,0.02010246913580247,0.08054475308641974,0.09548672839506173,0.07307669753086421,0.13235787037037036,0.031006944444444434,0.04918595679012346,0.0781287037037037,0.06775728395061728
0.45,0.45,0.35,0.5,0.05,0.05481558641975309,0.04447993827160494,0.04968441358024691,0.07775046296296297,0.06355324074074074,0.10255308641975308,0.10426543209876542,0.0566158950617284,0.043867129629629624,0.0578854938271605,0.06554706790123456
0.45,0.45,0.35,0.7,0.05,0.030564197530864205,0.05284521604938272,0.10058271604938271,0.08934691358024692,0.05102731481481482,0.12838487654320987,0.10502777777777779,0.1195445987654321,0.07182175925925927,0.06818888888888888,0.08173342592592593
0.45,0.45,0.45,0.3,0.05,0.10605108024691359,0.04069166666666667,0.023966975308641975,0.0843770061728395,0.12520941358024693,0.0875554012345679,0.15774104938271608,0.04601049382716049,0.04713935185185184,0.08880447530864197,0.08075469135802468
0.45,0.45,0.45,0.5,0.05,0.06801003086419753,0.04885756172839505,0.06091728395061729,0.08301064814814814,0.08280246913580246,0.1275023148148148,0.1204858024691358,0.059530401234567897,0.04279104938271605,0.05770077160493828,0.07516083333333333
0.45,0.45,0.45,0.7,0.05,0.036328703703703696,0.053543055555555545,0.12238287037037038,0.0978324074074074,0.059114043209876545,0.15701682098765435,0.11959444444444443,0.13590864197530866,0.08020756172839505,0.07502361111111112,0.09369521604938272
0.45,0.45,0.6,0.3,0.05,0.11024947916666668,0.04137777777777777,0.02355868055555555,0.08552968749999999,0.13167725694444446,0.09367065972222223,0.1604708333333333,0.046332291666666664,0.04756267361111111,0.08848524305555555,0.08289145833333333
0.45,0.45,0.6,0.5,0.05,0.07362829861111113,0.04840711805555556,0.06324756944444444,0.08337239583333332,0.08651597222222224,0.13547725694444443,0.11451458333333335,0.060968229166666665,0.041753819444444444,0.06759184027777777,0.07754770833333333
0.45,0.45,0.6,0.7,0.05,0.038758680555555564,0.0535001736111111,0.13110989583333332,0.09687031249999999,0.05811822916666666,0.16880642361111112,0.11593628472222223,0.14310034722222223,0.07421215277777778,0.08523611111111112,0.09656486111111114
0.6,0.6,0.083,0.3,0.05,0.022550771604938267,0.026166049382716057,0.012121296296296307,0.05852762345679012,0.040477623456790124,0.02419274691358025,0.0724638888888889,0.020659567901234566,0.034847993827160494,0.052241203703703706,0.036424876543209875
0.6,0.6,0.083,0.5,0.05,0.015707253086419758,0.033431790123456796,0.027564660493827164,0.06417777777777779,0.03941033950617283,0.03555462962962963,0.07033225308641976,0.018938425925925935,0.033302777777777785,0.041122685185185186,0.037954259259259264
0.6,0.6,0.083,0.7,0.05,0.011326697530864197,0.03737253086419753,0.03541975308641976,0.068766512345679,0.03955694444444444,0.04010231481481483,0.07177777777777777,0.027643827160493822,0.03655447530864197,0.03936342592592591,0.04078842592592592
0.6,0.6,0.167,0.3,0.05,0.03658086419753086,0.02740632716049383,0.014041820987654326,0.057961728395061723,0.04926219135802469,0.03489490740740741,0.07690308641975309,0.02262993827160494,0.03382175925925926,0.05248749999999999,0.04059901234567901
0.6,0.6,0.167,0.5,0.05,0.020732870370370367,0.03488024691358024,0.030083333333333333,0.06416018518518518,0.042078549382716046,0.04583163580246913,0.07300046296296296,0.028910493827160495,0.03299197530864199,0.04440956790123458,0.04170793209876543
0.6,0.6,0.167,0.7,0.05,0.015868518518518514,0.039246141975308645,0.047051388888888886,0.06958163580246914,0.03931651234567901,0.056170216049382715,0.07363966049382716,0.04894259259259259,0.04019320987654322,0.04428641975308641,0.04742962962962963
0.6,0.6,0.25,0.3,0.05,0.049083333333333326,0.028429629629629624,0.015062191358024692,0.060917283950617275,0.058383950617283936,0.047280092592592596,0.08374074074074074,0.022820524691358025,0.03675092592592592,0.054487191358024684,0.04569558641975309
0.6,0.6,0.25,0.5,0.05,0.03309166666666667,0.03645185185185185,0.03623194444444445,0.06528024691358025,0.0447966049382716,0.06598688271604937,0.07748364197530865,0.03984429012345679,0.03579506172839506,0.04622453703703704,0.048118672839506174
0.6,0.6,0.25,0.7,0.05,0.016551697530864194,0.04012577160493828,0.06639151234567903,0.07134675925925925,0.03946018518518519,0.07838672839506174,0.07782376543209875,0.0758358024691358,0.05171049382716048,0.04995123456790124,0.056758395061728396
0.6,0.6,0.35,0.3,0.05,0.06685185185185184,0.028843055555555556,0.015000617283950617,0.06068271604938272,0.07686496913580246,0.06421882716049382,0.09678858024691359,0.0225625,0.03464274691358024,0.05346388888888889,0.05199197530864197
0.6,0.6,0.35,0.5,0.05,0.041767746913580255,0.03600030864197531,0.05257253086419753,0.06748225308641975,0.0529449074074074,0.09167793209876542,0.09027932098765433,0.053223456790123455,0.03983256172839506,0.04593132716049383,0.05717123456790124
0.6,0.6,0.35,0.7,0.05,0.023597530864197525,0.043225,0.08654089506172839,0.0789496913580247,0.04232191358024691,0.10774583333333333,0.09132901234567901,0.10031589506172839,0.06590771604938273,0.05527299382716049,0.06952064814814814
0.6,0.6,0.45,0.3,0.05,0.08757885802469134,0.03636095679012346,0.014027160493827158,0.0672770061728395,0.10600123456790124,0.08452947530864197,0.12136543209876544,0.03085447530864197,0.03447561728395061,0.061143055555555555,0.06436132716049384
0.6,0.6,0.45,0.5,0.05,0.051402623456790114,0.04127222222222222,0.06855246913580247,0.07802314814814815,0.07141126543209877,0.11741003086419755,0.1106837962962963,0.057117283950617284,0.04293765432098765,0.0455354938271605,0.06843459876543209
0.6,0.6,0.45,0.7,0.05,0.0281804012345679,0.04506929012345679,0.11671805555555555,0.0923317901234568,0.04837376543209877,0.14244135802469138,0.110091512345679,0.12419783950617283,0.07698225308641973,0.0619054012345679,0.08462916666666667
0.6,0.6,0.6,0.3,0.05,0.09454479166666667,0.03637048611111111,0.014830555555555553,0.06637795138888887,0.11436944444444445,0.08928680555555554,0.1219529513888889,0.0325704861111111,0.03492899305555555,0.06036788194444445,0.06656003472222222
0.6,0.6,0.6,0.5,0.05,0.056627256944444454,0.041608680555555555,0.06968975694444444,0.07690381944444445,0.07260572916666667,0.12423229166666669,0.10641649305555556,0.0627626736111111,0.04158229166666667,0.054107118055555556,0.07065361111111113
0.6,0.6,0.6,0.7,0.05,0.03047916666666667,0.045517534722222225,0.12338125,0.09095260416666667,0.047311979166666664,0.15091805555555554,0.10604704861111111,0.13141996527777777,0.07544583333333334,0.06857482638888888,0.08700482638888889
