,standardDur,audNoise,order,preDur,postDur,isiDur,trial_num,totalDur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys,conflictDur,recordedOnsetVisualTest,recordedOffsetVisualTest,recordedDurVisualTest,recordedOnsetVisualStandard,recordedOffsetVisualStandard,recordedDurVisualStandard,modalityPostCue
0,0.50069,1.2,1,0.28373,0.30876,0.50904,0,1.75243,-0.7,-0.35048,0.15021,5,2U1D,2.0,True,1.031,0,False,right,0.0,0.2903,0.4406,0.1503,0.9479,1.4484,0.5005,A
1,0.50069,0.1,2,0.33379,0.27538,0.55076,1,2.5118,0.7,0.35048,0.85118,5,3D1U,2.0,True,0.233,0,False,right,0.0,1.3866,2.2368,0.8502,0.3363,0.8358,0.4995,V
2,0.50069,1.2,2,0.3171,0.23366,0.85118,2,2.75381,0.7,0.35048,0.85118,5,2D1U,1.0,False,0.283,0,False,left,0.0,1.6733,2.5235,0.8502,0.3224,0.8236,0.5012,V
3,0.50069,0.1,2,0.26704,0.42559,0.69262,3,1.93601,-0.9,-0.45062,0.05007,5,lapse_rate,1.0,True,0.201,0,False,left,0.0,1.4664,1.5162,0.0498,0.274,0.7742,0.5002,V
4,0.50069,0.1,1,0.44228,0.43393,0.80111,4,2.32822,-0.7,-0.35048,0.15021,5,3U1D,2.0,True,0.3,0,False,right,0.0,0.4443,0.5937,0.1494,1.3946,1.8938,0.4992,V
5,0.50069,1.2,1,0.22531,0.45062,0.75104,5,2.77884,0.7,0.35048,0.85118,5,3D1U,1.0,True,0.108,0,False,left,0.0,0.2325,1.0833,0.8509,1.8323,2.3335,0.5012,A
6,0.50069,0.1,2,0.43393,0.29207,0.8929,6,2.2698,-0.7,-0.35048,0.15021,5,2U1D,1.0,True,0.317,0,False,left,0.0,1.8313,1.9811,0.1498,0.4402,0.9396,0.4994,A
7,0.50069,1.2,2,0.37552,0.40055,0.69262,7,2.82056,0.7,0.35048,0.85118,5,3D1U,1.0,False,0.291,0,False,left,0.0,1.5718,2.4209,0.8491,0.3802,0.8792,0.4989,V
8,0.50069,0.1,2,0.39221,0.27538,0.44228,8,2.53684,0.85,0.42559,0.92628,5,2D1U,2.0,True,0.117,0,False,right,0.0,1.344,2.2678,0.9238,0.4012,0.9005,0.4993,V
9,0.50069,1.2,2,0.21697,0.22531,0.726,9,1.89428,-0.55,-0.27538,0.22531,5,2U1D,1.0,True,0.61,0,False,left,0.0,1.4504,1.6738,0.2234,0.2241,0.7248,0.5007,A
10,0.50069,1.2,2,0.41724,0.42559,0.55911,10,2.85394,0.9,0.45062,0.95131,5,lapse_rate,2.0,True,0.25,0,False,right,0.0,1.4819,2.432,0.9501,0.4236,0.9244,0.5008,A
11,0.50069,0.1,1,0.23366,0.36717,0.66759,11,1.91932,-0.7,-0.35048,0.15021,5,3U1D,2.0,True,0.3,0,False,right,0.0,0.2382,0.3881,0.1499,1.0554,1.5557,0.5003,A
12,0.50069,1.2,1,0.42559,0.25869,0.74269,12,2.07787,-0.7,-0.35048,0.15021,5,3U1D,2.0,True,0.251,0,False,right,0.0,0.4328,0.5827,0.1499,1.3245,1.8242,0.4997,A
13,0.50069,0.1,1,0.20028,0.26704,0.59249,13,2.48678,0.85,0.42559,0.92628,5,3D1U,1.0,True,0.249,0,False,left,0.0,0.2068,1.1309,0.9241,1.7236,2.2236,0.5,V
14,0.50069,0.1,2,0.242,0.23366,0.73435,14,2.66201,0.9,0.45062,0.95131,5,lapse_rate,2.0,True,0.116,0,False,right,0.0,1.4816,2.4316,0.95,0.2486,0.7489,0.5003,V
15,0.50069,1.2,2,0.30876,0.3171,0.71766,15,2.06952,-0.55,-0.27538,0.22531,5,2U1D,2.0,False,1.45,0,False,right,0.0,1.531,1.7572,0.2262,0.3155,0.8154,0.5,A
16,0.50069,0.1,1,0.29207,0.33379,0.85118,16,2.90401,0.85,0.42559,0.92628,5,2D1U,2.0,False,35.983,0,False,right,0.0,0.2978,1.2226,0.9248,2.0722,2.5725,0.5003,A
17,0.50069,1.2,2,0.33379,0.43393,0.65924,17,2.15296,-0.55,-0.27538,0.22531,5,3U1D,1.0,True,1.085,0,False,left,0.0,1.4996,1.7237,0.2241,0.3407,0.841,0.5003,A
18,0.50069,0.1,2,0.29207,0.4089,0.42559,18,2.62863,1.0,0.50069,1.00138,5,2D1U,2.0,True,0.368,0,False,right,0.0,1.2226,2.2227,1.0001,0.2974,0.7966,0.4993,A
19,0.50069,1.2,2,0.20862,0.30876,0.65924,19,2.60359,0.85,0.42559,0.92628,5,3D1U,2.0,True,0.292,0,False,right,0.0,1.373,2.2975,0.9245,0.215,0.7138,0.4988,V
20,0.50069,0.1,2,0.32545,0.22531,0.46731,20,1.70235,-0.64,-0.3171,0.18359,5,2U1D,1.0,True,0.334,1,True,left,0.0,1.2969,1.4791,0.1822,0.3296,0.8302,0.5006,V
21,0.50069,0.1,2,0.38386,0.41724,0.90124,21,3.15434,0.9,0.45062,0.95131,5,lapse_rate,2.0,True,0.384,0,False,right,0.0,1.7923,2.7423,0.95,0.3912,0.8925,0.5013,V
22,0.50069,1.2,2,0.36717,0.45062,0.484,22,2.02779,-0.55,-0.27538,0.22531,5,3U1D,1.0,True,0.208,0,False,left,0.0,1.3567,1.5809,0.2242,0.3727,0.8724,0.4997,A
23,0.50069,0.1,1,0.40055,0.36717,0.85952,23,3.07924,0.9,0.45062,0.95131,5,lapse_rate,2.0,False,0.158,0,False,right,0.0,0.4076,1.3575,0.9499,2.2151,2.7167,0.5016,A
24,0.50069,0.1,2,0.28373,0.41724,0.73435,24,2.1196,-0.64,-0.3171,0.18359,5,2U1D,1.0,True,0.608,1,True,left,0.0,1.5259,1.7087,0.1828,0.2933,0.7927,0.4994,A
25,0.50069,1.2,1,0.4089,0.41724,0.41724,25,2.74545,1.0,0.50069,1.00138,5,2D1U,1.0,True,0.302,0,False,left,0.0,0.4193,1.4192,0.9999,1.8349,2.3358,0.5009,A
26,0.50069,0.1,1,0.32545,0.38386,0.53407,26,2.67035,0.85,0.42559,0.92628,5,3D1U,1.0,True,0.293,0,False,left,0.0,0.3341,1.2592,0.9251,1.7924,2.2915,0.4991,V
27,0.50069,1.2,2,0.45062,0.23366,0.60917,27,2.01945,-0.55,-0.27538,0.22531,5,3U1D,1.0,True,0.741,0,False,left,0.0,1.5612,1.7863,0.2251,0.453,0.9536,0.5006,A
28,0.50069,0.1,1,0.41724,0.29207,0.82614,28,2.24476,-0.586,-0.29207,0.20862,5,2U1D,2.0,True,0.141,2,True,right,0.0,0.4242,0.6323,0.208,1.4576,1.9587,0.5011,A
29,0.50069,1.2,1,0.36717,0.41724,0.8178,29,3.05421,0.91,0.45897,0.95131,5,2D1U,2.0,False,0.325,1,True,right,0.0,0.3716,1.3216,0.95,2.1384,2.6383,0.5,V
30,0.50069,1.2,2,0.4089,0.34214,0.55911,30,2.76215,0.9,0.45062,0.95131,5,lapse_rate,2.0,True,0.54,0,False,right,0.0,1.469,2.4193,0.9502,0.412,0.9119,0.4998,A
31,0.50069,0.1,2,0.30041,0.33379,0.45062,31,2.46172,0.76,0.38386,0.87621,5,3D1U,2.0,True,0.301,1,True,right,0.0,1.2567,2.1305,0.8738,0.3071,0.806,0.4988,A
32,0.50069,1.2,2,0.36717,0.25035,0.79276,32,2.21138,-0.4,-0.20028,0.30041,5,3U1D,1.0,True,1.26,0,False,left,0.0,1.6644,1.965,0.3006,0.3734,0.8727,0.4992,V
33,0.50069,0.1,2,0.42559,0.4089,0.47566,33,2.68705,0.76,0.38386,0.87621,5,3D1U,2.0,True,0.591,1,True,right,0.0,1.4087,2.2831,0.8744,0.4334,0.9339,0.5005,A
34,0.50069,1.2,1,0.45062,0.35883,0.83449,34,2.35325,-0.586,-0.29207,0.20862,5,2U1D,2.0,True,0.692,2,True,right,0.0,0.4562,0.6644,0.2083,1.4977,1.9985,0.5008,V
35,0.50069,0.1,2,0.23366,0.22531,0.5758,35,2.52015,0.964,0.484,0.98469,5,2D1U,2.0,True,0.401,2,True,right,0.0,1.3116,2.2949,0.9833,0.2365,0.7379,0.5015,V
36,0.50069,1.2,2,0.38386,0.34214,0.84283,36,2.11959,-0.9,-0.45062,0.05007,5,lapse_rate,2.0,False,1.776,0,False,right,0.0,1.7321,1.7821,0.0501,0.3914,0.8909,0.4995,A
37,0.50069,1.2,1,0.40055,0.30876,0.64255,37,2.15296,-0.4,-0.20028,0.30041,5,3U1D,1.0,False,1.259,0,False,left,0.0,0.4049,0.7044,0.2995,1.3459,1.846,0.5001,A
38,0.50069,0.1,1,0.20862,0.36717,0.66759,38,2.72876,0.964,0.484,0.98469,5,2D1U,1.0,True,79.658,2,True,left,0.0,0.2149,1.1977,0.9828,1.8641,2.3644,0.5004,A
39,0.50069,1.2,1,0.20028,0.40055,0.80111,39,2.77884,0.76,0.38386,0.87621,5,3D1U,1.0,True,0.316,1,True,left,0.0,0.2021,1.0776,0.8754,1.8773,2.377,0.4997,A
40,0.50069,0.1,2,0.37552,0.3171,0.75938,40,2.00276,-0.9,-0.45062,0.05007,5,lapse_rate,1.0,True,0.374,0,False,left,0.0,1.6373,1.6875,0.0502,0.3782,0.879,0.5008,V
41,0.50069,0.1,2,0.30876,0.26704,0.62586,41,1.93601,-0.532,-0.26704,0.23366,5,2U1D,1.0,True,0.384,2,False,left,0.0,1.4366,1.6698,0.2333,0.3124,0.812,0.4997,A
42,0.50069,1.2,2,0.36717,0.44228,0.70097,42,2.24477,-0.532,-0.26704,0.23366,5,2U1D,2.0,False,0.309,2,False,right,0.0,1.5706,1.8035,0.2329,0.3693,0.8703,0.501,V
43,0.50069,0.1,1,0.41724,0.21697,0.50069,43,2.47008,0.67,0.33379,0.83449,5,3D1U,2.0,False,0.268,1,False,right,0.0,0.4223,1.2561,0.8338,1.7561,2.2556,0.4995,A
44,0.50069,1.2,1,0.38386,0.30041,0.43393,44,1.87758,-0.49,-0.242,0.25869,5,3U1D,2.0,True,0.251,1,True,right,0.0,0.3915,0.6496,0.2581,1.0828,1.5828,0.5001,A
45,0.50069,0.1,1,0.20028,0.34214,0.5758,45,2.57022,0.91,0.45897,0.95131,5,2D1U,1.0,True,0.441,3,True,left,0.0,0.2064,1.1563,0.9499,1.7321,2.2308,0.4988,A
46,0.50069,1.2,2,0.28373,0.35883,0.79276,46,1.98608,-0.9,-0.45062,0.05007,5,lapse_rate,1.0,True,0.493,0,False,left,0.0,1.5832,1.633,0.0498,0.2917,0.7909,0.4992,V
47,0.50069,1.2,2,0.25035,0.44228,0.80945,47,2.26146,-0.49,-0.242,0.25869,5,3U1D,2.0,False,0.384,1,True,right,0.0,1.5632,1.8206,0.2575,0.2539,0.7538,0.4999,V
48,0.50069,0.1,2,0.33379,0.34214,0.87621,48,2.91235,0.724,0.35883,0.85952,5,3D1U,2.0,True,0.292,2,True,right,0.0,1.7109,2.5695,0.8587,0.3356,0.8356,0.5,V
49,0.50069,1.2,1,0.25035,0.20862,0.484,49,2.39497,0.9,0.45062,0.95131,5,lapse_rate,2.0,False,0.583,0,False,right,0.0,0.2554,1.2048,0.9494,1.6888,2.1879,0.4991,V
50,0.50069,1.2,2,0.242,0.26704,0.50904,50,2.47008,0.91,0.45897,0.95131,5,2D1U,2.0,True,0.376,3,True,right,0.0,1.2583,2.2086,0.9503,0.2492,0.7494,0.5002,A
51,0.50069,0.1,1,0.40055,0.44228,0.62586,51,2.178,-0.586,-0.29207,0.20862,5,2U1D,2.0,True,0.641,3,True,right,0.0,0.4045,0.6137,0.2092,1.2388,1.7385,0.4997,V
52,0.50069,1.2,2,0.242,0.35048,0.56745,52,2.52014,0.724,0.35883,0.85952,5,3D1U,1.0,False,0.325,2,True,left,0.0,1.3162,2.1751,0.8589,0.2494,0.75,0.5006,V
53,0.50069,0.1,1,0.27538,0.38386,0.50904,53,1.87759,-0.58,-0.29207,0.20862,5,3U1D,2.0,True,1.175,1,False,right,0.0,0.2832,0.4912,0.208,0.9993,1.4993,0.5,A
54,0.50069,1.2,1,0.38386,0.35048,0.67593,54,1.96103,-0.9,-0.45062,0.05007,5,lapse_rate,2.0,True,0.358,0,False,right,0.0,0.3873,0.4377,0.0504,1.1125,1.6123,0.4998,A
55,0.50069,1.2,2,0.34214,0.34214,0.88456,55,2.27815,-0.586,-0.29207,0.20862,5,2U1D,1.0,True,0.401,3,True,left,0.0,1.7279,1.9364,0.2084,0.3444,0.8447,0.5003,V
56,0.50069,0.1,2,0.27538,0.32545,0.6509,56,2.6787,0.856,0.42559,0.92628,5,2D1U,2.0,True,0.959,3,False,right,0.0,1.4283,2.3532,0.9249,0.2785,0.7782,0.4997,A
57,0.50069,1.2,1,0.45062,0.21697,0.53407,57,1.93601,-0.532,-0.26704,0.23366,5,2U1D,1.0,False,0.507,4,True,left,0.0,0.4534,0.6867,0.2333,1.2205,1.7209,0.5005,V
58,0.50069,0.1,2,0.26704,0.25869,0.60917,58,1.84421,-0.58,-0.29207,0.20862,5,3U1D,1.0,True,0.408,1,False,left,0.0,1.3797,1.5868,0.2072,0.2699,0.7702,0.5003,V
59,0.50069,0.1,1,0.33379,0.41724,0.484,59,1.78579,-0.9,-0.45062,0.05007,5,lapse_rate,2.0,True,0.35,0,False,right,0.0,0.3388,0.3887,0.0499,0.8719,1.3713,0.4994,A
60,0.50069,1.2,1,0.23366,0.32545,0.71766,60,2.70374,0.856,0.42559,0.92628,5,2D1U,1.0,True,1.642,3,False,left,0.0,0.2426,1.1676,0.925,1.8838,2.3843,0.5004,V
61,0.50069,0.1,1,0.34214,0.38386,0.58414,61,2.70373,0.778,0.39221,0.8929,5,3D1U,2.0,False,0.333,2,False,right,0.0,0.3495,1.2413,0.8918,1.8251,2.3246,0.4994,A
62,0.50069,1.2,1,0.23366,0.36717,0.64255,62,2.64531,0.802,0.40055,0.90124,5,2D1U,2.0,False,0.591,3,False,right,0.0,0.2386,1.1386,0.9,1.7812,2.2814,0.5002,A
63,0.50069,0.1,2,0.28373,0.42559,0.55076,63,1.96939,-0.586,-0.29207,0.20862,5,2U1D,1.0,True,0.333,5,True,left,0.0,1.3398,1.5474,0.2076,0.29,0.7893,0.4993,V
64,0.50069,1.2,2,0.25035,0.35048,0.5758,64,1.88594,-0.58,-0.29207,0.20862,5,3U1D,2.0,False,0.475,1,False,right,0.0,1.336,1.5437,0.2077,0.2598,0.7608,0.5011,A
65,0.50069,0.1,1,0.30041,0.40055,0.45062,65,1.70234,-0.9,-0.45062,0.05007,5,lapse_rate,2.0,True,0.975,0,False,right,0.0,0.3065,0.3559,0.0494,0.8054,1.3069,0.5015,A
66,0.50069,0.1,2,0.3171,0.32545,0.65924,66,2.72041,0.832,0.41724,0.91793,5,3D1U,2.0,True,0.309,2,False,right,0.0,1.4828,2.3994,0.9166,0.3248,0.8237,0.4989,V
67,0.50069,1.2,2,0.21697,0.25035,0.83449,67,1.85257,-0.9,-0.45062,0.05007,5,lapse_rate,1.0,True,0.942,0,False,left,0.0,1.5567,1.6072,0.0505,0.2234,0.7237,0.5003,A
68,0.50069,1.2,2,0.30041,0.26704,0.68428,68,1.96104,-0.586,-0.29207,0.20862,5,2U1D,1.0,True,3.158,5,True,left,0.0,1.4882,1.6954,0.2072,0.305,0.8038,0.4988,V
69,0.50069,0.1,2,0.4089,0.242,0.90124,69,2.97076,0.832,0.41724,0.91793,5,3D1U,2.0,True,0.143,2,False,right,0.0,1.8118,2.7285,0.9167,0.412,0.9121,0.5002,V
70,0.50069,1.2,2,0.3171,0.43393,0.8929,70,3.0709,0.856,0.42559,0.92628,5,2D1U,2.0,True,0.392,4,True,right,0.0,1.7109,2.6366,0.9256,0.3187,0.8201,0.5014,V
71,0.50069,0.1,2,0.32545,0.30876,0.90124,71,2.20304,-0.67,-0.33379,0.1669,5,3U1D,1.0,True,0.433,1,False,left,0.0,1.7275,1.895,0.1675,0.3284,0.8276,0.4992,A
72,0.50069,1.2,1,0.27538,0.27538,0.4089,72,2.37828,0.832,0.41724,0.91793,5,3D1U,2.0,False,0.426,2,False,right,0.0,0.28,1.1971,0.9171,1.6053,2.1048,0.4995,V
73,0.50069,0.1,2,0.34214,0.39221,0.68428,73,2.8456,0.856,0.42559,0.92628,5,2D1U,2.0,True,0.392,4,True,right,0.0,1.5346,2.4607,0.9261,0.3522,0.8513,0.4991,V
74,0.50069,1.2,2,0.38386,0.20028,0.88456,74,2.9207,0.9,0.45062,0.95131,5,lapse_rate,1.0,False,0.342,0,False,left,0.0,1.7709,2.7205,0.9497,0.3874,0.8882,0.5008,A
75,0.50069,1.2,1,0.43393,0.40055,0.85118,75,2.42001,-0.532,-0.26704,0.23366,5,2U1D,1.0,False,0.368,6,True,left,0.0,0.4436,0.6767,0.2331,1.5266,2.0257,0.4991,V
76,0.50069,0.1,1,0.30876,0.3171,0.726,76,2.01945,-0.67,-0.33379,0.1669,5,3U1D,2.0,True,0.392,1,False,right,0.0,0.3113,0.4787,0.1674,1.2028,1.704,0.5011,A
77,0.50069,1.2,1,0.3171,0.32545,0.8929,77,2.97911,0.886,0.44228,0.94297,5,3D1U,1.0,True,0.959,2,False,left,0.0,0.3258,1.2682,0.9424,2.1602,2.659,0.4988,A
78,0.50069,1.2,1,0.242,0.27538,0.85952,78,1.92766,-0.9,-0.45062,0.05007,5,lapse_rate,2.0,True,1.984,0,False,right,0.0,0.2516,0.3013,0.0496,1.1592,1.6586,0.4994,A
79,0.50069,0.1,2,0.20862,0.32545,0.86787,79,2.06953,-0.67,-0.33379,0.1669,5,3U1D,1.0,True,0.383,1,False,left,0.0,1.5826,1.7497,0.1671,0.2163,0.7155,0.4991,A
80,0.50069,1.2,2,0.44228,0.43393,0.87621,80,2.46173,-0.586,-0.29207,0.20862,5,2U1D,1.0,True,4.233,7,True,left,0.0,1.82,2.0283,0.2083,0.4449,0.945,0.5001,A
81,0.50069,0.1,2,0.25035,0.42559,0.84283,81,2.9207,0.802,0.40055,0.90124,5,2D1U,2.0,True,0.109,5,True,right,0.0,1.5998,2.4993,0.8995,0.2573,0.7582,0.5009,A
82,0.50069,1.2,2,0.35883,0.34214,0.42559,82,1.83587,-0.586,-0.29207,0.20862,5,2U1D,1.0,True,0.991,7,True,left,0.0,1.2904,1.4993,0.2089,0.3656,0.865,0.4993,A
83,0.50069,0.1,2,0.20862,0.36717,0.66759,83,2.68704,0.886,0.44228,0.94297,5,3D1U,2.0,True,0.592,2,False,right,0.0,1.3786,2.3198,0.9412,0.2109,0.7113,0.5004,A
84,0.50069,1.2,2,0.34214,0.3171,0.61752,84,1.96938,-0.616,-0.30876,0.19193,5,3U1D,1.0,True,0.934,2,True,left,0.0,1.4684,1.6599,0.1915,0.3515,0.8521,0.5006,A
85,0.50069,1.2,1,0.28373,0.35883,0.4089,85,2.50346,0.9,0.45062,0.95131,5,lapse_rate,1.0,True,0.301,0,False,left,0.0,0.2853,1.2356,0.9503,1.6448,2.144,0.4992,A
86,0.50069,0.1,1,0.44228,0.30041,0.484,86,2.62862,0.802,0.40055,0.90124,5,2D1U,1.0,True,0.475,5,True,left,0.0,0.4513,1.3514,0.9001,1.8351,2.3346,0.4995,V
87,0.50069,1.2,2,0.34214,0.37552,0.80945,87,2.97077,0.886,0.44228,0.94297,5,3D1U,2.0,True,0.274,2,False,right,0.0,1.6587,2.6006,0.942,0.3501,0.8502,0.5001,V
88,0.50069,0.1,1,0.39221,0.242,0.726,88,2.05283,-0.616,-0.30876,0.19193,5,3U1D,2.0,True,0.418,2,True,right,0.0,0.3944,0.5872,0.1927,1.3118,1.8114,0.4996,A
89,0.50069,1.2,1,0.34214,0.35048,0.4089,89,1.83587,-0.532,-0.26704,0.23366,5,2U1D,1.0,False,0.433,8,True,left,0.0,0.3504,0.5835,0.2331,0.9924,1.4923,0.4999,A
90,0.50069,0.1,2,0.26704,0.26704,0.726,90,2.63698,0.748,0.37552,0.87621,5,2D1U,2.0,True,0.108,5,False,right,0.0,1.4997,2.374,0.8743,0.2757,0.7746,0.4988,A
91,0.50069,0.1,1,0.38386,0.22531,0.86787,91,2.0278,-0.9,-0.45062,0.05007,5,lapse_rate,2.0,True,0.326,0,False,right,0.0,0.3883,0.4375,0.0492,1.305,1.8044,0.4994,V
92,0.50069,1.2,1,0.21697,0.21697,0.80111,92,1.92767,-0.616,-0.30876,0.19193,5,3U1D,1.0,False,0.517,2,True,left,0.0,0.2254,0.4172,0.1918,1.2174,1.7175,0.5001,V
93,0.50069,0.1,1,0.45062,0.4089,0.63421,93,2.20304,-0.586,-0.29207,0.20862,5,2U1D,2.0,True,0.309,9,True,right,0.0,0.4579,0.6664,0.2085,1.3005,1.7997,0.4992,A
94,0.50069,1.2,1,0.21697,0.37552,0.45897,94,2.42836,0.748,0.37552,0.87621,5,2D1U,1.0,True,0.259,5,False,left,0.0,0.2223,1.0977,0.8754,1.5563,2.0559,0.4996,V
95,0.50069,0.1,2,0.38386,0.44228,0.83449,95,3.07925,0.832,0.41724,0.91793,5,3D1U,2.0,True,0.451,3,True,right,0.0,1.7256,2.6422,0.9166,0.392,0.8916,0.4996,A
96,0.50069,0.1,1,0.22531,0.36717,0.60083,96,1.74407,-0.9,-0.45062,0.05007,5,lapse_rate,2.0,True,0.334,0,False,right,0.0,0.2328,0.283,0.0502,0.8833,1.383,0.4998,A
97,0.50069,1.2,2,0.28373,0.27538,0.45062,97,1.71904,-0.586,-0.29207,0.20862,5,2U1D,2.0,False,1.442,9,True,right,0.0,1.2396,1.4481,0.2085,0.29,0.7907,0.5006,A
98,0.50069,0.1,2,0.25869,0.20862,0.80111,98,1.93601,-0.67,-0.33379,0.1669,5,3U1D,1.0,True,0.417,3,True,left,0.0,1.5648,1.7326,0.1678,0.2658,0.7654,0.4996,A
99,0.50069,0.1,2,0.39221,0.40055,0.62586,99,1.96938,-0.9,-0.45062,0.05007,5,lapse_rate,1.0,True,0.349,0,False,left,0.0,1.5202,1.5706,0.0504,0.3952,0.8962,0.5009,V
100,0.50069,1.2,2,0.25869,0.20862,0.61752,100,2.42835,0.694,0.35048,0.84283,5,2D1U,2.0,True,0.266,5,False,right,0.0,1.3783,2.2197,0.8415,0.2616,0.7611,0.4995,A
