,standardDur,audNoise,order,preDur,postDur,isiDur,trial_num,totalDur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys,conflictDur,recordedOnsetVisualTest,recordedOffsetVisualTest,recordedDurVisualTest,recordedOnsetVisualStandard,recordedOffsetVisualStandard,recordedDurVisualStandard,modalityPostCue
101,0.50069,0.1,2,0.35883,0.41724,0.50069,101,2.69538,0.832,0.41724,0.91793,5,3D1U,2.0,True,0.116,3,True,right,0.0,1.368,2.2853,0.9173,0.368,0.8679,0.4999,V
102,0.50069,1.2,2,0.26704,0.20862,0.60917,102,1.75242,-0.67,-0.33379,0.1669,5,3U1D,1.0,True,0.4,3,True,left,0.0,1.3796,1.5469,0.1673,0.271,0.772,0.501,A
103,0.50069,1.2,2,0.20862,0.27538,0.78442,103,1.81918,-0.9,-0.45062,0.05007,5,lapse_rate,1.0,True,0.525,0,False,left,0.0,1.4976,1.548,0.0504,0.2153,0.7138,0.4986,V
104,0.50069,0.1,1,0.25869,0.25869,0.47566,104,2.33656,0.694,0.35048,0.84283,5,2D1U,1.0,True,0.35,5,False,left,0.0,0.2629,1.1052,0.8423,1.58,2.0793,0.4993,A
105,0.50069,1.2,2,0.35883,0.40055,0.75104,105,2.1947,-0.64,-0.3171,0.18359,5,2U1D,2.0,False,0.326,9,False,right,0.0,1.6158,1.8001,0.1843,0.3661,0.8657,0.4996,A
106,0.50069,0.1,2,0.30041,0.40055,0.59249,106,2.71207,0.832,0.41724,0.91793,5,3D1U,2.0,True,0.301,3,True,right,0.0,1.4011,2.3178,0.9167,0.3095,0.8083,0.4988,A
107,0.50069,0.1,1,0.29207,0.30876,0.8178,107,2.87063,0.9,0.45062,0.95131,5,lapse_rate,2.0,False,0.258,0,False,right,0.0,0.2966,1.2471,0.9504,2.0632,2.5627,0.4995,V
108,0.50069,1.2,2,0.27538,0.26704,0.67593,108,2.61194,0.778,0.39221,0.8929,5,3D1U,2.0,True,0.275,3,False,right,0.0,1.4579,2.3499,0.892,0.2828,0.7846,0.5017,V
109,0.50069,0.1,2,0.3171,0.28373,0.54242,109,2.46174,0.64,0.3171,0.8178,5,2D1U,2.0,True,0.333,5,False,right,0.0,1.3624,2.1789,0.8165,0.3208,0.8214,0.5006,V
110,0.50069,1.2,1,0.33379,0.44228,0.42559,110,1.86925,-0.67,-0.33379,0.1669,5,3U1D,2.0,True,0.75,3,True,right,0.0,0.3356,0.5032,0.1677,0.9281,1.4275,0.4994,A
111,0.50069,0.1,2,0.37552,0.38386,0.8929,111,2.30318,-0.694,-0.35048,0.15021,5,2U1D,1.0,True,0.167,9,False,left,0.0,1.7753,1.9255,0.1503,0.3837,0.8841,0.5004,A
112,0.50069,1.2,1,0.33379,0.43393,0.42559,112,1.88593,-0.616,-0.30876,0.19193,5,3U1D,1.0,False,0.401,4,True,left,0.0,0.3437,0.5353,0.1915,0.9594,1.4598,0.5004,V
113,0.50069,1.2,2,0.3171,0.4089,0.67593,113,2.85393,0.9,0.45062,0.95131,5,lapse_rate,2.0,True,0.209,0,False,right,0.0,1.4992,2.4492,0.9501,0.3251,0.8244,0.4993,A
114,0.50069,0.1,1,0.34214,0.38386,0.85952,114,2.97911,0.778,0.39221,0.8929,5,3D1U,1.0,True,0.2,3,False,left,0.0,0.347,1.2401,0.8931,2.0969,2.5967,0.4999,V
115,0.50069,1.2,1,0.29207,0.40055,0.85952,115,2.87063,0.64,0.3171,0.8178,5,2D1U,1.0,True,0.334,5,False,left,0.0,0.3013,1.1187,0.8175,1.9772,2.4769,0.4997,V
116,0.50069,0.1,2,0.36717,0.35048,0.51738,116,1.88593,-0.694,-0.35048,0.15021,5,2U1D,1.0,True,0.351,9,False,left,0.0,1.3879,1.538,0.15,0.3712,0.8718,0.5006,A
117,0.50069,0.1,2,0.37552,0.20862,0.62586,117,2.662,0.9,0.45062,0.95131,5,lapse_rate,2.0,True,0.301,0,False,right,0.0,1.5023,2.4533,0.951,0.3781,0.8776,0.4994,A
118,0.50069,1.2,2,0.20028,0.37552,0.8929,118,2.15298,-0.64,-0.3171,0.18359,5,2U1D,1.0,True,0.284,10,True,left,0.0,1.5979,1.781,0.1831,0.2062,0.7056,0.4993,A
119,0.50069,0.1,2,0.28373,0.43393,0.60917,119,2.72042,0.778,0.39221,0.8929,5,3D1U,2.0,True,0.34,3,False,right,0.0,1.3986,2.2895,0.8909,0.2894,0.7907,0.5013,A
120,0.50069,1.2,2,0.20862,0.35883,0.45897,120,1.69401,-0.67,-0.33379,0.1669,5,3U1D,1.0,True,1.017,5,True,left,0.0,1.173,1.3404,0.1674,0.2143,0.7148,0.5004,A
121,0.50069,0.1,2,0.3171,0.37552,0.67593,121,2.662,0.586,0.29207,0.79276,5,2D1U,2.0,True,0.384,5,False,right,0.0,1.4971,2.2894,0.7923,0.3222,0.8212,0.499,A
122,0.50069,1.2,2,0.21697,0.23366,0.47566,122,2.21974,0.586,0.29207,0.79276,5,2D1U,2.0,True,0.292,5,False,right,0.0,1.1966,1.9882,0.7916,0.2214,0.7206,0.4993,V
123,0.50069,0.1,2,0.41724,0.35883,0.42559,123,2.56187,0.724,0.35883,0.85952,5,3D1U,2.0,True,0.475,3,False,right,0.0,1.3453,2.2036,0.8584,0.4201,0.9194,0.4993,A
124,0.50069,0.1,1,0.20862,0.27538,0.52573,124,2.46173,0.9,0.45062,0.95131,5,lapse_rate,1.0,True,0.366,0,False,left,0.0,0.2124,1.1632,0.9508,1.6873,2.1879,0.5006,V
125,0.50069,1.2,1,0.21697,0.45062,0.8929,125,2.24477,-0.64,-0.3171,0.18359,5,2U1D,2.0,True,0.233,10,True,right,0.0,0.2223,0.4047,0.1823,1.297,1.7969,0.4998,A
126,0.50069,0.1,1,0.35048,0.41724,0.87621,126,2.31152,-0.67,-0.33379,0.1669,5,3U1D,2.0,True,0.351,5,True,right,0.0,0.3573,0.5249,0.1676,1.4,1.8991,0.4991,A
127,0.50069,1.2,1,0.32545,0.3171,0.86787,127,2.77884,0.532,0.26704,0.76773,5,2D1U,1.0,True,0.374,5,False,left,0.0,0.3268,1.0936,0.7667,1.9607,2.4608,0.5001,A
128,0.50069,0.1,2,0.44228,0.34214,0.45897,128,1.91098,-0.67,-0.33379,0.1669,5,3U1D,1.0,True,0.242,5,True,left,0.0,1.4097,1.5767,0.167,0.4521,0.9517,0.4995,A
129,0.50069,1.2,2,0.41724,0.40055,0.42559,129,1.95269,-0.586,-0.29207,0.20862,5,2U1D,1.0,True,0.343,10,False,left,0.0,1.345,1.5533,0.2083,0.42,0.921,0.501,V
130,0.50069,0.1,1,0.25035,0.25035,0.8178,130,2.67871,0.724,0.35883,0.85952,5,3D1U,1.0,True,0.366,3,False,left,0.0,0.2594,1.1179,0.8585,1.9343,2.4344,0.5001,V
131,0.50069,1.2,1,0.39221,0.45062,0.66759,131,2.06118,-0.9,-0.45062,0.05007,5,lapse_rate,2.0,True,0.209,0,False,right,0.0,0.3961,0.4457,0.0496,1.1116,1.6128,0.5012,V
132,0.50069,1.2,1,0.33379,0.23366,0.726,132,2.74545,0.9,0.45062,0.95131,5,lapse_rate,2.0,False,0.284,0,False,right,0.0,0.3358,1.2857,0.95,2.0115,2.5108,0.4993,V
133,0.50069,1.2,1,0.42559,0.29207,0.67593,133,2.08621,-0.616,-0.30876,0.19193,5,3U1D,2.0,True,0.267,6,True,right,0.0,0.4317,0.6243,0.1926,1.2995,1.7995,0.5,A
134,0.50069,0.1,2,0.22531,0.43393,0.62586,134,2.55352,0.532,0.26704,0.76773,5,2D1U,2.0,True,0.192,5,False,right,0.0,1.3564,2.1312,0.7747,0.2308,0.73,0.4992,V
135,0.50069,1.2,2,0.34214,0.33379,0.87621,135,2.91235,0.724,0.35883,0.85952,5,3D1U,2.0,True,0.251,3,False,right,0.0,1.7249,2.5833,0.8585,0.3509,0.8499,0.499,V
136,0.50069,0.1,2,0.38386,0.25035,0.84283,136,2.18635,-0.586,-0.29207,0.20862,5,2U1D,1.0,True,0.292,10,False,left,0.0,1.7301,1.9382,0.2082,0.3889,0.8893,0.5004,A
137,0.50069,1.2,1,0.40055,0.37552,0.53407,137,2.55352,0.478,0.242,0.74269,5,2D1U,2.0,False,0.259,5,False,right,0.0,0.4024,1.1437,0.7414,1.677,2.1782,0.5012,A
138,0.50069,0.1,2,0.30876,0.38386,0.79276,138,2.82056,0.67,0.33379,0.83449,5,3D1U,2.0,True,0.225,3,False,right,0.0,1.608,2.4411,0.8331,0.3163,0.816,0.4997,V
139,0.50069,0.1,2,0.3171,0.25869,0.60917,139,2.63696,0.9,0.45062,0.95131,5,lapse_rate,2.0,True,0.317,0,False,right,0.0,1.4294,2.3792,0.9497,0.3209,0.8213,0.5004,V
140,0.50069,1.2,2,0.37552,0.30041,0.4089,140,1.81918,-0.532,-0.26704,0.23366,5,2U1D,1.0,True,0.358,10,False,left,0.0,1.2888,1.5231,0.2342,0.3807,0.8817,0.5011,V
141,0.50069,0.1,2,0.40055,0.242,0.70097,141,2.03614,-0.616,-0.30876,0.19193,5,3U1D,1.0,True,0.384,6,True,left,0.0,1.604,1.7953,0.1913,0.4032,0.903,0.4998,V
142,0.50069,1.2,2,0.22531,0.35048,0.8929,142,2.16131,-0.616,-0.30876,0.19193,5,3U1D,1.0,True,1.001,6,True,left,0.0,1.6236,1.8151,0.1914,0.2313,0.731,0.4997,V
143,0.50069,0.1,1,0.37552,0.242,0.60083,143,1.9527,-0.532,-0.26704,0.23366,5,2U1D,2.0,True,0.334,10,False,right,0.0,0.3843,0.6171,0.2329,1.2165,1.7175,0.501,A
144,0.50069,1.2,1,0.43393,0.30876,0.67593,144,2.68704,0.532,0.26704,0.76773,5,2D1U,1.0,True,1.408,6,True,left,0.0,0.4417,1.2087,0.767,1.8839,2.3833,0.4994,A
145,0.50069,0.1,2,0.3171,0.242,0.75104,145,2.64532,0.67,0.33379,0.83449,5,3D1U,2.0,True,0.326,3,False,right,0.0,1.5719,2.4049,0.833,0.3217,0.8221,0.5004,V
146,0.50069,1.2,1,0.22531,0.44228,0.47566,146,1.90263,-0.478,-0.242,0.25869,5,2U1D,1.0,False,0.483,10,False,left,0.0,0.2341,0.4932,0.2591,0.968,1.4683,0.5003,A
147,0.50069,0.1,1,0.242,0.242,0.60917,147,2.36159,0.532,0.26704,0.76773,5,2D1U,1.0,True,0.391,6,True,left,0.0,0.2472,1.013,0.7658,1.6212,2.1213,0.5001,A
148,0.50069,1.2,1,0.30041,0.42559,0.74269,148,2.18635,-0.562,-0.28373,0.21697,5,3U1D,2.0,True,0.217,6,False,right,0.0,0.3031,0.5189,0.2158,1.2615,1.7607,0.4992,V
149,0.50069,0.1,1,0.38386,0.37552,0.80111,149,2.89567,0.67,0.33379,0.83449,5,3D1U,1.0,True,0.452,3,False,left,0.0,0.3903,1.2235,0.8332,2.0237,2.5246,0.5008,A
150,0.50069,1.2,1,0.20862,0.25035,0.66759,150,1.86091,-0.532,-0.26704,0.23366,5,2U1D,1.0,False,1.783,11,True,left,0.0,0.2123,0.4441,0.2318,1.1123,1.611,0.4987,A
151,0.50069,0.1,1,0.30876,0.22531,0.85952,151,2.63697,0.478,0.242,0.74269,5,2D1U,2.0,False,0.317,7,True,right,0.0,0.3122,1.0549,0.7427,1.912,2.413,0.501,A
152,0.50069,1.2,2,0.38386,0.20862,0.45062,152,2.35324,0.616,0.30876,0.80945,5,3D1U,1.0,False,0.383,3,False,left,0.0,1.3366,2.1447,0.8081,0.3852,0.8863,0.5012,A
153,0.50069,0.1,1,0.38386,0.26704,0.63421,153,1.99442,-0.586,-0.29207,0.20862,5,2U1D,2.0,True,0.293,11,False,right,0.0,0.3917,0.5989,0.2073,1.2332,1.7323,0.4991,A
154,0.50069,1.2,1,0.25035,0.22531,0.55911,154,2.30319,0.532,0.26704,0.76773,5,2D1U,1.0,True,0.501,8,True,left,0.0,0.2554,1.023,0.7676,1.5806,2.0806,0.5001,A
155,0.50069,0.1,2,0.32545,0.25035,0.726,155,2.01946,-0.562,-0.28373,0.21697,5,3U1D,1.0,True,0.374,6,False,left,0.0,1.5562,1.7728,0.2166,0.3311,0.8319,0.5008,A
156,0.50069,1.2,1,0.30041,0.43393,0.40055,156,1.85255,-0.562,-0.28373,0.21697,5,3U1D,1.0,False,0.625,6,False,left,0.0,0.3053,0.5221,0.2168,0.9213,1.4223,0.501,V
157,0.50069,0.1,1,0.42559,0.35048,0.41724,157,1.88593,-0.616,-0.30876,0.19193,5,3U1D,2.0,True,0.352,7,True,right,0.0,0.4331,0.6241,0.1909,1.0406,1.5417,0.5011,A
158,0.50069,1.2,2,0.35883,0.30876,0.70931,158,2.06952,-0.616,-0.30876,0.19193,5,3U1D,1.0,True,0.357,7,True,left,0.0,1.5696,1.761,0.1914,0.3621,0.8607,0.4986,A
159,0.50069,0.1,2,0.27538,0.41724,0.45897,159,1.8609,-0.586,-0.29207,0.20862,5,2U1D,1.0,True,0.601,11,False,left,0.0,1.2378,1.4455,0.2077,0.2795,0.7782,0.4986,V
160,0.50069,1.2,2,0.35048,0.35048,0.69262,160,2.662,0.532,0.26704,0.76773,5,2D1U,2.0,True,0.343,8,True,right,0.0,1.5538,2.3184,0.7647,0.3602,0.8603,0.5001,V
161,0.50069,0.1,2,0.39221,0.41724,0.70097,161,2.8456,0.67,0.33379,0.83449,5,3D1U,1.0,False,0.458,4,True,left,0.0,1.5962,2.4299,0.8336,0.3959,0.8969,0.5011,A
162,0.50069,1.2,2,0.25869,0.32545,0.50069,162,2.32821,0.478,0.242,0.74269,5,2D1U,2.0,True,0.292,9,True,right,0.0,1.2641,2.0057,0.7416,0.2639,0.7628,0.4989,V
163,0.50069,0.1,1,0.39221,0.25869,0.55911,163,2.57022,0.724,0.35883,0.85952,5,3D1U,1.0,True,0.399,4,False,left,0.0,0.4016,1.2594,0.8577,1.8174,2.3183,0.5009,A
164,0.50069,1.2,2,0.3171,0.41724,0.73435,164,2.8289,0.724,0.35883,0.85952,5,3D1U,2.0,True,0.285,4,False,right,0.0,1.5563,2.4155,0.8592,0.3233,0.823,0.4997,A
165,0.50069,0.1,1,0.20028,0.25035,0.88456,165,2.02781,-0.616,-0.30876,0.19193,5,3U1D,2.0,True,0.358,7,True,right,0.0,0.2083,0.4001,0.1918,1.2831,1.7833,0.5001,V
166,0.50069,1.2,2,0.26704,0.43393,0.45897,166,1.89429,-0.532,-0.26704,0.23366,5,2U1D,2.0,False,1.025,12,True,right,0.0,1.2283,1.4612,0.2328,0.2686,0.7686,0.5,A
167,0.50069,0.1,2,0.34214,0.3171,0.47566,167,1.84421,-0.586,-0.29207,0.20862,5,2U1D,1.0,True,0.352,13,True,left,0.0,1.3271,1.5354,0.2083,0.3526,0.8519,0.4993,A
168,0.50069,1.2,2,0.32545,0.36717,0.45897,168,1.86925,-0.562,-0.28373,0.21697,5,3U1D,2.0,False,0.818,8,True,right,0.0,1.2897,1.506,0.2164,0.3315,0.8324,0.5009,A
169,0.50069,0.1,1,0.28373,0.242,0.88456,169,2.65367,0.478,0.242,0.74269,5,2D1U,1.0,True,0.41,9,True,left,0.0,0.2921,1.0341,0.742,1.9176,2.4167,0.4992,A
170,0.50069,1.2,2,0.242,0.34214,0.484,170,2.42835,0.724,0.35883,0.85952,5,3D1U,2.0,True,0.342,4,False,right,0.0,1.2344,2.0927,0.8582,0.2516,0.7517,0.5001,A
171,0.50069,0.1,2,0.27538,0.25035,0.49235,171,2.35326,0.67,0.33379,0.83449,5,3D1U,2.0,True,0.326,5,True,right,0.0,1.2712,2.1039,0.8326,0.2788,0.7798,0.501,A
172,0.50069,1.2,2,0.20862,0.37552,0.87621,172,2.15297,-0.616,-0.30876,0.19193,5,3U1D,1.0,True,0.325,9,True,left,0.0,1.5896,1.7812,0.1916,0.214,0.7147,0.5006,A
173,0.50069,0.1,2,0.41724,0.44228,0.726,173,2.29483,-0.586,-0.29207,0.20862,5,2U1D,1.0,True,0.2,13,True,left,0.0,1.6498,1.8585,0.2086,0.4245,0.9248,0.5003,V
174,0.50069,1.2,2,0.4089,0.23366,0.50069,174,2.47843,0.67,0.33379,0.83449,5,3D1U,2.0,True,1.149,5,True,right,0.0,1.4134,2.2466,0.8331,0.4137,0.9128,0.4992,A
175,0.50069,0.1,2,0.36717,0.21697,0.76773,175,2.56187,0.424,0.20862,0.70931,5,2D1U,2.0,True,0.841,9,False,right,0.0,1.638,2.3458,0.7079,0.3709,0.8714,0.5005,V
176,0.50069,1.2,1,0.27538,0.29207,0.61752,176,2.39497,0.424,0.20862,0.70931,5,2D1U,1.0,True,0.468,9,False,left,0.0,0.2815,0.9901,0.7086,1.6058,2.1065,0.5007,A
177,0.50069,0.1,1,0.41724,0.35883,0.45062,177,2.56187,0.67,0.33379,0.83449,5,3D1U,1.0,True,0.225,5,True,left,0.0,0.4196,1.2538,0.8341,1.7026,2.2034,0.5009,V
178,0.50069,1.2,2,0.4089,0.32545,0.55076,178,2.59525,0.616,0.30876,0.80945,5,3D1U,1.0,False,0.634,5,False,left,0.0,1.4609,2.2696,0.8087,0.4108,0.9106,0.4997,V
179,0.50069,0.1,2,0.38386,0.37552,0.53407,179,1.98607,-0.616,-0.30876,0.19193,5,3U1D,1.0,True,0.234,9,True,left,0.0,1.423,1.6152,0.1922,0.391,0.8902,0.4992,V
180,0.50069,1.2,2,0.30876,0.30041,0.60917,180,2.40331,0.37,0.18359,0.68428,5,2D1U,2.0,True,0.325,9,False,right,0.0,1.4218,2.1048,0.683,0.3137,0.8135,0.4998,A
181,0.50069,0.1,2,0.23366,0.30041,0.71766,181,1.98608,-0.532,-0.26704,0.23366,5,2U1D,1.0,True,0.3,14,True,left,0.0,1.4554,1.6885,0.2331,0.2387,0.7381,0.4994,A
182,0.50069,1.2,2,0.25869,0.20862,0.45897,182,1.66063,-0.532,-0.26704,0.23366,5,2U1D,1.0,True,2.008,14,True,left,0.0,1.2207,1.4559,0.2352,0.2629,0.7636,0.5007,A
183,0.50069,0.1,1,0.23366,0.40055,0.65924,183,2.47842,0.37,0.18359,0.68428,5,2D1U,1.0,True,0.342,9,False,left,0.0,0.2393,0.9223,0.683,1.5816,2.0816,0.5,V
184,0.50069,1.2,2,0.36717,0.28373,0.75938,184,2.1029,-0.616,-0.30876,0.19193,5,3U1D,1.0,True,0.375,9,True,left,0.0,1.6315,1.8232,0.1917,0.3724,0.8724,0.5,V
185,0.50069,0.1,2,0.23366,0.36717,0.50904,185,2.44505,0.67,0.33379,0.83449,5,3D1U,2.0,True,0.267,6,True,right,0.0,1.2443,2.078,0.8338,0.2356,0.7357,0.5001,A
186,0.50069,1.2,2,0.25869,0.42559,0.58414,186,2.0278,-0.478,-0.242,0.25869,5,2U1D,1.0,True,0.599,14,False,left,0.0,1.3449,1.6022,0.2573,0.2614,0.7605,0.4991,V
187,0.50069,0.1,1,0.23366,0.27538,0.63421,187,2.47843,0.67,0.33379,0.83449,5,3D1U,1.0,True,0.201,6,True,left,0.0,0.2417,1.0761,0.8344,1.7085,2.2095,0.501,V
188,0.50069,1.2,1,0.32545,0.25869,0.87621,188,2.21973,-0.478,-0.242,0.25869,5,2U1D,2.0,True,0.384,14,False,right,0.0,0.3287,0.5877,0.259,1.4628,1.9622,0.4994,A
189,0.50069,0.1,1,0.20028,0.20862,0.71766,189,1.84422,-0.562,-0.28373,0.21697,5,3U1D,2.0,True,0.599,10,True,right,0.0,0.2085,0.4255,0.217,1.142,1.6425,0.5005,V
190,0.50069,1.2,2,0.26704,0.30876,0.75938,190,2.49511,0.316,0.15855,0.65924,5,2D1U,1.0,False,0.375,9,False,left,0.0,1.5333,2.1925,0.6593,0.2755,0.7751,0.4996,A
191,0.50069,0.1,2,0.39221,0.40055,0.49235,191,2.62029,0.67,0.33379,0.83449,5,3D1U,2.0,True,0.351,6,True,right,0.0,1.3889,2.2229,0.8339,0.3975,0.8977,0.5003,A
192,0.50069,1.2,1,0.40055,0.25869,0.70931,192,2.08621,-0.562,-0.28373,0.21697,5,3U1D,2.0,True,0.634,10,True,right,0.0,0.4053,0.6224,0.2171,1.3303,1.8311,0.5008,A
193,0.50069,0.1,1,0.38386,0.37552,0.70931,193,2.26145,-0.424,-0.20862,0.29207,5,2U1D,2.0,True,0.743,14,False,right,0.0,0.3895,0.6809,0.2914,1.3888,1.8886,0.4998,V
194,0.50069,1.2,1,0.20862,0.28373,0.76773,194,2.44505,0.37,0.18359,0.68428,5,2D1U,2.0,False,0.584,10,True,right,0.0,0.2162,0.9005,0.6843,1.6671,2.1664,0.4993,V
195,0.50069,0.1,2,0.23366,0.25869,0.60083,195,2.40332,0.616,0.30876,0.80945,5,3D1U,1.0,False,0.392,7,True,left,0.0,1.3386,2.1462,0.8076,0.2379,0.7381,0.5003,A
196,0.50069,1.2,1,0.36717,0.4089,0.8178,196,2.31153,-0.562,-0.28373,0.21697,5,3U1D,2.0,True,0.392,10,True,right,0.0,0.3742,0.5912,0.217,1.4081,1.9067,0.4987,A
197,0.50069,0.1,2,0.242,0.36717,0.53407,197,1.936,-0.424,-0.20862,0.29207,5,2U1D,1.0,True,0.275,14,False,left,0.0,1.2815,1.5734,0.2919,0.2484,0.7487,0.5004,A
198,0.50069,1.2,1,0.20862,0.3171,0.70931,198,1.97772,-0.508,-0.25035,0.242,5,3U1D,1.0,False,0.542,10,False,left,0.0,0.216,0.4579,0.2419,1.167,1.666,0.4991,A
199,0.50069,0.1,1,0.22531,0.22531,0.44228,199,2.1029,0.424,0.20862,0.70931,5,2D1U,1.0,True,0.343,10,False,left,0.0,0.2285,0.9359,0.7074,1.3785,1.8774,0.4989,A
200,0.50069,1.2,1,0.43393,0.42559,0.75104,200,2.82056,0.424,0.20862,0.70931,5,2D1U,2.0,False,0.425,10,False,right,0.0,0.4416,1.1498,0.7082,1.901,2.3997,0.4988,A
201,0.50069,0.1,2,0.29207,0.23366,0.726,201,2.58691,0.67,0.33379,0.83449,5,3D1U,2.0,True,0.309,8,True,right,0.0,1.5276,2.3605,0.8328,0.3022,0.8015,0.4992,V
202,0.50069,1.2,2,0.33379,0.21697,0.56745,202,1.83587,-0.562,-0.28373,0.21697,5,3U1D,1.0,True,0.451,11,True,left,0.0,1.4048,1.6208,0.216,0.3383,0.8374,0.4991,V
203,0.50069,0.1,2,0.22531,0.35048,0.45897,203,1.75242,-0.562,-0.28373,0.21697,5,3U1D,1.0,True,0.8,11,True,left,0.0,1.1923,1.4093,0.217,0.2338,0.7337,0.5,A
