,standardDur,audNoise,order,preDur,postDur,isiDur,trial_num,total_audio_dur,delta_dur_percents,deltaDurS,testDurS,intensities,current_stair,responses,is_correct,response_rts,stair_num_reversal,stair_is_reversal,response_keys
0,0.5,0.1,2,0.2333,0.4,0.7833,0,2.8166,0.8,0.4,0.9,5,lapse_rate,2.0,True,0.482,0,False,right
1,0.5,0.1,2,0.2167,0.2833,0.4333,1,2.2666,0.65,0.3333,0.8333,5,2D1U,2.0,True,0.375,0,False,right
2,0.5,0.1,1,0.3667,0.3333,0.4333,2,1.8,-0.65,-0.3333,0.1667,5,3U1D,2.0,True,0.867,0,False,right
3,0.5,0.1,2,0.3667,0.4,0.8167,3,2.9167,0.65,0.3333,0.8333,5,3D1U,2.0,True,0.325,0,False,right
4,0.5,0.1,1,0.4,0.25,0.6667,4,2.65,0.65,0.3333,0.8333,5,2D1U,1.0,True,0.482,0,False,left
5,0.5,0.1,2,0.4,0.2167,0.4167,5,1.6334,-0.8,-0.4,0.1,5,lapse_rate,1.0,True,0.585,0,False,left
6,0.5,0.1,1,0.4,0.4167,0.7667,6,2.2501,-0.65,-0.3333,0.1667,5,2U1D,2.0,True,0.451,0,False,right
7,0.5,0.1,1,0.4,0.35,0.6667,7,2.0167,-0.8,-0.4,0.1,5,lapse_rate,2.0,True,0.341,0,False,right
8,0.5,0.1,2,0.2,0.2,0.6167,8,2.35,0.65,0.3333,0.8333,5,3D1U,2.0,True,0.384,0,False,right
9,0.5,0.1,1,0.25,0.4167,0.4333,9,1.7667,-0.65,-0.3333,0.1667,5,3U1D,1.0,False,0.675,0,False,left
10,0.5,0.1,1,0.3833,0.3333,0.6,10,2.5833,0.55,0.2667,0.7667,5,2D1U,1.0,True,0.474,0,False,left
11,0.5,0.1,1,0.3833,0.4167,0.5,11,1.9667,-0.65,-0.3333,0.1667,5,2U1D,2.0,True,0.458,0,False,right
12,0.5,0.1,2,0.2,0.25,0.7167,12,2.5,0.65,0.3333,0.8333,5,3D1U,2.0,True,0.424,0,False,right
13,0.5,0.1,1,0.4333,0.3667,0.75,13,2.15,-0.8,-0.4,0.1,5,lapse_rate,2.0,True,0.267,0,False,right
14,0.5,0.1,2,0.2333,0.3333,0.8667,14,2.0666,-0.75,-0.3667,0.1333,5,3U1D,1.0,True,0.467,0,False,left
15,0.5,0.1,1,0.35,0.3,0.8,15,2.1667,-0.55,-0.2667,0.2167,5,2U1D,2.0,True,0.343,0,False,right
16,0.5,0.1,2,0.3167,0.25,0.4333,16,2.2667,0.55,0.2667,0.7667,5,2D1U,1.0,False,0.701,0,False,left
17,0.5,0.1,2,0.2167,0.4167,0.5833,17,2.5167,0.61,0.3,0.8,5,2D1U,2.0,True,0.3,1,True,right
18,0.5,0.1,1,0.2833,0.2333,0.6,18,1.7499,-0.75,-0.3667,0.1333,5,3U1D,2.0,True,0.415,0,False,right
19,0.5,0.1,2,0.3833,0.35,0.6,19,2.05,-0.55,-0.2667,0.2167,5,2U1D,1.0,True,0.417,0,False,left
20,0.5,0.1,1,0.4167,0.3333,0.8667,20,2.8834,0.55,0.2667,0.7667,5,3D1U,1.0,True,0.474,0,False,left
21,0.5,0.1,1,0.4167,0.3,0.55,21,1.8667,-0.8,-0.4,0.1,5,lapse_rate,2.0,True,0.317,0,False,right
22,0.5,0.1,2,0.3333,0.45,0.4833,22,2.6666,0.8,0.4,0.9,5,lapse_rate,1.0,False,0.899,0,False,left
23,0.5,0.1,1,0.2833,0.2833,0.8167,23,2.15,-0.45,-0.2333,0.2667,5,2U1D,2.0,True,0.4,0,False,right
24,0.5,0.1,1,0.4333,0.2167,0.8833,24,2.8333,0.61,0.3,0.8,5,2D1U,1.0,True,0.591,1,True,left
25,0.5,0.1,2,0.2167,0.4333,0.6667,25,1.95,-0.75,-0.3667,0.1333,5,3U1D,1.0,True,0.716,0,False,left
26,0.5,0.1,1,0.3667,0.25,0.8333,26,2.7167,0.55,0.2667,0.7667,5,3D1U,1.0,True,0.509,0,False,left
27,0.5,0.1,2,0.2833,0.2333,0.4667,27,1.75,-0.45,-0.2333,0.2667,5,2U1D,1.0,True,0.484,0,False,left
28,0.5,0.1,1,0.4,0.4333,0.7833,28,3.0166,0.8,0.4,0.9,5,lapse_rate,1.0,True,0.425,0,False,left
29,0.5,0.1,1,0.3167,0.4,0.4667,29,2.4501,0.55,0.2667,0.7667,5,3D1U,1.0,True,0.384,0,False,left
30,0.5,0.1,2,0.3167,0.2833,0.5333,30,2.4166,0.574,0.2833,0.7833,5,2D1U,2.0,True,0.94,2,True,right
31,0.5,0.1,2,0.2667,0.2667,0.8,31,1.9834,-0.69,-0.35,0.15,5,3U1D,1.0,True,0.791,1,True,left
32,0.5,0.1,1,0.2667,0.3333,0.45,32,1.7,-0.69,-0.35,0.15,5,3U1D,2.0,True,0.401,1,True,right
33,0.5,0.1,1,0.4333,0.3833,0.65,33,2.8666,0.8,0.4,0.9,5,lapse_rate,1.0,True,0.55,0,False,left
34,0.5,0.1,1,0.3333,0.4333,0.4833,34,2.4832,0.45,0.2333,0.7333,5,3D1U,1.0,True,0.442,0,False,left
35,0.5,0.1,1,0.2167,0.2667,0.5167,35,1.8334,-0.35,-0.1667,0.3333,5,2U1D,1.0,False,0.767,0,False,left
36,0.5,0.1,1,0.2,0.4,0.6833,36,2.5666,0.574,0.2833,0.7833,5,2D1U,1.0,True,0.367,2,True,left
37,0.5,0.1,2,0.3333,0.2167,0.6167,37,1.8167,-0.69,-0.35,0.15,5,3U1D,1.0,True,0.542,1,True,left
38,0.5,0.1,2,0.45,0.4167,0.8667,38,2.9667,0.45,0.2333,0.7333,5,3D1U,1.0,False,0.458,0,False,left
39,0.5,0.1,2,0.3667,0.4333,0.4,39,2.0,-0.41,-0.2,0.3,5,2U1D,1.0,True,0.524,1,True,left
40,0.5,0.1,2,0.3833,0.3667,0.4167,40,1.7667,-0.8,-0.4,0.1,5,lapse_rate,1.0,True,0.766,0,False,left
41,0.5,0.1,2,0.3,0.45,0.7167,41,2.7334,0.538,0.2667,0.7667,5,2D1U,2.0,True,0.242,2,False,right
42,0.5,0.1,1,0.2333,0.25,0.5167,42,2.4,0.8,0.4,0.9,5,lapse_rate,1.0,True,0.483,0,False,left
43,0.5,0.1,1,0.4333,0.2,0.4333,43,1.7499,-0.63,-0.3167,0.1833,5,3U1D,2.0,True,0.425,1,False,right
44,0.5,0.1,2,0.3,0.3833,0.8333,44,2.7666,0.51,0.25,0.75,5,3D1U,2.0,True,0.367,1,True,right
45,0.5,0.1,2,0.3167,0.3833,0.6,45,2.5667,0.538,0.2667,0.7667,5,2D1U,2.0,True,0.408,2,False,right
46,0.5,0.1,2,0.3667,0.3,0.65,46,2.1167,-0.41,-0.2,0.3,5,2U1D,1.0,True,0.457,1,True,left
47,0.5,0.1,2,0.35,0.25,0.4333,47,1.6333,-0.8,-0.4,0.1,5,lapse_rate,1.0,True,0.592,0,False,left
48,0.5,0.1,1,0.2667,0.3667,0.55,48,2.4334,0.502,0.25,0.75,5,2D1U,1.0,True,0.433,2,False,left
49,0.5,0.1,1,0.2333,0.4,0.8167,49,2.1333,-0.63,-0.3167,0.1833,5,3U1D,2.0,True,0.316,1,False,right
50,0.5,0.1,2,0.3833,0.4167,0.8,50,2.4167,-0.374,-0.1833,0.3167,5,2U1D,1.0,True,0.483,2,True,left
51,0.5,0.1,1,0.4167,0.4333,0.5,51,2.6,0.51,0.25,0.75,5,3D1U,1.0,True,0.375,1,True,left
52,0.5,0.1,2,0.25,0.4167,0.4667,52,2.5334,0.8,0.4,0.9,5,lapse_rate,2.0,True,0.433,0,False,right
53,0.5,0.1,1,0.3833,0.35,0.6167,53,2.6,0.502,0.25,0.75,5,2D1U,1.0,True,0.467,2,False,left
54,0.5,0.1,1,0.2,0.25,0.7667,54,1.9,-0.63,-0.3167,0.1833,5,3U1D,2.0,True,0.35,1,False,right
55,0.5,0.1,1,0.2333,0.4,0.5833,55,2.0333,-0.374,-0.1833,0.3167,5,2U1D,2.0,True,0.325,2,True,right
56,0.5,0.1,1,0.4,0.2167,0.6833,56,2.55,0.51,0.25,0.75,5,3D1U,1.0,True,0.458,1,True,left
57,0.5,0.1,2,0.3,0.2,0.4167,57,1.6334,-0.57,-0.2833,0.2167,5,3U1D,1.0,True,0.474,1,False,left
58,0.5,0.1,1,0.2333,0.2667,0.5333,58,2.2666,0.466,0.2333,0.7333,5,2D1U,1.0,True,0.56,2,False,left
59,0.5,0.1,2,0.4167,0.2833,0.5333,59,2.4666,0.474,0.2333,0.7333,5,3D1U,1.0,False,0.709,2,True,left
60,0.5,0.1,1,0.2333,0.3,0.8833,60,2.8166,0.8,0.4,0.9,5,lapse_rate,1.0,True,0.466,0,False,left
61,0.5,0.1,1,0.2667,0.3833,0.7333,61,2.2166,-0.338,-0.1667,0.3333,5,2U1D,2.0,True,0.292,2,False,right
62,0.5,0.1,2,0.4167,0.4167,0.4333,62,2.1,-0.338,-0.1667,0.3333,5,2U1D,1.0,True,0.467,2,False,left
63,0.5,0.1,2,0.4,0.3333,0.6667,63,2.6333,0.466,0.2333,0.7333,5,2D1U,2.0,True,0.533,2,False,right
64,0.5,0.1,1,0.2167,0.3333,0.65,64,1.9167,-0.57,-0.2833,0.2167,5,3U1D,2.0,True,0.358,1,False,right
65,0.5,0.1,1,0.3667,0.3167,0.8667,65,2.1501,-0.8,-0.4,0.1,5,lapse_rate,2.0,True,0.349,0,False,right
66,0.5,0.1,2,0.2833,0.3167,0.8167,66,2.6667,0.51,0.25,0.75,5,3D1U,2.0,True,0.408,3,True,right
67,0.5,0.1,1,0.3833,0.3,0.5,67,2.4,0.43,0.2167,0.7167,5,2D1U,1.0,True,0.599,2,False,left
68,0.5,0.1,2,0.2167,0.35,0.6833,68,2.4667,0.43,0.2167,0.7167,5,2D1U,2.0,True,0.334,2,False,right
69,0.5,0.1,1,0.3333,0.3,0.4833,69,2.3666,0.51,0.25,0.75,5,3D1U,1.0,True,0.475,3,True,left
70,0.5,0.1,2,0.4167,0.2167,0.7667,70,2.2501,-0.302,-0.15,0.35,5,2U1D,1.0,True,0.516,2,False,left
71,0.5,0.1,2,0.3667,0.45,0.8167,71,2.3501,-0.57,-0.2833,0.2167,5,3U1D,1.0,True,0.392,1,False,left
72,0.5,0.1,2,0.25,0.25,0.5167,72,1.8667,-0.302,-0.15,0.35,5,2U1D,1.0,True,0.417,2,False,left
73,0.5,0.1,1,0.4,0.2167,0.7,73,2.5167,0.394,0.2,0.7,5,2D1U,1.0,True,0.483,2,False,left
74,0.5,0.1,1,0.3667,0.35,0.8667,74,2.8334,0.51,0.25,0.75,5,3D1U,1.0,True,0.534,3,True,left
75,0.5,0.1,2,0.25,0.3667,0.8667,75,2.7167,0.474,0.2333,0.7333,5,3D1U,2.0,True,0.4,4,True,right
76,0.5,0.1,2,0.3833,0.4,0.6667,76,2.2,-0.51,-0.25,0.25,5,3U1D,1.0,True,0.5,1,False,left
77,0.5,0.1,2,0.3,0.2333,0.7667,77,2.05,-0.51,-0.25,0.25,5,3U1D,1.0,True,0.459,1,False,left
78,0.5,0.1,1,0.3833,0.25,0.8167,78,2.3167,-0.266,-0.1333,0.3667,5,2U1D,1.0,False,0.583,2,False,left
79,0.5,0.1,1,0.45,0.2333,0.6167,79,2.5,0.394,0.2,0.7,5,2D1U,1.0,True,0.359,2,False,left
80,0.5,0.1,2,0.3833,0.4,0.7833,80,2.7499,0.358,0.1833,0.6833,5,2D1U,1.0,False,0.383,2,False,left
81,0.5,0.1,1,0.3,0.45,0.7833,81,2.7666,0.474,0.2333,0.7333,5,3D1U,1.0,True,0.617,4,True,left
82,0.5,0.1,2,0.4167,0.3333,0.5667,82,2.55,0.474,0.2333,0.7333,5,3D1U,1.0,False,0.31,4,True,left
83,0.5,0.1,1,0.4333,0.3667,0.6,83,2.25,-0.302,-0.15,0.35,5,2U1D,1.0,False,0.524,3,True,left
84,0.5,0.1,2,0.3167,0.4,0.75,84,2.2167,-0.51,-0.25,0.25,5,3U1D,1.0,True,0.401,1,False,left
85,0.5,0.1,2,0.2333,0.3,0.7,85,2.4333,0.394,0.2,0.7,5,2D1U,1.0,False,0.407,3,True,left
86,0.5,0.1,2,0.2667,0.35,0.8167,86,2.6834,0.51,0.25,0.75,5,3D1U,2.0,True,0.65,5,True,right
87,0.5,0.1,2,0.3667,0.4333,0.7333,87,2.7833,0.51,0.25,0.75,5,3D1U,2.0,True,0.216,5,True,right
88,0.5,0.1,1,0.4,0.3333,0.6,88,2.5833,0.51,0.25,0.75,5,3D1U,1.0,True,0.367,5,True,left
89,0.5,0.1,2,0.3667,0.25,0.5667,89,2.0167,-0.338,-0.1667,0.3333,5,2U1D,1.0,True,0.466,3,False,left
90,0.5,0.1,2,0.3,0.2667,0.8333,90,2.1667,-0.45,-0.2333,0.2667,5,3U1D,1.0,True,0.559,1,False,left
91,0.5,0.1,1,0.2333,0.4167,0.4167,91,2.2834,0.43,0.2167,0.7167,5,2D1U,1.0,True,0.4,3,False,left
92,0.5,0.1,1,0.4167,0.4,0.6,92,2.25,-0.338,-0.1667,0.3333,5,2U1D,1.0,False,0.317,3,False,left
93,0.5,0.1,1,0.3333,0.35,0.5833,93,2.0833,-0.374,-0.1833,0.3167,5,2U1D,2.0,True,0.218,3,False,right
94,0.5,0.1,1,0.45,0.45,0.6667,94,2.8,0.474,0.2333,0.7333,5,3D1U,1.0,True,0.194,6,True,left
95,0.5,0.1,2,0.2333,0.35,0.4167,95,2.2167,0.43,0.2167,0.7167,5,2D1U,1.0,False,0.367,3,False,left
96,0.5,0.1,2,0.3167,0.4,0.9,96,2.3834,-0.45,-0.2333,0.2667,5,3U1D,1.0,True,0.435,1,False,left
97,0.5,0.1,1,0.2833,0.2167,0.7833,97,2.5166,0.474,0.2333,0.7333,5,3D1U,1.0,True,0.435,6,True,left
98,0.5,0.1,2,0.35,0.45,0.4667,98,2.5,0.466,0.2333,0.7333,5,2D1U,2.0,True,0.275,3,False,right
99,0.5,0.1,2,0.2333,0.4167,0.8333,99,2.25,-0.45,-0.2333,0.2667,5,3U1D,1.0,True,0.427,1,False,left
100,0.5,0.1,1,0.4333,0.4,0.8833,100,2.5333,-0.374,-0.1833,0.3167,5,2U1D,2.0,True,0.325,3,False,right
101,0.5,0.1,1,0.4333,0.35,0.8833,101,2.8999,0.474,0.2333,0.7333,5,3D1U,1.0,True,0.45,6,True,left
102,0.5,0.1,2,0.3667,0.2,0.6667,102,2.4667,0.466,0.2333,0.7333,5,2D1U,1.0,False,0.349,3,False,left
103,0.5,0.1,2,0.2167,0.2333,0.8167,103,2.0667,-0.39,-0.2,0.3,5,3U1D,1.0,True,0.458,1,False,left
104,0.5,0.1,1,0.45,0.45,0.5,104,2.6167,0.438,0.2167,0.7167,5,3D1U,1.0,True,0.374,6,False,left
105,0.5,0.1,1,0.2167,0.4167,0.8,105,2.2667,-0.338,-0.1667,0.3333,5,2U1D,2.0,True,0.249,4,True,right
106,0.5,0.1,2,0.2833,0.2667,0.6,106,1.9833,-0.338,-0.1667,0.3333,5,2U1D,1.0,True,0.474,4,True,left
107,0.5,0.1,1,0.3667,0.3,0.7667,107,2.2834,-0.302,-0.15,0.35,5,2U1D,2.0,True,0.368,4,False,right
108,0.5,0.1,2,0.4333,0.3333,0.5167,108,2.0833,-0.39,-0.2,0.3,5,3U1D,1.0,True,0.358,1,False,left
109,0.5,0.1,1,0.2667,0.4,0.45,109,2.3334,0.438,0.2167,0.7167,5,3D1U,1.0,True,0.317,6,False,left
110,0.5,0.1,1,0.3,0.4167,0.4333,110,2.4,0.502,0.25,0.75,5,2D1U,1.0,True,0.442,3,False,left
111,0.5,0.1,2,0.2333,0.3167,0.4833,111,1.8833,-0.302,-0.15,0.35,5,2U1D,1.0,True,0.308,4,False,left
112,0.5,0.1,2,0.3333,0.4333,0.8667,112,2.8833,0.502,0.25,0.75,5,2D1U,2.0,True,0.183,3,False,right
113,0.5,0.1,2,0.25,0.25,0.8333,113,2.5666,0.466,0.2333,0.7333,5,2D1U,2.0,True,0.292,4,True,right
114,0.5,0.1,1,0.2667,0.3333,0.4333,114,1.9,-0.266,-0.1333,0.3667,5,2U1D,1.0,False,0.426,4,False,left
115,0.5,0.1,2,0.2667,0.2333,0.8167,115,2.5334,0.438,0.2167,0.7167,5,3D1U,2.0,True,0.382,6,False,right
116,0.5,0.1,2,0.2833,0.3167,0.4167,116,1.8167,-0.39,-0.2,0.3,5,3U1D,1.0,True,0.407,1,False,left
117,0.5,0.1,1,0.4,0.4333,0.6167,117,2.2833,-0.33,-0.1667,0.3333,5,3U1D,2.0,True,0.308,1,False,right
118,0.5,0.1,2,0.2667,0.25,0.7833,118,2.1333,-0.33,-0.1667,0.3333,5,3U1D,2.0,False,0.433,1,False,right
119,0.5,0.1,2,0.3,0.2667,0.8833,119,2.65,0.402,0.2,0.7,5,3D1U,1.0,False,0.559,6,False,left
120,0.5,0.1,1,0.4333,0.3667,0.45,120,2.4833,0.466,0.2333,0.7333,5,2D1U,1.0,True,0.259,4,True,left
121,0.5,0.1,1,0.3167,0.35,0.7833,121,2.3,-0.302,-0.15,0.35,5,2U1D,1.0,False,0.533,5,True,left
122,0.5,0.1,1,0.3833,0.35,0.5667,122,2.5167,0.43,0.2167,0.7167,5,2D1U,1.0,True,0.301,4,False,left
123,0.5,0.1,2,0.3667,0.3333,0.8333,123,2.3666,-0.338,-0.1667,0.3333,5,2U1D,1.0,True,0.4,5,False,left
124,0.5,0.1,2,0.2833,0.3167,0.7333,124,2.1666,-0.338,-0.1667,0.3333,5,2U1D,1.0,True,0.408,5,False,left
125,0.5,0.1,2,0.2333,0.2833,0.7667,125,2.1,-0.366,-0.1833,0.3167,5,3U1D,1.0,True,0.382,2,True,left
126,0.5,0.1,1,0.4333,0.4,0.8167,126,2.8667,0.438,0.2167,0.7167,5,3D1U,1.0,True,0.293,7,True,left
127,0.5,0.1,1,0.25,0.2,0.4167,127,2.0834,0.438,0.2167,0.7167,5,3D1U,1.0,True,0.4,7,True,left
128,0.5,0.1,1,0.2667,0.2667,0.5333,128,2.2834,0.438,0.2167,0.7167,5,3D1U,1.0,True,0.418,7,True,left
129,0.5,0.1,1,0.2333,0.3833,0.4333,129,1.8999,-0.302,-0.15,0.35,5,2U1D,1.0,False,0.599,6,True,left
130,0.5,0.1,2,0.25,0.2667,0.6167,130,2.3501,0.43,0.2167,0.7167,5,2D1U,2.0,True,0.2,4,False,right
131,0.5,0.1,2,0.3833,0.2333,0.4833,131,1.9166,-0.366,-0.1833,0.3167,5,3U1D,1.0,True,0.441,2,True,left
132,0.5,0.1,2,0.3,0.2833,0.85,132,2.2666,-0.338,-0.1667,0.3333,5,2U1D,1.0,True,0.516,7,True,left
133,0.5,0.1,2,0.2333,0.4167,0.5833,133,2.0666,-0.338,-0.1667,0.3333,5,2U1D,1.0,True,0.309,7,True,left
134,0.5,0.1,1,0.3,0.2167,0.8667,134,2.5834,0.402,0.2,0.7,5,3D1U,1.0,True,0.507,8,True,left
135,0.5,0.1,1,0.4,0.3,0.7667,135,2.6667,0.394,0.2,0.7,5,2D1U,1.0,True,0.433,4,False,left
136,0.5,0.1,1,0.35,0.4,0.6,136,2.1667,-0.366,-0.1833,0.3167,5,3U1D,2.0,True,0.618,2,True,right
137,0.5,0.1,2,0.2333,0.3167,0.4833,137,2.2333,0.402,0.2,0.7,5,3D1U,2.0,True,0.275,8,True,right
138,0.5,0.1,1,0.2333,0.25,0.4833,138,1.7999,-0.33,-0.1667,0.3333,5,3U1D,2.0,True,0.342,3,True,right
139,0.5,0.1,1,0.2667,0.2833,0.4333,139,1.8166,-0.33,-0.1667,0.3333,5,3U1D,2.0,True,0.516,3,True,right
140,0.5,0.1,2,0.45,0.25,0.4333,140,1.9833,-0.302,-0.15,0.35,5,2U1D,1.0,True,0.351,8,True,left
141,0.5,0.1,2,0.3167,0.4,0.7333,141,2.65,0.394,0.2,0.7,5,2D1U,1.0,False,0.383,4,False,left
142,0.5,0.1,2,0.2333,0.3167,0.4167,142,1.8167,-0.302,-0.15,0.35,5,2U1D,1.0,True,0.417,8,True,left
143,0.5,0.1,2,0.2167,0.4167,0.7167,143,2.5501,0.402,0.2,0.7,5,3D1U,2.0,True,0.308,8,True,right
144,0.5,0.1,2,0.2833,0.35,0.5833,144,2.3999,0.366,0.1833,0.6833,5,3D1U,2.0,True,0.283,8,False,right
145,0.5,0.1,1,0.3833,0.4167,0.5,145,2.5167,0.43,0.2167,0.7167,5,2D1U,1.0,True,0.267,5,True,left
146,0.5,0.1,1,0.2333,0.4333,0.75,146,2.2499,-0.33,-0.1667,0.3333,5,3U1D,2.0,True,0.391,3,True,right
147,0.5,0.1,2,0.25,0.2167,0.4333,147,1.75,-0.294,-0.15,0.35,5,3U1D,1.0,True,0.516,3,False,left
148,0.5,0.1,2,0.25,0.2333,0.5333,148,2.2333,0.43,0.2167,0.7167,5,2D1U,1.0,False,0.258,5,True,left
149,0.5,0.1,2,0.4167,0.2167,0.7,149,2.5667,0.466,0.2333,0.7333,5,2D1U,2.0,True,0.343,5,False,right
150,0.5,0.1,2,0.2667,0.35,0.7833,150,2.2667,-0.266,-0.1333,0.3667,5,2U1D,1.0,True,0.524,8,False,left
151,0.5,0.1,2,0.2333,0.25,0.7667,151,2.1,-0.294,-0.15,0.35,5,3U1D,1.0,True,0.44,3,False,left
152,0.5,0.1,1,0.4,0.3,0.5333,152,2.0833,-0.294,-0.15,0.35,5,3U1D,1.0,False,0.568,3,False,left
153,0.5,0.1,2,0.4,0.3333,0.7,153,2.2666,-0.33,-0.1667,0.3333,5,3U1D,1.0,True,0.4,4,True,left
